FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   Hallab NJ, 2003, J BIOMED MATER RES A, V65A, P311, DOI 10.1002/jbm.a.10429
   Kasai Y, 2003, SPINE, V28, P1320, DOI 10.1097/00007632-200306150-00018
   MCNAMARA A, 1982, BIOMATERIALS, V3, P165, DOI 10.1016/0142-9612(82)90007-2
   MCNAMARA A, 1981, BIOMATERIALS, V2, P33, DOI 10.1016/0142-9612(81)90085-5
   MCNAMARA A, 1982, BIOMATERIALS, V3, P160, DOI 10.1016/0142-9612(82)90006-0
   Ryhanen J, 1997, J BIOMED MATER RES, V35, P451, DOI 10.1002/(SICI)1097-4636(19970615)35:4<451::AID-JBM5>3.0.CO;2-G
   Schliephake H, 1993, Int J Oral Maxillofac Implants, V8, P502
   TAKAHASHI J, 1986, SHIKAZAIRYO KIKAI, V5, P705
   Uo M, 2006, CHEM LETT, V35, P66, DOI 10.1246/cl.2006.66
   Uo M, 2005, CHEM LETT, V34, P776, DOI 10.1246/cl.2005.776
   Uo M, 2007, DENT MATER J, V26, P268
NR 13
TC 1
Z9 1
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO, 101-8307, JAPAN
SN 0366-7022
J9 CHEM LETT
JI Chem. Lett.
PD SEP 5
PY 2008
VL 37
IS 9
BP 958
EP 959
DI 10.1246/cl.2008.958
PG 2
WC Chemistry, Multidisciplinary
SC Chemistry
GA 360IS
UT WOS:000260051800030
ER

PT J
AU Cravens, JP
   Abe, K
   Iida, T
   Ishihara, K
   Kameda, J
   Koshio, Y
   Minamino, A
   Mitsuda, C
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Ogawa, H
   Sekiya, H
   Shiozawa, M
   Suzuki, Y
   Takeda, A
   Takeuchi, Y
   Ueshima, K
   Watanabe, H
   Yamada, S
   Higuchi, I
   Ishihara, C
   Ishitsuka, M
   Kajita, T
   Kaneyuki, K
   Mitsuka, G
   Nishino, H
   Okumura, K
   Saji, C
   Takenaga, Y
   Clark, S
   Desai, S
   Dufour, F
   Kearns, E
   Likhoded, S
   Litos, M
   Raaf, JL
   Stone, JL
   Sulak, LR
   Wang, W
   Goldhaber, M
   Casper, D
   Dunmore, J
   Kropp, WR
   Liu, DW
   Mine, S
   Regis, C
   Smy, MB
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Hill, J
   Keig, WE
   Jang, JS
   Kim, JY
   Lim, IT
   Fechner, M
   Scholberg, K
   Tanimoto, N
   Walter, CW
   Wendell, R
   Ellsworth, RW
   Tasaka, S
   Guillian, G
   Learned, JG
   Matsuno, S
   Messier, MD
   Watanabe, Y
   Hayato, Y
   Ichikawa, AK
   Ishida, T
   Ishii, T
   Iwashita, T
   Kobayashi, T
   Nakadaira, T
   Nakamura, K
   Nitta, K
   Oyama, Y
   Totsuka, Y
   Suzuki, AT
   Hasegawa, M
   Hiraide, K
   Kato, I
   Maesaka, H
   Nakaya, T
   Nishikawa, K
   Sasaki, T
   Sato, H
   Yamamoto, S
   Yokoyama, M
   Haines, TJ
   Dazeley, S
   Hatakeyama, S
   Svoboda, R
   Sullivan, GW
   Turcan, D
   Habig, A
   Fukuda, Y
   Sato, T
   Itow, Y
   Koike, T
   Tanaka, T
   Jung, CK
   Kato, T
   Kobayashi, K
   Malek, M
   McGrew, C
   Sarrat, A
   Terri, R
   Yanagisawa, C
   Tamura, N
   Idehara, Y
   Ikeda, M
   Sakuda, M
   Sugihara, M
   Kuno, Y
   Yoshida, M
   Kim, SB
   Yang, BS
   Yoo, J
   Ishizuka, T
   Okazawa, H
   Choi, Y
   Seo, HK
   Gando, Y
   Hasegawa, T
   Inoue, K
   Furuse, Y
   Ishii, H
   Nishijima, K
   Ishino, H
   Koshiba, M
   Chen, S
   Deng, Z
   Liu, Y
   Kielczewska, D
   Berns, H
   Gran, R
   Shiraishi, KK
   Stachyra, A
   Thrane, E
   Washburn, K
   Wilkes, RJ
AF Cravens, J. P.
   Abe, K.
   Iida, T.
   Ishihara, K.
   Kameda, J.
   Koshio, Y.
   Minamino, A.
   Mitsuda, C.
   Miura, M.
   Moriyama, S.
   Nakahata, M.
   Nakayama, S.
   Obayashi, Y.
   Ogawa, H.
   Sekiya, H.
   Shiozawa, M.
   Suzuki, Y.
   Takeda, A.
   Takeuchi, Y.
   Ueshima, K.
   Watanabe, H.
   Yamada, S.
   Higuchi, I.
   Ishihara, C.
   Ishitsuka, M.
   Kajita, T.
   Kaneyuki, K.
   Mitsuka, G.
   Nishino, H.
   Okumura, K.
   Saji, C.
   Takenaga, Y.
   Clark, S.
   Desai, S.
   Dufour, F.
   Kearns, E.
   Likhoded, S.
   Litos, M.
   Raaf, J. L.
   Stone, J. L.
   Sulak, L. R.
   Wang, W.
   Goldhaber, M.
   Casper, D.
   Dunmore, J.
   Kropp, W. R.
   Liu, D. W.
   Mine, S.
   Regis, C.
   Smy, M. B.
   Sobel, H. W.
   Vagins, M. R.
   Ganezer, K. S.
   Hill, J.
   Keig, W. E.
   Jang, J. S.
   Kim, J. Y.
   Lim, I. T.
   Fechner, M.
   Scholberg, K.
   Tanimoto, N.
   Walter, C. W.
   Wendell, R.
   Ellsworth, R. W.
   Tasaka, S.
   Guillian, G.
   Learned, J. G.
   Matsuno, S.
   Messier, M. D.
   Watanabe, Y.
   Hayato, Y.
   Ichikawa, A. K.
   Ishida, T.
   Ishii, T.
   Iwashita, T.
   Kobayashi, T.
   Nakadaira, T.
   Nakamura, K.
   Nitta, K.
   Oyama, Y.
   Totsuka, Y.
   Suzuki, A. T.
   Hasegawa, M.
   Hiraide, K.
   Kato, I.
   Maesaka, H.
   Nakaya, T.
   Nishikawa, K.
   Sasaki, T.
   Sato, H.
   Yamamoto, S.
   Yokoyama, M.
   Haines, T. J.
   Dazeley, S.
   Hatakeyama, S.
   Svoboda, R.
   Sullivan, G. W.
   Turcan, D.
   Habig, A.
   Fukuda, Y.
   Sato, T.
   Itow, Y.
   Koike, T.
   Tanaka, T.
   Jung, C. K.
   Kato, T.
   Kobayashi, K.
   Malek, M.
   McGrew, C.
   Sarrat, A.
   Terri, R.
   Yanagisawa, C.
   Tamura, N.
   Idehara, Y.
   Ikeda, M.
   Sakuda, M.
   Sugihara, M.
   Kuno, Y.
   Yoshida, M.
   Kim, S. B.
   Yang, B. S.
   Yoo, J.
   Ishizuka, T.
   Okazawa, H.
   Choi, Y.
   Seo, H. K.
   Gando, Y.
   Hasegawa, T.
   Inoue, K.
   Furuse, Y.
   Ishii, H.
   Nishijima, K.
   Ishino, H.
   Koshiba, M.
   Chen, S.
   Deng, Z.
   Liu, Y.
   Kielczewska, D.
   Berns, H.
   Gran, R.
   Shiraishi, K. K.
   Stachyra, A.
   Thrane, E.
   Washburn, K.
   Wilkes, R. J.
CA Super-Kamiokande Collaboration
TI Solar neutrino measurements in Super-Kamiokande-II
SO PHYSICAL REVIEW D
LA English
DT Article
ID OSCILLATIONS; DETECTOR; SPECTRUM; MATTER
AB The results of the second phase of the Super-Kamiokande solar neutrino measurement are presented and compared to the first phase. The solar neutrino flux spectrum and time variation as well as oscillation results are statistically consistent with the first phase and do not show spectral distortion. The time-dependent flux measurement of the combined first and second phases coincides with the full period of solar cycle 23 and shows no correlation with solar activity. The measured (8)B total flux is (2.38 +/- 0.05(stat.)(-0.15)(+0.16)(sys.))x10(6) cm(-2) s(-1) and the day-night difference is found to be (-6.3 +/- 4.2(stat.)+/- 3.7(sys.))%. There is no evidence of systematic tendencies between the first and second phases.
C1 Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Chiba 2778582, Japan.
   Univ Tokyo, Inst Phys & Math, Chiba 2778582, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Duke Univ, Dept Phys, Durham, NC 27708 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Indiana Univ, Dept Phys, Bloomington, IN 47405 USA.
   Kanagawa Univ, Dept Engn, Div Phys, Yokohama, Kanagawa 2218686, Japan.
   High Energy Accelerator Res Org, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   Univ Minnesota, Dept Phys, Duluth, MN 55812 USA.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Aichi 4648602, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Univ, Dept Syst Engn, Hamamatsu, Shizuoka 4328561, Japan.
   Shizuoka Univ Welfare, Dept Informat Social Welfare, Shizuoka 4258611, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tohoku Univ, Res Ctr Neutrino Sci, Sendai, Miyagi 9808578, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tsinghua Univ, Dept Engn Phys, Beijing 100084, Peoples R China.
   Warsaw Univ, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
   Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
RP Cravens, JP (reprint author), Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
RI Yokoyama, Masashi/A-4458-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Obayashi, Yoshihisa/A-4472-2011; Suzuki,
   Yoichiro/F-7542-2010; Takeuchi, Yasuo/A-4310-2011; Wilkes,
   R.Jeffrey/E-6011-2013
OI Yokoyama, Masashi/0000-0003-2742-0251; 
CR Abdurashitov JN, 1999, PHYS REV C, V60, DOI 10.1103/PhysRevC.60.055801
   Aharmim B, 2005, PHYS REV C, V72, DOI 10.1103/PhysRevB.72.055502
   Ahmed Q. R., 2002, PHYS REV LETT, V89
   Ahmed QR, 2002, PHYS REV LETT, V89
   Ahmed SN, 2004, PHYS REV LETT, V92, DOI 10.1103/PhysRevLett.92.181301
   Altmann M, 2000, PHYS LETT B, V490, P16, DOI 10.1016/S0370-2693(00)00915-1
   Bahcall JN, 2004, PHYS REV LETT, V92, DOI 10.1103/PhysRevLett.92.121301
   Bahcall JN, 1996, PHYS REV C, V54, P411, DOI 10.1103/PhysRevC.54.411
   BLAUFUSS E, 2001, NUCL INSTRUM METH A, V458, P636
   Cleveland BT, 1998, ASTROPHYS J, V496, P505, DOI 10.1086/305343
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   Fukuda Y, 1996, PHYS REV LETT, V77, P1683, DOI 10.1103/PhysRevLett.77.1683
   Hosaka J, 2006, PHYS REV D, V73, DOI 10.1103/PhysRevD.73.112001
   MIKHEEV SP, 1985, SOV J NUCL PHYS+, V42, P913
   Ortiz CE, 2000, PHYS REV LETT, V85, P2909, DOI 10.1103/PhysRevLett.85.2909
   Pope RM, 1997, APPL OPTICS, V36, P8710, DOI 10.1364/AO.36.008710
   SMY MB, ARXIVHEPEX0202020
   Nakahata H, 1999, NUCL INSTRUM METH A, V421, P113
   WOLFENSTEIN L, 1978, PHYS REV D, V17, P2369, DOI 10.1103/PhysRevD.17.2369
NR 19
TC 83
Z9 85
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD AUG
PY 2008
VL 78
IS 3
AR 032002
DI 10.1103/PhysRevD.78.032002
PG 11
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 345DD
UT WOS:000258975300006
ER

PT J
AU Rodriguez, A
   Whitehead, L
   Alcaraz, JL
   Andringa, S
   Aoki, S
   Argyriades, J
   Asakura, K
   Ashie, R
   Berghaus, F
   Berns, H
   Bhang, H
   Blondel, A
   Borghi, S
   Bouchez, J
   Burguet-Castell, J
   Casper, D
   Catala, J
   Cavata, C
   Cervera, A
   Chen, SM
   Cho, KO
   Choi, JH
   Dore, U
   Espinal, X
   Fechner, M
   Fernandez, E
   Fujii, Y
   Fukuda, Y
   Gomez-Cadenas, J
   Gran, R
   Hara, T
   Hasegawa, M
   Hasegawa, T
   Hayato, Y
   Helmer, RL
   Hiraide, K
   Hosaka, J
   Ichikawa, AK
   Iinuma, M
   Ikeda, A
   Ishida, T
   Ishihara, K
   Ishii, T
   Ishitsuka, M
   Itow, Y
   Iwashita, T
   Jang, HI
   Jeon, EJ
   Jeong, IS
   Joo, KK
   Jover, G
   Jung, CK
   Kajita, T
   Kameda, J
   Kaneyuki, K
   Kato, I
   Kearns, E
   Kim, CO
   Khabibullin, M
   Khotjantsev, A
   Kielczewska, D
   Kim, JY
   Kim, SB
   Kitching, P
   Kobayashi, K
   Kobayashi, T
   Konaka, A
   Koshio, Y
   Kropp, W
   Kudenko, Y
   Kuno, Y
   Kurimoto, Y
   Kutter, T
   Learned, J
   Likhoded, S
   Lim, IT
   Loverre, PF
   Ludovici, L
   Maesaka, H
   Mallet, J
   Mariani, C
   Matsuno, S
   Matveev, V
   McConnel, K
   McGrew, C
   Mikheyev, S
   Minamino, A
   Mine, S
   Mineev, O
   Mitsuda, C
   Miura, M
   Moriguchi, Y
   Moriyama, S
   Nakadaira, T
   Nakahata, M
   Nakamura, K
   Nakano, I
   Nakaya, T
   Nakayama, S
   Namba, T
   Nambu, R
   Nawang, S
   Nishikawa, K
   Nitta, K
   Nova, F
   Novella, P
   Obayashi, Y
   Okada, A
   Okumura, K
   Oser, SM
   Oyama, Y
   Pac, MY
   Pierre, F
   Saji, C
   Sakuda, M
   Sanchez, F
   Scholberg, K
   Schroeter, R
   Sekiguchi, M
   Shiozawa, M
   Shiraishi, K
   Sitjes, G
   Smy, M
   Sobel, H
   Sorel, M
   Stone, J
   Sulak, L
   Suzuki, A
   Suzuki, Y
   Tada, M
   Takahashi, T
   Takenaga, Y
   Takeuchi, Y
   Taki, K
   Takubo, Y
   Tamura, N
   Tanaka, M
   Terri, R
   T'Jampens, S
   Tornero-Lopez, A
   Totsuka, Y
   Vagins, M
   Walter, CW
   Wang, W
   Wilkes, RJ
   Yamada, S
   Yamada, Y
   Yamamoto, S
   Yanagisawa, C
   Yershov, N
   Yokoyama, H
   Yokoyama, M
   Yoo, J
   Yoshida, M
   Zalipska, J
AF Rodriguez, A.
   Whitehead, L.
   Alcaraz, J. L.
   Andringa, S.
   Aoki, S.
   Argyriades, J.
   Asakura, K.
   Ashie, R.
   Berghaus, F.
   Berns, H.
   Bhang, H.
   Blondel, A.
   Borghi, S.
   Bouchez, J.
   Burguet-Castell, J.
   Casper, D.
   Catala, J.
   Cavata, C.
   Cervera, A.
   Chen, S. M.
   Cho, K. O.
   Choi, J. H.
   Dore, U.
   Espinal, X.
   Fechner, M.
   Fernandez, E.
   Fujii, Y.
   Fukuda, Y.
   Gomez-Cadenas, J.
   Gran, R.
   Hara, T.
   Hasegawa, M.
   Hasegawa, T.
   Hayato, Y.
   Helmer, R. L.
   Hiraide, K.
   Hosaka, J.
   Ichikawa, A. K.
   Iinuma, M.
   Ikeda, A.
   Ishida, T.
   Ishihara, K.
   Ishii, T.
   Ishitsuka, M.
   Itow, Y.
   Iwashita, T.
   Jang, H. I.
   Jeon, E. J.
   Jeong, I. S.
   Joo, K. K.
   Jover, G.
   Jung, C. K.
   Kajita, T.
   Kameda, J.
   Kaneyuki, K.
   Kato, I.
   Kearns, E.
   Kim, C. O.
   Khabibullin, M.
   Khotjantsev, A.
   Kielczewska, D.
   Kim, J. Y.
   Kim, S. B.
   Kitching, P.
   Kobayashi, K.
   Kobayashi, T.
   Konaka, A.
   Koshio, Y.
   Kropp, W.
   Kudenko, Yu.
   Kuno, Y.
   Kurimoto, Y.
   Kutter, T.
   Learned, J.
   Likhoded, S.
   Lim, I. T.
   Loverre, P. F.
   Ludovici, L.
   Maesaka, H.
   Mallet, J.
   Mariani, C.
   Matsuno, S.
   Matveev, V.
   McConnel, K.
   McGrew, C.
   Mikheyev, S.
   Minamino, A.
   Mine, S.
   Mineev, O.
   Mitsuda, C.
   Miura, M.
   Moriguchi, Y.
   Moriyama, S.
   Nakadaira, T.
   Nakahata, M.
   Nakamura, K.
   Nakano, I.
   Nakaya, T.
   Nakayama, S.
   Namba, T.
   Nambu, R.
   Nawang, S.
   Nishikawa, K.
   Nitta, K.
   Nova, F.
   Novella, P.
   Obayashi, Y.
   Okada, A.
   Okumura, K.
   Oser, S. M.
   Oyama, Y.
   Pac, M. Y.
   Pierre, F.
   Saji, C.
   Sakuda, M.
   Sanchez, F.
   Scholberg, K.
   Schroeter, R.
   Sekiguchi, M.
   Shiozawa, M.
   Shiraishi, K.
   Sitjes, G.
   Smy, M.
   Sobel, H.
   Sorel, M.
   Stone, J.
   Sulak, L.
   Suzuki, A.
   Suzuki, Y.
   Tada, M.
   Takahashi, T.
   Takenaga, Y.
   Takeuchi, Y.
   Taki, K.
   Takubo, Y.
   Tamura, N.
   Tanaka, M.
   Terri, R.
   T'Jampens, S.
   Tornero-Lopez, A.
   Totsuka, Y.
   Vagins, M.
   Walter, C. W.
   Wang, W.
   Wilkes, R. J.
   Yamada, S.
   Yamada, Y.
   Yamamoto, S.
   Yanagisawa, C.
   Yershov, N.
   Yokoyama, H.
   Yokoyama, M.
   Yoo, J.
   Yoshida, M.
   Zalipska, J.
CA K2K Collaboration
TI Measurement of single charged pion production in the charged-current
   interactions of neutrinos in a 1.3 GeV wide band beam
SO PHYSICAL REVIEW D
LA English
DT Article
ID CROSS-SECTION MEASUREMENTS; K2K SCIBAR DETECTOR; ANTINEUTRINO
   INTERACTIONS; HIGH-ENERGIES; CONSTRUCTION; DEUTERIUM; HYDROGEN; PHYSICS;
   PERFORMANCE; GARGAMELLE
AB Single charged pion production in charged-current muon neutrino interactions with carbon is studied using data collected in the K2K long-baseline neutrino experiment. The mean energy of the incident muon neutrinos is 1.3 GeV. The data used in this analysis are mainly from a fully active scintillator detector, SciBar. The cross section for single pi(+) production in the resonance region (W < 2 GeV/c(2)) relative to the charged-current quasielastic cross section is found to be 0.734(-0.153)(+0.140). The energy-dependent cross section ratio is also measured. The results are consistent with a previous experiment and the prediction of our model.
C1 Univ Autonoma Barcelona, Inst Fis Altes Energies, E-08193 Barcelona, Spain.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Univ British Columbia, Dept Phys & Astron, Vancouver, BC V6T 1Z1, Canada.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   CEA Saclay, DAPNIA, F-91191 Gif Sur Yvette, France.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Dongshin Univ, Dept Phys, Naju 520714, South Korea.
   Duke Univ, Dept Phys, Durham, NC 27708 USA.
   Univ Geneva, Sect Phys, DPNC, CH-1211 Geneva 4, Switzerland.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   High Energy Accelerator Res Org, Tsukuba, Ibaraki 3050801, Japan.
   Hiroshima Univ, Grad Sch Adv Sci Matter, Hiroshima 7398530, Japan.
   Inst Nucl Res, Moscow 117312, Russia.
   Kobe Univ, Kobe, Hyogo 6578501, Japan.
   Korea Univ, Dept Phys, Seoul 136701, South Korea.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   MIT, Dept Phys, Cambridge, MA 02139 USA.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Univ Roma La Sapienza, I-000185 Rome, Italy.
   Ist Nazl Fis Nucl, I-000185 Rome, Italy.
   Seoul Natl Univ, Dept Phys, Seoul 151747, South Korea.
   A Soltan Inst Nucl Studies, PL-00681 Warsaw, Poland.
   Tohoku Univ, Res Ctr Neutrino Sci, Sendai, Miyagi 9808578, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Tokyo Univ Sci, Dept Phys, Chiba 2780022, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Chiba 2778582, Japan.
   TRIUMF, Vancouver, BC V6T 2A3, Canada.
   Inst Fis Corpuscular, E-46071 Valencia, Spain.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
RP Rodriguez, A (reprint author), Univ Autonoma Barcelona, Inst Fis Altes Energies, E-08193 Barcelona, Spain.
RI Yokoyama, Masashi/A-4458-2011; Takeuchi, Yasuo/A-4310-2011; Ludovici,
   Lucio/F-5917-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Sanchez,
   Federico/F-5809-2012; Obayashi, Yoshihisa/A-4472-2011; Wilkes,
   R.Jeffrey/E-6011-2013
OI Yokoyama, Masashi/0000-0003-2742-0251; 
CR Ahn MH, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.072003
   Ahn MH, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.041801
   Ahn SH, 2001, PHYS LETT B, V511, P178, DOI 10.1016/S0370-2693(01)00647-5
   Aliu E, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.081802
   ALLASIA D, 1990, NUCL PHYS B, V343, P285, DOI 10.1016/0550-3213(90)90472-P
   ALLEN P, 1980, NUCL PHYS B, V176, P269, DOI 10.1016/0550-3213(80)90450-2
   ALLEN P, 1986, NUCL PHYS B, V264, P221, DOI 10.1016/0550-3213(86)90480-3
   AMMOSOV VV, 1989, SOV J NUCL PHYS+, V50, P67
   ARMENISE N, 1979, NUCL PHYS B, V152, P365, DOI 10.1016/0550-3213(79)90087-7
   BANDYOPADHYAY A, ARXIV07104947
   BARISH SJ, 1977, PHYS REV D, V16, P3103, DOI 10.1103/PhysRevD.16.3103
   BARISH SJ, 1979, PHYS REV D, V19, P2521, DOI 10.1103/PhysRevD.19.2521
   Belikov S.V., 1985, Zeitschrift fur Physik A (Atoms and Nuclei), V320, DOI 10.1007/BF01411863
   BELL J, 1978, PHYS REV LETT, V41, P1008, DOI 10.1103/PhysRevLett.41.1008
   BELL J, 1978, PHYS REV LETT, V41, P1012, DOI 10.1103/PhysRevLett.41.1012
   Birks J. B., 1964, THEORY PRACTICE SCIN
   BLOCK MM, 1964, PHYS LETT, V12, P281, DOI 10.1016/0031-9163(64)91104-7
   Bodek A, 2002, NUCL PHYS B-PROC SUP, V112, P70, DOI 10.1016/S0920-5632(02)01755-3
   BONETTI S, 1977, NUOVO CIMENTO A, V38, P260, DOI 10.1007/BF02730023
   Brun R., 1987, CERNDDEE841
   BUDAGOV I, 1969, PHYS LETT B, VB 29, P524, DOI 10.1016/0370-2693(69)90041-0
   BUONTEMPO S, 1994, NUCL INSTRUM METH A, V349, P70, DOI 10.1016/0168-9002(94)90610-6
   CAMPBELL J, 1973, PHYS REV LETT, V30, P335, DOI 10.1103/PhysRevLett.30.335
   CIAMPOLILLO S, 1979, PHYS LETT B, V84, P281, DOI 10.1016/0370-2693(79)90303-4
   FEYNMAN RP, 1971, PHYS REV D, V3, P2706, DOI 10.1103/PhysRevD.3.2706
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   GLAZOV A, 1993, NUCL INSTRUM METH A, V329, P262, DOI 10.1016/0168-9002(93)90945-E
   GLUCK M, 1995, Z PHYS C PART FIELDS, V67, P433, DOI 10.1007/BF01624586
   GRABOSCH HJ, 1989, Z PHYS C PART FIELDS, V41, P527
   Gran R, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.052002
   HASEGAWA M, 2006, THESIS KYOTO U
   Hasegawa M, 2005, PHYS REV LETT, V95, DOI 10.1103/PhysRevLett.95.252301
   Hayato Y., 2002, Nuclear Physics B, Proceedings Supplements, V112, DOI 10.1016/S0920-5632(02)01759-0
   INGRAM CHQ, 1983, PHYS REV C, V27, P1578, DOI 10.1103/PhysRevC.27.1578
   Ishii T, 2002, NUCL INSTRUM METH A, V482, P244, DOI 10.1016/S0168-9002(01)01680-1
   Ishii T, 2002, NUCL INSTRUM METH A, V488, P673, DOI 10.1016/S0168-9002(02)01087-2
   JEON EJ, 2003, THESIS GRADUATE U AD
   KITAGAKI T, 1986, PHYS REV D, V34, P2554, DOI 10.1103/PhysRevD.34.2554
   LERCHE W, 1978, PHYS LETT B, V78, P510, DOI 10.1016/0370-2693(78)90499-9
   MONIZ EJ, 1971, PHYS REV LETT, V26, P445, DOI 10.1103/PhysRevLett.26.445
   NAKAHATA M, 1986, J PHYS SOC JPN, V55, P3786, DOI 10.1143/JPSJ.55.3786
   Nakayama S, 2005, PHYS LETT B, V619, P255, DOI 10.1016/j.physletb.2005.05.044
   Nitta K, 2004, NUCL INSTRUM METH A, V535, P147, DOI 10.1016/j.nima.2004.07.272
   RADECKY GM, 1982, PHYS REV D, V25, P1161, DOI 10.1103/PhysRevD.25.1161
   RADECKY GM, 1982, PHYS REV D, V26, P3297, DOI 10.1103/PhysRevD.26.3297
   REIN D, 1981, ANN PHYS-NEW YORK, V133, P79, DOI 10.1016/0003-4916(81)90242-6
   REIN D, 1983, NUCL PHYS B, V223, P29, DOI 10.1016/0550-3213(83)90090-1
   REIN D, 1987, Z PHYS C PART FIELDS, V35, P43, DOI 10.1007/BF01561054
   SCHREINE.PA, 1973, NUCL PHYS B, V58, P333, DOI 10.1016/0550-3213(73)90588-9
   SJOSTRAND T, 1994, COMPUT PHYS COMMUN, V82, P74, DOI 10.1016/0010-4655(94)90132-5
   SMITH RA, 1975, NUCL PHYS B, V101, P547
   SMITH RA, 1972, NUCL PHYS B, VB 43, P605, DOI 10.1016/0550-3213(72)90040-5
   Suzuki A, 2000, NUCL INSTRUM METH A, V453, P165, DOI 10.1016/S0168-9002(00)00624-0
   Yamamoto S, 2005, IEEE T NUCL SCI, V52, P2992, DOI 10.1109/TNS.2005.862906
   Yao WM, 2006, J PHYS G NUCL PARTIC, V33, P1, DOI 10.1088/0954-3899/33/1/001
   Yoshida M, 2004, IEEE T NUCL SCI, V51, P3043, DOI 10.1109/TNS.2004.839075
