FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ABE, F
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEEBLE, L
   KEPHART, R
   KESTEN, P
   KEUP, RM
   KEUTELIAN, H
   KIM, S
   KIRSCH, L
   KONDO, K
   KONIGSBERG, J
   KUHLMANN, SE
   KUNS, E
   LAASANEN, AT
   LAMOUREUX, JI
   LEONE, S
   LI, W
   LISS, TM
   LOCKYER, N
   LUCHINI, CB
   MAAS, P
   MANGANO, M
   MARRINER, JP
   MARKELOFF, R
   MARKOSKY, LA
   MATTINGLY, R
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MORITA, Y
   MOULDING, S
   MUELLER, J
   MUKHERJEE, A
   NAKAE, LF
   NAKANO, I
   NELSON, C
   NEWMANHOLMES, C
   NG, JST
   NINOMIYA, M
   NODULMAN, L
   OGAWA, S
   PAOLETTI, R
   PARA, A
   PARE, E
   PATRICK, J
   PHILLIPS, TJ
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   ROACH, M
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SAKUMOTO, WK
   SANSONI, A
   SARD, RD
   SAVOYNAVARRO, A
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEIYA, Y
   SEKIGUCHI, M
   SHAPIRO, M
   SHAW, NM
   SHEAFF, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SLIWA, K
   SMITH, DA
   SNIDER, FD
   SONG, L
   STDENIS, R
   STEFANINI, A
   SULLIVAN, G
   SWARTZ, RL
   TAKANO, M
   TARTARELLI, F
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIMKO, M
   TIPTON, P
   TKACZYK, S
   TOLLESTRUP, A
   TONNISON, J
   TRISCHUK, W
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VEJCIK, S
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WAINER, N
   WALSH, J
   WATTS, T
   WEBB, R
   WENDT, C
   WESTER, WC
   WESTHUSING, T
   WHITE, SN
   WICKLUND, AB
   WILLIAMS, HH
   WINER, BL
   YAGIL, A
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   YOKOYAMA, M
   YUN, JC
   ZETTI, F
AF ABE, F
   AMIDEI, D
   APOLLINARI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BAILEY, M
   BAMBERGER, A
   BARNETT, BA
   BARBAROGALTIERI, A
   BARNES, VE
   BAUMANN, T
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENSINGER, J
   BERETVAS, A
   BERGE, JP
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOLOGNESI, V
   BOOTH, AW
   BOSWELL, C
   BRANDENBURG, G
   BROWN, D
   BUCKLEYGEER, E
   BUDD, HS
   BYON, A
   BYRUM, KL
   CAMPAGNARI, C
   CAMPBELL, M
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CERVELLI, F
   CHADWICK, K
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLARK, AG
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   COUSINS, R
   CRANE, D
   CURATOLO, M
   DAY, C
   DELLAGNELLO, S
   DELLORSO, M
   DEMORTIER, L
   DERWENT, PF
   DEVLIN, T
   DIBITONTO, D
   DRUCKER, RB
   ELIAS, JE
   ELY, R
   ENO, S
   ERREDE, S
   ESPOSITO, B
   FELDMAN, GJ
   FLAUGHER, B
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUKUI, Y
   FUNAYAMA, Y
   GARFINKEL, AF
   GAUTHIER, A
   GEER, S
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GRASSMANN, H
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARA, K
   HARRIS, RM
   HAUSER, J
   HAWK, C
   HESSING, T
   HOLLEBEEK, R
   HOLLOWAY, L
   HU, P
   HUBBARD, B
   HUFFMAN, BT
   HUGHES, R
   HURST, P
   HUTH, J
   INCAGLI, M
   INO, T
   ISO, H
   JENSEN, H
   JESSOP, CP
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEEBLE, L
   KEPHART, R
   KESTEN, P
   KEUP, RM
   KEUTELIAN, H
   KIM, S
   KIRSCH, L
   KONDO, K
   KONIGSBERG, J
   KUHLMANN, SE
   KUNS, E
   LAASANEN, AT
   LAMOUREUX, JI
   LEONE, S
   LI, W
   LISS, TM
   LOCKYER, N
   LUCHINI, CB
   MAAS, P
   MANGANO, M
   MARRINER, JP
   MARKELOFF, R
   MARKOSKY, LA
   MATTINGLY, R
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MORITA, Y
   MOULDING, S
   MUELLER, J
   MUKHERJEE, A
   NAKAE, LF
   NAKANO, I
   NELSON, C
   NEWMANHOLMES, C
   NG, JST
   NINOMIYA, M
   NODULMAN, L
   OGAWA, S
   PAOLETTI, R
   PARA, A
   PARE, E
   PATRICK, J
   PHILLIPS, TJ
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   ROACH, M
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SAKUMOTO, WK
   SANSONI, A
   SARD, RD
   SAVOYNAVARRO, A
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEIYA, Y
   SEKIGUCHI, M
   SHAPIRO, M
   SHAW, NM
   SHEAFF, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SLIWA, K
   SMITH, DA
   SNIDER, FD
   SONG, L
   STDENIS, R
   STEFANINI, A
   SULLIVAN, G
   SWARTZ, RL
   TAKANO, M
   TARTARELLI, F
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIMKO, M
   TIPTON, P
   TKACZYK, S
   TOLLESTRUP, A
   TONNISON, J
   TRISCHUK, W
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VEJCIK, S
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WAINER, N
   WALSH, J
   WATTS, T
   WEBB, R
   WENDT, C
   WESTER, WC
   WESTHUSING, T
   WHITE, SN
   WICKLUND, AB
   WILLIAMS, HH
   WINER, BL
   YAGIL, A
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   YOKOYAMA, M
   YUN, JC
   ZETTI, F
TI MEASUREMENT OF THE Z-BOSON PT DISTRIBUTION IN PBARP COLLISIONS AT
   SQUARE-ROOT-S = 1.8 TEV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID COLLIDER
AB We have measured the Z-boson production differential cross section as a function of transverse momentum using Z --> ee and Z --> mu-mu-decays in ppBAR collisions at square-root s = 1.8 TeV with the Collider Detector at Fermilab. Comparison with standard-model predictions shows good agreement over the range 0 < p(T) < 160 GeV/c available from this data sample.
C1 ARGONNE NATL LAB,ARGONNE,IL 60439.
   BRANDEIS UNIV,WALTHAM,MA 02254.
   UNIV CHICAGO,CHICAGO,IL 60637.
   FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
   IST NAZL FIS NUCL,LAB NAZL FRASCATI,FRASCATI,ITALY.
   HARVARD UNIV,CAMBRIDGE,MA 02138.
   UNIV ILLINOIS,URBANA,IL 61801.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV CALIF BERKELEY,LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV PENN,PHILADELPHIA,PA 19104.
   UNIV PISA,IST NAZL FIS NUCL,I-56100 PISA,ITALY.
   SCUOLA NORMALE SUPER PISA,I-56100 PISA,ITALY.
   PURDUE UNIV,W LAFAYETTE,IN 47907.
   UNIV ROCHESTER,ROCHESTER,NY 14627.
   ROCKEFELLER UNIV,NEW YORK,NY 10021.
   RUTGERS STATE UNIV,PISCATAWAY,NJ 08854.
   TEXAS A&M UNIV SYST,COLLEGE STN,TX 77843.
   UNIV TSUKUBA,TSUKUBA,IBARAKI 305,JAPAN.
   TUFTS UNIV,MEDFORD,MA 02155.
   UNIV WISCONSIN,MADISON,WI 53706.
RP ABE, F (reprint author), KEK NAT LAB HIGH ENERGY PHYS,NATL LAB HIGH ENERGY PHYS,IBARAKI,JAPAN.
RI St.Denis, Richard/C-8997-2012; Chiarelli, Giorgio/E-8953-2012; Punzi,
   Giovanni/J-4947-2012
OI Chiarelli, Giorgio/0000-0001-9851-4816; 
CR ABE F, 1991, PHYS REV LETT, V66, P2951, DOI 10.1103/PhysRevLett.66.2951
   ABE F, 1991, PHYS REV D, V44, P29, DOI 10.1103/PhysRevD.44.29
   ABE F, 1988, NUCL INSTRUM METH A, V271, P387, DOI 10.1016/0168-9002(88)90298-7
   ABE F, IN PRESS
   Albajar C., 1989, Zeitschrift fur Physik C (Particles and Fields), V44
   ALITTI J, 1990, Z PHYS C PART FIELDS, V47, P523
   ARNOLD PB, 1991, NUCL PHYS B, V349, P381, DOI 10.1016/0550-3213(91)90330-Z
   ARNOLD PB, 1989, NUCL PHYS B, V319, P37, DOI 10.1016/0550-3213(89)90600-7
   DIEMOZ M, 1988, Z PHYS C PART FIELDS, V39, P21, DOI 10.1007/BF01560387
   MARTIN AD, 1988, PHYS REV D, V37, P1161, DOI 10.1103/PhysRevD.37.1161
   NG JST, 1991, THESIS HARVARD U
   PAIGE F, 1986, BNL38034 REP
NR 12
TC 30
Z9 30
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD NOV 18
PY 1991
VL 67
IS 21
BP 2937
EP 2941
DI 10.1103/PhysRevLett.67.2937
PG 5
WC Physics, Multidisciplinary
SC Physics
GA GQ408
UT WOS:A1991GQ40800005
ER

PT J
AU ABE, F
   AMIDEI, D
   APOLLINARI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BACCHETTA, N
   BAILEY, MW
   BAMBERGER, A
   BARNETT, BA
   BARBAROGALTIERI, A
   BARNES, VE
   BAUMANN, T
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENSINGER, J
   BERETVAS, A
   BERGE, JP
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOLOGNESI, V
   BOOTH, AW
   BOSWELL, C
   BRANDENBURG, G
   BROWN, D
   BUCKLEYGEER, E
   BUDD, HS
   BUSETTO, G
   BYONWAGNER, A
   BYRUM, KL
   CAMPAGNARI, C
   CAMPBELL, M
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CASTRO, A
   CERVELLI, F
   CHADWICK, K
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLARK, AG
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CRANE, D
   CURATOLO, M
   DAY, C
   DEJONGH, F
   DELLAGNELLO, S
   DELLORSO, M
   DEMORTIER, L
   DENBY, B
   DERWENT, PF
   DEVLIN, T
   DIBITONTO, D
   DRUCKER, RB
   EDNER, S
   ELIAS, JE
   ELY, R
   ENO, S
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUESS, T
   FUKUI, Y
   FUNAYAMA, Y
   GARFINKEL, AF
   GAUTHIER, A
   GEER, S
   GERDES, DW
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GRASSMANN, H
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARA, K
   HARRIS, RM
   HAUSER, J
   HAWK, C
   HESSING, T
   HOLLEBEEK, R
   HOLLOWAY, L
   HU, P
   HUBBARD, B
   HUFFMAN, BT
   HUGHES, R
   HURST, P
   HUTH, J
   INCAGLI, M
   INO, T
   ISO, H
   JENSEN, H
   JESSOP, CP
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEEBLE, L
   KEPHART, R
   KESTEN, P
   KEUP, RM
   KEUTELIAN, H
   KIM, D
   KIM, S
   KIRSCH, L
   KONDO, K
   KONIGSBERG, J
   KOVACS, E
   KUHLMANN, SE
   KUNS, E
   LAASANEN, AT
   LAMOUREUX, JI
   LEONE, S
   LI, W
   LISS, TM
   LOCKYER, N
   LUCHINI, CB
   LUKENS, P
   MAAS, P
   MANGANO, M
   MARRINER, JP
   MARIOTTI, M
   MARKELOFF, R
   MARKOSKY, LA
   MATTINGLY, R
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MORITA, Y
   MOULDING, S
   MUELLER, J
   MUKHERJEE, A
   NAKAE, LF
   NAKANO, I
   NELSON, C
   NEWMANHOLMES, C
   NG, JST
   NINOMIYA, M
   NODULMAN, L
   OGAWA, S
   PAOLETTI, R
   PARA, A
   PARE, E
   PATRICK, J
   PHILLIPS, TJ
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   ROACH, M
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SAKUMOTO, WK
   SANSONI, A
   SARD, RD
   SAVOYNAVARRO, A
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEIYA, Y
   SEKIGUCHI, M
   SHAPIRO, M
   SHAW, NM
   SHEAFF, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SLIWA, K
   SMITH, DA
   SNIDER, FD
   SONG, L
   STDENIS, R
   STEFANINI, A
   SULLIVAN, G
   SWARTZ, RL
   TAKANO, M
   TARTARELLI, F
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIMKO, M
   TIPTON, P
   TKACZYK, S
   TOLLESTRUP, A
   TONNISON, J
   TRISCHUK, W
   TURINI, N
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VEJCIK, S
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WAINER, N
   WALSH, J
   WATTS, T
   WEBB, R
   WENDT, C
   WENZEL, H
   WESTER, WC
   WESTHUSING, T
   WHITE, SN
   WICKLUND, AB
   WILLIAMS, HH
   WINER, BL
   WYSS, J
   YAGIL, A
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   YOKOYAMA, M
   YUN, JC
   ZANETTI, A
   ZETTI, F
   ZUCCHELLI, S
AF ABE, F
   AMIDEI, D
   APOLLINARI, G
   ATAC, M
   AUCHINCLOSS, P
   BADEN, AR
   BACCHETTA, N
   BAILEY, MW
   BAMBERGER, A
   BARNETT, BA
   BARBAROGALTIERI, A
   BARNES, VE
   BAUMANN, T
   BEDESCHI, F
   BEHRENDS, S
   BELFORTE, S
   BELLETTINI, G
   BELLINGER, J
   BENSINGER, J
   BERETVAS, A
   BERGE, JP
   BERTOLUCCI, S
   BHADRA, S
   BINKLEY, M
   BLAIR, R
   BLOCKER, C
   BOLOGNESI, V
   BOOTH, AW
   BOSWELL, C
   BRANDENBURG, G
   BROWN, D
   BUCKLEYGEER, E
   BUDD, HS
   BUSETTO, G
   BYONWAGNER, A
   BYRUM, KL
   CAMPAGNARI, C
   CAMPBELL, M
   CAREY, R
   CARITHERS, W
   CARLSMITH, D
   CARROLL, JT
   CASHMORE, R
   CASTRO, A
   CERVELLI, F
   CHADWICK, K
   CHIARELLI, G
   CHINOWSKY, W
   CIHANGIR, S
   CLARK, AG
   CONNOR, D
   CONTRERAS, M
   COOPER, J
   CORDELLI, M
   CRANE, D
   CURATOLO, M
   DAY, C
   DEJONGH, F
   DELLAGNELLO, S
   DELLORSO, M
   DEMORTIER, L
   DENBY, B
   DERWENT, PF
   DEVLIN, T
   DIBITONTO, D
   DRUCKER, RB
   EDNER, S
   ELIAS, JE
   ELY, R
   ENO, S
   ERREDE, S
   ESPOSITO, B
   FLAUGHER, B
   FOSTER, GW
   FRANKLIN, M
   FREEMAN, J
   FRISCH, H
   FUESS, T
   FUKUI, Y
   FUNAYAMA, Y
   GARFINKEL, AF
   GAUTHIER, A
   GEER, S
   GERDES, DW
   GIANNETTI, P
   GIOKARIS, N
   GIROMINI, P
   GLADNEY, L
   GOLD, M
   GOULIANOS, K
   GRASSMANN, H
   GROSSOPILCHER, C
   HABER, C
   HAHN, SR
   HANDLER, R
   HARA, K
   HARRIS, RM
   HAUSER, J
   HAWK, C
   HESSING, T
   HOLLEBEEK, R
   HOLLOWAY, L
   HU, P
   HUBBARD, B
   HUFFMAN, BT
   HUGHES, R
   HURST, P
   HUTH, J
   INCAGLI, M
   INO, T
   ISO, H
   JENSEN, H
   JESSOP, CP
   JOHNSON, RP
   JOSHI, U
   KADEL, RW
   KAMON, T
   KANDA, S
   KARDELIS, DA
   KARLINER, I
   KEARNS, E
   KEEBLE, L
   KEPHART, R
   KESTEN, P
   KEUP, RM
   KEUTELIAN, H
   KIM, D
   KIM, S
   KIRSCH, L
   KONDO, K
   KONIGSBERG, J
   KOVACS, E
   KUHLMANN, SE
   KUNS, E
   LAASANEN, AT
   LAMOUREUX, JI
   LEONE, S
   LI, W
   LISS, TM
   LOCKYER, N
   LUCHINI, CB
   LUKENS, P
   MAAS, P
   MANGANO, M
   MARRINER, JP
   MARIOTTI, M
   MARKELOFF, R
   MARKOSKY, LA
   MATTINGLY, R
   MCINTYRE, P
   MENZIONE, A
   MEYER, T
   MIKAMO, S
   MILLER, M
   MIMASHI, T
   MISCETTI, S
   MISHINA, M
   MIYASHITA, S
   MORITA, Y
   MOULDING, S
   MUELLER, J
   MUKHERJEE, A
   NAKAE, LF
   NAKANO, I
   NELSON, C
   NEWMANHOLMES, C
   NG, JST
   NINOMIYA, M
   NODULMAN, L
   OGAWA, S
   PAOLETTI, R
   PARA, A
   PARE, E
   PATRICK, J
   PHILLIPS, TJ
   PLUNKETT, R
   PONDROM, L
   PROUDFOOT, J
   PUNZI, G
   QUARRIE, D
   RAGAN, K
   REDLINGER, G
   RHOADES, J
   ROACH, M
   RIMONDI, F
   RISTORI, L
   ROHALY, T
   ROODMAN, A
   SAKUMOTO, WK
   SANSONI, A
   SARD, RD
   SAVOYNAVARRO, A
   SCARPINE, V
   SCHLABACH, P
   SCHMIDT, EE
   SCHUB, MH
   SCHWITTERS, R
   SCRIBANO, A
   SEGLER, S
   SEIYA, Y
   SEKIGUCHI, M
   SHAPIRO, M
   SHAW, NM
   SHEAFF, M
   SHOCHET, M
   SIEGRIST, J
   SINERVO, P
   SKARHA, J
   SLIWA, K
   SMITH, DA
   SNIDER, FD
   SONG, L
   STDENIS, R
   STEFANINI, A
   SULLIVAN, G
   SWARTZ, RL
   TAKANO, M
   TARTARELLI, F
   TAKIKAWA, K
   TAREM, S
   THERIOT, D
   TIMKO, M
   TIPTON, P
   TKACZYK, S
   TOLLESTRUP, A
   TONNISON, J
   TRISCHUK, W
   TURINI, N
   TSAY, Y
   UKEGAWA, F
   UNDERWOOD, D
   VEJCIK, S
   VIDAL, R
   WAGNER, RG
   WAGNER, RL
   WAINER, N
   WALSH, J
   WATTS, T
   WEBB, R
   WENDT, C
   WENZEL, H
   WESTER, WC
   WESTHUSING, T
   WHITE, SN
   WICKLUND, AB
   WILLIAMS, HH
   WINER, BL
   WYSS, J
   YAGIL, A
   YAMASHITA, A
   YASUOKA, K
   YEH, GP
   YOH, J
   YOKOYAMA, M
   YUN, JC
   ZANETTI, A
   ZETTI, F
   ZUCCHELLI, S
TI SEARCH FOR W' -] EV AND W' -] MU-V IN PBARP COLLISIONS AT SQUARE-ROOT-S
   = 1.8 TEV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID RIGHT-HANDED CURRENTS; DECAY; SCATTERING; COLLIDER
AB The W' is a charged, heavy, vector boson predicted to exist by some extensions of the standard model. We have searched for the processes W' --> ev and W'--> mu-v for M(W') > 100 GeV/c2, in ppBAR collisions at square-root s = 1.8 TeV, using data taken with the Collider Detector at Fermilab. The nonobservation of these processes leads to a lower limit of 520 GeV/c2 (95% confidence level) on the mass of the W', assuming standard-strength couplings to three fermion generations.
C1 BRANDEIS UNIV,WALTHAM,MA 02254.
   UNIV CHICAGO,CHICAGO,IL 60637.
   FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
   IST NAZL FIS NUCL,LAB NAZL FRASCATI,FRASCATI,ITALY.
   HARVARD UNIV,CAMBRIDGE,MA 02138.
   UNIV ILLINOIS,URBANA,IL 61801.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   KEK NAT LAB HIGH ENERGY PHYS,NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
   UNIV CALIF BERKELEY,LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   IST NAZL FIS NUCL,I-35131 PADUA,ITALY.
   UNIV PENN,PHILADELPHIA,PA 19104.
   UNIV PISA,IST NAZL FIS NUCL,I-56100 PISA,ITALY.
   SCUOLA NORMALE SUPER PISA,I-56100 PISA,ITALY.
   PURDUE UNIV,W LAFAYETTE,IN 47907.
   UNIV ROCHESTER,ROCHESTER,NY 14627.
   ROCKEFELLER UNIV,NEW YORK,NY 10021.
   RUTGERS STATE UNIV,PISCATAWAY,NJ 08854.
   TEXAS A&M UNIV SYST,COLLEGE STN,TX 77843.
   UNIV TSUKUBA,TSUKUBA,IBARAKI 305,JAPAN.
   TUFTS UNIV,MEDFORD,MA 02155.
   UNIV WISCONSIN,MADISON,WI 53706.
RP ABE, F (reprint author), ARGONNE NATL LAB,ARGONNE,IL 60439, USA.
RI St.Denis, Richard/C-8997-2012; Chiarelli, Giorgio/E-8953-2012; Punzi,
   Giovanni/J-4947-2012
OI Chiarelli, Giorgio/0000-0001-9851-4816; 
CR ABE F, 1991, PHYS REV D, V44, P29, DOI 10.1103/PhysRevD.44.29
   ABE F, 1991, PHYS REV D, V43, P664, DOI 10.1103/PhysRevD.43.664
   ABE F, 1988, NUCL INSTRUM METH A, V271, P387, DOI 10.1016/0168-9002(88)90298-7
   Albajar C., 1989, Zeitschrift fur Physik C (Particles and Fields), V44
   ANSARI R, 1987, PHYS LETT B, V195, P613, DOI 10.1016/0370-2693(87)91583-8
   ARNOLD P, COMMUNICATION
   ARNOLD P, 1989, PHYS REV D, V40, P912, DOI 10.1103/PhysRevD.40.912
   ARNOLD PB, 1991, NUCL PHYS B, V349, P381, DOI 10.1016/0550-3213(91)90330-Z
   BALKE B, 1988, PHYS REV D, V37, P587, DOI 10.1103/PhysRevD.37.587
   CARR J, 1983, PHYS REV LETT, V51, P627, DOI 10.1103/PhysRevLett.51.627
   DIEMOZ M, 1988, Z PHYS C PART FIELDS, V39, P21, DOI 10.1007/BF01560387
   HARRIMAN PN, 1990, PHYS REV D, V42, P798, DOI 10.1103/PhysRevD.42.798
   JODIDIO A, 1986, PHYS REV D, V34, P1967, DOI 10.1103/PhysRevD.34.1967
   JODIDIO A, 1988, PHYS REV D, V37, P237, DOI 10.1103/PhysRevD.37.237
   MARSHAK RE, 1980, PHYS LETT B, V91, P222, DOI 10.1016/0370-2693(80)90436-0
   MORFIN J, IN PRESS Z PHYS C
   MORFIN J, FERMILABPUB9074 FERM
   PATI JC, 1974, PHYS REV D, V10, P275, DOI 10.1103/PhysRevD.10.275
NR 18
TC 33
Z9 33
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD NOV 4
PY 1991
VL 67
IS 19
BP 2609
EP 2613
DI 10.1103/PhysRevLett.67.2609
PG 5
WC Physics, Multidisciplinary
SC Physics
GA GM792
UT WOS:A1991GM79200005
ER

PT J
AU HORIGUCHI, T
   NAGAI, O
   MIYASHITA, S
AF HORIGUCHI, T
   NAGAI, O
   MIYASHITA, S
TI STRUCTURE OF GROUND-STATES OF ANTIFERROMAGNETIC ISING-MODEL WITH
   GENERAL-SPIN ON TRIANGULAR LATTICE
SO JOURNAL OF THE PHYSICAL SOCIETY OF JAPAN
LA English
DT Article
DE ANTIFERROMAGNETIC ISING MODEL; GROUND STATES; FRUSTRATION; GENERAL SPIN;
   TRIANGULAR LATTICE
ID MONTE-CARLO SIMULATION; NEAREST-NEIGHBOR; PHASE-TRANSITION; BEHAVIOR
AB We investigate theoretically the structure of the ground states of the antiferromagnetic Ising model of general-spin S on the triangular lattice.  It is shown that a three-sublattice structure is stable as the ground state of the Ising model of infinite-spin.  A phenomenological discussion is given for the structure of the ground states for the Ising model of finite-spin.
C1 KOBE UNIV,FAC SCI,DEPT PHYS,KOBE 657,JAPAN.
   KYOTO UNIV,COLL LIBERAL ARTS & SCI,DEPT PHYS,KYOTO 606,JAPAN.
RP HORIGUCHI, T (reprint author), TOHOKU UNIV,FAC ENGN,DEPT ENGN SCI,SENDAI,MIYAGI 980,JAPAN.
CR ALEXANDER S, 1980, J PHYS A-MATH GEN, V13, P263, DOI 10.1088/0305-4470/13/1/027
   CAMP WJ, 1976, PHYS REV B, V14, P3990, DOI 10.1103/PhysRevB.14.3990
   DOMANY E, 1978, PHYS REV B, V18, P2209, DOI 10.1103/PhysRevB.18.2209
   FUJIKI S, 1984, J PHYS SOC JPN, V53, P1371, DOI 10.1143/JPSJ.53.1371
   FUJIKI S, 1986, J PHYS SOC JPN, V55, P3326, DOI 10.1143/JPSJ.55.3326
   FUJIWARA K, 1986, THESIS
   HORIGUCHI T, 1990, J PHYS SOC JPN, V59, P3142, DOI 10.1143/JPSJ.59.3142
   HORIGUCHI T, 1989, PHYSICA A, V155, P265, DOI 10.1016/0378-4371(89)90096-4
   HOUTAPPEL RMF, 1950, PHYSICA, V16, P425, DOI 10.1016/0031-8914(50)90130-3
   HUSIMI K, 1950, PROG THEOR PHYS, V5, P177
   HUSIMI K, 1950, PROG THEOR PHYS, V5, P341
   KABURAGI M, 1982, J PHYS SOC JPN, V51, P3857
   KARL G, 1973, PHYS REV B, V7, P2050, DOI 10.1103/PhysRevB.7.2050
   LANDAU DP, 1983, PHYS REV B, V27, P5604, DOI 10.1103/PhysRevB.27.5604
   MATSUBARA F, 1986, J PHYS SOC JPN, V55, P622, DOI 10.1143/JPSJ.55.622
   MEKATA M, 1977, J PHYS SOC JPN, V42, P76, DOI 10.1143/JPSJ.42.76
