FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
   BERENDS FA, 1982, NUCL PHYS B, V202, P63, DOI 10.1016/0550-3213(82)90221-8
   BERGER EL, 1987, PHYS LETT B, V189, P226, DOI 10.1016/0370-2693(87)91301-3
   COWAN G, 1987, TPCLBL8707 NOT
   DERRICK M, 1987, PHYS LETT B, V189, P260, DOI 10.1016/0370-2693(87)91308-6
   GAY JB, 1976, PHYS LETT B, V63, P220, DOI 10.1016/0370-2693(76)90653-5
   LEROY C, 1978, PHYS LETT B, V72, P398, DOI 10.1016/0370-2693(78)90148-X
   LYONS L, 1986, STATISTICS NUCLEAR P, P100
   OKA M, 1980, PHYS LETT B, V90, P45, DOI 10.1016/0370-2693(80)90047-7
   OKUBO S, 1963, PHYS REV LETT, V11, P50, DOI 10.1103/PhysRevLett.11.50
   SUZUKI M, 1987, PHYS REV D, V36, P950, DOI 10.1103/PhysRevD.36.950
   Suzuki M. T., COMMUNICATION
   TEGEN R, 1980, Z PHYS C, V7, P121
   WEINBERG S, 1958, PHYS REV, V112, P1375, DOI 10.1103/PhysRev.112.1375
   YELTON JM, 1986, PHYS REV LETT, V56, P812, DOI 10.1103/PhysRevLett.56.812
NR 20
TC 13
Z9 13
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD AUG 17
PY 1987
VL 59
IS 7
BP 751
EP 754
DI 10.1103/PhysRevLett.59.751
PG 4
WC Physics, Multidisciplinary
SC Physics
GA J6748
UT WOS:A1987J674800003
ER

PT J
AU OKUYAMA, S
   HASHIMOTO, S
   AIHARA, H
   WILLINGHAM, WM
   SORENSON, JRJ
AF OKUYAMA, S
   HASHIMOTO, S
   AIHARA, H
   WILLINGHAM, WM
   SORENSON, JRJ
TI COPPER-COMPLEXES OF NONSTEROIDAL ANTIINFLAMMATORY AGENTS - ANALGESIC
   ACTIVITY AND POSSIBLE OPIOID RECEPTOR ACTIVATION
SO AGENTS AND ACTIONS
LA English
DT Article
C1 UNIV ARKANSAS MED SCI,COLL PHARM,DEPT MED CHEM,SLOT 522,4301 W MARKHAM,LITTLE ROCK,AR 72205.
   TAISHO PHARMACEUT CO LTD,RES CTR,OMIYA,SAITAMA 330,JAPAN.
   UNIV ARKANSAS,DEPT NAT SCI,PINE BLUFF,AR 71601.
CR BECKETT AH, 1954, J PHARM PHARMACOL, V6, P986
   BHARGAVA HN, 1978, PSYCHOPHARMACOLOGY, V57, P223, DOI 10.1007/BF00426892
   BHARGAVA HN, 1974, J PHARMACOL EXP THER, V190, P165
   CHEUNG WY, 1967, BIOCHEMISTRY-US, V6, P1079, DOI 10.1021/bi00856a017
   CHUTKOW JG, 1978, P SOC EXP BIOL MED, V158, P113
   DONNELLY TE, 1978, BIOCHIM BIOPHYS ACTA, V522, P151, DOI 10.1016/0005-2744(78)90331-5
   IWATA H, 1970, PHARMACOL RES COMMUN, V2, P213, DOI 10.1016/S0031-6989(70)80006-6
   IWATA H, 1971, Pharmacological Research Communications, V3, P147, DOI 10.1016/0031-6989(71)90046-4
   IWATA H, 1970, EUR J PHARMACOL, V11, P298, DOI 10.1016/0014-2999(70)90005-1
   IWATA H, 1971, Japanese Journal of Pharmacology, V21, P731, DOI 10.1254/jjp.21.731
   JAFFE JH, 1985, PHARM BASIS THERAPEU
   JOHANSSON B, 1985, BIOCHEM PHARMACOL, V34, P2989, DOI 10.1016/0006-2952(85)90026-7
   JOHNSON RA, 1973, J BIOL CHEM, V248, P5114
   KEISER HR, 1968, P SOC EXP BIOL MED, V129, P516
   KOSTER R, 1959, FED PROC, V18, P412
   KUZUNA S, 1975, CHEM PHARM BULL, V23, P1184
   LITCHFIELD JT, 1949, J PHARMACOL EXP THER, V96, P99
   LUX H D, 1968, Brain Research, V9, P377, DOI 10.1016/0006-8993(68)90243-6
   MARZULLO G, 1980, SCIENCE, V208, P1171, DOI 10.1126/science.6246583
   NATHANSON JA, 1976, MOL PHARMACOL, V12, P390
   PASTERNAK GW, 1975, MOL PHARMACOL, V11, P340
   RAJAN KS, 1976, MET IONS BIOL SYST, V6, P291
   ROSENTHALE ME, 1982, FED PROC, V41, P2577
   SHARROCK P, 1982, INORG CHIM ACTA, V66, pL91
   SIMON EJ, 1973, P NATL ACAD SCI USA, V70, P1947, DOI 10.1073/pnas.70.7.1947
   SIMON EJ, 1975, P NATL ACAD SCI USA, V72, P2404, DOI 10.1073/pnas.72.6.2404
   SORENSON JRJ, 1976, J MED CHEM, V19, P135, DOI 10.1021/jm00223a024
   Sorenson JRJ, 1982, METAL IONS BIOL SYST, V14
   Sorenson J R, 1977, Inflammation, V2, P217, DOI 10.1007/BF00917597
   STERN P, 1968, Wiener Klinische Wochenschrift, V80, P181
   WATANABE K, 1969, EXPERIENTIA, V25, P950, DOI 10.1007/BF01898083
   WINTER CA, 1979, J PHARMACOL EXP THER, V211, P678
NR 32
TC 32
Z9 32
PU BIRKHAUSER VERLAG AG
PI BASEL
PA PO BOX 133 KLOSTERBERG 23, CH-4010 BASEL, SWITZERLAND
SN 0065-4299
J9 AGENTS ACTIONS
JI Agents Actions
PD JUN
PY 1987
VL 21
IS 1-2
BP 130
EP 144
DI 10.1007/BF01974933
PG 15
WC Chemistry, Multidisciplinary; Pharmacology & Pharmacy
SC Chemistry; Pharmacology & Pharmacy
GA J0103
UT WOS:A1987J010300019
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EBERHARD, PH
   EDBERG, TK
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
TI STUDY OF ETA' FORMATION IN PHOTON-PHOTON COLLISIONS
SO PHYSICAL REVIEW D
LA English
DT Article
C1 UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV CALIF DAVIS,DAVIS,CA 95616.
   UNIV CALIF STANFORD,INTERCAMPUS INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93106.
   CARNEGIE MELLON UNIV,PITTSBURGH,PA 15213.
   IOWA STATE UNIV SCI & TECHNOL,AMES LAB,AMES,IA 50011.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   NYU,NEW YORK,NY 10003.
   NATL INST NUCL & HIGH ENERGY PHYS,AMSTERDAM,NETHERLANDS.
RP AIHARA, H (reprint author), UNIV TOKYO,TOKYO 113,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR ABRAMS GS, 1979, PHYS REV LETT, V43, P477, DOI 10.1103/PhysRevLett.43.477
   AGUILARBENITEZ M, 1986, PHYS LETT B, V170, P1
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332221
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332241
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   ALTHOFF M, 1984, PHYS LETT B, V147, P487, DOI 10.1016/0370-2693(84)91409-6
   BALAKIN VE, 1970, JETP LETT-USSR, V11, P388
   BALTRUSAITIS RM, 1985, PHYS REV D, V32, P2883, DOI 10.1103/PhysRevD.32.2883
   BARTEL W, 1982, PHYS LETT B, V113, P190, DOI 10.1016/0370-2693(82)90422-1
   BEHREND HJ, 1982, PHYS LETT B, V114, P378, DOI 10.1016/0370-2693(82)90366-5
   BEHREND HJ, 1983, PHYS LETT B, V125, pE518
   BERGER C, 1984, PHYS LETT B, V142, P125, DOI 10.1016/0370-2693(84)91147-X
   BONNEAU G, 1973, NUCL PHYS B, VB 54, P573, DOI 10.1016/0550-3213(73)90440-9
   BRODSKY SJ, 1981, PHYS REV D, V24, P1808, DOI 10.1103/PhysRevD.24.1808
   Budnev V.M., 1975, Physics Reports. Physics Letters Section C, V15c, DOI 10.1016/0370-1573(75)90009-5
   CAIN MP, 1984, PHYS LETT B, V147, P232, DOI 10.1016/0370-2693(84)90626-9
   FORD RL, 1978, SLAC210 REP
   FRIEDBERG R, 1978, PHYS REV D, V18, P2623, DOI 10.1103/PhysRevD.18.2623
   GRIGORIAN A, 1975, NUCL PHYS B, V91, P232, DOI 10.1016/0550-3213(75)90467-8
   JACKSON JD, 1964, NUOVO CIMENTO, V34, P1644, DOI 10.1007/BF02750563
   JENNI P, 1983, PHYS REV D, V27, P1031, DOI 10.1103/PhysRevD.27.1031
   KALBFLEISCH GR, 1975, PHYS REV D, V11, P987, DOI 10.1103/PhysRevD.11.987
   KOPP G, 1974, NUCL PHYS B, V70, P461, DOI 10.1016/0550-3213(74)90443-X
   PINSKY SS, 1985, PHYS REV D, V31, P1753, DOI 10.1103/PhysRevD.31.1753
   RITTENBE.A, 1965, PHYS REV LETT, V15, P556, DOI 10.1103/PhysRevLett.15.556
   ROSNER JL, 1983, PHYS REV D, V27, P1101, DOI 10.1103/PhysRevD.27.1101
   SCHWITKIS K, 1986, THESIS U CALIFORNIA
   VANUITERT BK, 1986, THESIS STATE U UTREC
NR 31
TC 16
Z9 16
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD MAY 1
PY 1987
VL 35
IS 9
BP 2650
EP 2654
DI 10.1103/PhysRevD.35.2650
PG 5
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA H0800
UT WOS:A1987H080000002
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BLUMENFELD, BJ
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CHIEN, CY
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EDBERG, TK
   EBERHARD, PH
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PEVSNER, A
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   AVERY, RE
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARKER, AR
   BARNES, AV
   BARNETT, BA
   BAUER, DA
   BENGTSSON, HU
   BINTINGER, DL
   BLUMENFELD, BJ
   BOBBINK, GJ
   BOLOGNESE, TS
   BROSS, AD
   BUCHANAN, CD
   BUIJS, A
   CALDWELL, DO
   CHIEN, CY
   CLARK, AR
   COWAN, GD
   CRANE, DA
   DAHL, OI
   DERBY, KA
   EASTMAN, JJ
   EDBERG, TK
   EBERHARD, PH
   EISNER, AM
   ENOMOTO, R
   ERNE, FC
   FUJII, T
   GARY, JW
   GORN, W
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KEES, KH
   KENNEY, RW
   KERTH, LT
   KO, W
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LANDER, RL
   LANGEVELD, WGJ
   LAYTER, JG
   LINDE, FL
   LINDSEY, CS
   LOKEN, SC
   LU, A
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MAESHIMA, K
   MAGNUSON, BD
   MARX, JN
   MASEK, GE
   MATHIS, LG
   MATTHEWS, JAJ
   MAXFIELD, SJ
   MELNIKOFF, SO
   MILLER, ES
   MOSES, W
   MCNEIL, RR
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PAAR, HP
   PARK, DA
   PARK, SK
   PELLETT, DE
   PEVSNER, A
   PRIPSTEIN, M
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SCHWITKIS, KA
   SENS, JC
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   SMITH, JR
   STEINMAN, JS
   STEVENSON, ML
   STORK, DH
   STRAUSS, MG
   SULLIVAN, MK
   TAKAHASHI, T
   THOMPSON, JR
   TOGE, N
   TOUTOUNCHI, S
   VANTYEN, R
   VANUITERT, B
   VANDALEN, GJ
   WETTERS, RFV
   VERNON, W
   WAGNER, W
   WANG, EM
   WANG, YX
   WAYNE, MR
   WENZEL, WA
   WHITE, JT
   WILLIAMS, MCS
   WOLF, ZR
   YAMAMOTO, H
   YELLIN, SJ
   ZEITLIN, C
   ZHANG, WM
TI MEASUREMENT OF TAU-BRANCHING RATIOS
SO PHYSICAL REVIEW D
LA English
DT Article
C1 UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV CALIF DAVIS,DAVIS,CA 95616.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   UNIV CALIF SAN DIEGO,LA JOLLA,CA 92093.
   UNIV CALIF SANTA BARBARA,SANTA BARBARA,CA 93105.
   CARNEGIE MELLON UNIV,PITTSBURGH,PA 15213.
   IOWA STATE UNIV SCI & TECHNOL,US DOE,AMES LAB,AMES,IA 50011.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   NYU,NEW YORK,NY 10003.
   UNIV CALIF,INST RES PARTICLE ACCELERATORS,STANFORD,CA 94305.
   NATL INST NUCL & HIGH ENERGY PHYS,AMSTERDAM,NETHERLANDS.
RP AIHARA, H (reprint author), UNIV TOKYO,TOKYO 113,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AIHARA H, 1984, PHYS REV D, V30, P2436, DOI 10.1103/PhysRevD.30.2436
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332221
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332241
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   AKERLOF C, 1985, PHYS REV LETT, V55, P570, DOI 10.1103/PhysRevLett.55.570
   Althoff M., 1985, Zeitschrift fur Physik C (Particles and Fields), V26
   ASH WW, 1985, PHYS REV LETT, V55, P2118, DOI 10.1103/PhysRevLett.55.2118
   BALTRUSAITIS RM, 1985, PHYS REV LETT, V55, P1842, DOI 10.1103/PhysRevLett.55.1842
   BARTEL W, 1985, PHYS LETT B, V161, P188, DOI 10.1016/0370-2693(85)90634-3
   BEHREND HJ, 1982, PHYS LETT B, V114, P282, DOI 10.1016/0370-2693(82)90496-8
   BEHREND HJ, 1984, Z PHYS C PART FIELDS, V23, P103
   BEHREND HJ, 1983, PHYS LETT B, V127, P270, DOI 10.1016/0370-2693(83)90890-0
   BELTRAMI I, 1985, PHYS REV LETT, V54, P1775, DOI 10.1103/PhysRevLett.54.1775
   BERENDS FA, 1981, NUCL PHYS B, V177, P237, DOI 10.1016/0550-3213(81)90390-4
   BERGER C, 1985, Z PHYS C PART FIELDS, V28, P1
   BLOCKER CA, 1982, PHYS REV LETT, V49, P1369, DOI 10.1103/PhysRevLett.49.1369
   BLOCKER CA, 1982, PHYS REV LETT, V48, P1586, DOI 10.1103/PhysRevLett.48.1586
   BLOCKER CA, 1982, PHYS LETT B, V109, P119, DOI 10.1016/0370-2693(82)90476-2
   BURCHAT PR, 1985, PHYS REV LETT, V54, P2489, DOI 10.1103/PhysRevLett.54.2489
   DORFAN JM, 1981, PHYS REV LETT, V46, P215, DOI 10.1103/PhysRevLett.46.215
   FERNANDEZ E, 1985, PHYS REV LETT, V54, P1624, DOI 10.1103/PhysRevLett.54.1624
   GILMAN FJ, 1985, PHYS REV D, V31, P1066, DOI 10.1103/PhysRevD.31.1066
   LU XQ, 1986, THESIS J HOPKINS U
   MILLS GB, 1984, PHYS REV LETT, V52, P1944, DOI 10.1103/PhysRevLett.52.1944
   RONAN M, 1982, IEEE T NUCL SCI, V29, P427, DOI 10.1109/TNS.1982.4335880
   RUCKSTUHL W, 1986, PHYS REV LETT, V56, P2132, DOI 10.1103/PhysRevLett.56.2132
   SHAPIRO MD, 1984, LBL18820 REP
   SJOSTRAND T, 1982, COMPUT PHYS COMMUN, V27, P243, DOI 10.1016/0010-4655(82)90175-8
   THORNDIKE EH, 1986, 1985 P INT S LEPT PH
   WETTERS RFV, 1985, THESIS UCLA
   Wohl C.G., 1984, Reviews of Modern Physics, V56
   YELTON JM, 1986, PHYS REV LETT, V56, P812, DOI 10.1103/PhysRevLett.56.812
   ZHANG WM, 1986, THESIS J HOPKINS U
NR 36
TC 14
Z9 14
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD MAR 1
PY 1987
VL 35
IS 5
BP 1553
EP 1561
DI 10.1103/PhysRevD.35.1553
PG 9
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA G4512
UT WOS:A1987G451200002
ER

PT J
AU IKEDA, H
   IWASAKI, H
   IWATA, S
   KOBAYASHI, M
   MATSUDA, T
   NAKAMURA, K
   YAMAUCHI, M
   AIHARA, H
   ENOMOTO, R
   FUJII, H
   FUJII, T
   ITOH, R
   KAMAE, T
   KUSUKI, N
   SHIRAHASHI, A
   TAKAHASHI, T
   TANAKA, M
AF IKEDA, H
   IWASAKI, H
   IWATA, S
   KOBAYASHI, M
   MATSUDA, T
   NAKAMURA, K
   YAMAUCHI, M
   AIHARA, H
   ENOMOTO, R
   FUJII, H
   FUJII, T
   ITOH, R
   KAMAE, T
   KUSUKI, N
   SHIRAHASHI, A
   TAKAHASHI, T
   TANAKA, M
TI SIGNAL-PROCESSING FOR THE TOPAZ TIME PROJECTION CHAMBER
SO IEEE TRANSACTIONS ON NUCLEAR SCIENCE
LA English
DT Article
C1 UNIV TOKYO,DEPT PHYS,BUNKYO KU,TOKYO 113,JAPAN.
RP IKEDA, H (reprint author), NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Nakamura, Kenzo/F-7174-2010
CR ENDO I, REAL TIME DATA HANDL, P613
   IKEDA H, 1986, IEEE T NUCL SCI, V33, P783, DOI 10.1109/TNS.1986.4337215
   IKEDA H, IN PRESS NUCL INSTR
   IKEDA H, 1985, INTERFACE COMPUT, V3, P287, DOI 10.1016/0252-7308(85)90011-X
   IKEDA H, 1987, IEEE T NUCL SCI, V34, P196, DOI 10.1109/TNS.1987.4337329
   ITOH R, 1987, IEEE T NUCL SCI, V34, P533, DOI 10.1109/TNS.1987.4337400
   KAMAE T, 1986, FEB WIR CHAMB C VIEN
   LANDIS DA, 1982, IEEE T NUCL SCI, V29, P573, DOI 10.1109/TNS.1982.4335911
   NISHIKAWA T, 1985, 1985 P INT S LEPT PH
   Nygren DR, 1978, PHYS TODAY, V31N10, P46
   OHSKA TK, 1986, IEEE T NUCL SCI, V33, P98, DOI 10.1109/TNS.1986.4337058
   RONAN M, 1982, IEEE T NUCL SCI, V29, P427, DOI 10.1109/TNS.1982.4335880
NR 12
TC 9
Z9 9
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0018-9499
J9 IEEE T NUCL SCI
JI IEEE Trans. Nucl. Sci.
PD FEB
PY 1987
VL 34
IS 1
BP 191
EP 195
DI 10.1109/TNS.1987.4337328
PG 5
WC Engineering, Electrical & Electronic; Nuclear Science & Technology
SC Engineering; Nuclear Science & Technology
GA F9843
UT WOS:A1987F984300036
ER

PT J
AU ITOH, R
   AIHARA, H
   FUJII, H
   KAMAE, T
   KUSUKI, N
   SHIRAHASHI, A
   TANAKA, M
   FUJII, K
   IKEDA, H
   IWASAKI, H
   IWATA, S
   KAWABATA, S
   KOBAYASHI, M
   MATSUDA, T
   MIYAMOTO, A
   NAKAMURA, K
   OCHIAI, F
   YAMAKAWA, O
   YAMAUCHI, M
AF ITOH, R
   AIHARA, H
   FUJII, H
   KAMAE, T
   KUSUKI, N
   SHIRAHASHI, A
   TANAKA, M
   FUJII, K
   IKEDA, H
   IWASAKI, H
   IWATA, S
   KAWABATA, S
   KOBAYASHI, M
   MATSUDA, T
   MIYAMOTO, A
   NAKAMURA, K
   OCHIAI, F
   YAMAKAWA, O
   YAMAUCHI, M
TI TOPAZ-TPC COSMIC-RAY TEST
SO IEEE TRANSACTIONS ON NUCLEAR SCIENCE
LA English
DT Article
C1 NATL LAB HIGH ENERGY PHYS,OHO,IBARAKI 305,JAPAN.
RP ITOH, R (reprint author), UNIV TOKYO,DEPT PHYS,TOKYO 113,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Nakamura, Kenzo/F-7174-2010
CR AIHARA H, 1983, IEEE T NS, V30, P96
