FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abulencia, A
LA English
DT Article
DE oceanic arc; dacite; rhyolite; caldera; remobilization; partial melting;
   andesite protolith
ID DAISEN VOLCANO; ANDESITE MAGMA; MARIANA ARC; CRUST; PETROGENESIS;
   DISEQUILIBRIUM; REMOBILIZATION; MONTSERRAT; EVOLUTION; ERUPTIONS
AB Sumisu caldera volcano, Izu-Bonin arc, Japan, is dominated by the bimodal assemblage of basalt-basaltic andesite (< 55 wt.% SiO2) and dacite-rhyolite (> 66 wt.% SiO2). Andesites (56-61 Wt-% SiO2) are minor in volume and a compositional gap of similar to 6 wt.% SiO2 exists between the andesites and the dacites. Most andesites contain sieve-textured plagioclase, and some dacites have resorbed plagioclase containing many glass inclusions. Some orthopyroxene phenocrysts in andesites and dacites have overgrowth rims with a high Ca content, a feature consistent with crystallization from a higher-temperature magma than their cores. Dacites, rhyolites and glasses in the matrix and plagioclases possess compositions similar to those of partial melts produced by dehydration-melting of catc-alkaline andesite (Tanzawa tonalite) at low pressure (3 kbar). Phenocryst assemblages of these andesites, dacites and rhyolites resemble restite phase assemblages of the dehydration melting. Prolonged fractionation or partial melting of basalts, in contrast, is untenable based on petrography and fractionation calculations. We suggest that the silicic magmas at Sumisu caldera volcano have been produced by dehydration melting of solidified catc-alkaline andesite (protolith) in the upper to middle crust, which segregated efficiently from restite crystals. In rare situations, reheating and en-mass remobilization permitted the same andesites to erupt as andesites (56-61 wt-% SiO2). Thus, Sumisu has a relatively narrow temperature difference (900-1100 degrees C) associated with a large compositional range (56-74 wt.% SiO2). (c) 2006 Elsevier B.V. All rights reserved.
C1 JAMSTEC, IFREE, Yokosuka, Kanagawa 2370061, Japan.
   Smithsonian Inst, Washington, DC 20560 USA.
RP Shukuno, H (reprint author), JAMSTEC, IFREE, Yokosuka, Kanagawa 2370061, Japan.
EM shukuno@jamstec.go.jp
CR ANDERSEN DJ, 1993, COMPUT GEOSCI, V19, P1333, DOI 10.1016/0098-3004(93)90033-2
   BEARD JS, 1991, J PETROL, V32, P365
   BLUNDY JD, 1992, J PETROL, V33, P1039
   Chang Q., 2003, FRONTIER RES EARTH E, V1, P357
   Committee for Catalog of Quaternary Volcanoes in Japan, 1999, CAT QUAT VOLC JAP
   Couch S, 2001, NATURE, V411, P1037, DOI 10.1038/35082540
   Fiske RS, 2001, GEOL SOC AM BULL, V113, P813, DOI 10.1130/0016-7606(2001)113<0813:SSCATF>2.0.CO;2
   Gill J.B., 1981, OROGENIC ANDESITES P
   GROVE TL, 1986, CONTRIB MINERAL PETR, V92, P281, DOI 10.1007/BF00572157
   Grove TL, 2003, CONTRIB MINERAL PETR, V145, P515, DOI 10.1007/s00410-003-0448-z
   Hannah RS, 2002, B VOLCANOL, V64, P117, DOI 10.1007/s00445-001-0188-8
   Harford CL, 2001, EARTH PLANET SC LETT, V185, P285, DOI 10.1016/S0012-821X(00)00373-3
   Iizasa K, 1999, SCIENCE, V283, P975, DOI 10.1126/science.283.5404.975
   IWABUCHI Y, 1999, JAMSTEC J DEEP SEA R, V15, P83
   Kawate S, 1998, ISL ARC, V7, P342, DOI 10.1046/j.1440-1738.1998.00194.x
   LEAT PT, 2003, INTRAOCEANIC SUBDUCT
   Lindsley D.H., 1983, Journal of Geophysical Research, V88
   LINDSLEY DH, 1983, AM MINERAL, V68, P477
   MARTIN H, 1987, J PETROL, V28, P921
   Matthews SJ, 1999, J PETROL, V40, P1891, DOI 10.1093/petrology/40.12.1891
   McDonough W. F., 1989, GEOL SOC SPEC PUBL, V42, P313, DOI DOI 10.1144/GSL.SP.1989.042.01.19
   MIYASHIR.A, 1974, AM J SCI, V274, P321
   Murphy MD, 2000, J PETROL, V41, P21, DOI 10.1093/petrology/41.1.21
   NAGAOKA S, 1991, REP HYDROGR RES, V27, P145
   Nakajima K, 1998, ISL ARC, V7, P359, DOI 10.1111/j.1440-1738.1998.00195.x
   Sisson TW, 2005, CONTRIB MINERAL PETR, V148, P635, DOI 10.1007/s00410-004-0632-9
   Smith IEM, 2003, J VOLCANOL GEOTH RES, V124, P173, DOI 10.1016/S0377-0273(03)00040-4
   Tamura Y, 2003, J PETROL, V44, P2243, DOI 10.1093/petrology/egg076
   Tamura Y, 2005, J PETROL, V46, P1769, DOI 10.1093/petrology/egi033
   TAMURA Y, 1994, J PETROL, V35, P619
   Tamura Y, 2000, J PETROL, V41, P431, DOI 10.1093/petrology/41.3.431
   Tamura Y, 2002, J PETROL, V43, P1029, DOI 10.1093/petrology/43.6.1029
   Vogel TA, 2004, EARTH PLANET SC LETT, V226, P149, DOI 10.1016/j.epsl.2004.07.013
   WOLF MB, 1994, CONTRIB MINERAL PETR, V115, P369, DOI 10.1007/BF00320972
   Wright IC, 1999, MAR GEOL, V161, P207, DOI 10.1016/S0025-3227(99)00040-7
   YUASA M, 1991, B GEOL SURV JPN, V42, P703
NR 36
TC 29
Z9 30
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0377-0273
J9 J VOLCANOL GEOTH RES
JI J. Volcanol. Geotherm. Res.
PD SEP 1
PY 2006
VL 156
IS 3-4
BP 187
EP 216
DI 10.1016/j.jvolgeores.2006.03.018
PG 30
WC Geosciences, Multidisciplinary
SC Geology
GA 083TF
UT WOS:000240480400002
ER

PT J
AU Fujikake, H
   Suzuki, T
   Murashige, T
   Sato, F
AF Fujikake, Hideo
   Suzuki, Takaaki
   Murashige, Takeshi
   Sato, Fumio
TI Self-assembled submicron-height terrace structures of pentacene single
   crystals formed in liquid crystal cells
SO LIQUID CRYSTALS
LA English
DT Article
ID HIGH-PERFORMANCE; THIN-FILMS; ORIENTATION; SOLVENT; GROWTH
AB A flat-surface single crystal structure of pentacene organic semiconductor was formed, with a submicron-height terrace structure, in liquid crystal solvent cells; the formation mechanism is discussed. By cooling the pentacene solution in a heated cell until supersaturated, a variety of segregated crystal morphology was observed, including dendrite, lozenge and needle-like crystals. Segregation of lozenge crystals was promoted by the appropriate pentacene concentration combined with the rubbing process of polyimide alignment layers, and the crystal morphology was examined in detailed. As a result, based on terrace-structural growth, low-profile flat-surface crystal morphology was found in addition to conventional pyramidal morphology. The molecular alignment of the flat pentacene crystal was confirmed by anisotropy of the microscopic Raman scattering intensity of the polarized incident light used for excitation. The self-assembly of flat thin single crystal plates, whose maximum size reach 150 mu m approximately, may be applicable to practical electronic devices such as organic transistors.
C1 NHK Japan Broadcasting Corp, Sci & Tech Res Labs, Setagaya Ku, Tokyo 1578510, Japan.
   Tokyo Univ Sci, Dept Appl Phys, Shinjuku Ku, Tokyo 1628610, Japan.
RP Fujikake, H (reprint author), NHK Japan Broadcasting Corp, Sci & Tech Res Labs, Setagaya Ku, 1-10-11 Kinuta, Tokyo 1578510, Japan.
CR Afzali A, 2002, J AM CHEM SOC, V124, P8812, DOI 10.1021/ja0266621
   Dimitrakopoulos CD, 1996, J APPL PHYS, V80, P2501, DOI 10.1063/1.363032
   Fujikake H, 2003, APPL PHYS LETT, V82, P1622, DOI 10.1063/1.1558221
   Fujikake H, 2004, DISPLAYS, V25, P3, DOI 10.1016/j.displa.2004.04.001
   FUJIKAKE H, 2004, P INT DISPL WORKSH, P109
   Fujikake H, 2004, JPN J APPL PHYS 2, V43, pL536, DOI 10.1143/JJAP.43.L536
   Gelinck GH, 2000, APPL PHYS LETT, V77, P1487, DOI 10.1063/1.1290728
   Heringdorf FJMZ, 2001, NATURE, V412, P517
   Swiggers ML, 2001, APPL PHYS LETT, V79, P1300, DOI 10.1063/1.1394952
NR 9
TC 2
Z9 2
PU TAYLOR & FRANCIS LTD
PI ABINGDON
PA 4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND
SN 0267-8292
J9 LIQ CRYST
JI Liq. Cryst.
PD SEP
PY 2006
VL 33
IS 9
BP 1051
EP 1057
DI 10.1080/02678290600871549
PG 7
WC Crystallography
SC Crystallography
GA 089IN
UT WOS:000240874100010
ER

PT J
AU Koizumi, H
   Kirchner, HOK
   Suzuki, T
AF Koizumi, H
   Kirchner, HOK
   Suzuki, T
TI Construction of the Peierls-Nabarro potential of a dislocation from
   interatomic potentials
SO PHILOSOPHICAL MAGAZINE
LA English
DT Article
ID STRUCTURAL DEFECTS; AMORPHOUS SOLIDS
AB In a molecular dynamics simulation the Peierls-Nabarro potential felt by a screw dislocation in a primitive cubic lattice is determined by monitoring the potential energy of the dislocated crystal as a function of the position of the dislocation. In the absence of an external stress, the dislocation, if placed of the equilibrium position, moves towards it. In the quasistatic limit the potential energy of the crystal is the Peierls-Nabarro potential experienced by the dislocation. As the defect moves, it converts potential energy into kinetic energy until all atoms vibrate and the dislocation assumes a position that ensures equipartition between the potential and kinetic energy of the lattice. From the movement towards equilibrium the effective mass of the dislocation per lattice parameter a is determined as 0.1 times the atomic mass. It resists movement with a Newtonian friction coefficient B = 0.016Gb/c(t), where G is the shear modulus and c(t) the shear wave velocity.
C1 Meiji Univ, Dept Phys, Tama Ku, Kawasaki, Kanagawa 2148571, Japan.
   Univ Paris 11, Inst Sci Mat, F-91405 Orsay, France.
   Univ Tokyo, Tokyo, Japan.
RP Koizumi, H (reprint author), Meiji Univ, Dept Phys, Tama Ku, Kawasaki, Kanagawa 2148571, Japan.
EM koizumi@isc.meiji.ac.jp
CR Born M., 1968, DYNAMICAL THEORY CRY
   CLIFTON RJ, 1981, J MECH PHYS SOLIDS, V29, P227, DOI 10.1016/0022-5096(81)90028-4
   Devincre B, 2001, MAT SCI ENG A-STRUCT, V309, P211, DOI 10.1016/S0921-5093(00)01725-1
   DEWIT R, 1960, SOLID STATE PHYS, V10, P249
   Duesbery M.S., 1989, DISLOCATIONS SOLIDS, P67
   EGAMI T, 1980, PHILOS MAG A, V41, P883
   ESHELBY JD, 1949, PHILOS MAG, V40, P903
   ESHELBY JD, 1951, PHILOS TR R SOC S-A, V244, P87, DOI 10.1098/rsta.1951.0016
   GOLDSTEIN H, 1980, CLASSICAL MECHANICS, P85
   Hirth J.P., 1968, THEORY DISLOCATIONS
   HOELZIER A, 1970, FUNDAMENTAL ASPECTS, V1, P291
   Kirchner H, 1999, J MECH PHYS SOLIDS, V47, P993, DOI 10.1016/S0022-5096(98)00070-2
   KOENER E, 1958, ERGIB ANGEW MATH, V5
   Koizumi H, 2002, PHYS REV B, V65, DOI 10.1103/PhysRevB.65.214104
   Koizumi H, 2001, MAT SCI ENG A-STRUCT, V309, P117, DOI 10.1016/S0921-5093(00)01734-2
   Lardner RW, 1974, MATH THEORY DISLOCAT
   Li J, 2003, ACTA MATER, V51, P5711, DOI 10.1016/j.actamat.2003.08.002
   Mura T, 1982, MICROMECHANICS DEFEC
   NABARRO FRN, 1951, PROC R SOC LON SER-A, V209, P278, DOI 10.1098/rspa.1951.0203
   NABARRO FRN, 1947, P PHYS SOC LOND, V59, P256, DOI 10.1088/0959-5309/59/2/309
   NABARRO FRN, 1968, DISLOCATIONS DYNAMIC, pR11
   NABARRO FRN, 1951, PHILOS MAG, V42, P1224
   Peierls R. E., 1940, P ROY SOC, V52, P23
   RICE JR, 1968, J APPL MECH, V35, P379
   SEEGER A, 1966, PHYS ACOUSTICS PRINC, P557
   SROLOVITZ D, 1981, PHILOS MAG A, V44, P847
   SUZUKI T, 1995, ACTA METALL MATER, V43, P2177, DOI 10.1016/0956-7151(94)00451-X
   Ting T.C.T., 1996, ANISOTROPIC ELASTICI
NR 28
TC 3
Z9 3
PU TAYLOR & FRANCIS LTD
PI ABINGDON
PA 4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND
SN 1478-6435
J9 PHILOS MAG
JI Philos. Mag.
PD SEP 1
PY 2006
VL 86
IS 25-26
BP 3835
EP 3846
DI 10.1080/14786430500469077
PG 12
WC Materials Science, Multidisciplinary; Mechanics; Metallurgy &
   Metallurgical Engineering; Physics, Applied; Physics, Condensed Matter
SC Materials Science; Mechanics; Metallurgy & Metallurgical Engineering;
   Physics
GA 057AN
UT WOS:000238567000004
ER

PT J
AU Ding, XD
   Suzuki, T
   Ren, XB
   Sun, J
   Otsuka, K
AF Ding, Xiangdong
   Suzuki, Tetsuro
   Ren, Xiaobing
   Sun, Jun
   Otsuka, Kazuhiro
TI Precursors to stress-induced martensitic transformations and associated
   superelasticity: Molecular dynamics simulations and an analytical theory
SO PHYSICAL REVIEW B
LA English
DT Article
ID SHAPE-MEMORY ALLOYS; GLASS-FORMING ABILITY; CU-AL-NI; ELASTIC-CONSTANTS;
   PHASE-TRANSITIONS; ANHARMONICITY; CRYSTAL; MODEL; TI50NI47FE3;
   NUCLEATION
AB Precursor phenomena are critical issues for martensitic transformation, as they provide important clues for understanding the origin of the transformation and the structure of the transformation products. Prior to temperature-induced martensitic transformation, it has been recognized for a long time that the basal plane shear modulus C' ({110} < 1 (1) over bar0 > shear mode) of the parent phase decreases on approaching the transformation temperature. On the other hand, martensitic transformation can also be induced by stress; but little has been known about whether similar precursor phenomenon also exists prior to such stress-induced martensitic transformation. In the present study, we successfully simulated the stress-induced martensitic transformation and associated superelasticity in a generic martensitic system by means of molecular dynamics method. Through calculating C' as a function of applied stress, we found a significant softening of C' prior to the stress-induced martensitic transformation. This is a clear evidence for the existence of lattice softening prior to stress-induced martensitic transformation. Our results suggest that lattice softening is a common feature for both temperature- and stress-induced martensitic transformation. An interesting result is that stress does not soften all the crystallographically equivalent {110} < 1 (1) over bar0 > shear moduli (all are C' by definition); it softens some of them while it hardens the rest. This is contrasting with the temperature-induced C' softening, in which all equivalent {110} < 1 (1) over bar0 > shear moduli simultaneously soften to the same extent. It corresponds to the well-observed fact for given stress direction only certain martensite variant(s) are induced while other variants are prohibited. We also formulated an analytical theory to investigate the variation of C' under stress, and obtained similar result as that of our molecular dynamics simulations.
C1 Xian Jiaotong Univ, Multidisciplinary Mat Res Ctr, Xian 710049, Peoples R China.
   Xian Jiaotong Univ, State Key Lab Mech Behav Mat, Xian 710049, Peoples R China.
   Natl Inst Mat Sci, Ferro Phys Grp, Tsukuba, Ibaraki 3050047, Japan.
RP Ren, XB (reprint author), Xian Jiaotong Univ, Multidisciplinary Mat Res Ctr, Xian 710049, Peoples R China.
EM ren.xiaobing@nims.go.jp
RI Ren, Xiaobing/B-6072-2009; Wagner, Martin/A-6880-2008
CR BRASSINGTON MP, 1982, PHYS REV LETT, V48, P159, DOI 10.1103/PhysRevLett.48.159
   GOMONAJ EV, 1994, PHASE TRANSIT, V47, P9, DOI 10.1080/01411599408200334
   GonzalezComas A, 1996, PHYS REV B, V54, P6007, DOI 10.1103/PhysRevB.54.6007
   Gonzalez-Comas A, 2000, PHILOS MAG A, V80, P1681
   Gonzalez-Comas A, 1999, PHYS REV B, V59, P246, DOI 10.1103/PhysRevB.59.246
   GUENIN G, 1982, METALL TRANS A, V13, P1127, DOI 10.1007/BF02645493
   JURADO MA, 1992, PHYS REV B, V46, P14174, DOI 10.1103/PhysRevB.46.14174
   Kazanc S, 2003, PHYSICA B, V334, P375, DOI 10.1016/S0921-4526(03)00101-7
   KERR WC, 1992, PHYS REV B, V45, P7036, DOI 10.1103/PhysRevB.45.7036
   MANOSA L, 1994, PHYS REV B, V49, P9969, DOI 10.1103/PhysRevB.49.9969
   Manosa L, 1997, PHYS REV B, V55, P11068, DOI 10.1103/PhysRevB.55.11068
   MOINE P, 1984, J PHYS F MET PHYS, V14, P2517, DOI 10.1088/0305-4608/14/11/009
   Murakami Y, 2001, PHIL MAG LETT, V81, P631, DOI 10.1080/09500830110063950
   NAGASAWA A, 1989, MATER T JIM, V30, P309
   Otsuka K, 2005, PROG MATER SCI, V50, P511, DOI 10.1016/j.pmatsci.2004.10.001
   OTSUKA K, 1998, SHAPE MEMORY MAT, P25
   PARRINELLO M, 1980, PHYS REV LETT, V45, P1196, DOI 10.1103/PhysRevLett.45.1196
   PARRINELLO M, 1981, J APPL PHYS, V52, P7182, DOI 10.1063/1.328693
   Planes A, 2001, SOLID STATE PHYS, V55, P159, DOI 10.1016/S0081-1947(01)80005-9
   Ren X, 1999, PHILOS MAG A, V79, P31
   Ren X, 2001, MAT SCI ENG A-STRUCT, V312, P196, DOI 10.1016/S0921-5093(00)01876-1
   REN X, 2000, SCRIPTA MATER, V38, P1669
   REN X, 1999, MAT SCI ENG A-STRUCT, V275, P190
   SALAMON MB, 1985, PHYS REV B, V31, P7306, DOI 10.1103/PhysRevB.31.7306
   SANCHEZ JM, 1984, ACTA METALL, V32, P1511
   SATIJA SK, 1984, PHYS REV B, V29, P6031, DOI 10.1103/PhysRevB.29.6031
   Shimono M, 2001, SCRIPTA MATER, V44, P1595, DOI 10.1016/S1359-6462(01)00785-0
   Shimono M, 2004, MATER TRANS, V45, P1163, DOI 10.2320/matertrans.45.1163
   SHINDO D, 2002, MRS BULL, V27, P212
   Stipcich M, 2004, PHYS REV B, V70, DOI 10.1103/PhysRevB.70.054115
   Suzuki T, 2003, J PHYS IV, V112, P129, DOI 10.1051/jp4:2003849
   Suzuki T, 2003, J ALLOY COMPD, V355, P183, DOI 10.1016/S0925-8388(03)00281-0
   Suzuki T, 1999, PHYS REV LETT, V82, P1474, DOI 10.1103/PhysRevLett.82.1474
   VERLINDEN B, 1988, METALL TRANS A, V19, P207, DOI 10.1007/BF02652528
   WAYMAN CM, 1977, SCRIPTA METALL MATER, V11, P341, DOI 10.1016/0036-9748(77)90263-0
   ZENER C, 1947, PHYS REV, V71, P846, DOI 10.1103/PhysRev.71.846
   Zheludev A, 1996, PHYS REV B, V54, P15045, DOI 10.1103/PhysRevB.54.15045
NR 37
TC 11
Z9 11
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1098-0121
J9 PHYS REV B
JI Phys. Rev. B
PD SEP
PY 2006
VL 74
IS 10
AR 104111
DI 10.1103/PhysRevB.74.104111
PG 10
WC Physics, Condensed Matter
SC Physics
GA 089HT
UT WOS:000240872000025
ER

PT J
AU Gade, A
   Brown, BA
   Bazin, D
   Campbell, CM
   Church, JA
   Dinca, DC
   Enders, J
   Glasmacher, T
   Horoi, M
   Hu, Z
   Kemper, KW
   Mueller, WF
   Otsuka, T
   Riley, LA
   Roeder, BT
   Suzuki, T
   Terry, JR
   Yurkewicz, KL
   Zwahlen, H
AF Gade, A.
   Brown, B. A.
   Bazin, D.
   Campbell, C. M.
   Church, J. A.
   Dinca, D. C.
   Enders, J.
   Glasmacher, T.
   Horoi, M.
   Hu, Z.
   Kemper, K. W.
   Mueller, W. F.
   Otsuka, T.
   Riley, L. A.
   Roeder, B. T.
   Suzuki, T.
   Terry, J. R.
   Yurkewicz, K. L.
   Zwahlen, H.
TI Evolution of the E(1/2(1)(+))-E(3/2(1)(+)) energy spacing in odd-mass K,
   Cl, and P isotopes for N=20-28
SO PHYSICAL REVIEW C
LA English
DT Article
ID NEUTRON-RICH NUCLEI; SHELL-MODEL; N=28; REGION
AB The energy of the first excited state in the neutron-rich N=28 nucleus Cl-45 has been established via in-beam gamma-ray spectroscopy following proton removal. This energy value completes the systematics of the E(1/2(1)(+))-E(3/2(1)(+)) level spacing in odd-mass K, Cl, and P isotopes for N=20-28. The results are discussed in the framework of shell-model calculations in the sd-fp model space. The contribution of the central, spin-orbit, and tensor components is discussed from a calculation based on a proton single-hole spectrum from G-matrix and pi+rho meson exchange potentials. A composite model for the proton 0d(3/2)-1s(1/2) single-particle energy shift is presented.
C1 Michigan State Univ, Natl Superconducting Cyclotron Lab, E Lansing, MI 48824 USA.
   Michigan State Univ, Dept Phys & Astron, E Lansing, MI 48824 USA.
   Tech Univ Darmstadt, Inst Kernphys, D-64287 Darmstadt, Germany.
   Cent Michigan Univ, Dept Phys, Mt Pleasant, MI 48859 USA.
   Florida State Univ, Dept Phys, Tallahassee, FL 32306 USA.
   Univ Tokyo, Dept Phys, Tokyo 1130033, Japan.
   Univ Tokyo, Ctr Nucl Study, Tokyo 1130033, Japan.
   RIKEN, Wako, Saitama 3510198, Japan.
   Ursinus Coll, Dept Phys & Astron, Collegeville, PA 19426 USA.
   Nihon Univ, Dept Phys, Setagaya Ku, Tokyo 1568550, Japan.
RP Gade, A (reprint author), Michigan State Univ, Natl Superconducting Cyclotron Lab, E Lansing, MI 48824 USA.
RI Gade, Alexandra/A-6850-2008; Glasmacher, Thomas/C-4462-2008; Enders,
   Joachim/B-5501-2009; Campbell, Christopher/B-9429-2008
OI Enders, Joachim/0000-0002-8441-378X; 
CR Bazin D, 2003, NUCL INSTRUM METH B, V204, P629, DOI 10.1016/S0168-583X(02)02142-0
   Brown BA, 1998, PHYS REV C, V58, P220
   BROWN BA, 1988, ANNU REV NUCL PART S, V38, P29, DOI 10.1146/annurev.ns.38.120188.000333
   CAMPBELL CM, THESIS MICHIGAN STAT
   Cottle PD, 1998, PHYS REV C, V58, P3761, DOI 10.1103/PhysRevC.58.3761
   Cottle PD, 2002, PHYS REV C, V66, DOI 10.1103/PhysRevC.66.061301
   DOLL P, 1976, NUCL PHYS A, V263, P210, DOI 10.1016/0375-9474(76)90169-X
   Fridmann J, 2005, NATURE, V435, P922, DOI 10.1038/nature03619
   Fujii S, 2004, PHYS REV C, V69, DOI 10.1103/PhysRevC.69.034328
   Glasmacher T, 1997, PHYS LETT B, V395, P163, DOI 10.1016/S0370-2693(97)00077-4
   HOSAKA A, 1985, NUCL PHYS A, V444, P76, DOI 10.1016/0375-9474(85)90292-1
   Ibbotson RW, 1999, PHYS REV C, V59, P642, DOI 10.1103/PhysRevC.59.642
   Kramer GJ, 2001, NUCL PHYS A, V679, P267, DOI 10.1016/S0375-9474(00)00379-1
   MCGRORY JB, 1970, PHYS REV C, V2, P186, DOI 10.1103/PhysRevC.2.186
   Morrissey DJ, 2003, NUCL INSTRUM METH B, V204, P90, DOI 10.1016/S0168-583X(02)01895-5
   Mueller WF, 2001, NUCL INSTRUM METH A, V466, P492, DOI 10.1016/S0168-9002(01)00257-1
   Navratil P, 2003, PHYS REV C, V68, DOI 10.1103/PhysRevC.68.034305
   Nummela S, 2001, PHYS REV C, V63, DOI 10.1103/PhysRevC.63.044316
   Otsuka T, 2001, PHYS REV LETT, V87, DOI 10.1103/PhysRevLett.87.082502
   Otsuka T, 2005, PHYS REV LETT, V95, DOI 10.1103/PhysRevLett.95.232502
   POVES A, 1981, PHYS REP, V70, P235, DOI 10.1016/0370-1573(81)90153-8
   Retamosa J, 1997, PHYS REV C, V55, P1266, DOI 10.1103/PhysRevC.55.1266
   Riley LA, 2005, PHYS REV C, V72, DOI 10.1103/PhysRevC.72.024311
   Scheit H, 1996, PHYS REV LETT, V77, P3967, DOI 10.1103/PhysRevLett.77.3967
   Sohler D, 2002, PHYS REV C, V66, DOI 10.1103/PhysRevC.66.054302
   Sorlin O, 2004, EUR PHYS J A, V22, P173, DOI 10.1140/epja/i2004-10019-7
   WERNER TR, 1994, PHYS LETT B, V335, P259, DOI 10.1016/0370-2693(94)90347-6
   Yurkon J, 1999, NUCL INSTRUM METH A, V422, P291, DOI 10.1016/S0168-9002(98)00960-7
NR 28
TC 23
Z9 23
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2813
J9 PHYS REV C
JI Phys. Rev. C
PD SEP
PY 2006
VL 74
IS 3
AR 034322
DI 10.1103/PhysRevC.74.034322
PG 5
WC Physics, Nuclear
SC Physics
GA 089IF
UT WOS:000240873300027
ER

PT J
AU Suzuki, T
   Chiba, S
   Yoshida, T
   Kajino, T
   Otsuka, T
AF Suzuki, Toshio
   Chiba, Satoshi
   Yoshida, Takashi
   Kajino, Toshitaka
   Otsuka, Takaharu
TI Neutrino-nucleus reactions based on new shell model Hamiltonians
SO PHYSICAL REVIEW C
LA English
DT Article
ID INELASTIC ELECTRON SCATTERING; BETA-DECAY; MATRIX ELEMENTS; GIANT
   RESONANCE; MONTE-CARLO; NU-PROCESS; C-12; SPIN; EXCITATION; WEAK
AB A new shell model Hamiltonian for p-shell nuclei which properly takes into account important roles of spin-isospin interactions is used to obtain cross sections of neutrino-C-12 reactions induced by decay-at-rest neutrinos as well as supernova neutrinos. Branching ratios to various decay channels are calculated by the Hauser-Feshbach theory. Neutrino-He-4 reactions are also investigated by using recent shell model Hamiltonians. The reaction cross sections are found to be enhanced for both C-12 and He-4 compared with previous calculations. As an interesting consequence of this, a possible enhancement of the production yields of light elements, Li-7 and B-11, during supernova explosions is pointed out.
C1 Nihon Univ, Dept Phys, Coll Humanities & Sci, Setagaya Ku, Tokyo 1568550, Japan.
   Japan Atom Energy Agcy, Adv Sci Res Ctr, Tokai, Ibaraki 3191195, Japan.
   Natl Astron Observ, Mitaka, Tokyo 1818588, Japan.
   Univ Tokyo, Dept Astron, Grad Sch Sci, Bunkyo Ku, Tokyo 1130033, Japan.
   Univ Tokyo, Dept Phys, Bunkyo Ku, Tokyo 1130033, Japan.
   Univ Tokyo, Ctr Nucl Study, Bunkyo Ku, Tokyo 1130033, Japan.
   RIKEN, Wako, Saitama 3510198, Japan.
RP Suzuki, T (reprint author), Nihon Univ, Dept Phys, Coll Humanities & Sci, Setagaya Ku, Sakurajosui 3-25-40, Tokyo 1568550, Japan.
EM suzuki@chs.nihon-u.ac.jp
CR Armbruster B, 1998, PHYS LETT B, V423, P15, DOI 10.1016/S0370-2693(98)00087-2
   Auerbach LB, 2001, PHYS REV C, V64, DOI 10.1103/PhysRevC.64.065501
   AVRIGEANU V, 1994, PHYS REV C, V49, P2136, DOI 10.1103/PhysRevC.49.2136
   BACKMAN SO, 1985, PHYS REP, V124, P1, DOI 10.1016/0370-1573(85)90108-5
   Belgya T., 2006, HDB CALCULATIONS NUC
   BERTSCH G, 1977, NUCL PHYS A, V284, P399, DOI 10.1016/0375-9474(77)90392-X
   BODMANN BE, 1994, PHYS LETT B, V332, P251, DOI 10.1016/0370-2693(94)91250-5
   COHEN S, 1965, NUCL PHYS, V73, P1, DOI 10.1016/0029-5582(65)90148-3
   COMFORT JR, 1980, PHYS REV C, V21, P2147, DOI 10.1103/PhysRevC.21.2147
   Donnelly T.W., 1979, Atomic Data and Nuclear Data Tables, V23, DOI 10.1016/0092-640X(79)90003-2
   DONNELLY TW, 1976, NUCL PHYS A, V274, P368, DOI 10.1016/0375-9474(76)90209-8
   DRAKE TE, 1968, NUCL PHYS A, VA118, P138, DOI 10.1016/0375-9474(68)90192-9
   ELLIOTT JP, 1968, NUCL PHYS A, VA121, P241, DOI 10.1016/0375-9474(68)90419-3
   GAARDE C, 1984, NUCL PHYS A, V422, P189, DOI 10.1016/0375-9474(84)90513-X
   Gazit D, 2004, PHYS REV C, V70, DOI 10.1103/PhysRevC.70.048801
   HAUSER W, 1952, PHYS REV, V87, P366, DOI 10.1103/PhysRev.87.366
   Hayes AC, 2000, PHYS REV C, V61, DOI 10.1103/PhysRevC.61.044603
   HAYES AC, 2003, PHYS REV LETT, V91, P12502
   KAKKAR I, 1970, PHYS REV C, V2, P1191, DOI 10.1103/PhysRevC.2.1191
   Keil MT, 2003, ASTROPHYS J, V590, P971, DOI 10.1086/375130
   KIRSON MW, 1973, PHYS LETT B, VB 47, P110, DOI 10.1016/0370-2693(73)90582-0
   KLINGENBECK K, 1977, PHYS REV C, V15, P1483, DOI 10.1103/PhysRevC.15.1483
   Kolbe E, 1999, NUCL PHYS A, V652, P91, DOI 10.1016/S0375-9474(99)00152-9
   KUO TTS, 1967, NUCL PHYS A, VA103, P71, DOI 10.1016/0375-9474(67)90790-7
   Lattimer JM, 2001, ASTROPHYS J, V550, P426, DOI 10.1086/319702
