FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Derrick, M
   SEIDEN, A
   BILTZINGER, J
   SEIFERT, RJ
   SCHWARZER, O
   WALENTA, AH
   ZECH, G
   ABRAMOWICZ, H
   BRISKIN, G
   DAGAN, S
   LEVY, A
   HASEGAWA, T
   HAZUMI, M
   ISHII, T
   KUZE, M
   MINE, S
   NAGASAWA, Y
   NAKAO, M
   SUZUKI, I
   TOKUSHUKU, K
   YAMADA, S
   YAMAZAKI, Y
   CHIBA, M
   HAMATSU, R
   HIROSE, T
   HOMMA, K
   KITAMURA, S
   NAKAMITSU, Y
   YAMAUCHI, K
   CIRIO, R
   COSTA, M
   FERRERO, MI
   LAMBERTI, L
   MASELLI, S
   PERONI, C
   SACCHI, R
   SOLANO, A
   STAIANO, A
   DARDO, M
   BAILEY, DC
   BANDYOPADHYAY, D
   BENARD, F
   BRKIC, M
   CROMBIE, MB
   GINGRICH, DM
   HARTNER, GF
   JOO, KK
   LEVMAN, GM
   MARTIN, JF
   ORR, RS
   SAMPSON, CR
   TEUSCHER, RJ
   CATTERALL, CD
   JONES, TW
   KAZIEWICZ, PB
   LANE, JB
   SAUNDERS, RL
   SHULMAN, J
   BLANKENSHIP, K
   LU, B
   MO, LW
   BOGUSZ, W
   CHARCHULA, K
   GAJEWSKI, J
   GRZELAK, G
   KASPRZAK, M
   KRZYZANOWSKI, M
   MUCHOROWSKI, K
   NOWAK, RJ
   PAWLAK, JM
   TYMIENIECKA, T
   WROBLEWSKI, AK
   ZAKIZEWSKI, JA
   ZARNECKI, AF
   ADAMUS, M
   EISENBERG, Y
   KARSHON, U
   REVEL, D
   ZERZION, D
   ALI, I
   BADGETT, WF
   BEHRENS, B
   DASU, S
   FORDHAM, C
   FOUDAS, C
   GOUSSIOU, A
   LOVELESS, RJ
   REEDER, DD
   SILVERTSEIN, S
   SMITH, WH
   VAICIULIS, A
   WODARCZYK, M
   TSURUGAI, T
   BHADRA, S
   CARDY, ML
   FAGERSTROEM, CP
   FRISKEN, WR
   FURUTANI, KM
   KHAKZAD, M
   SCHMIDKE, WB
TI NEUTRAL STRANGE PARTICLE-PRODUCTION IN DEEP-INELASTIC SCATTERING AT HERA
SO ZEITSCHRIFT FUR PHYSIK C-PARTICLES AND FIELDS
LA English
DT Article
ID CHARGED-CURRENT INTERACTIONS; E+E ANNIHILATION; PARTON DISTRIBUTIONS;
   POMERON STRUCTURE; HIGH-ENERGY; ZEUS; CALORIMETER; JET; FRAGMENTATION;
   SUPPRESSION
AB This paper presents measurements of K-0 and Lambda production in neutral current, deep inelastic scattering of 26.7 GeV electrons and 820 GeV protons in the kinematic range 10 < Q(2) < 640 GeV2, 0.0003 < x < 0.01, and y > 0.04. Average multiplicities for K-0 and Lambda production are determined for transverse momenta p(T) > 0.5 GeV and pseudorapidities \eta\ < 1.3. The multiplicities favour a stronger strange to light quark suppression in the fragmentation chain than found in e(+)e(-) experiments. The production properties of K-0's in events with and without a large rapidity gap with respect to the proton direction are compared. The ratio of neutral K-0's to charged particles per event in the measured kinematic range is, within the present statistics, the same in both samples.
C1 UNIV BOLOGNA, I-40126 BOLOGNA, ITALY.
   IST NAZL FIS NUCL, I-40126 BOLOGNA, ITALY.
   UNIV BONN, INST PHYS, W-5300 BONN, GERMANY.
   UNIV BRISTOL, HH WILLS PHYS LAB, BRISTOL BS8 1TL, AVON, ENGLAND.
   BROOKHAVEN NATL LAB, UPTON, NY 11973 USA.
   UNIV CALABRIA, DEPT PHYS, COSENZA, ITALY.
   IST NAZL FIS NUCL, COSENZA, ITALY.
   COLUMBIA UNIV, NEVIS LABS, HUDSON, NY USA.
   INST NUCL PHYS, KRAKOW, POLAND.
   ACAD MIN & MET, FAC PHYS & NUCL TECH, KRAKOW, POLAND.
   JAGIELLONIAN UNIV, DEPT PHYS, KRAKOW, POLAND.
   DESY, W-2000 HAMBURG, GERMANY.
   DESY, INST HOCHENERGIEPHYS, ZEUTHEN, GERMANY.
   UNIV FLORENCE, I-50121 FLORENCE, ITALY.
   IST NAZL FIS NUCL, I-50125 FLORENCE, ITALY.
   IST NAZL FIS NUCL, LAB NAZL FRASCATI, I-00044 FRASCATI, ITALY.
   UNIV FREIBURG, FAK PHYS, W-7800 FREIBURG, GERMANY.
   UNIV GLASGOW, DEPT PHYS & ASTRON, GLASGOW, LANARK, SCOTLAND.
   UNIV HAMBURG, INST EXPTL PHYS 1, HAMBURG, GERMANY.
   UNIV HAMBURG, INST EXPTL PHYS 2, HAMBURG, GERMANY.
   UNIV LONDON IMPERIAL COLL SCI TECHNOL & MED, HIGH ENERGY NUCL PHYS GRP, LONDON, ENGLAND.
   UNIV IOWA, DEPT PHYS & ASTRON, IOWA CITY, IA 52242 USA.
   FORSCHUNGSZENTRUM JULICH, FORSCHUNGSZENTRUM, INST KERNPHYS, W-5170 JULICH, GERMANY.
   KOREA UNIV, SEOUL 136701, SOUTH KOREA.
   LOUISIANA STATE UNIV, DEPT PHYS & ASTRON, BATON ROUGE, LA 70803 USA.
   UNIV AUTONOMA MADRID, DEPT FIS TEOR, E-28049 MADRID, SPAIN.
   UNIV MANITOBA, DEPT PHYS, WINNIPEG, MB R3T 2N2, CANADA.
   MCGILL UNIV, DEPT PHYS, MONTREAL, PQ, CANADA.
   MOSCOW ENGN PHYS INST, MOSCOW 115409, RUSSIA.
   MOSCOW MV LOMONOSOV STATE UNIV, INST NUCL PHYS, MOSCOW, RUSSIA.
   NIKHEF H, 1009 DB AMSTERDAM, NETHERLANDS.
   UNIV AMSTERDAM, AMSTERDAM, NETHERLANDS.
   OHIO STATE UNIV, DEPT PHYS, COLUMBUS, OH 43210 USA.
   UNIV OXFORD, DEPT PHYS, OXFORD, ENGLAND.
   UNIV PADUA, DIPARTIMENTO FIS, PADUA, ITALY.
   IST NAZL FIS NUCL, PADUA, ITALY.
   PENN STATE UNIV, DEPT PHYS, UNIVERSITY PK, PA 16802 USA.
   UNIV ROMA LA SAPIENZA, DIPARTIMENTO FIS, I-00185 ROME, ITALY.
   IST NAZL FIS NUCL, ROME, ITALY.
   RUTHERFORD APPLETON LAB, DIDCOT OX11 0QX, OXON, ENGLAND.
   IROE, I-50127 FLORENCE, ITALY.
   UNIV CALIF SANTA CRUZ, SANTA CRUZ, CA 95064 USA.
   UNIV GESAMTHSCH SIEGEN, FACHBEREICH PHYS, SIEGEN, GERMANY.
   TEL AVIV UNIV, SCH PHYS, TEL AVIV, ISRAEL.
   UNIV TOKYO, INST NUCL STUDY, TOKYO, JAPAN.
   TOKYO METROPOLITAN UNIV, DEPT PHYS, TOKYO, JAPAN.
   UNIV TURIN, DIPARTIMENTO FIS SPERIMENTALE, TURIN, ITALY.
   IST NAZL FIS NUCL, I-10125 TURIN, ITALY.
   TORINO UNIV, FAC SCI 2, ALESSANDRIA, ITALY.
   IST NAZL FIS NUCL, ALESSANDRIA, ITALY.
   UNIV TORONTO, DEPT PHYS, TORONTO, ON, CANADA.
   UCL, DEPT PHYS & ASTRON, LONDON, ENGLAND.
   VIRGINIA POLYTECH INST & STATE UNIV, DEPT PHYS, BLACKSBURG, VA 24061 USA.
   UNIV WARSAW, INST EXPTL PHYS, WARSAW, POLAND.
   INST NUCL STUDIES, PL-00681 WARSAW, POLAND.
   WEIZMANN INST SCI, DEPT NUCL PHYS, IL-76100 REHOVOT, ISRAEL.
   UNIV WISCONSIN, DEPT PHYS, MADISON, WI 53706 USA.
   MEIJI GAKUIN UNIV, FAC GEN EDUC, YOKOHAMA, KANAGAWA, JAPAN.
   YORK UNIV, DEPT PHYS, N YORK, ON M3J 1P3, CANADA.
RP DERRICK, M (reprint author), ARGONNE NATL LAB, 9700 S CASS AVE, ARGONNE, IL 60439 USA.
RI Bashkirov, Vladimir/A-4818-2008; De Pasquale, Salvatore/B-9165-2008;
   Lancaster, Mark/C-1693-2008; Doyle, Anthony/C-5889-2009; Gladilin,
   Leonid/B-5226-2011; Golubkov, Yury/E-1643-2012; Proskuryakov,
   Alexander/J-6166-2012; Katz, Uli/E-1925-2013
OI Gladilin, Leonid/0000-0001-9422-8636; Katz, Uli/0000-0002-7063-4418
CR ABACHI S, 1990, PHYS REV D, V41, P2045, DOI 10.1103/PhysRevD.41.2045
   ABE F, 1989, PHYS REV D, V40, P3791, DOI 10.1103/PhysRevD.40.3791
   ABREU P, 1995, Z PHYS C PART FIELDS, V65, P587
   ABT I, 1993, NUCL PHYS B, V407, P515, DOI 10.1016/0550-3213(93)90090-C
   ADAMS MR, 1994, Z PHYS C PART FIELDS, V61, P539
   AHMED T, 1994, NUCL PHYS B, V429, P477, DOI 10.1016/0550-3213(94)90151-1
   AKERS R, UNPUB Z PHYS C
   ALEXANDER G, 1991, PHYS LETT B, V264, P467, DOI 10.1016/0370-2693(91)90379-5
   ALPER B, 1973, PHYS LETT B, VB 47, P275, DOI 10.1016/0370-2693(73)90730-2
   ALTHOFF M, 1985, Z PHYS C PART FIELDS, V27, P27
   ALVISI C, 1991, NUCL INSTRUM METH A, V305, P30, DOI 10.1016/0168-9002(91)90516-S
   AMMOSOV VV, 1981, NUCL PHYS B, V177, P365, DOI 10.1016/0550-3213(81)90173-5
   AMMOSOV VV, 1980, PHYS LETT B, V93, P210, DOI 10.1016/0370-2693(80)90128-8
   ANDERSSON B, 1983, PHYS REP, V97, P31, DOI 10.1016/0370-1573(83)90080-7
   ANDRESEN A, 1991, NUCL INSTRUM METH A, V309, P101, DOI 10.1016/0168-9002(91)90095-8
   ANDRUSZKOW J, DESY92066
   ARNEODO M, 1987, Z PHYS C PART FIELDS, V34, P283
   BAKER NJ, 1986, PHYS REV D, V34, P1251, DOI 10.1103/PhysRevD.34.1251
   BARTEL W, 1983, Z PHYS C PART FIELDS, V20, P187
   BEHREND HJ, 1990, Z PHYS C PART FIELDS, V46, P397
   BERNSTEIN A, 1993, NUCL INSTRUM METH A, V336, P23, DOI 10.1016/0168-9002(93)91078-2
   BILLOIR P, 1992, NUCL INSTRUM METH A, V311, P139, DOI 10.1016/0168-9002(92)90859-3
   BOSETTI P, 1982, NUCL PHYS B, V209, P29, DOI 10.1016/0550-3213(82)90100-6
   BRANDT A, 1992, PHYS LETT B, V297, P417, DOI 10.1016/0370-2693(92)91281-D
   BRAUNSCHWEIG W, 1990, Z PHYS C PART FIELDS, V47, P167
   BREAKSTONE A, 1984, PHYS LETT B, V135, P510, DOI 10.1016/0370-2693(84)90325-3
   BRUN R, 1987, CERN DDEE841
   BRUNI P, 1993, JUL P EUR C MARS, P595
   Buchmuller W, 1992, P WORKSHOP PHYSICS H, V1, P23
   BUSKULIC D, 1995, Z PHYS C PART FIELDS, V66, P355
   CALDWELL A, 1992, NUCL INSTRUM METH A, V321, P356, DOI 10.1016/0168-9002(92)90413-X
   CHARCHULA K, CERNTH713394
   DERRICK M, 1987, PHYS REV D, V35, P2639, DOI 10.1103/PhysRevD.35.2639
   DERRICK M, 1993, PHYS LETT B, V316, P412, DOI 10.1016/0370-2693(93)90347-K
   DERRICK M, 1994, PHYS LETT B, V332, P228, DOI 10.1016/0370-2693(94)90883-4
   DERRICK M, 1995, Z PHYS C PART FIELDS, V65, P379
   DERRICK M, 1993, PHYS LETT B, V315, P481, DOI 10.1016/0370-2693(93)91645-4
   Foster B., 1993, Nuclear Physics B, Proceedings Supplements, V32, DOI 10.1016/0920-5632(93)90023-Y
   FOSTER B, 1994, NUCL INSTRUM METH A, V338, P254, DOI 10.1016/0168-9002(94)91313-7
   GLUCK M, 1993, PHYS LETT B, V306, P391, DOI 10.1016/0370-2693(93)90096-Z
   GRASSLER H, 1982, NUCL PHYS B, V194, P1, DOI 10.1016/0550-3213(82)90509-0
   HARNEW N, 1989, NUCL INSTRUM METH A, V279, P290, DOI 10.1016/0168-9002(89)91096-6
   INGELMAN G, 1992, 1991 P WORKSH PHYS H, V3, P1366
   INGELMAN G, 1985, PHYS LETT B, V152, P256, DOI 10.1016/0370-2693(85)91181-5
   Jacquet F., 1979, P STUD EP FAC EUR, P391
   JONES GT, 1993, Z PHYS C PART FIELDS, V57, P197, DOI 10.1007/BF01565049
   JONES GT, 1985, Z PHYS C PART FIELDS, V27, P43, DOI 10.1007/BF01642479
   KWAITKOWSKI A, 1982, P WORKSHOP HERA, V3, P1294
   LONNBLAD L, 1992, COMPUT PHYS COMMUN, V71, P15, DOI 10.1016/0010-4655(92)90068-A
   MARTIN AD, 1993, PHYS LETT B, V306, P145, DOI 10.1016/0370-2693(93)91152-D
   MONTANET L, 1994, PHYS REV D, V50, P1173, DOI 10.1103/PhysRevD.50.1173
   NIKOLAEV NN, 1992, Z PHYS C PART FIELDS, V53, P331, DOI 10.1007/BF01597573
   QIAN SJ, 1994, NUCL INSTRUM METH A, V350, P618, DOI 10.1016/0168-9002(94)91266-1
   SJOSTRAND T, 1986, COMPUT PHYS COMMUN, V39, P347, DOI 10.1016/0010-4655(86)90096-2
   SOLANO A, 1993, THESIS U TORINO
   Solano A., 1992, Nuclear Physics B, Proceedings Supplements, V25B, DOI 10.1016/S0920-5632(05)80040-4
   WILLOCQ S, 1992, Z PHYS C PART FIELDS, V53, P207
   WROBLEWSKI AK, 1990, 25TH P INT C HEP SIN, P125
   1993, DESY1993 STAT REP
NR 59
TC 33
Z9 33
PU SPRINGER
PI NEW YORK
PA 233 SPRING ST, NEW YORK, NY 10013 USA
SN 0170-9739
J9 Z PHYS C PART FIELDS
JI Z. Phys. C-Part. Fields
PD AUG
PY 1995
VL 68
IS 1
BP 29
EP 42
PG 14
WC Physics, Particles & Fields
SC Physics
GA RT892
UT WOS:A1995RT89200004
ER

PT J
AU YAMANAKA, J
   YAMADA, S
   ISE, N
   YAMAGUCHI, T
AF YAMANAKA, J
   YAMADA, S
   ISE, N
   YAMAGUCHI, T
TI REVISIT TO THE INTRINSIC VISCOSITY-MOLECULAR WEIGHT RELATIONSHIP OF
   IONIC POLYMERS .7. EXAMINATION OF THE PALS-HERMANS DILUTION METHOD WITH
   REFERENCE TO THE VISCOSITY BEHAVIOR OF DILUTE AQUEOUS DISPERSION OF
   IONIC POLYMER LATEX
SO JOURNAL OF POLYMER SCIENCE PART B-POLYMER PHYSICS
LA English
DT Article
DE IONIC LATEX; VISCOSITY; ELECTROVISCOUS EFFECT; ISOIONIC DILUTION METHOD;
   EFFECTIVE IONIC STRENGTH
ID SODIUM POLY(STYRENESULFONATES); LATTICES; SUSPENSIONS
AB The isoionic dilution method, which was proposed by Pals and Hermans, for linear ionic polymer solutions, was examined for the viscosity behavior of dilute aqueous dispersion of ionic latex [particle diameter, (0.120 +/- 0.003) X 10(-6) m; surface charge density, 1.6 X 10(-6) C/cm(2)] in the presence of sodium chloride (5 X 10(-5) to 5 X 10(-4) M). Linear relations were obtained between the reduced viscosity and the latex concentration, when a parameter m, which appeared in the effective ionic strength introduced by Pals and Hermans, was chosen to be about 0.1. This finding on the latex system does not support that, at the salt and polymer concentrations employed, the dimension of linear macroions varies with changing effective ionic strength and it is kept constant along the isoionic dilution line. Brief discussion on the m value is presented. (C) 1995 John Wiley & Sons, Inc.
C1 RENGO CO LTD,FUKUI RES LAB,FUKUI 91906,JAPAN.
RP YAMANAKA, J (reprint author), FUKUI UNIV,DEPT MAT SCI & ENGN,FUKUI 910,JAPAN.
CR ANTONIETTI M, COMMUNICATION J
   BOOTH F, 1950, PROC R SOC LON SER-A, V203, P533, DOI 10.1098/rspa.1950.0155
   Einstein A, 1906, ANN PHYS-BERLIN, V19, P289
   FUJITA H, 1955, J POLYM SCI, V15, P277, DOI 10.1002/pol.1955.120157923
   FUOSS RM, 1952, DISCUSS FARADAY SOC, V11, P125
   HUNTER RJ, 1981, ZETA POTENTIAL COLLO, pCH5
   ITO K, 1985, J CHEM PHYS, V82, P5732, DOI 10.1063/1.448561
   PALS DTF, 1950, J POLYM SCI, V5, P733, DOI 10.1002/pol.1950.120050609
   PALS DTF, 1952, RECL TRAV CHIM PAY B, V71, P433
   SAKURADA I, 1959, KOBUNSHIK AGAKU, V16, P616
   TERAYAMA H, 1955, J POLYM SCI, V16, P357, DOI 10.1002/pol.1955.120168224
   YAMANAKA J, 1990, J AM CHEM SOC, V112, P587, DOI 10.1021/ja00158a015
   YAMANAKA J, 1992, LANGMUIR, V8, P338, DOI 10.1021/la00037a063
   YAMANAKA J, 1991, MACROMOLECULES, V24, P6156, DOI 10.1021/ma00023a015
   YAMANAKA J, 1991, LANGMUIR, V7, P1928, DOI 10.1021/la00057a019
   YAMANAKA J, 1991, MACROMOLECULES, V24, P3206, DOI 10.1021/ma00011a025
   YAMANAKA J, 1990, J COLLOID INTERF SCI, V134, P92, DOI 10.1016/0021-9797(90)90255-M
   1992, 41ST M SOC POLYM SCI
NR 18
TC 6
Z9 6
PU JOHN WILEY & SONS INC
PI NEW YORK
PA 605 THIRD AVE, NEW YORK, NY 10158-0012
SN 0887-6266
J9 J POLYM SCI POL PHYS
JI J. Polym. Sci. Pt. B-Polym. Phys.
PD JUL 30
PY 1995
VL 33
IS 10
BP 1523
EP 1526
DI 10.1002/polb.1995.090331009
PG 4
WC Polymer Science
SC Polymer Science
GA RC148
UT WOS:A1995RC14800009
ER

PT J
AU DERRICK, M
   KRAKAUER, D
   MAGILL, S
   MIKUNAS, D
   MUSGRAVE, B
   REPOND, J
   STANEK, R
   TALAGA, RL
   ZHANG, H
   AYAD, R
   BARI, G
   BASILE, M
   BELLAGAMBA, L
   BOSCHERINI, D
   BRUNI, A
   BRUNI, G
   BRUNI, P
   ROMEO, GC
   CASTELLINI, G
   CHIARINI, M
   CIFARELLI, L
   CINDOLO, F
   CONTIN, A
   CORRADI, M
   GIALAS, I
   GIUSTI, P
   IACOBUCCI, G
   LAURENTI, G
   LEVI, G
   MARGOTTI, A
   MASSAM, T
   NANIA, R
   NEMOZ, C
   PALMONARI, F
   POLINI, A
   SARTORELLI, G
   TIMELLINI, R
   GARCIA, YZ
   ZICHICHI, A
   BARGENDE, A
   CRITTENDEN, J
   DESCH, K
   DIEKMANN, B
   DOEKER, T
   ECKERT, M
   FELD, L
   FREY, A
   GEERTS, M
   GEITZ, G
   GROTHE, M
   HAAS, T
   HARTMANN, H
   HEINLOTH, K
   HILGER, E
   JAKOB, HP
   KATZ, UF
   MARI, SM
   MASS, A
   MENGEL, S
   MOLLEN, J
   PAUL, E
   REMBSER, C
   SCHRAMM, D
   STAMM, J
   WEDEMEYER, R
   CAMPBELLROBSON, S
   CASSIDY, A
   DYCE, N
   FOSTER, B
   GEORGE, S
   GILMORE, R
   HEATH, GP
   HEATH, HF
   LLEWELLYN, TJ
   MORGADO, CJS
   NORMAN, DJP
   OMARA, JA
   TAPPER, RJ
   WILSON, SS
   YOSHIDA, R
   RAU, RR
   ARNEODO, M
   IANNOTTI, L
   SCHIOPPA, M
   SUSINNO, G
   BERNSTEIN, A
   CALDWELL, A
   CARTIGLIA, N
   PARSONS, JA
   RITZ, S
   SCIULLI, F
   STRAUB, PB
   WAI, L
   YANG, S
   ZHU, Q
   BORZEMSKI, P
   CHWASTOWSKI, J
   ESKREYS, A
   PIOTRZKOWSKI, K
   ZACHARA, M
   ZAWIEJSKI, L
   ADAMCZYK, L
   BEDNAREK, B
   JELEN, K
   KISIELEWSKA, D
   KOWALSKI, T
   RULIKOWSKAZAREBSKA, E
   SUSZYCKI, L
   ZAJAC, J
   KOTANSKI, A
   PRZYBYCIEN, M
   BAUERDICK, LAT
   BEHRENS, U
   BEIER, H
   BIENLEIN, JK
   COLDEWEY, C
   DEPPE, O
   DESLER, K
   DREWS, G
   FLASINSKI, M
   GILKINSON, DJ
   GLASMAN, C
   GOTTLICHER, P
   GROSSEKNETTER, J
   GUTJAHR, B
   HAIN, W
   HASSELL, D
   HESSLING, H
   IGA, Y
   JOOS, P
   KASEMANN, M
   KLANNER, R
   KOCH, W
   KOPKE, L
   KOTZ, U
   KOWALSKI, H
   LABS, J
   LADAGE, A
   LOHR, B
   LOWE, M
   LUKE, D
   MAINUSCH, J
   MANCZAK, O
   MONTEIRO, T
   NG, JST
   NICKEL, S
   NOTZ, D
   OHRENBERG, K
   ROCO, M
   ROHDE, M
   ROLDAN, J
   SCHNEEKLOTH, U
   SCHULZ, W
   SELONKE, F
   STILIARIS, E
   SURROW, B
   VOSS, T
   WESTPHAL, D
   WOLF, G
   YOUNGMAN, C
   ZHOU, JF
   GRABOSCH, HJ
   KHARCHILAVA, A
   LEICH, A
   MATTINGLY, MCK
   MEYER, A
   SCHLENSTEDT, S
   WULFF, N
   BARBAGLI, G
   PELFER, P
   ANZIVINO, G
   MACCARRONE, G
   DEPASQUALE, S
   VOTANO, L
   BAMBERGER, A
   EISENHARDT, S
   FREIDHOF, A
   SOLDNERREMBOLD, S
   SCHROEDER, J
   TREFZGER, T
   BROOK, NH
   BUSSEY, PJ
   DOYLE, AT
   FLECK, JI
   SAXON, DH
   UTLEY, ML
   WILSON, AS
   DANNEMANN, A
   HOLM, U
   HORSTMANN, D
   NEUMANN, T
   SINKUS, R
   WICK, K
   BADURA, E
   BUROW, BD
   HAGGE, L
   LOHRMANN, E
   MILEWSKI, J
   NAKAHATA, M
   PAVEL, N
   POELZ, G
   SCHOTT, W
   ZETSCHE, F
   BACON, TC
   BUTTERWORTH, I
   GALLO, E
   HARRIS, VL
   HUNG, BYH
   LONG, KR
   MILLER, DB
   MORAWITZ, PPO
   PRINIAS, A
   SEDGBEER, JK
   WHITFIELD, AF
   MALLIK, U
   MCCLIMENT, E
   WANG, MZ
   WANG, SM
   WU, JT
   ZHANG, Y
   CLOTH, P
   FILGES, D
   AN, SH
   HONG, SM
   NAM, SW
   PARK, SK
   SUH, MH
   YON, SH
   IMLAY, R
   KARTIK, S
   KIM, HJ
   MCNEIL, RR
   METCALF, W
   NADENDLA, VK
   BARREIRO, F
   CASES, G
   FERNANDEZ, JP
   GRACIANI, R
   HERNANDEZ, JM
   HERVAS, L
   LABARGA, L
   MARTINEZ, M
   DELPESO, J
   PUGA, J
   TERRON, J
   DETROCONIZ, JF
   SMITH, GR
   CORRIVEAU, F
   HANNA, DS
   HARTMANN, J
   HUNG, LW
   LIM, JN
   MATTHEWS, CG
   PATEL, PM
   SINCLAIR, LE
   STAIRS, DG
   LAURENT, MS
   ULLMANN, R
   ZACEK, G
   BASHKIROV, V
   DOLGOSHEIN, BA
   STIFUTKIN, A
   BASHINDZHAGYAN, GL
   ERMOLOV, PF
   GLADILIN, LK
   GOLUBKOV, YA
   KOBRIN, VD
   KUZMIN, VA
   PROSKURYAKOV, AS
   SAVIN, AA
   SHCHEGLOVA, LM
   SOLOMIN, AN
   ZOTOV, NP
   BOTJE, M
   CHLEBANA, F
   DAKE, A
   ENGELEN, J
   DEKAMPS, M
   KOOIJMAN, P
   KRUSE, A
   TIECKE, H
   VERKERKE, W
   VREESWIJK, M
   WIGGERS, L
   DEWOLF, E
   VANWOUDENBERG, R
   ACOSTA, D
   BYLSMA, B
   DURKIN, LS
   HONSCHEID, K
   LI, C
   LING, TY
   MCLEAN, KW
   MURRAY, WN
   PARK, IH
   ROMANOWSKI, TA
   SEIDLEIN, R
   BAILEY, DS
   BYRNE, A
   CASHMORE, RJ
   COOPERSARKAR, AM
   DEVENISH, RCE
   HARNEW, N
   LANCASTER, M
   LINDEMANN, L
   MCFALL, JD
   NATH, C
   NOYES, VA
   QUADT, A
   TICKNER, JR
   UIJTERWAAL, H
   WALCZAK, R
   WATERS, DS
   WILSON, FF
   YIP, T
   ABBIENDI, G
   BERTOLIN, A
   BRUGNERA, R
   CARLIN, R
   DALCORSO, F
   DEGIORGI, M
   DOSSELLI, U
   LIMENTANI, S
   MORANDIN, M
   POSOCCO, M
   STANCO, L
   STROILI, R
   VOCI, C
   BULMAHN, J
   BUTTERWORTH, JM
   FEILD, RG
   OH, BY
   WHITMORE, JJ
   DAGOSTINI, G
   MARINI, G
   NIGRO, A
   TASSI, E
   HART, JC
   MCCUBBIN, NA
   PRYTZ, K
   SHAH, TP
   SHORT, TL
   BARBERIS, E
   DUBBS, T
   HEUSCH, C
   VANHOOK, M
   HUBBARD, B
   LOCKMAN, W
   RAHN, JT
   SADROZINSKI, HFW
   SEIDEN, A
   BILTZINGER, J
   SEIFERT, RJ
   SCHWARZER, O
   WALENTA, AH
   ZECH, G
   ABRAMOWICZ, H
   BRISKIN, G
   DAGAN, S
   LEVY, A
   HASEGAWA, T
   HAZUMI, M
   ISHII, T
   KUZE, M
   MINE, S
   NAGASAWA, Y
   NAKAO, M
   SUZUKI, I
   TOKUSHUKU, K
   YAMADA, S
   YAMAZAKI, Y
   CHIBA, M
   HAMATSU, R
   HIROSE, T
   HOMMA, K
   KITAMURA, S
   NAKAMITSU, Y
   YAMAUCHI, K
   CIRIO, R
   COSTA, M
   FERRERO, MI
   LAMBERTI, L
   MASELLI, S
   PERONI, C
   SACCHI, R
   SOLANO, A
   STAIANO, A
   DARDO, M
   BAILEY, DC
   BANDYOPADHYAY, D
   BENARD, F
   BRKIC, M
   CROMBIE, MB
   GINGRICH, DM
   HARTNER, GF
   JOO, KK
   LEVMAN, GM
   MARTIN, JF
   ORR, RS
   SAMPSON, CR
   TEUSCHER, RJ
   CATTERALL, CD
   JONES, TW
   KAZIEWICZ, PB
   LANE, JB
   SAUNDERS, RL
   SHULMAN, J
   BLANKENSHIP, K
   LU, B
   MO, LW
   BOGUSZ, W
   CHARCHULA, K
   CIBOROWSKI, J
   GAJEWSKI, J
   GRZELAK, G
   KASPRZAK, M
   KRZYZANOWSKI, M
   MUCHOROWSKI, K
   NOWAK, RJ
   PAWLAK, JM
   TYMIENIECKA, T
   WROBLEWSKI, AK
   ZAKRZEWSKI, JA
   ZARNECKI, AF
   ADAMUS, M
   EISENBERG, Y
   KARSHON, U
   REVEL, D
   ZERZION, D
   ALI, I
   BADGETT, WF
   BEHRENS, B
   DASU, S
   FORDHAM, C
   FOUDAS, C
   GOUSSIOU, A
   LOVELESS, RJ
   REEDER, DD
   SILVERSTEIN, S
   SMITH, WH
   VAICIULIS, A
   WODARCZYK, M
   TSURUGAI, T
   BHADRA, S
   CARDY, ML
   FAGERSTROEM, CP
   FRISKEN, WR
   FURUTANI, KM
   KHAKZAD, M
   SCHMIDKE, WB
AF DERRICK, M
   KRAKAUER, D
   MAGILL, S
   MIKUNAS, D
   MUSGRAVE, B
   REPOND, J
   STANEK, R
   TALAGA, RL
   ZHANG, H
   AYAD, R
   BARI, G
   BASILE, M
   BELLAGAMBA, L
   BOSCHERINI, D
   BRUNI, A
   BRUNI, G
   BRUNI, P
   ROMEO, GC
   CASTELLINI, G
   CHIARINI, M
   CIFARELLI, L
   CINDOLO, F
   CONTIN, A
   CORRADI, M
   GIALAS, I
   GIUSTI, P
   IACOBUCCI, G
   LAURENTI, G
   LEVI, G
   MARGOTTI, A
   MASSAM, T
   NANIA, R
   NEMOZ, C
   PALMONARI, F
   POLINI, A
   SARTORELLI, G
   TIMELLINI, R
   GARCIA, YZ
   ZICHICHI, A
   BARGENDE, A
   CRITTENDEN, J
   DESCH, K
   DIEKMANN, B
   DOEKER, T
   ECKERT, M
   FELD, L
   FREY, A
   GEERTS, M
   GEITZ, G
   GROTHE, M
   HAAS, T
   HARTMANN, H
   HEINLOTH, K
   HILGER, E
   JAKOB, HP
   KATZ, UF
   MARI, SM
   MASS, A
   MENGEL, S
   MOLLEN, J
   PAUL, E
   REMBSER, C
   SCHRAMM, D
   STAMM, J
   WEDEMEYER, R
   CAMPBELLROBSON, S
   CASSIDY, A
   DYCE, N
   FOSTER, B
   GEORGE, S
   GILMORE, R
   HEATH, GP
   HEATH, HF
   LLEWELLYN, TJ
   MORGADO, CJS
   NORMAN, DJP
   OMARA, JA
   TAPPER, RJ
   WILSON, SS
   YOSHIDA, R
   RAU, RR
