FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Wright, RM
   Wysocki, M
   Yamaguchi, YL
   Yang, R
   Yanovich, A
   Ying, J
   Yokkaichi, S
   Yoo, JS
   Young, GR
   Younus, I
   You, Z
   Yushmanov, IE
   Zajc, WA
   Zelenski, A
   Zhou, S
   Zolin, L
AF Adare, A.
   Afanasiev, S.
   Aidala, C.
   Ajitanand, N. N.
   Akiba, Y.
   Akimoto, R.
   Alexander, J.
   Al-Ta'ani, H.
   Andrews, K. R.
   Angerami, A.
   Aoki, K.
   Apadula, N.
   Appelt, E.
   Aramaki, Y.
   Armendariz, R.
   Aschenauer, E. C.
   Awes, T. C.
   Azmoun, B.
   Babintsev, V.
   Bai, M.
   Bannier, B.
   Barish, K. N.
   Bassalleck, B.
   Basye, A. T.
   Bathe, S.
   Baublis, V.
   Baumann, C.
   Bazilevsky, A.
   Belmont, R.
   Ben-Benjamin, J.
   Bennett, R.
   Berdnikov, A.
   Berdnikov, Y.
   Blau, D. S.
   Bok, J. S.
   Boyle, K.
   Brooks, M. L.
   Broxmeyer, D.
   Buesching, H.
   Bumazhnov, V.
   Bunce, G.
   Butsyk, S.
   Campbell, S.
   Caringi, A.
   Castera, P.
   Chen, C. -H.
   Chi, C. Y.
   Chiu, M.
   Choi, I. J.
   Choi, J. B.
   Choudhury, R. K.
   Christiansen, P.
   Chujo, T.
   Chvala, O.
   Cianciolo, V.
   Citron, Z.
   Cole, B. A.
   del Valle, Z. Conesa
   Connors, M.
   Csanad, M.
   Csoergo, T.
   Dairaku, S.
   Datta, A.
   David, G.
   Dayananda, M. K.
   Denisov, A.
   Deshpande, A.
   Desmond, E. J.
   Dharmawardane, K. V.
   Dietzsch, O.
   Dion, A.
   Donadelli, M.
   D'Orazio, L.
   Drapier, O.
   Drees, A.
   Drees, K. A.
   Durham, J. M.
   Durum, A.
   Efremenko, Y. V.
   Engelmore, T.
   Enokizono, A.
   En'yo, H.
   Esumi, S.
   Fadem, B.
   Fields, D. E.
   Finger, M., Jr.
   Finger, M.
   Fleuret, F.
   Fokin, S. L.
   Frantz, J. E.
   Franz, A.
   Frawley, A. D.
   Fukao, Y.
   Fusayasu, T.
   Garishvili, I.
   Glenn, A.
   Gong, X.
   Gonin, M.
   Goto, Y.
   de Cassagnac, R. Granier
   Grau, N.
   Greene, S. V.
   Perdekamp, M. Grosse
   Gunji, T.
   Guo, L.
   Gustafsson, H-A
   Haggerty, J. S.
   Hahn, K. I.
   Hamagaki, H.
   Hamblen, J.
   Hanks, J.
   Han, R.
   Harper, C.
   Hashimoto, K.
   Haslum, E.
   Hayano, R.
   Hemmick, T. K.
   Hester, T.
   He, X.
   Hill, J. C.
   Hollis, R. S.
   Holzmann, W.
   Homma, K.
   Hong, B.
   Horaguchi, T.
   Hori, Y.
   Hornback, D.
   Huang, S.
   Ichihara, T.
   Ichimiya, R.
   Iinuma, H.
   Ikeda, Y.
   Imai, K.
   Inaba, M.
   Iordanova, A.
   Isenhower, D.
   Ishihara, M.
   Issah, M.
   Isupov, A.
   Ivanischev, D.
   Iwanaga, Y.
   Jacak, B. V.
   Jia, J.
   Jiang, X.
   Johnson, B. M.
   Jones, T.
   Joo, K. S.
   Jouan, D.
   Kamin, J.
   Kaneti, S.
   Kang, B. H.
   Kang, J. H.
   Kang, J. S.
   Kapustinsky, J.
   Karatsu, K.
   Kasai, M.
   Kawall, D.
   Kazantsev, A. V.
   Kempel, T.
   Khanzadeev, A.
   Kijima, K. M.
   Kim, B. I.
   Kim, D. J.
   Kim, E. J.
   Kim, Y. -J.
   Kim, Y. K.
   Kinney, E.
   Kiss, A.
   Kistenev, E.
   Kleinjan, D.
   Kline, P.
   Kochenda, L.
   Komkov, B.
   Konno, M.
   Koster, J.
   Kotov, D.
   Kral, A.
   Kunde, G. J.
   Kurita, K.
   Kurosawa, M.
   Kwon, Y.
   Kyle, G. S.
   Lacey, R.
   Lai, Y. S.
   Lajoie, J. G.
   Lebedev, A.
   Lee, D. M.
   Lee, J.
   Lee, K. B.
   Lee, K. S.
   Lee, S. H.
   Lee, S. R.
   Leitch, M. J.
   Leite, M. A. L.
   Lichtenwalner, P.
   Lim, S. H.
   Levy, L. A. Linden
   Litvinenko, A.
   Liu, H.
   Liu, M. X.
   Li, X.
   Love, B.
   Lynch, D.
   Maguire, C. F.
   Makdisi, Y. I.
   Malakhov, A.
   Manion, A.
   Manko, V. I.
   Mannel, E.
   Mao, Y.
   Masui, H.
   McCumber, M.
   McGaughey, P. L.
   McGlinchey, D.
   McKinney, C.
   Means, N.
   Mendoza, M.
   Meredith, B.
   Miake, Y.
   Mibe, T.
   Mignerey, A. C.
   Miki, K.
   Milov, A.
   Mitchell, J. T.
   Miyachi, Y.
   Mohanty, A. K.
   Moon, H. J.
   Morino, Y.
   Morreale, A.
   Morrison, D. P.
   Motschwiller, S.
   Moukhanova, T. V.
   Murakami, T.
   Murata, J.
   Nagamiya, S.
   Nagle, J. L.
   Naglis, M.
   Nagy, M. I.
   Nakagawa, I.
   Nakamiya, Y.
   Nakamura, K. R.
   Nakamura, T.
   Nakano, K.
   Newby, J.
   Nguyen, M.
   Nihashi, M.
   Nouicer, R.
   Nyanin, A. S.
   Oakley, C.
   O'Brien, E.
   Ogilvie, C. A.
   Okada, K.
   Oka, M.
   Oskarsson, A.
   Ouchida, M.
   Ozawa, K.
   Pak, R.
   Pantuev, V.
   Papavassiliou, V.
   Park, B. H.
   Park, I. H.
   Park, S. K.
   Pate, S. F.
   Pei, H.
   Peng, J. -C.
   Pereira, H.
   Peresedov, V.
   Peressounko, D. Yu.
   Petti, R.
   Pinkenburg, C.
   Pisani, R. P.
   Proissl, M.
   Purschke, M. L.
   Qu, H.
   Rak, J.
   Ravinovich, I.
   Read, K. F.
   Reygers, K.
   Riabov, V.
   Riabov, Y.
   Richardson, E.
   Roach, D.
   Roche, G.
   Rolnick, S. D.
   Rosati, M.
   Rosendahl, S. S. E.
   Rukoyatkin, P.
   Sahlmueller, B.
   Saito, N.
   Sakaguchi, T.
   Samsonov, V.
   Sano, S.
   Sarsour, M.
   Sato, T.
   Savastio, M.
   Sawada, S.
   Sedgwick, K.
   Seidl, R.
   Seto, R.
   Sharma, D.
   Shein, I.
   Shibata, T. -A.
   Shigaki, K.
   Shim, H. H.
   Shimomura, M.
   Shoji, K.
   Shukla, P.
   Sickles, A.
   Silva, C. L.
   Silvermyr, D.
   Silvestre, C.
   Sim, K. S.
   Singh, B. K.
   Singh, C. P.
   Singh, V.
   Slunecka, M.
   Sodre, T.
   Soltz, R. A.
   Sondheim, W. E.
   Sorensen, S. P.
   Sourikova, I. V.
   Stankus, P. W.
   Stenlund, E.
   Stoll, S. P.
   Sugitate, T.
   Sukhanov, A.
   Sun, J.
   Sziklai, J.
   Takagui, E. M.
   Takahara, A.
   Taketani, A.
   Tanabe, R.
   Tanaka, Y.
   Taneja, S.
   Tanida, K.
   Tannenbaum, M. J.
   Tarafdar, S.
   Taranenko, A.
   Tennant, E.
   Themann, H.
   Thomas, D.
   Togawa, M.
   Tomasek, L.
   Tomasek, M.
   Torii, H.
   Towell, R. S.
   Tserruya, I.
   Tsuchimoto, Y.
   Utsunomiya, K.
   Vale, C.
   van Hecke, H. W.
   Vazquez-Zambrano, E.
   Veicht, A.
   Velkovska, J.
   Vertesi, R.
   Virius, M.
   Vossen, A.
   Vrba, V.
   Vznuzdaev, E.
   Wang, X. R.
   Watanabe, D.
   Watanabe, K.
   Watanabe, Y.
   Watanabe, Y. S.
   Wei, F.
   Wei, R.
   Wessels, J.
   White, S. N.
   Winter, D.
   Woody, C. L.
   Wright, R. M.
   Wysocki, M.
   Yamaguchi, Y. L.
   Yang, R.
   Yanovich, A.
   Ying, J.
   Yokkaichi, S.
   Yoo, J. S.
   Young, G. R.
   Younus, I.
   You, Z.
   Yushmanov, I. E.
   Zajc, W. A.
   Zelenski, A.
   Zhou, S.
   Zolin, L.
CA PHENIX Collaboration
TI Cross Section and Parity-Violating Spin Asymmetries of W-+/- Boson
   Production in Polarized p plus p Collisions at root s=500 Gev
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID PARTON DISTRIBUTIONS; PHYSICS; SCATTERING; PROTON
AB Large parity-violating longitudinal single-spin asymmetries A(L)(e+) = 0.86(-0.14)(+0.30) and Ae(L)(e-) = 0.88(-0.71)(+0.12) are observed for inclusive high transverse momentum electrons and positrons in polarized p + p collisions at a center-of-mass energy of root s = 500 GeV with the PHENIX detector at RHIC. These e(+/-) come mainly from the decay of W-+/- and Z(0) bosons, and their asymmetries directly demonstrate parity violation in the couplings of the W-+/- to the light quarks. The observed electron and positron yields were used to estimate W-+/- boson production cross sections for the e(+/-) channels of sigma(pp -> W+X) X BR(W+ -> e(+) nu(e)) = 144.1 +/- 21.2(stat)(-10.3)(+3.4)(syst) +/- 21.6(norm) pb, and sigma(pp -> W-X) X BR(W- -> e(-) (nu) over bar (e)) = 3.17 +/- 12.1(stat)(-8.2)(+10.1)(syst) +/- 4.8(norm) pb.
C1 Univ Colorado, Boulder, CO 80309 USA.
   Abilene Christian Univ, Abilene, TX 79699 USA.
   Banaras Hindu Univ, Dept Phys, Varanasi 221005, Uttar Pradesh, India.
   Bhabha Atom Res Ctr, Bombay 400085, Maharashtra, India.
   Brookhaven Natl Lab, Collider Accelerator Dept, Upton, NY 11973 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Riverside, Riverside, CA 92521 USA.
   Charles Univ Prague, CR-11636 Prague 1, Czech Republic.
   Chonbuk Natl Univ, Jeonju 561756, South Korea.
   CIAE, Beijing, Peoples R China.
   Univ Tokyo, Grad Sch Sci, Ctr Nucl Study, Bunkyo Ku, Tokyo 1130033, Japan.
   Nevis Labs, Irvington, NY 10533 USA.
   Columbia Univ, New York, NY 10027 USA.
   Czech Tech Univ, Prague 16636 6, Czech Republic.
   CEA Saclay, F-91191 Gif Sur Yvette, France.
   Eotvos Lorand Univ, ELTE, H-1117 Budapest, Hungary.
   Ewha Womans Univ, Seoul 120750, South Korea.
   Florida State Univ, Tallahassee, FL 32306 USA.
   Georgia State Univ, Atlanta, GA 30303 USA.
   Hanyang Univ, Seoul 133792, South Korea.
   Hiroshima Univ, Higashihiroshima 7398526, Japan.
   Inst High Energy Phys, State Res Ctr Russian Federat, IHEP Protvino, Protvino 142281, Russia.
   Univ Illinois, Urbana, IL 61801 USA.
   Acad Sci Czech Republic, Inst Phys, Prague 18221 8, Czech Republic.
   Iowa State Univ, Ames, IA 50011 USA.
   Joint Inst Nucl Res, Dubna 141980, Moscow Region, Russia.
   Univ Jyvaskyla, FI-40014 Jyvaskyla, Finland.
   Helsinki Inst Phys, FI-40014 Jyvaskyla, Finland.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
   Hungarian Acad Sci MTA KFKI RMKI, KFKI Res Inst Particle & Nucl Phys, H-1525 Budapest, Hungary.
   Korea Univ, Seoul 136701, South Korea.
   Russian Res Ctr, Kurchatov Inst, Moscow, Russia.
   Kyoto Univ, Kyoto 6068502, Japan.
   Ecole Polytech, CNRS IN2P3, Lab Leprince Ringuet, F-91128 Palaiseau, France.
   Lawrence Livermore Natl Lab, Livermore, CA 94550 USA.
   Los Alamos Natl Lab, Los Alamos, NM 87545 USA.
   Univ Clermont Ferrand, LPC, CNRS IN2P3, F-63177 Clermont Ferrand, France.
   Lund Univ, Dept Phys, SE-22100 Lund, Sweden.
   Univ Maryland, College Pk, MD 20742 USA.
   Univ Massachusetts, Dept Phys, Amherst, MA 01003 USA.
   Univ Munster, Inst Kernphys, D-48149 Munster, Germany.
   Muhlenberg Coll, Allentown, PA 18104 USA.
   Myongji Univ, Yongin 449728, Kyonggido, South Korea.
   Nagasaki Inst Appl Sci, Nagasaki 8510193, Japan.
   Univ New Mexico, Albuquerque, NM 87131 USA.
   New Mexico State Univ, Las Cruces, NM 88003 USA.
   Ohio Univ, Dept Phys & Astron, Athens, OH 45701 USA.
   Oak Ridge Natl Lab, Oak Ridge, TN 37831 USA.
   Univ Paris 11, IPN Orsay, CNRS IN2P3, F-91406 Orsay, France.
   Peking Univ, Beijing 100871, Peoples R China.
   PNPI, Gatchina 188300, Leningrad Reg, Russia.
   RIKEN Nishina Ctr Accelerator Based Sci, Wako, Saitama 3510198, Japan.
   Brookhaven Natl Lab, RIKEN BNL Res Ctr, Upton, NY 11973 USA.
   Rikkyo Univ, Dept Phys, Toshima Ku, Tokyo 1718501, Japan.
   St Petersburg State Polytech Univ, St Petersburg, Russia.
   Univ Sao Paulo, Inst Fis, BR-5315970 Sao Paulo, Brazil.
   Seoul Natl Univ, Seoul, South Korea.
   SUNY Stony Brook, Dept Chem, Stony Brook, NY 11794 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Univ Tennessee, Knoxville, TN 37996 USA.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Tsukuba, Inst Phys, Tsukuba, Ibaraki 305, Japan.
   Vanderbilt Univ, Nashville, TN 37235 USA.
   Weizmann Inst Sci, IL-76100 Rehovot, Israel.
   Yonsei Univ, IPAP, Seoul 120749, South Korea.
RP Adare, A (reprint author), Univ Colorado, Boulder, CO 80309 USA.
EM jacak@skipper.physics.sunysb.edu
RI Mignerey, Alice/D-6623-2011; seto, richard/G-8467-2011; Csanad,
   Mate/D-5960-2012; Wei, Feng/F-6808-2012; Csorgo, Tamas/I-4183-2012
FU Office of Nuclear Physics in DOE Office of Science; NSF (USA); MEXT
   (Japan); JSPS (Japan); CNPq (Brazil); FAPESP (Brazil); NSFC (China);
   MSMT (Czech Republic); IN2P3/CNRS (France); CEA (France); BMBF
   (Germany); DAAD (Germany); AvH (Germany); OTKA (Hungary); DAE (India);
   DST (India); ISF (Israel); NRF (Korea); WCU (Korea); MES (Russia); RAS
   (Russia); FAAE (Russia); VR (Sweden); KAW (Sweden); U.S. CRDF for the
   FSU; Hungary-U.S. HAESF; U.S.-Israel BSF
FX We thank the Collider-Accelerator Department for developing the unique
   technologies enabling these measurements and the Physics Department
   staff at BNL for vital contributions. We also thank D. de Florian, B.
   Surrow, and J. Balewski for helpful discussions. We acknowledge support
   from the Office of Nuclear Physics in DOE Office of Science and NSF
   (USA), MEXT and JSPS (Japan), CNPq and FAPESP (Brazil), NSFC (China),
   MSMT (Czech Republic), IN2P3/CNRS and CEA (France), BMBF, DAAD, and AvH
   (Germany), OTKA (Hungary), DAE and DST (India), ISF (Israel), NRF and
   WCU (Korea), MES, RAS, and FAAE (Russia), VR and KAW (Sweden), U.S. CRDF
   for the FSU, Hungary-U.S. HAESF, and U.S.-Israel BSF.
CR Abbott B, 2000, PHYS REV D, V61, DOI 10.1103/PhysRevD.61.072001
   Abelev BI, 2008, PHYS REV LETT, V100, DOI 10.1103/PhysRevLett.100.232003
   Acosta D, 2005, PHYS REV LETT, V94, DOI [10.1103/PhysRevLett.94.101803, 10.1103/PhysRevLett.94.041803, 10.1103/PhysRevLett.94.091803]
   Adare A, 2006, PHYS REV LETT, V97, DOI 10.1103/PhysRevLett.97.252002
   Adare A, 2007, PHYS REV D, V76, DOI 10.1103/PhysRevD.76.051106
   Adare A, 2009, PHYS REV D, V79, DOI 10.1103/PhysRevD.79.012003
   Adcox K, 2003, NUCL INSTRUM METH A, V499, P469, DOI 10.1016/S0168-9002(02)01950-2
   Adeva B, 1998, PHYS LETT B, V420, P180, DOI 10.1016/S0370-2693(97)01546-3
   Aggarwal MM, 2011, PHYS REV LETT, V106, DOI 10.1103/PhysRevLett.106.062002
   Airapetian A, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.032004
   Albajar C., 1989, Zeitschrift fur Physik C (Particles and Fields), V44
   ALITTI J, 1990, Z PHYS C PART FIELDS, V47, P11
   BOURRELY C, 1993, PHYS LETT B, V314, P132, DOI 10.1016/0370-2693(93)91333-I
   Bunce G, 2000, ANNU REV NUCL PART S, V50, P525, DOI 10.1146/annurev.nucl.50.1.525
   Cacciari M., COMMUNICATION
   Cacciari M, 2005, PHYS REV LETT, V95, DOI 10.1103/PhysRevLett.95.122001
   Alekseev MG, 2010, PHYS LETT B, V693, P227, DOI 10.1016/j.physletb.2010.08.034
   de Florian D, 2010, PHYS REV D, V81, DOI 10.1103/PhysRevD.81.094020
   de Florian D, 2009, PHYS REV D, V80, DOI 10.1103/PhysRevD.80.034030
   JAFFE RL, 1990, NUCL PHYS B, V337, P509, DOI 10.1016/0550-3213(90)90506-9
   Kuhn SE, 2009, PROG PART NUCL PHYS, V63, P1, DOI 10.1016/j.ppnp.2009.02.001
   LEADER E, 1988, Z PHYS C PART FIELDS, V41, P239, DOI 10.1007/BF01566922
   Martin AD, 2009, EUR PHYS J C, V63, P189, DOI 10.1140/epjc/s10052-009-1072-5
   Martin AD, 2003, EUR PHYS J C, V28, P455, DOI 10.1140/epjc/s2003-01196-2
   Melnikov K, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.114017
   Nadolsky PM, 2003, NUCL PHYS B, V666, P31, DOI 10.1016/S0550-3213(03)00455-3
   Sjostrand T, 2001, COMPUT PHYS COMMUN, V135, P238, DOI 10.1016/S0010-4655(00)00236-8
NR 27
TC 18
Z9 18
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD FEB 11
PY 2011
VL 106
IS 6
AR 062001
DI 10.1103/PhysRevLett.106.062001
PG 6
WC Physics, Multidisciplinary
SC Physics
GA 721LV
UT WOS:000287357100007
ER

PT J
AU Vidal, AR
   Bazzi, M
   Beer, G
   Bombelli, L
   Bragadireanu, AM
   Cargnelli, M
   Corradi, G
   Curceanu, C
   D'Uffizi, A
   Fiorini, C
   Frizzi, T
   Ghio, F
   Girolami, B
   Guaraldo, C
   Hayano, RS
   Iliescu, M
   Ishiwatari, T
   Iwasaki, M
   Kienle, P
   Sandri, PL
   Longoni, A
   Lucherini, V
   Marton, J
   Okada, S
   Pietreanu, D
   Ponta, T
   Rizzo, A
   Scordo, A
   Shi, H
   Sirghi, DL
   Sirghi, F
   Tatsuno, H
   Tudorache, A
   Tudorache, V
   Doce, OV
   Widmann, E
   Zmeskal, J
AF Vidal, A. Romero
   Bazzi, M.
   Beer, G.
   Bombelli, L.
   Bragadireanu, A. M.
   Cargnelli, M.
   Corradi, G.
   Curceanu (Petrascu), C.
   D'Uffizi, A.
   Fiorini, C.
   Frizzi, T.
   Ghio, F.
   Girolami, B.
   Guaraldo, C.
   Hayano, R. S.
   Iliescu, M.
   Ishiwatari, T.
   Iwasaki, M.
   Kienle, P.
   Sandri, P. Levi
   Longoni, A.
   Lucherini, V.
   Marton, J.
   Okada, S.
   Pietreanu, D.
   Ponta, T.
   Rizzo, A.
   Scordo, A.
   Shi, H.
   Sirghi, D. L.
   Sirghi, F.
   Tatsuno, H.
   Tudorache, A.
   Tudorache, V.
   Doce, O. Vazquez
   Widmann, E.
   Zmeskal, J.
CA SIDDHARTA Collaboration
TI X-RAY SPECTROSCOPY OF KAONIC ATOMS AT DA Phi NE
SO INTERNATIONAL JOURNAL OF MODERN PHYSICS A
LA English
DT Article; Proceedings Paper
CT 11th International Workshop on Meson Production, Properties and
   Interaction
CY JUN 10-15, 2010
CL Krakow, POLAND
DE Kaonic atoms; X-ray spectroscopy; antikaon-nucleon/nucleus interaction;
   silicon drift detector
ID SILICON DRIFT DETECTORS
AB The SIDDHARTA experiment aims a precise measurement of K-series kaonic hydrogen x-rays and the first-ever measurement of the kaonic deuterium x-rays to determine the strong-interaction energy-level shifts and widths of the lowest lying atomic states. These measurements offer a unique possibility to precisely determine the isospin-dependent kaon-nucleon (KN) scattering lengths [1] which are directly connected with the physics of the KN interaction. Kaonic Helium transitions to the 2p level (L-lines) were as well measured. The experiment has been performed at the DA Phi NE e(+)e(-) collider which produces the Phi-resonance. The resulting low energy negative charged kaons, coming from the Phi decay, are well suited to be stopped efficiently in a high density gas target for producing such kind of atoms. As x-ray detectors, we employed 144 Silicon Drift Detectors developed especially for this experiment, having good energy resolution of 140 eV FWHM at 6keV and time resolution of sub-micro seconds. The data taking was completed in November 2009. In this paper, an overview of this experiment and preliminary results are presented, together with future plans.
C1 Ist Nazl Fis Nucl, Lab Nazl Frascati, Rome, Italy.
   Univ Victoria, Dep Phys & Astro, Victoria, BC, Canada.
   Politecn Milan, Sez Elettron, I-20133 Milan, Italy.
   IFIN HH, Bucharest, Romania.
   Stefan Meyer Inst Subatomare Phys, Vienna, Austria.
   Ist Nazl Fis Nucl, Sez Roma 1, Rome, Italy.
   Inst Super Sanita, Rome, Italy.
   Univ Tokyo, Tokyo, Japan.
   Inst Phys & Chem Res, RIKEN, Saitama, Japan.
   Tech Univ Munich, Phys Dep, D-8046 Garching, Germany.
RP Vidal, AR (reprint author), Ist Nazl Fis Nucl, Lab Nazl Frascati, Rome, Italy.
EM Antonio.RomeroVidal@lnf.infn.it
RI Widmann, Eberhard/G-2545-2011; Marton, Johann/H-2668-2012
OI Widmann, Eberhard/0000-0003-0486-6023; Marton,
   Johann/0000-0001-5139-7720
CR Bazzi M, 2009, PHYS LETT B, V681, P310, DOI 10.1016/j.physletb.2009.10.052
   Beer G, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.212302
   Fiorini C, 2006, NUCL INSTRUM METH A, V568, P322, DOI 10.1016/j.nima.2006.07.027
   Iwasaki M, 1997, PHYS REV LETT, V78, P3067, DOI 10.1103/PhysRevLett.78.3067
   Lechner P, 2001, NUCL INSTRUM METH A, V458, P281, DOI 10.1016/S0168-9002(00)00872-X
   Lucherini V, 2003, NUCL INSTRUM METH A, V496, P315, DOI 10.1016/S0168-9002(02)01753-9
   Zmeskal J, 2008, PROG PART NUCL PHYS, V61, P512, DOI 10.1016/j.ppnp.2008.02.002
NR 7
TC 0
Z9 0
PU WORLD SCIENTIFIC PUBL CO PTE LTD
PI SINGAPORE
PA 5 TOH TUCK LINK, SINGAPORE 596224, SINGAPORE
SN 0217-751X
J9 INT J MOD PHYS A
JI Int. J. Mod. Phys. A
PD FEB 10
PY 2011
VL 26
IS 3-4
BP 432
EP 437
DI 10.1142/S0217751X11051780
PG 6
WC Physics, Nuclear; Physics, Particles & Fields
SC Physics
GA 723TL
UT WOS:000287529800017
ER

PT J
AU Hiraiwa, T
   Ajimura, S
   Beer, G
   Bhang, H
   Bragadireanu, M
   Buehler, P
   Busso, L
   Cargnelli, M
   Choi, S
   Curceanu, C
   Enomoto, S
   Faso, D
   Fujioka, H
   Fujiwara, Y
   Fukuda, T
   Guaraldo, C
   Hashimoto, T
   Hayano, RS
   Iio, M
   Iliescu, M
   Inoue, K
   Ishikawa, T
   Ishimoto, S
   Ishiwatari, T
   Itahashi, K
   Iwai, M
   Iwasaki, M
   Kienle, P
   Kou, H
   Marton, J
   Matsuda, Y
   Mizoi, Y
   Morra, O
   Nagae, T
   Noumi, H
   Ohnishi, H
   Okada, S
   Outa, H
   Pietreanu, D
   Lener, MP
   Vidal, AR
   Sada, Y
   Sakaguchi, A
   Sakuma, F
   Sato, M
   Sekimoto, M
   Shi, H
   Sirghi, D
   Sirghi, F
   Suzuki, K
   Suzuki, S
   Suzuki, T
   Tatsuno, H
   Tokuda, M
   Tomono, D
   Toyoda, A
   Tsukada, K
   Doce, OV
   Widmann, E
   Yamazaki, T
   Yim, H
   Zmeskal, J
AF Hiraiwa, T.
   Ajimura, S.
   Beer, G.
   Bhang, H.
   Bragadireanu, M.
   Buehler, P.
   Busso, L.
   Cargnelli, M.
   Choi, S.
   Curceanu, C.
   Enomoto, S.
   Faso, D.
   Fujioka, H.
   Fujiwara, Y.
   Fukuda, T.
   Guaraldo, C.
   Hashimoto, T.
   Hayano, R. S.
   Iio, M.
   Iliescu, M.
   Inoue, K.
   Ishikawa, T.
   Ishimoto, S.
   Ishiwatari, T.
   Itahashi, K.
   Iwai, M.
   Iwasaki, M.
   Kienle, P.
   Kou, H.
   Marton, J.
   Matsuda, Y.
   Mizoi, Y.
   Morra, O.
   Nagae, T.
   Noumi, H.
   Ohnishi, H.
   Okada, S.
   Outa, H.
   Pietreanu, D.
   Lener, M. Poli
   Vidal, A. Romero
   Sada, Y.
   Sakaguchi, A.
   Sakuma, F.
   Sato, M.
   Sekimoto, M.
   Shi, H.
   Sirghi, D.
   Sirghi, F.
   Suzuki, K.
   Suzuki, S.
   Suzuki, T.
   Tatsuno, H.
   Tokuda, M.
   Tomono, D.
   Toyoda, A.
   Tsukada, K.
   Doce, O. Vazquez
   Widmann, E.
   Yamazaki, T.
   Yim, H.
   Zmeskal, J.
CA J-PARC E15 Collaboration
TI THE SEARCH FOR DEEPLY BOUND KAONIC NUCLEAR STATES AT J-PARC
SO INTERNATIONAL JOURNAL OF MODERN PHYSICS A
LA English
DT Article; Proceedings Paper
CT 11th International Workshop on Meson Production, Properties and
   Interaction
CY JUN 10-15, 2010
CL Krakow, POLAND
DE Kaonic nuclei; strangeness physics; J-PARC
AB The J-PARC E15 experiment aims to search for the lightest kaonic nuclear states, namely K(-)pp, using in-flight (K(-), n) reaction on (3)He. In this experiment, the missing mass in the (K(-), n) reaction and the invariant mass of the decay such as K(-)pp -> Lambda p -> p pi(-)p will be measured simultaneously. In this article, the experimental feature and the present status are presented.
C1 Kyoto Univ, Dept Phys, Kyoto 606, Japan.
   Osaka Univ, Nucl Phys Res Ctr, Osaka, Japan.
   Univ Victoria, Dept Phys & Astron, Victoria, BC, Canada.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Natl Inst Phys & Nucl Engn IFIN HH, Magurele, Romania.
   Stefan Meyer Inst Subatomare Phys, Vienna, Austria.
   Ist Nazl Fis Nucl, Sez Torino, I-10125 Turin, Italy.
   Univ Turin, Dipartimento Fis Gen, Turin, Italy.
   Ist Nazl Fis Nucl, Lab Nazl Frascati, I-00044 Frascati, Italy.
   Osaka Univ, Dept Phys, Osaka, Japan.
   Univ Tokyo, Dept Phys, Tokyo 113, Japan.
   Osaka Electrocommun Univ, Phys Lab, Osaka, Japan.
   RIKEN, RIKEN Nishina Ctr, Saitama, Japan.
   High Energy Accelerator Res Org KEK, Ibaraki, Japan.
   Tokyo Inst Technol, Dept Phys, Tokyo 152, Japan.
   Tech Univ Munich, D-8046 Garching, Germany.
   Univ Tokyo, Grad Sch Arts & Sci, Tokyo, Japan.
   Korea Inst Radiol & Med Sci RIRAMS, Seoul, South Korea.
RP Hiraiwa, T (reprint author), Kyoto Univ, Dept Phys, Kyoto 606, Japan.
EM hiraiwa@scphys.kyoto-u.ac.jp
RI Matsuda, Yasuyuki/C-3007-2008; Widmann, Eberhard/G-2545-2011; Marton,
   Johann/H-2668-2012; Fujioka, Hiroyuki/E-7041-2013
OI Matsuda, Yasuyuki/0000-0002-9847-3791; Widmann,
   Eberhard/0000-0003-0486-6023; Marton, Johann/0000-0001-5139-7720;
   Fujioka, Hiroyuki/0000-0001-8653-3761
CR Agnello M, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.212303
   Arai A, 2008, PROG THEOR PHYS, V119, P103, DOI 10.1143/PTP.119.103
   Dote A, 2009, PHYS REV C, V79, DOI 10.1103/PhysRevC.79.014003
   Iwasaki M., PROPOSAL J PARC 50 G
   Nishikawa T, 2008, PHYS REV C, V77, DOI 10.1103/PhysRevC.77.055202
   Sato M, 2008, PHYS LETT B, V659, P107, DOI 10.1016/j.physletb.2007.11.024
   Sato T, 2009, MOD PHYS LETT A, V24, P895
