FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU DERRICK, T
   KOPKE, L
   KOTZ, U
   KOWALSKI, H
   LABS, J
   LADAGE, A
   LOHR, B
   LOWE, M
   LUKE, D
   MAINUSCH, J
   MANCZAK, O
   MONTEIRO, T
   NG, JST
   NICKEL, S
   NOTZ, D
   OHRENBERG, K
   ROCO, M
   ROHDE, M
   ROLDAN, J
   SCHNEEKLOTH, U
   SCHULZ, W
   SELONKE, F
   STILIARIS, E
   SURROW, B
   VOSS, T
   WESTPHAL, D
   WOLF, G
   YOUNGMAN, C
   ZEUNER, W
   ZHOU, JF
   GRABOSCH, HJ
   KHARCHILAVA, A
   LEICH, A
   MATTINGLY, MCK
   MEYER, A
   SCHLENSTEDT, S
   WULFF, N
   BARBAGLI, G
   PELFER, P
   ANZIVINO, G
   MACCARRONE, G
   DEPASQUALE, S
   VOTANO, L
   BAMBERGER, A
   EISENHARDT, S
   FREIDHOF, A
   SOLDNERREMBOLD, S
   SCHROEDER, J
   TREFZGER, T
   BROOK, NH
   BUSSEY, PJ
   DOYLE, AT
   FLECK, JI
   SAXON, DH
   UTLEY, ML
   WILSON, AS
   DANNEMANN, A
   HOLM, U
   HORSTMANN, D
   NEUMANN, T
   SINKUS, R
   WICK, K
   BADURA, E
   BUROW, BD
   HAGGE, L
   LOHRMANN, E
   MILEWSKI, J
   NAKAHATA, M
   PAVEL, N
   POELZ, G
   SCHOTT, W
   ZETSCHE, F
   BACON, TC
   BRUEMMER, N
   BUTTERWORTH, I
   GALLO, E
   HARRIS, VL
   HUNG, BYH
   LONG, KR
   MILLER, DB
   MORAWITZ, PPO
   PRINIAS, A
   SEDGBEER, JK
   WHITFIELD, AF
   MALLIK, U
   MCCLIMENT, E
   WANG, MZ
   WANG, SM
   WU, JT
   CLOTH, P
   FILGES, D
   AN, SH
   HONG, SM
   NAM, SW
   PARK, SK
   SUH, MH
   YON, SH
   IMLAY, R
   KARTIK, S
   KIM, HJ
   MCNEIL, RR
   METCALF, W
   NADENDLA, VK
   BARREIRO, F
   CASES, G
   FERNANDEZ, JP
   GRACIANI, R
   HERNANDEZ, JM
   HERVAS, L
   LABARGA, L
   MARTINEZ, M
   DELPESO, J
   PUGA, J
   TERRON, J
   DETROCONIZ, JF
   SMITH, GR
   CORRIVEAU, F
   HANNA, DS
   HARTMANN, J
   HUNG, LW
   LIM, JN
   MATTHEWS, CG
   PATEL, PM
   SINCLAIR, LE
   STAIRS, DG
   STLAURENT, M
   ULLMANN, R
   ZACEK, G
   BASHKIROV, V
   DOLGOSHEIN, BA
   STIFUTKIN, A
   BASHINDZHAGYAN, GL
   ERMOLOV, PF
   GLADILIN, LK
   GOLUBKOV, YA
   KOBRIN, VD
   KORZHAVINA, IA
   KUZMIN, VA
   LUKINA, OY
   PROSKURYAKOV, AS
   SAVIN, AA
   SHCHEGLOVA, LM
   SOLOMIN, AN
   ZOTOV, NP
   CHLEBANA, F
   DAKE, A
   ENGELEN, J
   DEKAMPS, M
   KOOIJMAN, P
   KRUSE, A
   TIECKE, H
   VERKERKE, W
   VREESWIJK, M
   WIGGERS, L
   DEWOLF, E
   VANWOUDENBERG, R
   ACOSTA, D
   BYLSMA, B
   DURKIN, LS
   HONSCHEID, K
   LI, C
   LING, TY
   MCLEAN, KW
   MURRAY, WN
   PARK, IH
   ROMANOWSKI, TA
   SEIDLEIN, R
   BAILEY, DS
   BYRNE, A
   CASHMORE, RJ
   COOPERSARKAR, AM
   DEVENISH, RCE
   HARNEW, N
   LANCASTER, M
   LINDEMANN, L
   MCFALL, JD
   NATH, C
   NOYES, VA
   QUADT, A
   TICKNER, JR
   UIJTERWAAL, H
   WALCZAK, R
   WATERS, DS
   WILSON, FF
   YIP, T
   ABBIENDI, G
   BERTOLIN, A
   BRUGNERA, R
   CARLIN, R
   DALCORSO, F
   DEGIORGI, M
   DOSSELLI, U
   LIMENTANI, S
   MORANDIN, M
   POSOCCO, M
   STANCO, L
   STROILI, R
   VOCI, C
   BULMAHN, J
   BUTTERWORTH, JM
   FEILD, RG
   OH, BY
   WHITMORE, JJ
   DAGOSTINI, G
   MARINI, G
   NIGRO, A
   TASSI, E
   HART, JC
   MCCUBBIN, NA
   PRYTZ, K
   SHAH, TP
   SHORT, TL
   BARBERIS, E
   DUBBS, T
   HEUSCH, C
   VANHOOK, M
   LOCKMAN, W
   RAHN, JT
   SADROZINSKI, HFW
   SEIDEN, A
   WILLIAMS, DC
   BILTZINGER, J
   SEIFERT, RJ
   SCHWARZER, O
   WALENTA, AH
   ZECH, G
   ABRAMOWICZ, H
   BRISKIN, G
   DAGAN, S
   LEVY, A
   HASEGAWA, T
   HAZUMI, M
   ISHII, T
   KUZE, M
   MINE, S
   NAGASAWA, Y
   NAKAO, M
   SUZUKI, I
   TOKUSHUKU, K
   YAMADA, S
   YAMAZAKI, Y
   CHIBA, M
   HAMATSU, R
   HIROSE, T
   HOMMA, K
   KITAMURA, S
   NAKAMITSU, Y
   YAMAUCHI, K
   CIRIO, R
   COSTA, M
   FERRERO, MI
   LAMBERTI, L
   MASELLI, S
   PERONI, C
   SACCHI, R
   SOLANO, A
   STAIANO, A
   DARDO, M
   BAILEY, DC
   BANDYOPADHYAY, D
   BENARD, F
   BRKIC, M
   GINGRICH, DM
   HARTNER, GF
   JOO, KK
   LEVMAN, GM
   MARTIN, JF
   ORR, RS
   POLENZ, S
   SAMPSON, CR
   TEUSCHER, RJ
   CATTERALL, CD
   JONES, TW
   KAZIEWICZ, PB
   LANE, JB
   SAUNDERS, RL
   SHULMAN, J
   BLANKENSHIP, K
   LU, B
   MO, LW
   BOGUSZ, W
   CHARCHULA, K
   CIBOROWSKI, J
   GAJEWSKI, J
   GRZELAK, G
   KASPRZAK, M
   KRZYZANOWSKI, M
   MUCHOROWSKI, K
   NOWAK, RJ
   PAWLAK, JM
   TYMIENIECKA, T
   WROBLEWSKI, AK
   ZAKRZEWSKI, JA
   ZARNECKI, AF
   ADAMUS, M
   EISENBERG, Y
   KARSHON, U
   REVEL, D
   ZERZION, D
   ALI, I
   BADGETT, WF
   BEHRENS, B
   DASU, S
   FORDHAM, C
   FOUDAS, C
   GOUSSIOU, A
   LOVELESS, RJ
   REEDER, DD
   SILVERSTEIN, S
   SMITH, WH
   VAICIULIS, A
   WODARCZYK, M
   TSURUGAI, T
   BHADRA, S
   CARDY, ML
   FAGERSTROEM, CP
   FRISKEN, WR
   FURUTANI, KM
   KHAKZAD, M
   SCHMIDKE, WB
TI EXCLUSIVE RHO(0) PRODUCTION IN DEEP-INELASTIC ELECTRON-PROTON SCATTERING
   AT HERA
SO PHYSICS LETTERS B
LA English
DT Article
ID ELECTROPRODUCTION; DETECTOR; QCD
AB The exclusive production of rho(0) mesons in deep inelastic electron-proton scattering has been studied using the ZEUS detector Cross sections have been measured in the range 7 < Q(2) < 25 GeV2 for gamma*p centre of mass (c.m.) energies from 40 to 130 GeV. The gamma*p --> rho(0)p cross section exhibits a Q(-(4.2+/-0.8-0.5+14)) dependence and bath longitudinally and transversely polarised rho(0)'s are observed. The gamma*p --> rho(0)p cross section rises strongly with increasing c.m. energy, when compared with NMC data at lower energy, which cannot be explained by production through soft pomeron exchange. The data are compared with perturbative QCD calculations where the rise in the cross section reflects the increase in the gluon density at low x.
C1 UNIV BOLOGNA, BOLOGNA, ITALY.
   IST NAZL FIS NUCL, I-40126 BOLOGNA, ITALY.
   UNIV BONN, INST PHYS, W-5300 BONN, GERMANY.
   UNIV BRISTOL, HH WILLS PHYS LAB, BRISTOL BS8 1TL, AVON, ENGLAND.
   BROOKHAVEN NATL LAB, UPTON, NY 11973 USA.
   UNIV CALABRIA, DEPT PHYS, I-87036 COSENZA, ITALY.
   IST NAZL FIS NUCL, I-87036 COSENZA, ITALY.
   COLUMBIA UNIV, NEVIS LABS, IRVINGTON, NY USA.
   INST NUCL PHYS, KRAKOW, POLAND.
   AGH UNIV SCI & TECHNOL, FAC PHYS & NUC TECHN, KRAKOW, POLAND.
   JAGIELLONIAN UNIV, DEPT PHYS, KRAKOW, POLAND.
   DESY, W-2000 HAMBURG, GERMANY.
   DESY ZEUTHEN, INST HOCHENERGIEPHYS, ZEUTHEN, GERMANY.
   UNIV FLORENCE, FLORENCE, ITALY.
   IST NAZL FIS NUCL, I-50125 FLORENCE, ITALY.
   IST NAZL FIS NUCL, NAZL FRASCATI LAB, I-00044 FRASCATI, ITALY.
   UNIV FREIBURG, FAK PHYS, W-7800 FREIBURG, GERMANY.
   UNIV GLASGOW, DEPT PHYS & ASTRON, GLASGOW, LANARK, SCOTLAND.
   UNIV HAMBURG, INST EXPTL PHYS 1, D-20246 HAMBURG, GERMANY.
   UNIV HAMBURG, INST EXPTL PHYS 2, W-2000 HAMBURG, GERMANY.
   UNIV LONDON IMPERIAL COLL SCI TECHNOL & MED, HIGH ENERGY NUCL PHYS GRP, LONDON, ENGLAND.
   UNIV IOWA, DEPT PHYS & ASTRON, IOWA CITY, IA USA.
   FORSCHUNGSZENTRUM JULICH, FORSCHUNGSZENTRUM, INST KERNPHYS, W-5170 JULICH, GERMANY.
   KOREA UNIV, SEOUL 136701, SOUTH KOREA.
   LOUISIANA STATE UNIV, DEPT PHYS & ASTRON, BATON ROUGE, LA 70803 USA.
   UNIV AUTONOMA MADRID, DEPT FIS TEOR, MADRID, SPAIN.
   UNIV MANITOBA, DEPT PHYS, WINNIPEG, MB R3T 2N2, CANADA.
   MCGILL UNIV, DEPT PHYS, MONTREAL, PQ, CANADA.
   MOSCOW PHYS ENGN INST, MOSCOW, RUSSIA.
   MOSCOW MV LOMONOSOV STATE UNIV, INST NUCL PHYS, MOSCOW, RUSSIA.
   NIKHEF, AMSTERDAM, NETHERLANDS.
   UNIV AMSTERDAM, AMSTERDAM, NETHERLANDS.
   OHIO STATE UNIV, DEPT PHYS, COLUMBUS, OH 43210 USA.
   UNIV OXFORD, DEPT PHYS, OXFORD, ENGLAND.
   UNIV PADUA, DIPARTIMENTO FIS, PADUA, ITALY.
   IST NAZL FIS NUCL, I-35100 PADUA, ITALY.
   PENN STATE UNIV, DEPT PHYS, UNIVERSITY PK, PA 16802 USA.
   UNIV ROMA LA SAPIENZA, DIPARTIMENTO FIS, I-00185 ROME, ITALY.
   IST NAZL FIS NUCL, ROME, ITALY.
   RUTHERFORD APPLETON LAB, DIDCOT OX11 0QX, OXON, ENGLAND.
   UNIV CALIF SANTA CRUZ, SANTA CRUZ, CA 95064 USA.
   UNIV GESAMTHSCH SIEGEN, FACHBEREICH PHYS, W-5900 SIEGEN, GERMANY.
   TEL AVIV UNIV, SCH PHYS, IL-69978 TEL AVIV, ISRAEL.
   UNIV TOKYO, INST NUCL STUDY, TOKYO, JAPAN.
   TOKYO METROPOLITAN UNIV, DEPT PHYS, TOKYO, JAPAN.
   UNIV TURIN, DIPARTIMENTO FIS SPERIMENTALE, TURIN, ITALY.
   IST NAZL FIS NUCL, I-10125 TURIN, ITALY.
   UNIV TURIN, FAC SCI 2, ALESSANDRIA, ITALY.
   IST NAZL FIS NUCL, ALESSANDRIA, ITALY.
   UNIV TORONTO, DEPT PHYS, TORONTO, ON, CANADA.
   UCL, DEPT PHYS & ASTRON, LONDON, ENGLAND.
   VIRGINIA POLYTECH INST & STATE UNIV, BLACKSBURG, VA 24061 USA.
   UNIV WARSAW, INST EXPTL PHYS, WARSAW, POLAND.
   INST NUCL STUDIES, PL-00681 WARSAW, POLAND.
   WEIZMANN INST SCI, DEPT PHYS NUCL, REHOVOT, ISRAEL.
   UNIV WISCONSIN, DEPT PHYS, MADISON, WI 53706 USA.
   MEIJI GAKUIN UNIV, FAC GEN EDUC, YOKOHAMA, KANAGAWA, JAPAN.
   YORK UNIV, DEPT PHYS, N YORK, ON M3J 1P3, CANADA.
RP DERRICK, M (reprint author), ARGONNE NATL LAB, 9700 S CASS AVE, ARGONNE, IL 60439 USA.
RI Bashkirov, Vladimir/A-4818-2008; De Pasquale, Salvatore/B-9165-2008;
   Lancaster, Mark/C-1693-2008; Doyle, Anthony/C-5889-2009; Gladilin,
   Leonid/B-5226-2011; Golubkov, Yury/E-1643-2012; Proskuryakov,
   Alexander/J-6166-2012; Katz, Uli/E-1925-2013
OI Gladilin, Leonid/0000-0001-9422-8636; Katz, Uli/0000-0002-7063-4418
CR ABE F, 1994, PHYS REV D, V50, P5535, DOI 10.1103/PhysRevD.50.5535
   ALVISI C, 1991, NUCL INSTRUM METH A, V305, P30, DOI 10.1016/0168-9002(91)90516-S
   AMAUDRUZ P, 1992, Z PHYS C PART FIELDS, V54, P239
   Andruszkow J., 1992, DESY92066
   ARNEODO M, 1994, NUCL PHYS B, V429, P503, DOI 10.1016/0550-3213(94)90152-X
   ARNEODO M, 1995, UNPUB COMP PHYS COMM
   ASHMAN J, 1988, Z PHYS C PART FIELDS, V39, P169
   AUBERT JJ, 1985, PHYS LETT B, V161, P203, DOI 10.1016/0370-2693(85)90636-7
   BALLAM J, 1970, PHYS REV LETT, V24, P960, DOI 10.1103/PhysRevLett.24.960
   BAUER TH, 1978, REV MOD PHYS, V50, P261, DOI 10.1103/RevModPhys.50.261
   BRODSKY SJ, 1994, PHYS REV D, V50, P3134, DOI 10.1103/PhysRevD.50.3134
   BROOKS CB, 1989, NUCL INSTRUM METH A, V283, P477, DOI 10.1016/0168-9002(89)91403-4
   CASSEL DG, 1981, PHYS REV D, V24, P2787, DOI 10.1103/PhysRevD.24.2787
   CUDELL JR, 1990, NUCL PHYS B, V336, P1, DOI 10.1016/0550-3213(90)90341-A
   del Papa C., 1979, Physical Review D (Particles and Fields), V19, DOI 10.1103/PhysRevD.19.1303
   DERRICK M, 1995, Z PHYS C PART FIELDS, V65, P379
   DERRICK M, 1994, UNPUB 27TH INT C HIG
   DERRICK M, 1995, PHYS LETT B, V345, P576, DOI 10.1016/0370-2693(95)00021-C
   DONNACHIE A, 1989, NUCL PHYS B, V311, P509, DOI 10.1016/0550-3213(89)90165-X
   DONNACHIE A, 1995, PHYS LETT B, V348, P213, DOI 10.1016/0370-2693(95)00115-2
   DONNACHIE A, 1987, PHYS LETT B, V185, P403, DOI 10.1016/0370-2693(87)91024-0
   FORSHAW J, COMMUNICATION
   FORSHAW JR, DESY9412
   FOSTER B, 1994, NUCL INSTRUM METH A, V338, P254, DOI 10.1016/0168-9002(94)91313-7
   GINZBURG IF, 1994, UNPUB NUCL PHYS B
   Goulianos K., 1983, Physics Reports, V101, DOI 10.1016/0370-1573(83)90010-8
   JOOS P, 1976, NUCL PHYS B, V113, P53, DOI 10.1016/0550-3213(76)90455-7
   MARCHESINI G, 1992, COMPUT PHYS COMMUN, V67, P465, DOI 10.1016/0010-4655(92)90055-4
   NEMCHIK J, 1994, PHYS LETT B, V341, P228, DOI 10.1016/0370-2693(94)90314-X
   Ryskin M., COMMUNICATION
   RYSKIN MG, 1993, Z PHYS C PART FIELDS, V57, P89, DOI 10.1007/BF01555742
   SCHILLIN.K, 1973, NUCL PHYS B, VB 61, P381, DOI 10.1016/0550-3213(73)90371-4
   Schilling K., 1970, Nuclear Physics B, VB15, DOI 10.1016/0550-3213(70)90070-2
   SCHOPPER H, 1987, LANDOLTBORNSTEIN B, V12
   SHAMBROOM WD, 1982, PHYS REV D, V26, P1, DOI 10.1103/PhysRevD.26.1
   SMITH WH, 1995, NUCL INSTRUM METH A, V355, P278, DOI 10.1016/0168-9002(94)01163-X
   1993, ZEUS DETECTOR STATUS
   1994, PHYS REV D, V50, P1664
NR 38
TC 85
Z9 85
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD AUG 24
PY 1995
VL 356
IS 4
BP 601
EP 616
DI 10.1016/0370-2693(95)00879-P
PG 16
WC Physics, Multidisciplinary
SC Physics
GA RR709
UT WOS:A1995RR70900028
ER

PT J
AU DERRICK, M
   KRAKAUER, D
   MAGILL, S
   MIKUNAS, D
   MUSGRAVE, B
   REPOND, J
   STANEK, R
   TALAGA, RL
   ZHANG, H
   AYAD, R
   BARI, G
   BASILE, M
   BELLAGAMBA, L
   BOSCHERINI, D
   BRUNI, A
   BRUNI, G
   BRUNI, P
   ROMEO, GC
   CASTELLINI, G
   CHIARINI, M
   CIFARELLI, L
   CINDOLO, F
   CONTIN, A
   CORRADI, M
   GIALAS, I
   GIUSTI, P
   IACOBUCCI, G
   LAURENTI, G
   LEVI, G
   MARGOTTI, A
   MASSAM, T
   NANIA, R
   NEMOZ, C
   PALMONARI, F
   POLINI, A
   SARTORELLI, G
   TIMELLINI, R
   GARCIA, YZ
   ZICHICHI, A
   BARGENDE, A
   CRITTENDEN, J
   DESCH, K
   DIEKMANN, B
   DOEKER, T
   ECKERT, M
   FELD, L
   FREY, A
   GEERTS, M
   GROTHE, M
   HARTMANN, H
   HEINLOTH, K
   HILGER, E
   JAKOB, HP
   KATZ, UF
   MARI, SM
   MENGEL, S
   MOLLEN, J
   PAUL, E
   PFEIFFER, M
   REMBSER, C
   SCHRAMM, D
   STAMM, J
   WEDEMEYER, R
   CAMPBELLROBSON, S
   CASSIDY, A
   DYCE, N
   FOSTER, B
   GEORGE, S
   GILMORE, R
   HEATH, GP
   HEATH, HF
   LLEWELLYN, TJ
   MORGADO, CJS
   NORMAN, DJP
   OMARA, JA
   TAPPER, R
   WILSON, SS
   YOSHIDA, R
   RAU, RR
   ARNEODO, M
   CAPUA, M
   GARFAGNINI, A
   IANNOTTI, L
   SCHIOPPA, M
   SUSINNO, G
   BERNSTEIN, A
   CALDWELL, A
   CARTIGLIA, N
   PARSONS, JA
   RITZ, S
   SCIULLI, F
   STRAUB, PB
   WAI, L
   YANG, S
   ZHU, Q
   BORZEMSKI, P
   CHWASTOWSKI, J
   ESKREYS, A
   PIOTRZKOWSKI, K
   ZACHARA, M
   ZAWIEJSKI, L
   ADAMCZYK, L
   BEDNAREK, B
   JELEN, K
   KISIELEWSKA, D
   KOWALSKI, T
   RULIKOWSKAZAREBSKA, E
   SUSZYCKI, L
   ZAJAC, J
   KOTANSKI, A
   PRZYBYCIEN, M
   BAUERDICK, LAT
   BEHRENS, U
   BEIER, H
   BIENLEIN, JK
   COLDEWEY, C
   DEPPE, O
   DESLER, K
   DREWS, G
   FLASINSKI, M
   GILKINSON, DJ
   GLASMAN, C
   GOTTLICHER, P
   GROSSEKNETTER, J
   GUTJAHR, B
   HAAS, T
   HAIN, W
   HASELL, D
   HESSLING, H
   IGA, Y
   JOHNSON, K
   JOOS, P
   KASEMANN, M
   KLANNER, R
   KOCH, W
   KOPKE, L
   KOTZ, U
   KOWALSKI, H
   LABS, J
   LADAGE, A
   LOHR, B
   LOWE, M
   LUKE, D
   MAINUSCH, J
   MANCZAK, O
   MONTEIRO, T
   NG, JST
   NICKEL, S
   NOTZ, D
   OHRENBERG, K
   ROCO, M
   ROHDE, M
   ROLDAN, J
   SCHNEEKLOTH, U
   SCHULZ, D
   SCHULZ, W
   SELONKE, F
   STILIARIS, E
   SURROW, B
   VOSS, T
   WESTPHAL, D
   WOLF, G
   YOUNGMAN, C
   ZEUNER, W
   ZHOU, JF
   GRABOSCH, HJ
   KHARCHILAVA, A
   LEICH, A
   MATTINGLY, MCK
   MEYER, A
   SCHLENSTEDT, S
   WULFF, N
   BARBAGLI, G
   PELFER, P
   ANZIVINO, G
   MACCARRONE, G
   DEPASQUALE, S
   VOTANO, L
   BAMBERGER, A
   EISENHARDT, S
   FREIDHOF, A
   SOLDNERREMBOLD, S
   SCHROEDER, J
   TREFZGER, T
   BROOK, NH
   BUSSEY, PJ
   DOYLE, AT
   FLECK, JI
   SAXON, DH
   UTLEY, ML
   WILSON, AS
   DANNEMANN, A
   HOLM, U
   HORSTMANN, D
   NEUMANN, T
   SINKUS, R
   WICK, K
   BADURA, E
   BUROW, BD
   HAGGE, L
   LOHRMANN, E
   MILEWSKI, J
   NAKAHATA, M
   PAVEL, N
   POELZ, G
   SCHOTT, W
   ZETSCHE, F
   BACON, TC
   BRUEMMER, N
   BUTTERWORTH, I
   GALLO, E
   HARRIS, VL
   HUNG, VL
   LONG, KR
   MILLER, DB
   MORAWITZ, PPO
   PRINIAS, A
   SEDGBEER, JK
   WHITFIELD, AF
   MALLIK, U
   MCCLIMENT, E
   WANG, MZ
   WANG, SM
   WU, JT
   CLOTH, P
   FILGES, D
   AN, SH
   HONG, SM
   NAM, SW
   PARK, SK
   SUH, MH
   YON, SH
   IMLAY, R
   KARTIK, S
   KIM, HJ
   MCNEILL, RR
   METCALF, W
   NADENDLA, VK
   BARREIRO, F
   CASES, G
   FERNANDEZ, JP
   GRACIANI, R
   HERNANDEZ, JM
   HERVAS, L
   LABARGA, L
   MARTINEZ, M
   DELPESO, J
   PUGA, J
   TERRON, J
   DETROCONIZ, JF
   SMITH, GR
   CORRIVEAU, F
   HANNA, DS
   HARTMANN, J
   HUNG, LW
   LIM, JN
   MATTHEWS, CG
   PATEL, PM
   SINCLAIR, LE
   STAIRS, DG
   LAURENT, MS
   ULLMANN, R
   ZACEK, G
   BASHKIROV, V
   DOLGOSHEIN, BA
   STIFUTKIN, A
   BASHINDZHAGYAN, GL
   ERMOLOV, PF
   GLADILIN, LK
   GOLUBKOV, YA
   KOBRIN, VD
   KORZHAVINA, IA
   KUZMIN, VA
   LUKINA, OY
   PROSKURYAKOV, AS
   SAVIN, AA
   SHCHEGLOVA, LM
   SOLOMIN, AN
   ZOTOV, NP
   BOTJE, M
   CHLEBANA, F
   DAKE, A
   ENGELEN, J
   DEKAMPS, M
   KOOIJMAN, P
   KRUSE, A
   TIECKE, H
   VERKERKE, W
   VREESWIJK, M
   WIGGERS, L
   DEWOLF, E
   VANWOUDENBERG, R
   ACOSTA, D
   BYLSMA, B
   DURKIN, LS
   HONSCHEID, K
   LI, C
   LING, TY
   MCLEAN, KW
   MURRAY, WN
   PARK, IH
   ROMANOWSKI, TA
   SEIDLEIN, R
   BAILEY, DS
   BYRNE, A
   CASHMORE, RJ
   COOPERSARKAR, AM
   DEVENISH, RCE
   HARNEW, N
   LANCASTER, M
   LINDEMANN, L
   MCFALL, JD
   NATH, C
   NOYES, VA
   QUADT, A
   TICKNER, JR
   UIJTERWAAL, H
   WALCZAK, R
   WATERS, DS
   WILSON, FF
   YIP, T
   ABBIENDI, G
   BERTOLIN, A
   BRUGNERA, R
   CARLIN, R
   DALCORSO, F
   DEGIORGI, M
   DOSSELLI, U
   LIMENTANI, S
   MORANDIN, M
   POSOCCO, M
   STANCO, L
   STROILI, R
   VOCI, C
   BULMAHN, J
   BUTTERWORTH, JM
   FEILD, RG
   OH, BY
   WHITMORE, JJ
   DAGOSTINI, G
   MARINI, G
   NIGRO, A
   TASSI, E
   HART, JC
   MCCUBBIN, NA
   PRYTZ, K
   SHAH, TP
   SHORT, TL
   BARBERIS, E
   DUBBS, T
   HEUSCH, C
   VANHOOK, M
   LOCKMAN, W
   RAHN, JT
   SADROZINSKI, HFW
   SEIDEN, A
   WILLIAMS, DC
   BILTZINGER, J
   SEIFERT, RJ
   SCHWARZER, O
   WALENTA, AH
   ZECH, G
   ABRAMOWICZ, H
   BRISKIN, G
   DAGAN, S
   LEVY, A
   HASEGAWA, T
   HAZUMI, M
   ISHII, T
   KUZE, M
   MINE, S
   NAGASAWA, Y
   NAKAO, M
   SUZUKI, I
   TOKUSHUKU, K
   YAMADA, S
   YAMAZAKI, Y
   CHIBA, M
   HAMATSU, R
   HIROSE, T
   HOMMA, K
   KITAMURA, S
   NAKAMITSU, Y
   YAMAUCHI, K
   CIRIO, R
   COSTA, M
   FERRERO, MI
   LAMBERTI, L
   MASELLI, S
   PERONI, C
   SACCHI, R
   SOLANO, A
   STAIANO, A
   DARBO, M
   BAILEY, DC
   BANDYOPADHYAY, D
   BENARD, F
   BRKIC, M
   CROMBIE, MB
   GINGRICH, DM
   HARTNER, GF
   JOO, KK
   LEVMAN, GM
   MARTIN, JF
   ORR, RS
   POLENZ, S
   SAMPSON, CR
   TEUSCHER, RJ
   CATTERALL, CD
   JONES, TW
   KAZIEWICZ, PB
   LANE, JB
   SAUNDERS, RL
   SHULMAN, J
   BLANKENSHIP, K
   LU, B
   MO, LW
   BOGUSZ, W
   CHARCHULA, K
   CIBOROWSKI, J
   GAJEWSKI, J
   GRZELAK, G
   KASPRZAK, M
   KRZYZANOWSKI, M
   MUCHOROWSKI, K
   NOWAK, RJ
   PAWLAK, JM
   TYMIENIECKA, T
   WROBLEWSKI, AK
   ZAKRZEWSKI, JA
   ZARNECKI, AF
   ADAMUS, M
   EISENBERG, Y
   KARSHON, U
   REVEL, D
   ZERZION, D
   ALI, I
   BADGETT, WF
   BEHRENS, B
   DASU, S
   FORDHAM, C
   FOUDAS, C
   GOUSSIOU, A
   LOVELESS, RJ
   REEDER, DD
   SILVERSTEIN, S
   SMITH, WH
   VAICIULIS, A
   WODARCZYK, M
   TSURUGAI, T
   BHADRA, S
   CARDY, ML
   FAGERSTROEM, CP
   FRISKEN, WR
   FURUTANI, KM
   KHAKZAD, M
   SCHMIDKE, WB
AF DERRICK, M
   KRAKAUER, D
   MAGILL, S
   MIKUNAS, D
   MUSGRAVE, B
   REPOND, J
   STANEK, R
   TALAGA, RL
   ZHANG, H
   AYAD, R
   BARI, G
   BASILE, M
   BELLAGAMBA, L
   BOSCHERINI, D
   BRUNI, A
   BRUNI, G
   BRUNI, P
   ROMEO, GC
   CASTELLINI, G
   CHIARINI, M
   CIFARELLI, L
   CINDOLO, F
   CONTIN, A
   CORRADI, M
   GIALAS, I
   GIUSTI, P
   IACOBUCCI, G
   LAURENTI, G
   LEVI, G
   MARGOTTI, A
   MASSAM, T
   NANIA, R
   NEMOZ, C
   PALMONARI, F
   POLINI, A
   SARTORELLI, G
   TIMELLINI, R
   GARCIA, YZ
   ZICHICHI, A
   BARGENDE, A
   CRITTENDEN, J
   DESCH, K
   DIEKMANN, B
   DOEKER, T
   ECKERT, M
   FELD, L
   FREY, A
   GEERTS, M
   GROTHE, M
   HARTMANN, H
   HEINLOTH, K
   HILGER, E
   JAKOB, HP
   KATZ, UF
   MARI, SM
   MENGEL, S
   MOLLEN, J
   PAUL, E
   PFEIFFER, M
   REMBSER, C
   SCHRAMM, D
   STAMM, J
   WEDEMEYER, R
   CAMPBELLROBSON, S
   CASSIDY, A
   DYCE, N
   FOSTER, B
   GEORGE, S
   GILMORE, R
   HEATH, GP
   HEATH, HF
   LLEWELLYN, TJ
   MORGADO, CJS
   NORMAN, DJP
   OMARA, JA
   TAPPER, R
   WILSON, SS
   YOSHIDA, R
   RAU, RR
   ARNEODO, M
   CAPUA, M
   GARFAGNINI, A
   IANNOTTI, L
   SCHIOPPA, M
   SUSINNO, G
   BERNSTEIN, A
   CALDWELL, A
   CARTIGLIA, N
   PARSONS, JA
   RITZ, S
   SCIULLI, F
   STRAUB, PB
   WAI, L
   YANG, S
   ZHU, Q
   BORZEMSKI, P
   CHWASTOWSKI, J
   ESKREYS, A
   PIOTRZKOWSKI, K
   ZACHARA, M
   ZAWIEJSKI, L
   ADAMCZYK, L
   BEDNAREK, B
   JELEN, K
   KISIELEWSKA, D
   KOWALSKI, T
   RULIKOWSKAZAREBSKA, E
   SUSZYCKI, L
   ZAJAC, J
   KOTANSKI, A
   PRZYBYCIEN, M
   BAUERDICK, LAT
   BEHRENS, U
   BEIER, H
   BIENLEIN, JK
   COLDEWEY, C
   DEPPE, O
   DESLER, K
   DREWS, G
   FLASINSKI, M
   GILKINSON, DJ
   GLASMAN, C
   GOTTLICHER, P
   GROSSEKNETTER, J
   GUTJAHR, B
   HAAS, T
   HAIN, W
   HASELL, D
   HESSLING, H
   IGA, Y
   JOHNSON, K
   JOOS, P
