FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Magas VK, 2006, PHYS REV C, V74, DOI 10.1103/PhysRevC.74.025206
   Mares J, 2006, NUCL PHYS A, V770, P84, DOI 10.1016/j.nuclphysa.2006.02.010
   Mares J, 2008, NUCL PHYS A, V804, P296, DOI 10.1016/j.nuclphysa.2007.12.012
   Oset E, 2006, PHYS REV C, V74, DOI 10.1103/PhysRevC.74.015207
   Roosen M., 1981, NUOVO CIMENTO, V66, P101
   Shevchenko NV, 2007, PHYS REV LETT, V98, DOI 10.1103/PhysRevLett.98.082301
   Weise W, 2008, NUCL PHYS A, V804, P173, DOI 10.1016/j.nuclphysa.2008.01.003
   Yamazaki T, 2002, PHYS LETT B, V535, P70, DOI 10.1016/S0370-2693(02)01738-0
NR 17
TC 0
Z9 0
PU WORLD SCIENTIFIC PUBL CO PTE LTD
PI SINGAPORE
PA 5 TOH TUCK LINK, SINGAPORE 596224, SINGAPORE
SN 0218-3013
J9 INT J MOD PHYS E
JI Int. J. Mod. Phys. E-Nucl. Phys.
PD DEC
PY 2010
VL 19
IS 12
BP 2600
EP 2605
DI 10.1142/S0218301310017149
PG 6
WC Physics, Nuclear; Physics, Particles & Fields
SC Physics
GA 721RO
UT WOS:000287372800043
ER

PT J
AU Saito, TR
   Bianchin, S
   Borodina, O
   Hoffmann, J
   Koch, K
   Kurz, N
   Maas, F
   Minami, S
   Nakajima, D
   Ott, W
   Ozel, B
   Rappold, C
   Schmidt, C
   Trautmann, W
   Trager, M
   Voltz, S
   Achenbach, P
   Pochodzalla, J
   Sekimoto, M
   Takahashi, T
   Kavatsyuk, M
   Hayashi, Y
   Hiraiwa, T
   Moritsu, M
   Nagae, T
   Okamura, A
   Sako, M
   Sugimura, H
   Tanida, K
   Fukuda, T
   Mizoi, Y
   Ajimura, S
   Mochizuki, T
   Sakaguchi, A
   Koike, T
   Tamura, H
AF Saito, T. R.
   Bianchin, S.
   Borodina, O.
   Hoffmann, J.
   Koch, K.
   Kurz, N.
   Maas, F.
   Minami, S.
   Nakajima, D.
   Ott, W.
   Oezel, B.
   Rappold, C.
   Schmidt, C.
   Trautmann, W.
   Traeger, M.
   Voltz, S.
   Achenbach, P.
   Pochodzalla, J.
   Sekimoto, M.
   Takahashi, T.
   Kavatsyuk, M.
   Hayashi, Y.
   Hiraiwa, T.
   Moritsu, M.
   Nagae, T.
   Okamura, A.
   Sako, M.
   Sugimura, H.
   Tanida, K.
   Fukuda, T.
   Mizoi, Y.
   Ajimura, S.
   Mochizuki, T.
   Sakaguchi, A.
   Koike, T.
   Tamura, H.
TI HYPERNUCLEAR SPECTROSCOPY WITH HEAVY ION BEAMS: THE HypHI PROJECT AT GSI
   AND FAIR
SO INTERNATIONAL JOURNAL OF MODERN PHYSICS E-NUCLEAR PHYSICS
LA English
DT Article; Proceedings Paper
CT Sendai International Conference on Strangeness in Nuclear and Hadronic
   Systems
CY DEC 15-18, 2008
CL Sendai, JAPAN
DE Hypernuclear spectroscopy; heavy ion beams; RI-beams; exotic
   hypernuclei; magnetic moments
ID ENERGY NUCLEAR COLLISIONS
AB The HypHI experiment for precise hypernuclear spectroscopy with induced reactions of stable heavy ion beams and rare isotope beams is currently under preparation at GSI. The main goal of the HypHI project is to study neutron and proton rich hypernuclei and to measure directly hypernuclear magnetic moments at GSI and FAIR. In the first HypHI experiment (Phase 0) planned in 2009, the feasibility of precise hypernuclear spectroscopy with heavy ion beams will be demonstrated by observing pi(-) decay channels of Lambda(3)H, Lambda(4)H and Lambda(5)He with (6)Li projectiles at 2 Lambda GeV impinging on a (12)C target. An overview of the HypHI project and the details of the Phase 0 experiment will be discussed.
C1 GSI Helmholtz Ctr Heavy Ion Res, Darmstadt, Germany.
   Johannes Gutenberg Univ Mainz, Mainz, Germany.
   Natl Lab High Energy Phys, KEK, Tsukuba, Ibaraki 305, Japan.
   Univ Groningen, KVI, Groningen, Netherlands.
   Kyoto Univ, Kyoto, Japan.
   Osaka Electrocommun Univ, Neyagawa, Osaka 572, Japan.
   Osaka Univ, Osaka, Japan.
   Tohoku Univ, Sendai, Miyagi 980, Japan.
RP Saito, TR (reprint author), GSI Helmholtz Ctr Heavy Ion Res, Darmstadt, Germany.
EM t.saito@gsi.de
CR Armstrong TA, 2004, PHYS REV C, V70, DOI 10.1103/PhysRevC.70.024902
   AVRAMENKO S, 1992, NUCL PHYS A, V547, pC95
   BIANCHIN S, GSI SCI REPORT 2008
   KERMAN AK, 1973, PHYS REV C, V8, P408, DOI 10.1103/PhysRevC.8.408
   MINAMI S, GSI SCI REPORT 2008
   MINAMI S, GSI SCI REPORT 2006
   MINAMI S, GSI SCI REPORT 2007
   NAKAJIMA D, GSI SCI REPORT 2007
   NAKAJIMA D, GSI SCI REPORT 2008
   RAPPOLD C, GSI SCI REPORT 2007
   RAPPOLD C, GSI SCI REPORT 2006
   SANO M, 1994, PROG THEOR PHYS SUPP, P99
   WAKAI M, 1988, PHYS REV C, V38, P748, DOI 10.1103/PhysRevC.38.748
   Weber F, 2001, J PHYS G NUCL PARTIC, V27, P465, DOI 10.1088/0954-3899/27/3/326
   [Anonymous], EA33 GSIPAC
   LETTER INTENT HYPHI
   PROGRESS REPORT HYPH
NR 17
TC 2
Z9 2
PU WORLD SCIENTIFIC PUBL CO PTE LTD
PI SINGAPORE
PA 5 TOH TUCK LINK, SINGAPORE 596224, SINGAPORE
SN 0218-3013
J9 INT J MOD PHYS E
JI Int. J. Mod. Phys. E-Nucl. Phys.
PD DEC
PY 2010
VL 19
IS 12
BP 2656
EP 2662
DI 10.1142/S021830131001723X
PG 7
WC Physics, Nuclear; Physics, Particles & Fields
SC Physics
GA 721RO
UT WOS:000287372800052
ER

PT J
AU Khamseh, S
   Nose, M
   Kawabata, T
   Nagae, T
   Matsuda, K
   Ikeno, S
AF Khamseh, S.
   Nose, M.
   Kawabata, T.
   Nagae, T.
   Matsuda, K.
   Ikeno, S.
TI A comparative study of CrAlN films synthesized by dc and pulsed dc
   reactive magnetron facing target sputtering system with different pulse
   frequencies
SO JOURNAL OF ALLOYS AND COMPOUNDS
LA English
DT Article
DE CrAlN; dc Magnetron sputtering; Pulsed magnetron sputtering; Pulse
   frequency; Balanced magnetron sputtering
ID LANGMUIR PROBE MEASUREMENTS; BACKSCATTERED ENERGETIC ATOMS; THIN-FILMS;
   MECHANICAL-PROPERTIES; STRESS GENERATION; ION-BOMBARDMENT; P-CFUBMS;
   MICROSTRUCTURE; DEPOSITION; COATINGS
AB CrAlN films were prepared using a balanced magnetron sputtering system operated in dc and pulsed condition (with different pulse frequencies), and their phase composition were then determined through XRD analysis. In order to investigate the relationship between the mechanical properties and microstructure of the films, hardness measurements were taken using a nanoindentation system. All films exhibited NaCl-type CrN structure in both dc and pulsed conditions. Plastic hardness, H-pl, of the films ranged between 15 to 36 GPa. Pulsed prepared CrAlN films showed higher hardness, higher internal stress values, and smaller grain sizes than dc prepared CrAlN film. Moreover, plastic hardness and internal stress of pulsed prepared CrAlN films increased on increasing pulse frequency. (C) 2010 Elsevier B.V. All rights reserved.
C1 Toyama Univ, Fac Engn, Dept Mat Sci & Engn, Toyama 9308555, Japan.
   Toyama Univ, Fac Art & Design, Takaoka, Toyama 9338588, Japan.
RP Khamseh, S (reprint author), Toyama Univ, Fac Engn, Dept Mat Sci & Engn, 3190 Gofuku, Toyama 9308555, Japan.
EM srkhamseh@yahoo.com
FU Japan Society for the Promotion of Science
FX The authors wish to express their thanks for the financial support by a
   grant for scientific research from Japan Society for the Promotion of
   Science.
CR Bobzin K, 2005, SURF COAT TECH, V200, P1560, DOI 10.1016/j.surfcoat.2005.08.064
   Bradley JW, 2002, PLASMA SOURCES SCI T, V11, P165, DOI 10.1088/0963-0252/11/2/307
   Bradley JW, 2001, SURF COAT TECH, V135, P221, DOI 10.1016/S0257-8972(00)00990-7
   Bradley JW, 2001, SURF COAT TECH, V142, P337, DOI 10.1016/S0257-8972(01)01084-2
   DAVIS CA, 1993, THIN SOLID FILMS, V226, P30, DOI 10.1016/0040-6090(93)90201-Y
   DHEURLE FM, 1989, THIN SOLID FILMS, V171, P81, DOI 10.1016/0040-6090(89)90035-7
   Ensinger W, 1997, NUCL INSTRUM METH B, V127, P796, DOI 10.1016/S0168-583X(97)00010-4
   GLOCKER DA, 1993, J VAC SCI TECHNOL A, V11, P2989, DOI 10.1116/1.578286
   Henderson PS, 2003, SURF COAT TECH, V174, P779, DOI 10.1016/S0257-8972(03)00397-9
   Horling A, 2002, J VAC SCI TECHNOL A, V20, P1815, DOI 10.1116/1.1503784
   Kawate M, 2003, SURF COAT TECH, V165, P163, DOI 10.1016/S0257-8972(02)00473-5
   Khamseh S, 2010, J ALLOY COMPD, V503, P389, DOI 10.1016/j.jallcom.2010.04.145
   Lee JW, 2004, J VAC SCI TECHNOL A, V22, P260, DOI 10.1116/1.1641049
   Lee JW, 2006, THIN SOLID FILMS, V494, P161, DOI 10.1016/j.tsf.2005.07.190
   Lin J, 2009, THIN SOLID FILMS, V517, P1887, DOI 10.1016/j.tsf.2008.09.093
   Lin J, 2007, SURF COAT TECH, V201, P4640, DOI 10.1016/j.surfcoat.2006.10.010
   Lin JL, 2008, SURF COAT TECH, V202, P1418, DOI 10.1016/j.surfcoat.2007.06.068
   LJUNGCRANTZ H, 1995, J APPL PHYS, V78, P832, DOI 10.1063/1.360272
   Makino Y, 1998, ISIJ INT, V38, P925, DOI 10.2355/isijinternational.38.925
   Misina M., 2003, Vacuum, V68
   MOISEEV T, 2005, SURF COAT TECH, V200, P5306
   MUMTAZ A, 1982, J VAC SCI TECHNOL, V20, P345, DOI 10.1116/1.571461
   Muratore C, 2003, SURF COAT TECH, V163, P12, DOI 10.1016/S0257-8972(02)00478-4
   Musil J, 2006, NAN SCI TEC, P407, DOI 10.1007/0-387-48756-5_10
   MUSIL J, 1993, SURF COAT TECH, V60, P484, DOI 10.1016/0257-8972(93)90137-D
   NOSE M, 2002, J VAC SCI TECHNOL A, V20, P3
   PalDey S, 2003, MAT SCI ENG A-STRUCT, V342, P58, DOI 10.1016/S0921-5093(02)00259-9
   Petrov I, 2003, J VAC SCI TECHNOL A, V21, pS117, DOI 10.1116/1.1601610
   PETROV I, 1989, THIN SOLID FILMS, V169, P299, DOI 10.1016/0040-6090(89)90713-X
   PETROV I, 1993, APPL PHYS LETT, V63, P36, DOI 10.1063/1.109742
   Reiter AE, 2005, SURF COAT TECH, V200, P2114, DOI 10.1016/j.surfcoat.2005.01.043
   Robertson J, 2002, MAT SCI ENG R, V37, P129, DOI 10.1016/S0927-796X(02)00005-0
   Sarakinos K, 2008, THIN SOLID FILMS, V516, P4568, DOI 10.1016/j.tsf.2007.06.016
   Sarakinos K, 2007, J PHYS D APPL PHYS, V40, P778, DOI 10.1088/0022-3727/40/3/014
   Sproul WD, 1996, SURF COAT TECH, V81, P1, DOI 10.1016/0257-8972(95)02616-9
   Suzuki T, 2000, J MATER SCI, V35, P4193, DOI 10.1023/A:1004835111782
   TOTH LE, 1971, TRANSITION METAL NIT
   TSUBOUCHI K, 1985, IEEE T SON ULTRASON, V32, P634, DOI 10.1109/T-SU.1985.31647
   Wang ZH, 2000, PHYS REV E, V61, P1904, DOI 10.1103/PhysRevE.61.1904
   WINDISCHMANN H, 1987, J APPL PHYS, V62, P1800, DOI 10.1063/1.339560
NR 40
TC 4
Z9 4
PU ELSEVIER SCIENCE SA
PI LAUSANNE
PA PO BOX 564, 1001 LAUSANNE, SWITZERLAND
SN 0925-8388
J9 J ALLOY COMPD
JI J. Alloy. Compd.
PD OCT 15
PY 2010
VL 508
IS 1
BP 191
EP 195
DI 10.1016/j.jallcom.2010.08.042
PG 5
WC Chemistry, Physical; Materials Science, Multidisciplinary; Metallurgy &
   Metallurgical Engineering
SC Chemistry; Materials Science; Metallurgy & Metallurgical Engineering
GA 676IE
UT WOS:000283903400036
ER

PT J
AU Nagae, T
AF Nagae, T.
TI Physics prospects at J-PARC
SO CHINESE PHYSICS C
LA English
DT Article; Proceedings Paper
CT 5th International Conference on Quarks and Nuclear Physics (QNP09)
CY SEP 21-25, 2009
CL Beijing, PEOPLES R CHINA
HO Inst High Energy Phys Chinese Acad Sci
DE hypernuclei; J-PARC; hadron; kaon
ID HYPERNUCLEI; STATES
AB We have held an inauguration ceremony of the Japan Proton Accelerator Research Complex (J-PARC) on July 6, 2009, celebrating the completion of its construction Now; the beam commissioning of the 50 GeV main proton synchrotron is in progress to improve the beam intensity and quality A lot of important experimental programs in Nuclear Physics me waiting for the beam In this report, I introduce some examples
C1 Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
RP Nagae, T (reprint author), Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
CR Agnello M, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.212303
   Dote A, 2009, PHYS REV C, V79, DOI 10.1103/PhysRevC.79.014003
   DOVER CB, 1983, ANN PHYS-NEW YORK, V146, P309, DOI 10.1016/0003-4916(83)90036-2
   DOVER CB, 1994, NUCL PHYS A, V572, P85, DOI 10.1016/0375-9474(94)90423-5
   Fukuda T, 1998, PHYS REV C, V58, P1306, DOI 10.1103/PhysRevC.58.1306
   IKEDA K, 1994, PROG THEOR PHYS, V91, P747, DOI 10.1143/PTP.91.747
   Ikeda Y, 2009, PHYS REV C, V79, DOI 10.1103/PhysRevC.79.035201
   Khaustov P, 2000, PHYS REV C, V61, DOI 10.1103/PhysRevC.61.054603
   Magas VK, 2006, PHYS REV C, V74, DOI 10.1103/PhysRevC.74.025206
   Miwa K, 2008, PHYS REV C, V77, DOI 10.1103/PhysRevC.77.045203
   Muto R, 2007, PHYS REV LETT, V98, DOI 10.1103/PhysRevLett.98.042501
   Nagamiya S., 2005, Nuclear Physics A, V755, DOI 10.1016/j.nuclphysa.2005.03.153
   Nagamiya S, 2006, NUCL PHYS A, V774, P895, DOI 10.1016/j.nuclphysa.2006.06.160
   Nakano T, 2009, PHYS REV C, V79, DOI 10.1103/PhysRevC.79.025210
   Nakano T, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.012002
   Naruki M, 2006, PHYS REV LETT, V96, DOI 10.1103/PhysRevLett.96.092301
   Peng JC, 1998, PHYS REV D, V58, DOI 10.1103/PhysRevD.58.092004
   Schevchenko NV, 2008, PHYS REV C, V76
   TADOKORO S, 1995, PHYS REV C, V51, P2656, DOI 10.1103/PhysRevC.51.2656
   Yamazaki T, 2007, PHYS REV C, V76, DOI 10.1103/PhysRevC.76.045201
NR 20
TC 0
Z9 0
PU CHINESE PHYSICAL SOC
PI BEIJING
PA P O BOX 603, BEIJING 100080, PEOPLES R CHINA
SN 1674-1137
J9 CHINESE PHYS C
JI Chin. Phys. C
PD SEP
PY 2010
VL 34
IS 9
BP 1259
EP 1262
PG 4
WC Physics, Nuclear; Physics, Particles & Fields
SC Physics
GA 646KW
UT WOS:000281540100021
ER

PT J
AU Nagae, T
AF Nagae, T.
TI Hypernuclear and strangeness physics program at J-PARC
SO PRAMANA-JOURNAL OF PHYSICS
LA English
DT Article; Proceedings Paper
CT 54th Annual Nuclear Physical Symposium
CY DEC 08-12, 2009
CL Mumbai, INDIA
SP Board Res Nucl Sci, Bhabha Atom Res Ctr
DE Hypernuclei; kaon; Japan Proton Accelerator Research Complex
ID NEUTRON; STATES
AB The inauguration ceremony of the Japan Proton Accelerator Research Complex (J-PARC) was held on 6 July 2009, celebrating the completion of its construction. Now, the beam commissioning of the 50-GeV main proton synchrotron is in progress to improve the beam intensity and quality Many important experimental programs are planned with the improved beams. In this report, some of them are introduced.
C1 Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
RP Nagae, T (reprint author), Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
EM tnagae@me.com
CR Agnello M, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.212303
   Dote A, 2009, PHYS REV C, V79, DOI 10.1103/PhysRevC.79.014003
   DOVER CB, 1983, ANN PHYS-NEW YORK, V146, P309, DOI 10.1016/0003-4916(83)90036-2
   DOVER CB, 1994, NUCL PHYS A, V572, P85, DOI 10.1016/0375-9474(94)90423-5
   Fukuda T, 1998, PHYS REV C, V58, P1306, DOI 10.1103/PhysRevC.58.1306
   IKEDA K, 1994, PROG THEOR PHYS, V91, P747, DOI 10.1143/PTP.91.747
   Ikeda Y, 2009, PHYS REV C, V79, DOI 10.1103/PhysRevC.79.035201
   Khaustov P, 2000, PHYS REV C, V61, DOI 10.1103/PhysRevC.61.054603
   Magas VK, 2006, PHYS REV C, V74, DOI 10.1103/PhysRevC.74.025206
   Miwa K, 2008, PHYS REV C, V77, DOI 10.1103/PhysRevC.77.045203
   Nagamiya S, 2006, NUCL PHYS A, V774, P895, DOI 10.1016/j.nuclphysa.2006.06.160
   Nakano T, 2009, PHYS REV C, V79, DOI 10.1103/PhysRevC.79.025210
   Nakano T, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.012002
   PIANO S, 2009, COMMUNICATION    SEP
   Saha PK, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.052502
   Schevchenko NV, 2008, PHYS REV C, V76
   TADOKORO S, 1995, PHYS REV C, V51, P2656, DOI 10.1103/PhysRevC.51.2656
   YAMAMOTO Y, 1994, PROG THEOR PHYS SUPP, P281
   Yamazaki T, 2007, PHYS REV C, V76, DOI 10.1103/PhysRevC.76.045201
NR 19
TC 0
Z9 0
PU INDIAN ACAD SCIENCES
PI BANGALORE
PA C V RAMAN AVENUE, SADASHIVANAGAR, P B #8005, BANGALORE 560 080, INDIA
SN 0304-4289
J9 PRAMANA-J PHYS
JI Pramana-J. Phys.
PD AUG
PY 2010
VL 75
IS 2
SI SI
BP 207
EP 214
PG 8
WC Physics, Multidisciplinary
SC Physics
GA 642VX
UT WOS:000281250200005
ER

PT J
AU Saito, TR
   Bianchin, S
   Borodina, O
   Bozkurt, V
   Gokuzum, B
   Kavatsyuk, M
   Kim, E
   Minami, S
   Nakajima, D
   Ozel-Tashenov, B
   Rappold, C
   Achenbach, P
   Ajimura, S
   Aumann, T
   Caesar, C
   Erturk, S
   Fukuda, T
   Guliev, E
   Hayashi, Y
   Hiraiwa, T
   Hoffmann, J
   Ickert, G
   Ketenci, ZS
   Khaneft, D
   Kim, M
   Kim, S
   Koch, K
   Kurz, N
   Ma, Y
   Maas, F
   Mizoi, S
   Moritsu, M
   Nagae, T
   Okamura, A
   Ott, W
   Pochodzalla, J
   Sakaguchi, A
   Sako, M
   Schmidt, CJ
   Sekimoto, M
   Simon, H
   Sugimura, H
   Takahashi, T
   Tambave, GJ
   Tanida, K
   Tamura, K
   Trager, M
   Trautmann, W
   Voltz, S
   Yoon, CJ
   Yoshida, K
AF Saito, T. R.
   Bianchin, S.
   Borodina, O.
   Bozkurt, V.
   Gokuzum, B.
   Kavatsyuk, M.
   Kim, E.
   Minami, S.
   Nakajima, D.
   Oezel-Tashenov, B.
   Rappold, C.
   Achenbach, P.
   Ajimura, S.
   Aumann, T.
   Caesar, C.
   Erturk, S.
   Fukuda, T.
   Guliev, E.
   Hayashi, Y.
   Hiraiwa, T.
   Hoffmann, J.
   Ickert, G.
   Ketenci, Z. S.
   Khaneft, D.
   Kim, M.
   Kim, S.
   Koch, K.
   Kurz, N.
   Ma, Y.
   Maas, F.
   Mizoi, S.
   Moritsu, M.
   Nagae, T.
   Okamura, A.
   Ott, W.
   Pochodzalla, J.
   Sakaguchi, A.
   Sako, M.
   Schmidt, C. J.
   Sekimoto, M.
   Simon, H.
   Sugimura, H.
   Takahashi, T.
   Tambave, G. J.
   Tanida, K.
   Tamura, K.
   Traeger, M.
   Trautmann, W.
   Voltz, S.
   Yoon, C. J.
   Yoshida, K.
TI The HypHI Phase 0 experiment
SO NUCLEAR PHYSICS A
LA English
DT Article; Proceedings Paper
CT 10th International Conference on Hypernuclear and Strange Particle
   Physics
CY SEP 14-18, 2009
CL Tokai, JAPAN
SP Kyoto Univ, Global COE Program, J PARC Ctr, Japan Soc Promot Sci, RIKEN, Nishina Ctr Accelerator Based Sci
DE hypernuclear spectroscopy; heavy ion induced reaction; invariant mass
ID ENERGY NUCLEAR COLLISIONS
AB The HypHI Phase 0 experiment to demonstrate the feasibility of precise hypernuclear spectroscopy with induced reactions of heavy ion beams was performed at GSI in August and October in 2009, with a projectile of (6)Li at 2 A GeV impinged on carbon graphite target with a thickness of 8 g/cm(2). The experiment mainly aims to reconstruct events of (3)(Lambda)H, (4)(Lambda)H and (5)(Lambda)He by observing the pi(-) decay channel. Details of the HypHI Phase 0 experiment performed in August in 2009 will be discussed.
C1 GSI Helmholtz Ctr Heavy Ion Res, D-64291 Darmstadt, Germany.
   Johannes Gutenberg Univ Mainz, Inst Kernphys, D-55099 Mainz, Germany.
   Nigde Univ, Dept Phys, TR-51100 Nigde, Turkey.
   Univ Groningen, KVI, NL-9747 AA Groningen, Netherlands.
   Seoul Natl Univ, Dept Phys & Astron, Seoul 151747, South Korea.
   Univ Tokyo, Grad Sch Sci, Dept Phys, Bunkyo Ku, Tokyo 1130033, Japan.
   Univ Strasbourg 1, F-67070 Strasbourg, France.
   RCNP, Osaka 5670047, Japan.
   Osaka Electrocommun Univ, Div Elect & Appl Phys, Osaka 5728530, Japan.
   Kyoto Univ, Grad Sch Sci, Kyoto 6068502, Japan.
   Tohoku Univ, Grad Sch Sci, Aoba Ku, Sendai, Miyagi 9807875, Japan.
   Osaka Univ, Grad Sch Sci, Dept Phys, Osaka 5600043, Japan.
   KEK, Tsukuba, Ibaraki 3050801, Japan.
RP Saito, TR (reprint author), GSI Helmholtz Ctr Heavy Ion Res, Planckstr 1, D-64291 Darmstadt, Germany.
EM t.saito@gsi.de
RI Aumann, Thomas/B-1455-2012
CR Armstrong TA, 2004, PHYS REV C, V70, DOI 10.1103/PhysRevC.70.024902
   AVRAMENKO S, 1992, NUCL PHYS A, V547, pC95
   BIANCHIN S, GSI SCI REPORT 2008
   KERMAN AK, 1973, PHYS REV C, V8, P408, DOI 10.1103/PhysRevC.8.408
   KIM E, THESIS SEOUL NATL U
   MINAMI S, GSI SCI REPORT 2008
   MINAMI S, GSI SCI REPORT 2006
   MINAMI S, GSI SCI REPORT 2007
   Nakajima D, 2009, NUCL INSTRUM METH A, V608, P287, DOI 10.1016/j.nima.2009.06.068
   RAPPOLD C, GS1 SCI REPORT 2007
   RAPPOLD C, GSI SCI REPORT 2008
   RAPPOLD C, GSI SCI REPORT 2006
   SANO M, 1994, PROG THEOR PHYS SUPP, P99
   WAKAI M, 1988, PHYS REV C, V38, P748, DOI 10.1103/PhysRevC.38.748
   Weber F, 2001, J PHYS G NUCL PARTIC, V27, P465, DOI 10.1088/0954-3899/27/3/326
   [Anonymous], EA33 GSIPAC
   LETT INTENT HYPHI PR
   PROGR REPORT HYPHI P
NR 18
TC 5
Z9 5
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0375-9474
J9 NUCL PHYS A
JI Nucl. Phys. A
PD APR 1
PY 2010
VL 835
IS 1-4
BP 110
EP 116
DI 10.1016/j.nuclphysa.2010.01.182
PG 7
WC Physics, Nuclear
SC Physics
GA 584RO
UT WOS:000276770500016
ER

PT J
AU Agnello, M
   Benussi, L
   Bertani, M
   Bhang, HC
   Bonifazi, E
   Bonomi, G
   Botta, E
   Bregant, M
   Bressani, T
   Bufalino, S
   Busso, L
   Calvo, D
   Camerini, P
   Dalena, B
   De Mori, F
   D'Erasmo, G
   Fabbri, FL
   Feliciello, A
   Filippi, A
   Fiore, EM
   Fujioka, H
   Genova, P
   Gianotti, P
   Grion, N
   Kang, B
   Lucherini, V
   Marcello, S
   Maruta, T
   Mirfakhrai, N
   Moia, F
   Montagna, P
   Nagae, T
   Nakajima, D
   Outa, H
   Pantaleo, A
   Paticchio, V
   Piano, S
   Pompili, F
   Rui, R
   Simonetti, G
   Toyoda, A
   Wheadon, R
   Zenoni, A
AF Agnello, M.
   Benussi, L.
   Bertani, M.
   Bhang, H. C.
   Bonifazi, E.
   Bonomi, G.
   Botta, E.
   Bregant, M.
   Bressani, T.
   Bufalino, S.
   Busso, L.
   Calvo, D.
   Camerini, P.
   Dalena, B.
   De Mori, F.
   D'Erasmo, G.
   Fabbri, F. L.
   Feliciello, A.
   Filippi, A.
   Fiore, E. M.
   Fujioka, H.
   Genova, P.
   Gianotti, P.
   Grion, N.
   Kang, B.
   Lucherini, V.
   Marcello, S.
   Maruta, T.
   Mirfakhrai, N.
   Moia, F.
   Montagna, P.
   Nagae, T.
   Nakajima, D.
   Outa, H.
   Pantaleo, A.
   Paticchio, V.
   Piano, S.
   Pompili, F.
   Rui, R.
   Simonetti, G.
   Toyoda, A.
   Wheadon, R.
   Zenoni, A.
CA FINUDA Collaboration
TI Study of the A(K-stop(-), pi(+/-)Sigma(-/+))A ' reaction
SO NUCLEAR PHYSICS A
LA English
DT Article; Proceedings Paper
CT 10th International Conference on Hypernuclear and Strange Particle
   Physics
CY SEP 14-18, 2009
CL Tokai, JAPAN
SP Kyoto Univ, Global COE Program, J PARC Ctr, Japan Soc Promot Sci, RIKEN, Nishina Ctr Accelerator Based Sci
ID SIGMA-HYPERNUCLEAR STATES; BOUND-STATE; NUCLEUS; DECAY
AB This contribution describes a recent experimental study of the A(K-stop-, pi(+/-)Sigma(-/+))A' reaction on light nuclei, Li-6.7, Be-9, C-13 and O-16. Final pi(+/-)Sigma(-/+) pairs arise from pi(+)pi(-)n events. For some nuclei, the pi(+) momentum spectrum presents peak-strucures in the kinematical interval of formation of Sigma-hypernuclear states. The apparatus used for the investigation is the FINUDA spectrometer set at DA Phi NE.
C1 Politecn Torino, Dipartimento Fis, Turin, Italy.
   Ist Nazl Fis Nucl, Sez Torino, I-10125 Turin, Italy.
   Ist Nazl Fis Nucl, Lab Nazl Frascati, I-00044 Frascati, Italy.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Univ Brescia, Dipartimento Meccan, Brescia, Italy.
   Ist Nazl Fis Nucl, Sez Pavia, I-27100 Pavia, Italy.
   Univ Turin, Dipartimento Fis Sperimentale, Turin, Italy.
   Univ Trieste, Dipartmento Fis, I-34127 Trieste, Italy.
   Ist Nazl Fis Nucl, Sez Trieste, Trieste, Italy.
   Univ Turin, Dipartimento Fis Gen, Turin, Italy.
   Univ Bari, Dipartmento Fis, Bari, Italy.
   Ist Nazl Fis Nucl, Sez Bari, I-70126 Bari, Italy.
   Kyoto Univ, Dept Phys, Sakyo Ku, Kyoto 606, Japan.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Shahid Behesty Univ, Dept Phys, Tehran 19834, Iran.
   Univ Tokyo, Dept Phys, Bunkyo Ku, Tokyo 1130033, Japan.
   RIKEN, Wako, Saitama 3510198, Japan.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
RP Agnello, M (reprint author), Politecn Torino, Dipartimento Fis, Corso Duca Abruzzi 24, Turin, Italy.
RI Bonomi, Germano/G-4236-2010; Botta, Elena/G-9742-2012; moia,
   fabio/H-2962-2012; Filippi, Alessandra/I-9530-2012; Fujioka,
   Hiroyuki/E-7041-2013
OI Bonomi, Germano/0000-0003-1618-9648; Fujioka,
   Hiroyuki/0000-0001-8653-3761
CR Baldo M, 1998, PHYS REV C, V58, P3688, DOI 10.1103/PhysRevC.58.3688
   BANDO H, 1990, INT J MOD PHYS A, V5, P4021, DOI 10.1142/S0217751X90001732
   Bart S, 1999, PHYS REV LETT, V83, P5238, DOI 10.1103/PhysRevLett.83.5238
