FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   U.S. Department of Energy; U.S. National Science Foundation; Research
   Foundation of Korea; Korean Ministry of Science and Technology; National
   Science Foundation of China; Spanish Ministry of Science and Innovation
   [FPA2009-13697-C04-02]
FX The authors gratefully acknowledge the cooperation of the Kamioka Mining
   and Smelting Company. Super-K has been built and operated from funds
   provided by the Japanese Ministry of Education, Culture, Sports, Science
   and Technology, the U.S. Department of Energy, and the U.S. National
   Science Foundation. This work was partially supported by the Research
   Foundation of Korea (BK21 and KNRC), the Korean Ministry of Science and
   Technology, the National Science Foundation of China, and the Spanish
   Ministry of Science and Innovation (Grants No. FPA2009-13697-C04-02 and
   No. Consolider-Ingenio-2010/CPAN).
CR Abdurashitov JN, 1999, PHYS REV C, V60, DOI 10.1103/PhysRevC.60.055801
   Abe S, 2008, PHYS REV LETT, V100, DOI 10.1103/PhysRevLett.100.221803
   Aharmim B, 2007, PHYS REV C, V75, DOI 10.1103/PhysRevC.75.045502
   Aharmim B, 2008, PHYS REV LETT, V101, DOI 10.1103/PhysRevLett.101.111301
   Aharmim B, 2010, PHYS REV C, V81, DOI 10.1103/PhysRevC.81.055504
   AHMED SN, 2005, PHYS REV C, V72, P5502
   Altmann M, 2000, PHYS LETT B, V490, P16, DOI 10.1016/S0370-2693(00)00915-1
   Araki T, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.081801
   Arpesella C, 2008, PHYS REV LETT, V101, DOI 10.1103/PhysRevLett.101.091302
   Bahcall JN, 2004, PHYS REV LETT, V92, DOI 10.1103/PhysRevLett.92.121301
   Bahcall JN, 1999, NUCL PHYS B-PROC SUP, V77, P64, DOI 10.1016/S0920-5632(99)00399-0
   BARGER V, 1980, PHYS REV D, V22, P2718, DOI 10.1103/PhysRevD.22.2718
   BLAUFUSS E, 2001, NUCL INSTRUM METH A, V458, P636
   Cleveland BT, 1998, ASTROPHYS J, V496, P505, DOI 10.1086/305343
   Cravens JP, 2008, PHYS REV D, V78, DOI 10.1103/PhysRevD.78.032002
   Fogli GL, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.053010
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   Gando A, 2011, PHYS REV D, V83, DOI 10.1103/PhysRevD.83.052002
   Hosaka J, 2006, PHYS REV D, V73, DOI 10.1103/PhysRevD.73.112001
   ICHIMURA K, 2008, 34 INT C HIGH EN PHY, P81801
   Mikheyev S. P., 1985, SOV J NUCL PHYS, V42, P913
   Nakahata M., 1999, Nuclear Instruments & Methods in Physics Research, Section A  (Accelerators, Spectrometers, Detectors and Associated Equipment), V421, DOI 10.1016/S0168-9002(98)01200-5
   Pope RM, 1997, APPL OPTICS, V36, P8710, DOI 10.1364/AO.36.008710
   POPS RM, 1997, APPL OPTICS, V35, P33
   SERENELLI AM, ASTROPHYS J IN PRESS
   SMY M, 2008, P 30 INT COSM RAY C, V5, P1279
   Winter WT, 2006, PHYS REV C, V73, DOI 10.1103/PhysRevC.73.025503
   WOLFENSTEIN L, 1978, PHYS REV D, V17, P2369, DOI 10.1103/PhysRevD.17.2369
NR 28
TC 48
Z9 48
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD MAR 24
PY 2011
VL 83
IS 5
AR 052010
DI 10.1103/PhysRevD.83.052010
PG 19
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 740IV
UT WOS:000288787100001
ER

PT J
AU Mariani, C
   Tornero-Lopez, A
   Alcaraz, JL
   Andringa, S
   Aoki, S
   Aoyama, Y
   Argyriades, J
   Asakura, K
   Ashie, R
   Berghaus, F
   Berns, H
   Bhang, H
   Blondel, A
   Borghi, S
   Bouchez, J
   Burguet-Castell, J
   Casper, D
   Catala, J
   Cavata, C
   Cervera, A
   Chen, SM
   Cho, KO
   Choi, JH
   Dore, U
   Espinal, X
   Fechner, M
   Fernandez, E
   Fujii, Y
   Fukuda, Y
   Gomez-Cadenas, J
   Gran, R
   Hara, T
   Hasegawa, M
   Hasegawa, T
   Hayato, Y
   Helmer, RL
   Hiraide, K
   Hosaka, J
   Ichikawa, AK
   Iinuma, M
   Ikeda, A
   Ishida, T
   Ishihara, K
   Ishii, T
   Ishitsuka, M
   Itow, Y
   Iwashita, T
   Jang, HI
   Jeon, EJ
   Jeong, IS
   Joo, KK
   Manas, GJ
   Jung, CK
   Kajita, T
   Kameda, J
   Kaneyuki, K
   Kato, I
   Kearns, E
   Kim, CO
   Khabibullin, M
   Khotjantsev, A
   Kielczewska, D
   Kim, JY
   Kim, SB
   Kitching, P
   Kobayashi, K
   Kobayashi, T
   Konaka, A
   Koshio, Y
   Kropp, W
   Kudenko, Y
   Kuno, Y
   Kurimoto, Y
   Kutter, T
   Learned, J
   Likhoded, S
   Lim, IT
   Loverre, PF
   Ludovici, L
   Maesaka, H
   Mallet, J
   Matsuno, S
   Matveev, V
   Mahn, KM
   McGrew, C
   Mikheyev, S
   Minamino, A
   Mine, S
   Mineev, O
   Mitsuda, C
   Miura, M
   Moriguchi, Y
   Moriyama, S
   Nakadaira, T
   Nakahata, M
   Nakamura, K
   Nakano, I
   Nakaya, T
   Nakayama, S
   Namba, T
   Nambu, R
   Nawang, S
   Nishikawa, K
   Nitta, K
   Nova, F
   Novella, P
   Obayashi, Y
   Okada, A
   Okumura, K
   Oser, SM
   Oyama, Y
   Pac, MY
   Pierre, F
   Rodriguez, A
   Saji, C
   Sakuda, M
   Sanchez, F
   Scholberg, K
   Schroeter, R
   Sekiguchi, M
   Shiozawa, M
   Shiraishi, K
   Sitjes, G
   Smy, M
   Sobel, H
   Sorel, M
   Stone, J
   Sulak, L
   Suzuki, A
   Suzuki, Y
   Tada, M
   Takahashi, T
   Takenaga, Y
   Takeuchi, Y
   Taki, K
   Takubo, Y
   Tamura, N
   Tanaka, M
   Terri, R
   T'Jampens, S
   Totsuka, Y
   Vagins, M
   Walter, CW
   Wang, W
   Wilkes, RJ
   Whitehead, L
   Yamada, S
   Yamada, Y
   Yamamoto, S
   Yanagisawa, C
   Yershov, N
   Yokoyama, H
   Yokoyama, M
   Yoo, J
   Yoshida, M
   Zalipska, J
AF Mariani, C.
   Tornero-Lopez, A.
   Alcaraz, J. L.
   Andringa, S.
   Aoki, S.
   Aoyama, Y.
   Argyriades, J.
   Asakura, K.
   Ashie, R.
   Berghaus, F.
   Berns, H.
   Bhang, H.
   Blondel, A.
   Borghi, S.
   Bouchez, J.
   Burguet-Castell, J.
   Casper, D.
   Catala, J.
   Cavata, C.
   Cervera, A.
   Chen, S. M.
   Cho, K. O.
   Choi, J. H.
   Dore, U.
   Espinal, X.
   Fechner, M.
   Fernandez, E.
   Fujii, Y.
   Fukuda, Y.
   Gomez-Cadenas, J.
   Gran, R.
   Hara, T.
   Hasegawa, M.
   Hasegawa, T.
   Hayato, Y.
   Helmer, R. L.
   Hiraide, K.
   Hosaka, J.
   Ichikawa, A. K.
   Iinuma, M.
   Ikeda, A.
   Ishida, T.
   Ishihara, K.
   Ishii, T.
   Ishitsuka, M.
   Itow, Y.
   Iwashita, T.
   Jang, H. I.
   Jeon, E. J.
   Jeong, I. S.
   Joo, K. K.
   Jover Manas, G.
   Jung, C. K.
   Kajita, T.
   Kameda, J.
   Kaneyuki, K.
   Kato, I.
   Kearns, E.
   Kim, C. O.
   Khabibullin, M.
   Khotjantsev, A.
   Kielczewska, D.
   Kim, J. Y.
   Kim, S. B.
   Kitching, P.
   Kobayashi, K.
   Kobayashi, T.
   Konaka, A.
   Koshio, Y.
   Kropp, W.
   Kudenko, Yu.
   Kuno, Y.
   Kurimoto, Y.
   Kutter, T.
   Learned, J.
   Likhoded, S.
   Lim, I. T.
   Loverre, P. F.
   Ludovici, L.
   Maesaka, H.
   Mallet, J.
   Matsuno, S.
   Matveev, V.
   Mahn, K. McConnel
   McGrew, C.
   Mikheyev, S.
   Minamino, A.
   Mine, S.
   Mineev, O.
   Mitsuda, C.
   Miura, M.
   Moriguchi, Y.
   Moriyama, S.
   Nakadaira, T.
   Nakahata, M.
   Nakamura, K.
   Nakano, I.
   Nakaya, T.
   Nakayama, S.
   Namba, T.
   Nambu, R.
   Nawang, S.
   Nishikawa, K.
   Nitta, K.
   Nova, F.
   Novella, P.
   Obayashi, Y.
   Okada, A.
   Okumura, K.
   Oser, S. M.
   Oyama, Y.
   Pac, M. Y.
   Pierre, F.
   Rodriguez, A.
   Saji, C.
   Sakuda, M.
   Sanchez, F.
   Scholberg, K.
   Schroeter, R.
   Sekiguchi, M.
   Shiozawa, M.
   Shiraishi, K.
   Sitjes, G.
   Smy, M.
   Sobel, H.
   Sorel, M.
   Stone, J.
   Sulak, L.
   Suzuki, A.
   Suzuki, Y.
   Tada, M.
   Takahashi, T.
   Takenaga, Y.
   Takeuchi, Y.
   Taki, K.
   Takubo, Y.
   Tamura, N.
   Tanaka, M.
   Terri, R.
   T'Jampens, S.
   Totsuka, Y.
   Vagins, M.
   Walter, C. W.
   Wang, W.
   Wilkes, R. J.
   Whitehead, L.
   Yamada, S.
   Yamada, Y.
   Yamamoto, S.
   Yanagisawa, C.
   Yershov, N.
   Yokoyama, H.
   Yokoyama, M.
   Yoo, J.
   Yoshida, M.
   Zalipska, J.
CA K2K Collaboration
TI Measurement of inclusive pi(0) production in the charged-current
   interactions of neutrinos in a 1.3-GeV wide band beam
SO PHYSICAL REVIEW D
LA English
DT Article
ID SINGLE-PION-PRODUCTION; CROSS-SECTION MEASUREMENTS; K2K SCIBAR DETECTOR;
   ANTINEUTRINO INTERACTIONS; BUBBLE-CHAMBER; CONSTRUCTION; SCATTERING;
   DEUTERIUM; CALORIMETER; PERFORMANCE
AB In this paper, we report on the measurement of the rate of inclusive pi(0) production induced by charged-current neutrino interactions in a C8H8 target at a mean energy of 1.3 GeV in the K2K near detector. Out of a sample of 11 606 charged- current neutrino interactions, we select 479 pi(0) events with two reconstructed photons. We find that the cross section for the inclusive pi(0) production relative to the charged-current quasielastic cross section is (CC)-C-sigma pi(0)/sigma CCQE = 0.426 +/- 0.032 (stat) +/- 0.035 (syst). The energy-dependent cross section ratio is also measured. The results are consistent with previous experiments for exclusive channels on different targets.
C1 Univ Autonoma Barcelona, Inst Fis Altes Energies, E-08193 Bellaterra, Barcelona, Spain.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Univ British Columbia, Dept Phys & Astron, Vancouver, BC V6T 1Z1, Canada.
   Ctr Saclay, Commissariat Energie Atom & Energies Alternat, IRFU SPP, F-91191 Gif Sur Yvette, France.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Dongshin Univ, Dept Phys, Naju 520714, South Korea.
   Duke Univ, Dept Phys, Durham, NC 27708 USA.
   Univ Geneva, Sect Phys, DPNC, CH-1211 Geneva 4, Switzerland.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   High Energy Accelerator Res Org KEK, Tsukuba, Ibaraki 3050801, Japan.
   Hiroshima Univ, Grad Sch Adv Sci Matter, Hiroshima 7398530, Japan.
   Russian Acad Sci, Inst Nucl Res, Moscow 117312, Russia.
   Kobe Univ, Kobe, Hyogo 6578501, Japan.
   Korea Univ, Dept Phys, Seoul 136701, South Korea.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   MIT, Dept Phys, Cambridge, MA 02139 USA.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Univ Roma La Sapienza, I-00185 Rome, Italy.
   INFN, I-00185 Rome, Italy.
   Seoul Natl Univ, Dept Phys, Seoul 151747, South Korea.
   A Soltan Inst Nucl Studies, PL-00681 Warsaw, Poland.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Tokyo Univ Sci, Dept Phys, Chiba 2780022, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Chiba 2778582, Japan.
   TRIUMF, Vancouver, BC V6T 2A3, Canada.
   Inst Fis Corpuscular, E-46071 Valencia, Spain.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
RP Mariani, C (reprint author), Columbia Univ, Dept Phys, 538 W 120th St, New York, NY 10027 USA.
RI Yokoyama, Masashi/A-4458-2011; Ludovici, Lucio/F-5917-2011; Nakamura,
   Kenzo/F-7174-2010; Sobel, Henry/A-4369-2011; Sanchez,
   Federico/F-5809-2012; Suzuki, Yoichiro/F-7542-2010; Obayashi,
   Yoshihisa/A-4472-2011; Asakura, Kiyotaka/G-6052-2010; Wilkes,
   R.Jeffrey/E-6011-2013; Takeuchi, Yasuo/A-4310-2011
OI Yokoyama, Masashi/0000-0003-2742-0251; Asakura,
   Kiyotaka/0000-0003-1077-5996; 
FU Ministry of Education, Culture, Sports, Science, and Technology of the
   Government of Japan; Japan Society for Promotion of Science; U.S.
   Department of Energy; Korea Research Foundation; Korea Science and
   Engineering Foundation; NSERC Canada; Canada Foundation for Innovation;
   Istituto Nazionale di Fisica Nucleare (Italy); Ministerio de Educacion y
   Ciencia and Generalitat Valenciana (Spain); Commissariat a l'Energie
   Atomique (France); Polish KBN [1P03B08227, 1P03B03826]
FX We thank the KEK and ICRR directorates for their strong support and
   encouragement. K2K was made possible by the inventiveness and the
   diligent efforts of the KEK-PS machine group and beam channel group. We
   gratefully acknowledge the cooperation of the Kamioka Mining and
   Smelting Company. This work has been supported by the Ministry of
   Education, Culture, Sports, Science, and Technology of the Government of
   Japan, the Japan Society for Promotion of Science, the U.S. Department
   of Energy, the Korea Research Foundation, the Korea Science and
   Engineering Foundation, NSERC Canada and the Canada Foundation for
   Innovation, the Istituto Nazionale di Fisica Nucleare (Italy), the
   Ministerio de Educacion y Ciencia and Generalitat Valenciana (Spain),
   the Commissariat a l'Energie Atomique (France), and Polish KBN Grants
   No. 1P03B08227 and No. 1P03B03826.
CR Abdurashitov JN, 1999, PHYS REV C, V60, DOI 10.1103/PhysRevC.60.055801
   ACOSTA D, 1990, NUCL INSTRUM METH A, V294, P193, DOI 10.1016/0168-9002(90)91833-W
   AGUILARAREVALO AA, ARXIVHEPEX10103264
   Ahmad QR, 2001, PHYS REV LETT, V87, DOI 10.1103/PhysRevLett.87.071301
   Ahn MH, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.072003
   Ahn MH, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.041801
   Ahn SH, 2001, PHYS LETT B, V511, P178, DOI 10.1016/S0370-2693(01)00647-5
   Aliu E, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.081802
   ALLASIA D, 1990, NUCL PHYS B, V343, P285, DOI 10.1016/0550-3213(90)90472-P
   Anikeev VB, 1996, Z PHYS C PART FIELDS, V70, P39, DOI 10.1007/s002880050078
   Araki T, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.081801
   ARMENISE N, 1979, NUCL PHYS B, V152, P365, DOI 10.1016/0550-3213(79)90087-7
   AUCHINCLOSS PS, 1990, Z PHYS C PART FIELDS, V48, P411, DOI 10.1007/BF01572022
   BAKER NJ, 1982, PHYS REV D, V25, P617, DOI 10.1103/PhysRevD.25.617
   BARISH SJ, 1977, PHYS REV D, V16, P3103, DOI 10.1103/PhysRevD.16.3103
   BARISH SJ, 1979, PHYS REV D, V19, P2521, DOI 10.1103/PhysRevD.19.2521
   Belikov S.V., 1985, Zeitschrift fur Physik A (Atoms and Nuclei), V320, DOI 10.1007/BF01411863
   Berge J. P., 1987, Z PHYS C, V35, P443
   Bodek A, 2002, NUCL PHYS B-PROC SUP, V112, P70, DOI 10.1016/S0920-5632(02)01755-3
   BONETTI S, 1977, NUOVO CIMENTO A, V38, P260, DOI 10.1007/BF02730023
   Brun R., 1987, CERNDDEE841
   BUONTEMPO S, 1994, NUCL INSTRUM METH A, V349, P70, DOI 10.1016/0168-9002(94)90610-6
   CIAMPOLILLO S, 1979, PHYS LETT B, V84, P281, DOI 10.1016/0370-2693(79)90303-4
   DAVIS R, 1964, PHYS REV LETT, V12, P303, DOI 10.1103/PhysRevLett.12.303
   DAY D, 1983, PHYS REV D, V28, P2714, DOI 10.1103/PhysRevD.28.2714
   Fukuda Y, 1998, PHYS REV LETT, V81, P1158, DOI 10.1103/PhysRevLett.81.1158
   Fukuda Y, 1996, PHYS REV LETT, V77, P1683, DOI 10.1103/PhysRevLett.77.1683
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   GLAZOV A, 1993, NUCL INSTRUM METH A, V329, P262, DOI 10.1016/0168-9002(93)90945-E
   GLUCK M, 1995, Z PHYS C PART FIELDS, V67, P433, DOI 10.1007/BF01624586
   GRABOSCH HJ, 1989, Z PHYS C PART FIELDS, V41, P527
   Gran R, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.052002
   Hampel W, 1999, PHYS LETT B, V447, P127, DOI 10.1016/S0370-2693(98)01579-2
   HASEGAWA M, 2006, THESIS KYOTO U
   Hasegawa M, 2005, PHYS REV LETT, V95, DOI 10.1103/PhysRevLett.95.252301
   Hayato Y., 2002, Nuclear Physics B, Proceedings Supplements, V112, DOI 10.1016/S0920-5632(02)01759-0
   INGRAM CHQ, 1983, PHYS REV C, V27, P1578, DOI 10.1103/PhysRevC.27.1578
   Ishii T, 2002, NUCL INSTRUM METH A, V482, P244, DOI 10.1016/S0168-9002(01)01680-1
   JEON EJ, 2003, THESIS GRADUATE U AD
   KITAGAKI T, 1990, PHYS REV D, V42, P1331, DOI 10.1103/PhysRevD.42.1331
   KITAGAKI T, 1986, PHYS REV D, V34, P2554, DOI 10.1103/PhysRevD.34.2554
   Smith C.H.L., 1972, Physics Reports. Physics Letters Section C, V3c
   MACFARLANE DB, 1984, Z PHYS C PART FIELDS, V26, P1, DOI 10.1007/BF01572534
   MONIZ EJ, 1971, PHYS REV LETT, V26, P445, DOI 10.1103/PhysRevLett.26.445
   Mukhin A. I., 1979, SOV J NUCL PHYS, V30, p[1014, 528]
   NAKAHATA M, 1986, J PHYS SOC JPN, V55, P3786, DOI 10.1143/JPSJ.55.3786
   Nakayama S, 2005, PHYS LETT B, V619, P255, DOI 10.1016/j.physletb.2005.05.044
   Nitta K, 2004, NUCL INSTRUM METH A, V535, P147, DOI 10.1016/j.nima.2004.07.272
   Pla-Dalmau A, 2001, FRASCATI PHYS SER, V21, P513
   RADECKY GM, 1982, PHYS REV D, V25, P1161, DOI 10.1103/PhysRevD.25.1161
   REIN D, 1981, ANN PHYS-NEW YORK, V133, P79, DOI 10.1016/0003-4916(81)90242-6
   REIN D, 1983, NUCL PHYS B, V223, P29, DOI 10.1016/0550-3213(83)90090-1
   REIN D, 1987, Z PHYS C PART FIELDS, V35, P43, DOI 10.1007/BF01561054
   Rodriguez A, 2008, PHYS REV D, V78, DOI 10.1103/PhysRevD.78.032003
   ROWE G, 1978, PHYS REV C, V18, P584, DOI 10.1103/PhysRevC.18.584
   SALCEDO LL, 1988, NUCL PHYS A, V484, P557, DOI 10.1016/0375-9474(88)90310-7
   Singh SK, 1998, PHYS LETT B, V416, P23, DOI 10.1016/S0370-2693(97)01325-7
   SJOSTRAND T, 1994, COMPUT PHYS COMMUN, V82, P74, DOI 10.1016/0010-4655(94)90132-5
   SMITH RA, 1972, NUCL PHYS B, VB 43, P605, DOI 10.1016/0550-3213(72)90040-5
   Suzuki A, 2000, NUCL INSTRUM METH A, V453, P165, DOI 10.1016/S0168-9002(00)00624-0
   Walter CW, 2002, NUCL PHYS B-PROC SUP, V112, P140, DOI 10.1016/S0920-5632(02)01784-X
   WOODS RD, 1954, PHYS REV, V95, P577, DOI 10.1103/PhysRev.95.577
   Yamamoto S, 2005, IEEE T NUCL SCI, V52, P2992, DOI 10.1109/TNS.2005.862906
   Yoshida M, 2004, IEEE T NUCL SCI, V51, P3043, DOI 10.1109/TNS.2004.839075
   ZEITNITZ C, 1994, NUCL INSTRUM METH A, V349, P106, DOI 10.1016/0168-9002(94)90613-0
NR 65
TC 1
Z9 1
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD MAR 16
PY 2011
VL 83
IS 5
AR 054023
DI 10.1103/PhysRevD.83.054023
PG 17
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 735VM
UT WOS:000288448700003
ER

PT J
AU Dufour, F
   Kajita, T
   Kearns, E
   Okumura, K
AF Dufour, F.
   Kajita, T.
   Kearns, E.
   Okumura, K.
TI Further study of neutrino oscillation with two detectors in Kamioka and
   Korea
SO PHYSICAL REVIEW D
LA English
DT Article
AB This paper updates and improves the study of electron neutrino appearance in the framework of two far detectors at different oscillation maxima, specifically, Tokai-To-Kamioka-to-Korea. We used a likelihood based on reconstructed quantities to distinguish charged current nu(e) interactions from neutral current background. We studied the efficiency of the likelihood of a photo coverage of 20% in comparison to a photo coverage of 40%. We used a detailed neutrino event simulation to estimate the neutral current background. With these analysis tools we studied the sensitivity of the proposed experiment to CP violation and mass hierarchy as a function of the off-axis angle.
C1 Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Univ Geneva, Sect Phys, CH-1205 Geneva, Switzerland.
   Univ Tokyo, ICRR, Res Ctr Cosm Neutrinos, Chiba 2778582, Japan.
   Univ Tokyo, IPMU, Chiba 2778582, Japan.
RP Dufour, F (reprint author), Boston Univ, Dept Phys, 590 Commonwealth Ave, Boston, MA 02215 USA.
FU United States Department of Energy; Japan Society for the Promotion of
   Science
FX The authors gratefully acknowledge the work of the Super-Kamiokande
   Collaboration in developing the tools used for this analysis; however,
   the results and their interpretation are the responsibility of the
   authors of this paper. We are thankful to the authors of Ref. [4] who
   generously provided their software. We are grateful for financial
   support by the United States Department of Energy and the Grant-in-Aid
   Scientific Research by the Japan Society for the Promotion of Science.
CR Ashie Y, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.112005
   Barger V, 2006, PHYS REV D, V74, DOI 10.1103/PhysRevD.74.073004
   BARGER V, ARXIV07054396V1
   BARSZCZAK T, 2005, THESIS U CALIFORNIA
   BEAVIS D, 1995, BNL32459
   FECHNER M, 2006, THESIS U PARIS 6 7
   HOCKER A, 2007, CERN2008001
   Ishitsuka M, 2005, PHYS REV D, V72, DOI 10.1103/PhysRevD.72.033003
   MAKI Z, 1962, PROG THEOR PHYS, V28, P870, DOI 10.1143/PTP.28.870
   PONTECOR.B, 1968, SOV PHYS JETP-USSR, V26, P984
   TAKENAGA Y, 2008, THESIS U TOKYO
   Yanagisawa C, 2007, AIP CONF PROC, V944, P92, DOI 10.1063/1.2818555
NR 12
TC 6
Z9 6
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD MAY 1
PY 2010
VL 81
IS 9
AR 093001
DI 10.1103/PhysRevD.81.093001
PG 9
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 602NC
UT WOS:000278145100010
ER

PT J
AU Wendell, R
   Ishihara, C
   Abe, K
   Hayato, Y
   Iida, T
   Ikeda, M
   Iyogi, K
   Kameda, J
   Kobayashi, K
   Koshio, Y
   Kozuma, Y
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Ogawa, H
   Sekiya, H
   Shiozawa, M
   Suzuki, Y
   Takeda, A
   Takenaga, Y
   Takeuchi, Y
   Ueno, K
   Ueshima, K
   Watanabe, H
   Yamada, S
   Yokozawa, T
   Hazama, S
   Kaji, H
   Kajita, T
   Kaneyuki, K
   McLachlan, T
   Okumura, K
   Shimizu, Y
   Tanimoto, N
   Vagins, MR
   Dufour, F
   Kearns, E
   Litos, M
   Raaf, JL
   Stone, JL
   Sulak, LR
   Wang, W
   Goldhaber, M
   Bays, K
   Casper, D
   Cravens, JP
   Kropp, WR
   Mine, S
   Regis, C
   Smy, MB
   Sobel, HW
   Ganezer, KS
   Hill, J
   Keig, WE
   Jang, JS
   Kim, JY
   Lim, IT
   Albert, J
   Fechner, M
   Scholberg, K
   Walter, CW
   Tasaka, S
   Learned, JG
   Matsuno, S
   Watanabe, Y
   Hasegawa, T
   Ishida, T
   Ishii, T
   Kobayashi, T
   Nakadaira, T
   Nakamura, K
   Nishikawa, K
   Nishino, H
   Oyama, Y
   Sakashita, K
   Sekiguchi, T
   Tsukamoto, T
   Suzuki, AT
   Minamino, A
   Nakaya, T
   Fukuda, Y
   Itow, Y
   Mitsuka, G
   Tanaka, T
   Jung, CK
   Lopez, G
   McGrew, C
   Yanagisawa, C
   Tamura, N
   Ishino, H
   Kibayashi, A
   Mino, S
   Mori, T
   Sakuda, M
   Toyota, H
   Kuno, Y
   Yoshida, M
   Kim, SB
   Yang, BS
   Ishizuka, T
   Okazawa, H
   Choi, Y
   Nishijima, K
   Yokosawa, Y
   Koshiba, M
   Yokoyama, M
   Totsuka, Y
   Chen, S
   Heng, Y
   Yang, Z
   Zhang, H
   Kielczewska, D
   Mijakowski, P
   Connolly, K
   Dziomba, M
   Thrane, E
   Wilkes, RJ
AF Wendell, R.
   Ishihara, C.
   Abe, K.
   Hayato, Y.
   Iida, T.
   Ikeda, M.
   Iyogi, K.
   Kameda, J.
   Kobayashi, K.
   Koshio, Y.
   Kozuma, Y.
   Miura, M.
   Moriyama, S.
   Nakahata, M.
   Nakayama, S.
   Obayashi, Y.
   Ogawa, H.
   Sekiya, H.
   Shiozawa, M.
   Suzuki, Y.
   Takeda, A.
   Takenaga, Y.
   Takeuchi, Y.
   Ueno, K.
   Ueshima, K.
   Watanabe, H.
   Yamada, S.
   Yokozawa, T.
   Hazama, S.
   Kaji, H.
   Kajita, T.
   Kaneyuki, K.
   McLachlan, T.
   Okumura, K.
   Shimizu, Y.
   Tanimoto, N.
   Vagins, M. R.
   Dufour, F.
   Kearns, E.
   Litos, M.
   Raaf, J. L.
   Stone, J. L.
   Sulak, L. R.
   Wang, W.
   Goldhaber, M.
   Bays, K.
   Casper, D.
   Cravens, J. P.
   Kropp, W. R.
   Mine, S.
   Regis, C.
   Smy, M. B.
   Sobel, H. W.
   Ganezer, K. S.
   Hill, J.
   Keig, W. E.
   Jang, J. S.
   Kim, J. Y.
   Lim, I. T.
   Albert, J.
   Fechner, M.
   Scholberg, K.
   Walter, C. W.
   Tasaka, S.
   Learned, J. G.
   Matsuno, S.
   Watanabe, Y.
   Hasegawa, T.
   Ishida, T.
   Ishii, T.
   Kobayashi, T.
   Nakadaira, T.
   Nakamura, K.
   Nishikawa, K.
   Nishino, H.
   Oyama, Y.
   Sakashita, K.
   Sekiguchi, T.
   Tsukamoto, T.
   Suzuki, A. T.
   Minamino, A.
   Nakaya, T.
   Fukuda, Y.
   Itow, Y.
   Mitsuka, G.
   Tanaka, T.
   Jung, C. K.
   Lopez, G.
   McGrew, C.
   Yanagisawa, C.
   Tamura, N.
   Ishino, H.
   Kibayashi, A.
   Mino, S.
   Mori, T.
