FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Ueno, K
   Kitasato Univ, Sch Allied Hlth Sci, Kanagawa 2288555, Japan.
   Natl Res Inst Police Sci, Chiba 2770882, Japan.
RP Mizukami, T (reprint author), Kyoto Univ, Grad Sch Sci, Dept Phys, Sakyo Ku, Kyoto 6068502, Japan.
EM mizukami@cr.scphys.kyoto-u.ac.jp; kubo@cr.scphys.kyoto-u.ac.jp
FU Japan Ministry of Education, Culture, Sports, Science and Technology
   (MEXT); Australian Research Council; Institute for Cosmic Ray Research
FX The authors thank H. Matsumoto for providing useful information about
   the Suzaku data, H. Yamamoto for fruitful discussion about the CO data,
   and S. Nishiyama and T. Sawano for helping us use the Spitzer data. We
   also thank the anonymous referee for helpful comments. This work was
   supported by a Grant-in-Aid for Scientific Research by the Japan
   Ministry of Education, Culture, Sports, Science and Technology (MEXT),
   the Australian Research Council, and the Inter-University Research
   Program of the Institute for Cosmic Ray Research. The work is also
   supported by Grant-in-Aid for the Global COE Program "The Next
   Generation of Physics, Spun from Universality and Emergence" from MEXT
   of Japan. We thank the Defence Support Center Woomera and BAE systems
   and acknowledge all the developers and collaborators on the GALPROP
   project. T. Mizukami was supported by Japan Society for the Promotion of
   Science Research Fellowships for Young Scientists.
CR Abdo A. A., 2009, APJS, V187, P460
   Abdo AA, 2007, ASTROPHYS J, V664, pL91, DOI 10.1086/520717
   Abdo AA, 2010, ASTROPHYS J, V714, P927, DOI 10.1088/0004-637X/714/1/927
   Abdo AA, 2010, ASTROPHYS J SUPPL S, V188, P405, DOI 10.1088/0067-0049/188/2/405
   Aharonian F, 2005, SCIENCE, V307, P1938, DOI 10.1126/science.1108643
   Aharonian F, 2005, ASTRON ASTROPHYS, V431, P197, DOI 10.1051/0004-6361:20041552
   Aharonian F, 2002, ASTRON ASTROPHYS, V393, pL37, DOI 10.1051/0004-6361:20021171
   Aharonian F, 2006, ASTRON ASTROPHYS, V448, pL43, DOI 10.1051/0004-6361:200600014
   Aharonian F, 2009, ASTROPHYS J, V692, P1500, DOI 10.1088/0004-637X/692/2/1500
   Aharonian F, 2006, ASTRON ASTROPHYS, V449, P223, DOI 10.1051/0004-6361:20054279
   Aharonian F, 2006, ASTRON ASTROPHYS, V460, P365, DOI 10.1051/0004-6361:20065546
   Aharonian F, 2005, ASTRON ASTROPHYS, V435, pL17, DOI 10.1051/0004-6361:200500105
   Aharonian F, 2004, ASTROPHYS J, V614, P897, DOI 10.1086/423931
   Aharonian F, 2005, ASTRON ASTROPHYS, V442, P1, DOI 10.1051/0004-6361:20052983
   Aharonian F, 2006, ASTROPHYS J, V636, P777, DOI 10.1086/498013
   Aharonian F, 2007, ASTRON ASTROPHYS, V467, P1075, DOI 10.1051/0004-6361:20066950
   Aharonian FA, 2005, ASTRON ASTROPHYS, V437, pL7, DOI 10.1051/0004-6361:200500130
   Aharonian F, 2008, ASTRON ASTROPHYS, V477, P353, DOI 10.1051/0004-6361:20078516
   Albert J, 2006, SCIENCE, V312, P1771, DOI 10.1126/science.1128177
   Atoyan AM, 1999, MON NOT R ASTRON SOC, V302, P253, DOI 10.1046/j.1365-8711.1999.02172.x
   Bednarek W, 2007, MON NOT R ASTRON SOC, V382, P367, DOI 10.1111/j.1365-2966.2007.12373.x
   BERTSCH DL, 1992, NATURE, V357, P306, DOI 10.1038/357306a0
   Bock DCJ, 1999, ASTRON J, V117, P1578, DOI 10.1086/300786
   Bucciantini N, 2011, MON NOT R ASTRON SOC, V410, P381, DOI 10.1111/j.1365-2966.2010.17449.x
   CASTOR JI, 1975, ASTROPHYS J, V195, P157, DOI 10.1086/153315
   Dame TM, 2001, ASTROPHYS J, V547, P792, DOI 10.1086/318388
   DICKEY JM, 1990, ANNU REV ASTRON ASTR, V28, P215, DOI 10.1146/annurev.aa.28.090190.001243
   Dodson R, 2003, ASTROPHYS J, V596, P1137, DOI 10.1086/378089
   Enomoto R, 2002, ASTROPART PHYS, V16, P235, DOI 10.1016/S0927-6505(01)00112-8
   Enomoto R, 2009, ASTROPHYS J, V703, P1725, DOI 10.1088/0004-637X/703/2/1725
   Enomoto R, 2006, ASTROPHYS J, V638, P397, DOI 10.1086/498858
   Enomoto R, 2002, NATURE, V416, P823, DOI 10.1038/416823a
   Enomoto R, 2006, ASTROPHYS J, V652, P1268, DOI 10.1086/508531
   FAHLMAN GG, 1981, NATURE, V293, P202, DOI 10.1038/293202a0
   Fazio GG, 2004, ASTROPHYS J SUPPL S, V154, P10, DOI 10.1086/422843
   Fisher RA, 1936, ANN EUGENIC, V7, P179
   Fujita Y, 2009, PUBL ASTRON SOC JPN, V61, P1229
   Funk S, 2007, ASTROPHYS J, V662, P517, DOI 10.1086/516567
   Gaensler BM, 1999, MON NOT R ASTRON SOC, V305, P724, DOI 10.1046/j.1365-8711.1999.02500.x
   Gaensler BM, 2002, ASTROPHYS J, V569, P878, DOI 10.1086/339354
   Higashi Y, 2008, ASTROPHYS J, V683, P957, DOI 10.1086/589877
   Hillas A.M., 1985, P 19 INT COSM RAY C, V3, P445
   Kabuki S, 2003, NUCL INSTRUM METH A, V500, P318, DOI 10.1016/S0168-9002(03)00331-0
   Kabuki S, 2007, ASTROPHYS J, V668, P968, DOI 10.1086/520767
   Katagiri H, 2005, ASTROPHYS J, V619, pL163, DOI 10.1086/427980
   Kawachi A, 2001, ASTROPART PHYS, V14, P261, DOI 10.1016/S0927-6505(00)00131-6
   Kelner SR, 2008, PHYS REV D, V78, DOI 10.1103/PhysRevD.78.034013
   Kobayashi C, 2006, ASTROPHYS J, V653, P1145, DOI 10.1086/508914
   Kubo H., 2001, P 27 ICRC HAMB, P2900
   Kuiper L, 2006, ASTROPHYS J, V645, P556, DOI 10.1086/504317
   Landi R., 2007, ATEL, P1047
   Landi R, 2006, ASTROPHYS J, V651, P190, DOI 10.1086/507671
   Malkov MA, 2005, ASTROPHYS J, V624, pL37, DOI 10.1086/430344
   Manchester RN, 2005, ASTRON J, V129, P1993, DOI 10.1086/428488
   Manzali A, 2007, ASTROPHYS J, V669, P570, DOI 10.1086/521387
   MARKWARDT CB, 1995, NATURE, V375, P40, DOI 10.1038/375040a0
   Matsumoto H., 2008, PASJ, V60, P123
   Matsunaga K, 2001, PUBL ASTRON SOC JPN, V53, P1003
   Mattana F, 2009, ASTROPHYS J, V694, P12, DOI 10.1088/0004-637X/694/1/12
   Muno MP, 2006, ASTROPHYS J, V650, P203, DOI 10.1086/507175
   Muraishi H, 2000, ASTRON ASTROPHYS, V354, pL57
   Murphy T., 2007, VIZIER ONLINE DATA C, V8082, P0
   Nakamori T, 2008, ASTROPHYS J, V677, P297, DOI 10.1086/529029
   Ohm S, 2010, ASTR SOC P, V422, P265
   Ohm S., 2009, ARXIV09062637
   Piatti AE, 2000, ASTRON ASTROPHYS, V360, P529
   PORTER TA, 2005, P 29 INT COSM RAY C, V4, P77
   Rowell G., 2008, AIP Conference Proceedings, V1085, DOI 10.1063/1.3076650
   Slane P, 2010, ASTROPHYS J, V720, P266, DOI 10.1088/0004-637X/720/1/266
   Sturner SJ, 1997, ASTROPHYS J, V490, P619, DOI 10.1086/304894
   Tanaka SJ, 2010, ASTROPHYS J, V715, P1248, DOI 10.1088/0004-637X/715/2/1248
   Tanaka T, 2008, ASTROPHYS J, V685, P988, DOI 10.1086/591020
   The CTA Consortium, 2010, ARXIV10083703 CTA CO
   Uchiyama H., 2009, PASJ, V61, P189
   Uchiyama Y, 2007, NATURE, V449, P576, DOI 10.1038/nature06210
   Uchiyama Y, 2002, ASTROPHYS J, V571, P866, DOI 10.1086/340121
   Vasisht G, 1997, ASTROPHYS J, V486, pL129, DOI 10.1086/310843
   Voelk H.J., 1982, APJ, V253, P188, DOI 10.1086/159623
   Watanabe S., 2003, P 28 ICRC UAP TOK, V4, P2397
   WEEKES TC, 1989, ASTROPHYS J, V342, P379, DOI 10.1086/167599
   Willingale R, 2001, ASTRON ASTROPHYS, V365, pL212, DOI 10.1051/0004-6361:20000114
   Yamazaki R, 2006, MON NOT R ASTRON SOC, V371, P1975, DOI 10.1111/j.1365-2966.2006.10832.x
   Yamazaki R, 2009, ASTRON ASTROPHYS, V495, P9, DOI 10.1051/0004-6361:200810845
   *ATNF, ATNF PULS CAT
NR 84
TC 2
Z9 2
PU IOP PUBLISHING LTD
PI BRISTOL
PA TEMPLE CIRCUS, TEMPLE WAY, BRISTOL BS1 6BE, ENGLAND
SN 0004-637X
J9 ASTROPHYS J
JI Astrophys. J.
PD OCT 20
PY 2011
VL 740
IS 2
AR 78
DI 10.1088/0004-637X/740/2/78
PG 9
WC Astronomy & Astrophysics
SC Astronomy & Astrophysics
GA 844QR
UT WOS:000296762900028
ER

PT J
AU Abe, K
   Hayato, Y
   Iida, T
   Ikeda, M
   Ishihara, C
   Iyogi, K
   Kameda, J
   Kobayashi, K
   Koshio, Y
   Kozuma, Y
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Ogawa, H
   Sekiya, H
   Shiozawa, M
   Suzuki, Y
   Takeda, A
   Takenaga, Y
   Ueno, K
   Ueshima, K
   Watanabe, H
   Yamada, S
   Yokozawa, T
   Hazama, S
   Kaji, H
   Kajita, T
   Kaneyuki, K
   McLachlan, T
   Okumura, K
   Shimizu, Y
   Tanimoto, N
   Vagins, MR
   Labarga, L
   Magro, LM
   Dufour, F
   Kearns, E
   Litos, M
   Raaf, JL
   Stone, JL
   Sulak, LR
   Wang, W
   Goldhaber, M
   Bays, K
   Casper, D
   Cravens, JP
   Kropp, WR
   Mine, S
   Regis, C
   Renshaw, A
   Smy, MB
   Sobel, HW
   Ganezer, KS
   Hill, J
   Keig, WE
   Jang, JS
   Kim, JY
   Lim, IT
   Albert, J
   Wendell, R
   Wongjirad, T
   Scholberg, K
   Walter, CW
   Ishizuka, T
   Tasaka, S
   Learned, JG
   Matsuno, S
   Watanabe, Y
   Hasegawa, T
   Ishida, T
   Ishii, T
   Kobayashi, T
   Nakadaira, T
   Nakamura, K
   Nishikawa, K
   Nishino, H
   Oyama, Y
   Sakashita, K
   Sekiguchi, T
   Tsukamoto, T
   Suzuki, AT
   Takeuchi, Y
   Minamino, A
   Nakaya, T
   Fukuda, Y
   Itow, Y
   Mitsuka, G
   Tanaka, T
   Jung, CK
   Lopez, G
   McGrew, C
   Terri, R
   Yanagisawa, C
   Tamura, N
   Ishino, H
   Kibayashi, A
   Mino, S
   Mori, T
   Sakuda, M
   Toyota, H
   Kuno, Y
   Yoshida, M
   Kim, SB
   Yang, BS
   Ishizuka, T
   Okazawa, H
   Choi, Y
   Nishijima, K
   Yokosawa, Y
   Koshiba, M
   Totsuka, Y
   Yokoyama, M
   Chen, S
   Heng, Y
   Yang, Z
   Zhang, H
   Kielczewska, D
   Mijakowski, P
   Connolly, K
   Dziomba, M
   Thrane, E
   Wilkes, RJ
AF Abe, K.
   Hayato, Y.
   Iida, T.
   Ikeda, M.
   Ishihara, C.
   Iyogi, K.
   Kameda, J.
   Kobayashi, K.
   Koshio, Y.
   Kozuma, Y.
   Miura, M.
   Moriyama, S.
   Nakahata, M.
   Nakayama, S.
   Obayashi, Y.
   Ogawa, H.
   Sekiya, H.
   Shiozawa, M.
   Suzuki, Y.
   Takeda, A.
   Takenaga, Y.
   Ueno, K.
   Ueshima, K.
   Watanabe, H.
   Yamada, S.
   Yokozawa, T.
   Hazama, S.
   Kaji, H.
   Kajita, T.
   Kaneyuki, K.
   McLachlan, T.
   Okumura, K.
   Shimizu, Y.
   Tanimoto, N.
   Vagins, M. R.
   Labarga, L.
   Magro, L. M.
   Dufour, F.
   Kearns, E.
   Litos, M.
   Raaf, J. L.
   Stone, J. L.
   Sulak, L. R.
   Wang, W.
   Goldhaber, M.
   Bays, K.
   Casper, D.
   Cravens, J. P.
   Kropp, W. R.
   Mine, S.
   Regis, C.
   Renshaw, A.
   Smy, M. B.
   Sobel, H. W.
   Ganezer, K. S.
   Hill, J.
   Keig, W. E.
   Jang, J. S.
   Kim, J. Y.
   Lim, I. T.
   Albert, J.
   Wendell, R.
   Wongjirad, T.
   Scholberg, K.
   Walter, C. W.
   Ishizuka, T.
   Tasaka, S.
   Learned, J. G.
   Matsuno, S.
   Watanabe, Y.
   Hasegawa, T.
   Ishida, T.
   Ishii, T.
   Kobayashi, T.
   Nakadaira, T.
   Nakamura, K.
   Nishikawa, K.
   Nishino, H.
   Oyama, Y.
   Sakashita, K.
   Sekiguchi, T.
   Tsukamoto, T.
   Suzuki, A. T.
   Takeuchi, Y.
   Minamino, A.
   Nakaya, T.
   Fukuda, Y.
   Itow, Y.
   Mitsuka, G.
   Tanaka, T.
   Jung, C. K.
   Lopez, G.
   McGrew, C.
   Terri, R.
   Yanagisawa, C.
   Tamura, N.
   Ishino, H.
   Kibayashi, A.
   Mino, S.
   Mori, T.
   Sakuda, M.
   Toyota, H.
   Kuno, Y.
   Yoshida, M.
   Kim, S. B.
   Yang, B. S.
   Ishizuka, T.
   Okazawa, H.
   Choi, Y.
   Nishijima, K.
   Yokosawa, Y.
   Koshiba, M.
   Totsuka, Y.
   Yokoyama, M.
   Chen, S.
   Heng, Y.
   Yang, Z.
   Zhang, H.
   Kielczewska, D.
   Mijakowski, P.
   Connolly, K.
   Dziomba, M.
   Thrane, E.
   Wilkes, R. J.
CA Super-Kamiokande Collaboration
TI Solar neutrino results in Super-Kamiokande-III
SO PHYSICAL REVIEW D
LA English
DT Article
ID OSCILLATIONS; DETECTOR; MATTER
AB The results of the third phase of the Super-Kamiokande solar neutrino measurement are presented and compared to the first and second phase results. With improved detector calibrations, a full detector simulation, and improved analysis methods, the systematic uncertainty on the total neutrino flux is estimated to be +/- 2.1%, which is about two thirds of the systematic uncertainty for the first phase of Super-Kamiokande. The observed (8)B solar flux in the 5.0 to 20 MeV total electron energy region is 2.32 +/- 0.04(stat) +/- 0.05(sys) x 10(6) cm(-2) sec(-1) under the assumption of pure electron-flavor content, in agreement with previous measurements. A combined oscillation analysis is carried out using SK-I, II, and III data, and the results are also combined with the results of other solar neutrino experiments. The best-fit oscillation parameters are obtained to be sin(2)theta(12) = 0.30(-0.01)(+/- 0.02)(tan(2)theta(12) = 0.42(-0.02)(+0.04)) and Delta m(21)(2) = 6.2(-1.9)(+1.1) x 10(-5) eV(2). Combined with KamLAND results, the best-fit oscillation parameters are found to be sin(2)theta(12) = 0.31 +/- 0.01(tan(2)theta(12 =) 0.44 +/- 0: 03) and Delta m(21)(2) = 7.6 +/- 0.2 x 10(-5) eV(2). The (8)B neutrino flux obtained from global solar neutrino experiments is 5.3 +/- 0.2(stat + sys) x 10(6) cm(-2) s(-1), while the (8)B flux becomes 5.1 +/- 0.1(stat + sys) x 10(6) cm(-2) s(-1) by adding KamLAND results. In a three-flavor analysis combining all solar neutrino experiments, the upper limit of sin(2)theta(13) is 0.060 at 95% C.L.. After combination with KamLAND results, the upper limit of sin(2)theta(13) is found to be 0.059 at 95% C.L.
C1 Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Chiba 2778582, Japan.
   Univ Tokyo, Inst Phys & Math Universe, Chiba 2778582, Japan.
   Univ Autonoma Madrid, Dept Theoret Phys, E-28049 Madrid, Spain.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Duke Univ, Dept Phys, Durham, NC 27708 USA.
   Fukuoka Inst Technol, Jr Coll, Fukuoka 8110214, Japan.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Kanagawa Univ, Dept Engn, Div Phys, Kanagawa Ku, Yokohama, Kanagawa 2218686, Japan.
   High Energy Accelerator Res Org KEK, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Aichi 4648602, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Univ, Dept Syst Engn, Hamamatsu, Shizuoka 4328561, Japan.
   Shizuoka Univ Welf, Dept Informat Social Welf, Shizuoka 4258611, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Univ Tokyo, Bunkyo Ku, Tokyo 1130033, Japan.
   Tsinghua Univ, Dept Engn Phys, Beijing 100084, Peoples R China.
   Warsaw Univ, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Abe, K (reprint author), Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Gifu 5061205, Japan.
RI Yokoyama, Masashi/A-4458-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Obayashi, Yoshihisa/A-4472-2011; Suzuki,
   Yoichiro/F-7542-2010; Wilkes, R.Jeffrey/E-6011-2013; Takeuchi,
   Yasuo/A-4310-2011
OI Yokoyama, Masashi/0000-0003-2742-0251; 
FU Japanese Ministry of Education, Culture, Sports, Science and Technology;
   U.S. Department of Energy; U.S. National Science Foundation; Research
   Foundation of Korea; Korean Ministry of Science and Technology; National
   Science Foundation of China; Spanish Ministry of Science and Innovation
   [FPA2009-13697-C04-02]
FX The authors gratefully acknowledge the cooperation of the Kamioka Mining
   and Smelting Company. Super-K has been built and operated from funds
   provided by the Japanese Ministry of Education, Culture, Sports, Science
   and Technology, the U.S. Department of Energy, and the U.S. National
   Science Foundation. This work was partially supported by the Research
   Foundation of Korea (BK21 and KNRC), the Korean Ministry of Science and
   Technology, the National Science Foundation of China, and the Spanish
   Ministry of Science and Innovation (Grants No. FPA2009-13697-C04-02 and
   No. Consolider-Ingenio-2010/CPAN).
CR Abdurashitov JN, 1999, PHYS REV C, V60, DOI 10.1103/PhysRevC.60.055801
   Abe S, 2008, PHYS REV LETT, V100, DOI 10.1103/PhysRevLett.100.221803
   Aharmim B, 2007, PHYS REV C, V75, DOI 10.1103/PhysRevC.75.045502
   Aharmim B, 2008, PHYS REV LETT, V101, DOI 10.1103/PhysRevLett.101.111301
   Aharmim B, 2010, PHYS REV C, V81, DOI 10.1103/PhysRevC.81.055504
   AHMED SN, 2005, PHYS REV C, V72, P5502
   Altmann M, 2000, PHYS LETT B, V490, P16, DOI 10.1016/S0370-2693(00)00915-1
   Araki T, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.081801
   Arpesella C, 2008, PHYS REV LETT, V101, DOI 10.1103/PhysRevLett.101.091302
   Bahcall JN, 2004, PHYS REV LETT, V92, DOI 10.1103/PhysRevLett.92.121301
   Bahcall JN, 1999, NUCL PHYS B-PROC SUP, V77, P64, DOI 10.1016/S0920-5632(99)00399-0
   BARGER V, 1980, PHYS REV D, V22, P2718, DOI 10.1103/PhysRevD.22.2718
   BLAUFUSS E, 2001, NUCL INSTRUM METH A, V458, P636
   Cleveland BT, 1998, ASTROPHYS J, V496, P505, DOI 10.1086/305343
   Cravens JP, 2008, PHYS REV D, V78, DOI 10.1103/PhysRevD.78.032002
   Fogli GL, 2002, PHYS REV D, V66, DOI 10.1103/PhysRevD.66.053010
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   Gando A, 2011, PHYS REV D, V83, DOI 10.1103/PhysRevD.83.052002
   Hosaka J, 2006, PHYS REV D, V73, DOI 10.1103/PhysRevD.73.112001
   ICHIMURA K, 2008, 34 INT C HIGH EN PHY, P81801
   Mikheyev S. P., 1985, SOV J NUCL PHYS, V42, P913
   Nakahata M., 1999, Nuclear Instruments & Methods in Physics Research, Section A  (Accelerators, Spectrometers, Detectors and Associated Equipment), V421, DOI 10.1016/S0168-9002(98)01200-5
   Pope RM, 1997, APPL OPTICS, V36, P8710, DOI 10.1364/AO.36.008710
   POPS RM, 1997, APPL OPTICS, V35, P33
   SERENELLI AM, ASTROPHYS J IN PRESS
   SMY M, 2008, P 30 INT COSM RAY C, V5, P1279
   Winter WT, 2006, PHYS REV C, V73, DOI 10.1103/PhysRevC.73.025503
   WOLFENSTEIN L, 1978, PHYS REV D, V17, P2369, DOI 10.1103/PhysRevD.17.2369
NR 28
TC 48
Z9 48
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD MAR 24
PY 2011
VL 83
IS 5
AR 052010
DI 10.1103/PhysRevD.83.052010
PG 19
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 740IV
UT WOS:000288787100001
ER

PT J
AU Chaichian, M
   Mnatsakanova, MN
   Nishijima, K
   Tureanu, A
   Vernov, YS
AF Chaichian, M.
   Mnatsakanova, M. N.
   Nishijima, K.
   Tureanu, A.
   Vernov, Yu. S.
TI Toward an axiomatic formulation of noncommutative quantum field theory
SO JOURNAL OF MATHEMATICAL PHYSICS
LA English
DT Article
ID DISPERSION-RELATIONS; SPIN-STATISTICS; SPACE-TIME; REPRESENTATION;
   ANALYTICITY; UNITARITY; TERMS
AB We propose new Wightman functions as vacuum expectation values of products of field operators in the noncommutative space-time. These Wightman functions involve the star-product among the fields, compatible with the twisted Poincare symmetry of the noncommutative quantum field theory (NC QFT). In the case of only space-space noncommutativity (theta(0i) = 0), we prove the CPT theorem using the noncommutative form of the Wightman functions. We also show that the spin-statistics theorem, demonstrated for the simplest case of a scalar field, holds in NC QFT within this formalism. (C) 2011 American Institute of Physics. [doi: 10.1063/1.3567411]
C1 Univ Helsinki, Dept Phys, FIN-00014 Helsinki, Finland.
   Moscow MV Lomonosov State Univ, Skobeltsyn Inst Nucl Phys, Moscow 119992, Russia.
   Univ Tokyo, Dept Phys, Bunkyo Ku, Tokyo 1130033, Japan.
   Russian Acad Sci, Inst Nucl Res, Moscow 117312, Russia.
RP Tureanu, A (reprint author), Univ Helsinki, Dept Phys, POB 64, FIN-00014 Helsinki, Finland.
EM anca.tureanu@helsinki.fi
RI Mnatsakanova, Melita/J-2458-2012
FU Academy of Finland [136539, 140886]
FX We are much grateful to L. Alvarez-Gaume and C. Montonen for useful
   discussions. The support of the Academy of Finland under the Project
   Nos. 136539 and 140886 is gratefully acknowledged.
CR Alvarez-Gaume L, 2001, INT J MOD PHYS A, V16, P1123, DOI 10.1142/S0217751X01002759
   Alvarez-Gaume L, 2003, NUCL PHYS B, V668, P293, DOI 10.1016/S0550-3213(03)00582-0
   Bogoliubov N.N., 1975, INTRO AXIOMATIC QUAN
   Chaichian M, 2008, J MATH PHYS, V49, DOI 10.1063/1.2907580
   CHAICHIAN M, ARXIVHEPTH0612112, P82104
   Chaichian M, 1996, INTRO QUANTUM GROUPS
   CHAICHIAN M, 1968, PHYS LETT B IN PRESS, P82104
   Chaichian M, 2006, PHYS LETT B, V633, P129, DOI 10.1016/j.physletb.2005.11.051
   Chaichian M, 2003, NUCL PHYS B, V673, P476, DOI 10.1016/j.nuclphysb.2003.08.046
   CHAICHIAN M, ARXIVHEPTH0403032, P82104
   CHAICHIAN M, 2008, J HIGH ENERGY PHYS, pNI747
   Chaichian M, 2004, PHYS LETT B, V604, P98, DOI 10.1016/j/physletb.2004.10.045
   Chaichian M, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.151602
   CHAICHIAN M, 2008, J HIGH ENERGY PHYS, P82104
   Chaichian M, 2003, PHYS LETT B, V568, P146, DOI 10.1016/j.physletb.2003.06.009
   Chari V., 1994, GUIDE QUANTUM GROUPS
   Cohen AG, 2006, PHYS REV LETT, V97, DOI 10.1103/PhysRevLett.97.021601
   Douglas MR, 2001, REV MOD PHYS, V73, P977, DOI 10.1103/RevModPhys.73.977
   Drinfeld V G, 1990, LENINGRAD MATH J, V1, P1419
   Fiore G, 2007, PHYS REV D, V75, DOI 10.1103/PhysRevD.75.105022
   FROISSART M, 1961, PHYS REV, V123, P1053, DOI 10.1103/PhysRev.123.1053
   GELFAND I, 1968, GEN FUNCTIONS, V2, pCH4
   Gomis J, 2000, NUCL PHYS B, V591, P265, DOI 10.1016/S0550-3213(00)00525-3
   Haag R, 1996, LOCAL QUANTUM PHYS
   HALL D, 1957, MAT FYS MEDD DAN VID, V31, P5
   Jost R., 1957, Helvetica Physica Acta, V30
   Jost R., 1960, THEORETICAL PHYS 20
   Jost Res, 1965, GEN THEORY QUANTIZED
   Liao Y, 2002, PHYS LETT B, V549, P352, DOI 10.1016/S0370-2693(02)02931-3
   LUDERS G, 1954, MAT FYS MEDD, V28, P5
   Majid S, 1995, FDN QUANTUM GROUP TH
   MARTIN A, 1966, NUOVO CIMENT A, V42, P930, DOI 10.1007/BF02720568
   Pauli W., 1955, N BOHR DEV PHYS
   PAULI W, 1950, PROG THEOR PHYS, V5, P526
   SEIBERG L, 2000, J HIGH ENERGY PHYS, P82104
   SEIBERG N, 1999, J HIGH ENERGY PHYS
   Sheikh-Jabbari MM, 2008, PHYS REV LETT, V101, DOI 10.1103/PhysRevLett.101.261601
   Sheikh-Jabbari MM, 2000, PHYS REV LETT, V84, P5265, DOI 10.1103/PhysRevLett.84.5265
   Soloviev MA, 2007, J PHYS A-MATH THEOR, V40, P14593, DOI 10.1088/1751-8113/40/48/020
   Soloviev MA, 2006, THEOR MATH PHYS+, V147, P660, DOI 10.1007/s11232-006-0068-7
   Streater R. F., 1964, PCT SPIN STAT ALL TH
   Szabo RJ, 2003, PHYS REP, V378, P207, DOI 10.1016/S0370-1573(03)00059-0
   Tureanu A, 2007, PROG THEOR PHYS SUPP, P34
   Tureanu A, 2006, PHYS LETT B, V638, P296, DOI 10.1016/j.physletb.2006.05.022
   Tureanu A, 2006, J MATH PHYS, V47, DOI 10.1063/1.2338761
   WIGHTMAN AS, 1956, PHYS REV, V101, P860, DOI 10.1103/PhysRev.101.860
NR 46
TC 9
Z9 9
PU AMER INST PHYSICS
PI MELVILLE
PA CIRCULATION & FULFILLMENT DIV, 2 HUNTINGTON QUADRANGLE, STE 1 N O 1,
   MELVILLE, NY 11747-4501 USA
SN 0022-2488
J9 J MATH PHYS
JI J. Math. Phys.
PD MAR
PY 2011
VL 52
IS 3
AR 032303
DI 10.1063/1.3567411
PG 13
WC Physics, Mathematical
SC Physics
GA 745FU
UT WOS:000289152100012
ER

PT J
AU Wendell, R
   Ishihara, C
   Abe, K
   Hayato, Y
   Iida, T
   Ikeda, M
   Iyogi, K
   Kameda, J
   Kobayashi, K
   Koshio, Y
   Kozuma, Y
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Ogawa, H
   Sekiya, H
   Shiozawa, M
   Suzuki, Y
   Takeda, A
   Takenaga, Y
   Takeuchi, Y
   Ueno, K
   Ueshima, K
   Watanabe, H
   Yamada, S
   Yokozawa, T
   Hazama, S
   Kaji, H
   Kajita, T
   Kaneyuki, K
   McLachlan, T
   Okumura, K
   Shimizu, Y
   Tanimoto, N
