FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
   GODEMENT R, 1972, LECTURE NOTES MATH, V260
   KUTZKO P, 1985, ANN MATH, V121, P495, DOI 10.2307/1971207
   Langlands R. P., 1970, LECT NOTES MATH, V170, P18, DOI 10.1007/BFb0079065
   MOY A, 1986, AM J MATH, V108, P863, DOI 10.2307/2374518
NR 8
TC 2
Z9 2
PU KINOKUNIYA CO LTD
PI TOKYO
PA 38-1 SAKURAGAOKA 5-CHOME SETAGAYA-KU, TOKYO 156, JAPAN
SN 0023-608X
J9 J MATH KYOTO U
JI J. Math. Kyoto Univ.
PD DEC
PY 1989
VL 29
IS 4
BP 653
EP 670
PG 18
WC Mathematics
SC Mathematics
GA CR517
UT WOS:A1989CR51700009
ER

PT J
AU NAKAYAMA, Y
   TAKAHASHI, T
   WATANABE, K
   KAWAMURA, T
AF NAKAYAMA, Y
   TAKAHASHI, T
   WATANABE, K
   KAWAMURA, T
TI STRUCTURE OF INTERFACES IN A-SI-H A-SI3N4-H MULTILAYERS PRODUCED BY
   PLASMA CVD
SO JOURNAL OF NON-CRYSTALLINE SOLIDS
LA English
DT Article; Proceedings Paper
CT 13TH INTERNATIONAL CONF ON AMORPHOUS AND LIQUID SEMICONDUCTORS
CY AUG 21-25, 1989
CL ASHEVILLE, NC
SP N CAROLINA STATE UNIV, AMOCO, FUJI ELECT, IBM, INT UNION PURE & APPL PHYS, KANEGAFUCHI CHEM, MATSUSHITA ELECT IND, MITSUBISHI ELECT, MITSUI TOATSU CHEM, SANYO ELECT
RP NAKAYAMA, Y (reprint author), UNIV OSAKA PREFECTURE,COLL ENGN,SAKAI,OSAKA 591,JAPAN.
CR ABELES B, 1985, J NON-CRYST SOLIDS, V77-8, P1065, DOI 10.1016/0022-3093(85)90841-5
   MALEY N, 1985, PHYS REV B, V31, P5578
   NAKAYAMA Y, 1989, PHILOS MAG B, V60, P11, DOI 10.1080/13642818908228810
NR 3
TC 1
Z9 1
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0022-3093
J9 J NON-CRYST SOLIDS
JI J. Non-Cryst. Solids
PD DEC
PY 1989
VL 114
BP 747
EP 749
DI 10.1016/0022-3093(89)90708-4
PN Part 2
PG 3
WC Materials Science, Ceramics; Materials Science, Multidisciplinary
SC Materials Science
GA CK498
UT WOS:A1989CK49800118
ER

PT J
AU TAKAHASHI, T
   NAGAI, H
   OIKAWA, H
AF TAKAHASHI, T
   NAGAI, H
   OIKAWA, H
TI CREEP CHARACTERISTICS IN TI-50 MOL-PERCENT-AL SINGLE-PHASE POLYCRYSTALS
SO MATERIALS TRANSACTIONS JIM
LA English
DT Article
RP TAKAHASHI, T (reprint author), TOHOKU UNIV,FAC ENGN,DEPT MAT SCI,SENDAI,MIYAGI 980,JAPAN.
CR BLACKBURN MJ, 1981, Patent No. 4294615
   KAWABATA T, 1985, ACTA METALL MATER, V33, P1355, DOI 10.1016/0001-6160(85)90245-7
   LIPSITT HA, 1985, HIGH TEMPERATURE ORD, V39, P351
   LIPSITT HA, 1975, METALL TRANS A, V6, P1991
   LOISEAU A, 1984, MATER SCI ENG, V67, P163, DOI 10.1016/0025-5416(84)90047-8
   MARTIN PL, 1983, METALL TRANS A, V14, P2170, DOI 10.1007/BF02662384
   NAGAI H, IN PRESS J MATER SCI
   NAKASHIMA H, 1987, T JPN I MET, V28, P644
   OUCHI K, 1980, 4TH WORLD C TIT, P559
   SCHAFRIK RE, 1977, METALL TRANS A, V8, P1003, DOI 10.1007/BF02661586
   SHERBY OD, 1968, PROG MATER SCI, V33, P325
   TAKAHASHI T, 1989, J JPN I MET, V53, P471
   TAKAHASHI T, 1989, HIGH TEMPERATURE ORD, V133, P699
   TAKAHASHI T, UNPUB MATER SCI ENG
   TAKAHASHI T, 1989, MAT SCI ENG A-STRUCT, V114, P13, DOI 10.1016/0921-5093(89)90840-X
NR 15
TC 16
Z9 16
PU JAPAN INST METALS
PI SENDAI
PA AOBA ARAMAKI, SENDAI 980, JAPAN
SN 0916-1821
J9 MATER T JIM
JI Mater. Trans. JIM
PD DEC
PY 1989
VL 30
IS 12
BP 1044
EP 1051
PG 8
WC Materials Science, Multidisciplinary; Metallurgy & Metallurgical
   Engineering
SC Materials Science; Metallurgy & Metallurgical Engineering
GA CJ685
UT WOS:A1989CJ68500011
ER

PT J
AU KITAOKA, Y
   BERTHIER, Y
   BUTAUD, P
   HORVATIC, M
   SEGRANSAN, P
   BERTHIER, C
   KATAYAMAYOSHIDA, H
   OKABE, Y
   TAKAHASHI, T
AF KITAOKA, Y
   BERTHIER, Y
   BUTAUD, P
   HORVATIC, M
   SEGRANSAN, P
   BERTHIER, C
   KATAYAMAYOSHIDA, H
   OKABE, Y
   TAKAHASHI, T
TI NMR-STUDY OF O-17 IN HIGH-TC SUPERCONDUCTING OXIDES
SO PHYSICA C
LA English
DT Article; Proceedings Paper
CT INTERNATIONAL CONF ON MATERIALS AND MECHANISMS OF SUPERCONDUCTIVITY :
   HIGH TEMPERATURE SUPERCONDUCTORS 2
CY JUL 23-28, 1989
CL CA
SP LAWRENCE BERKELEY LAB, ELECT POWER RES INST, BANK CALIF, BELLCORE, STANFORD UNIV, CTR MAT RES, HITACHI AMER, ELECTRO TECHN LAB, INTER SUPERCONDUCT TECHNOL CTR, KOBE PRECIS, MITSUBISHI ELECTR AMER
HO STANFORD UNIV
C1 TOHOKU UNIV,DEPT PHYS,SENDAI,MIYAGI 980,JAPAN.
RP KITAOKA, Y (reprint author), UNIV J FOURIER GRENOBLE 1,SPECTROMETRIE PHYS LAB 08,BP 87,F-38402 ST MARTIN DHERES,FRANCE.
RI Takahashi, Takashi/E-5080-2010; Berthier, Claude/D-9686-2011
CR ALLOUL H, 1989, PREPRINT
   ANDREI N, 1989, PHYS REV LETT, V62, P595, DOI 10.1103/PhysRevLett.62.595
   BLEIER H, 1988, J PHYS-PARIS, V49, P1825, DOI 10.1051/jphys:0198800490110182500
   BUTAUD P, UNPUB
   CORETSOPOULOS C, 1989, PHYS REV B, V39, P781, DOI 10.1103/PhysRevB.39.781
   EMERY VJ, 1988, PHYS REV B, V38, P11938, DOI 10.1103/PhysRevB.38.11938
   EMERY VJ, 1987, PHYS REV LETT, V58, P2794, DOI 10.1103/PhysRevLett.58.2794
   ENDOH Y, 1988, PHYS REV B, V37, P7443, DOI 10.1103/PhysRevB.37.7443
   HORVATIC M, 1989, PHYSICA C, V162
   HORVATIC M, 1989, PHYS REV B, V39, P7332, DOI 10.1103/PhysRevB.39.7332
   HORVATIC M, 1989, PHYSICA C, V159, P689, DOI 10.1016/0921-4534(89)91305-1
   KITAOKA Y, 1989, MAY P IBM JAP INT S
   PENNINGTON CH, 1989, PHYS REV B, V39, P2902, DOI 10.1103/PhysRevB.39.2902
   PENNINGTON CH, 1989, PHYS REV B, V39, P274, DOI 10.1103/PhysRevB.39.274
   TAKIGAWA M, 1989, PREPRINT
   ZHANG FC, 1988, PHYS REV B, V37, P3759, DOI 10.1103/PhysRevB.37.3759
NR 16
TC 14
Z9 14
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0921-4534
J9 PHYSICA C
JI Physica C
PD DEC
PY 1989
VL 162
BP 195
EP 196
DI 10.1016/0921-4534(89)90984-2
PN 1
PG 2
WC Physics, Applied
SC Physics
GA CG489
UT WOS:A1989CG48900094
ER

PT J
AU KANODA, K
   TAKAHASHI, T
   SAITO, G
AF KANODA, K
   TAKAHASHI, T
   SAITO, G
TI COMPLEX SUSCEPTIBILITY AND PENETRATION DEPTH OF THE ORGANIC
   SUPERCONDUCTOR, (BEDT-TTF)2CU(NCS)2
SO PHYSICA C
LA English
DT Article; Proceedings Paper
CT INTERNATIONAL CONF ON MATERIALS AND MECHANISMS OF SUPERCONDUCTIVITY :
   HIGH TEMPERATURE SUPERCONDUCTORS 2
CY JUL 23-28, 1989
CL CA
SP LAWRENCE BERKELEY LAB, ELECT POWER RES INST, BANK CALIF, BELLCORE, STANFORD UNIV, CTR MAT RES, HITACHI AMER, ELECTRO TECHN LAB, INTER SUPERCONDUCT TECHNOL CTR, KOBE PRECIS, MITSUBISHI ELECTR AMER
HO STANFORD UNIV
C1 UNIV TOKYO,INST SOLID STATE PHYS,MINATO KU,TOKYO 106,JAPAN.
RP KANODA, K (reprint author), GAKUSHUIN UNIV,DEPT PHYS,TOSHIMA KU,TOKYO 171,JAPAN.
CR DEUTSCHER G, 1977, J PHYS C SOLID STATE, V10, pL433, DOI 10.1088/0022-3719/10/15/008
   GROSS F, 1986, Z PHYS B CON MAT, V64, P175, DOI 10.1007/BF01303700
   GROSS F, 1988, PHYSICA C, V153, P439, DOI 10.1016/0921-4534(88)90672-7
   OHSHIMA K, 1988, J PHYS SOC JPN, V57, P730
   TAKAHASHI T, 1988, SYNTHETIC MET, V27, pA319, DOI 10.1016/0379-6779(88)90418-3
   TAKAHASHI T, 1988, PHYSICA C, V153, P487, DOI 10.1016/0921-4534(88)90696-X
   URAYAMA H, 1988, CHEM LETT, P55, DOI 10.1246/cl.1988.55
NR 7
TC 7
Z9 7
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0921-4534
J9 PHYSICA C
JI Physica C
PD DEC
PY 1989
VL 162
BP 405
EP 406
DI 10.1016/0921-4534(89)91077-0
PN Part 1
PG 2
WC Physics, Applied
SC Physics
GA CG489
UT WOS:A1989CG48900187
ER

PT J
AU ISHIDA, T
   NAKAMURA, S
   IYE, Y
   KOGA, K
   OKUI, S
   KANODA, K
   TAKAHASHI, T
AF ISHIDA, T
   NAKAMURA, S
   IYE, Y
   KOGA, K
   OKUI, S
   KANODA, K
   TAKAHASHI, T
TI CHARACTERIZATION OF QUENCHED BI2SR2CACU2OX
SO PHYSICA C
LA English
DT Article; Proceedings Paper
CT INTERNATIONAL CONF ON MATERIALS AND MECHANISMS OF SUPERCONDUCTIVITY :
   HIGH TEMPERATURE SUPERCONDUCTORS 2
CY JUL 23-28, 1989
CL CA
SP LAWRENCE BERKELEY LAB, ELECT POWER RES INST, BANK CALIF, BELLCORE, STANFORD UNIV, CTR MAT RES, HITACHI AMER, ELECTRO TECHN LAB, INTER SUPERCONDUCT TECHNOL CTR, KOBE PRECIS, MITSUBISHI ELECTR AMER
HO STANFORD UNIV
C1 GAKUSHUIN UNIV,DEPT PHYS,TOKYO 171,JAPAN.
   UNIV TOKYO,INST SOLID STATE PHYS,MINATO KU,TOKYO 106,JAPAN.
RP ISHIDA, T (reprint author), IBARAKI UNIV,FAC SCI,DEPT PHYS,MITO,IBARAKI 310,JAPAN.
CR ISHIDA T, 1989, JPN J APPL PHYS 2, V28, pL573, DOI 10.1143/JJAP.28.L573
   ISHIDA T, 1988, JPN J APPL PHYS 2, V27, pL2327
   ISHIDA T, IN PRESS
   KAWAGOE T, 1988, J PHYS SOC JPN, V57, P2272, DOI 10.1143/JPSJ.57.2272
   TOKURA Y, 1988, PHYS REV B, V38, P7156, DOI 10.1103/PhysRevB.38.7156
   TORRANCE JB, 1988, PHYS REV LETT, V61, P1127, DOI 10.1103/PhysRevLett.61.1127
NR 6
TC 3
Z9 3
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0921-4534
J9 PHYSICA C
JI Physica C
PD DEC
PY 1989
VL 162
BP 1005
EP 1006
DI 10.1016/0921-4534(89)90565-0
PN Part 2
PG 2
WC Physics, Applied
SC Physics
GA CG490
UT WOS:A1989CG49000078
ER

PT J
AU NISHITANI, R
   YOSHIDA, N
   SASAKI, Y
   NISHINA, Y
   KATAYAMAYOSHIDA, H
   OKABE, Y
   TAKAHASHI, T
AF NISHITANI, R
   YOSHIDA, N
   SASAKI, Y
   NISHINA, Y
   KATAYAMAYOSHIDA, H
   OKABE, Y
   TAKAHASHI, T
TI RAMAN-SCATTERING MEASUREMENTS OF SITE-DEPENDENT O-18 EXCHANGE IN
   (YBA2CU3O7)-O-16
SO PHYSICA C
LA English
DT Article; Proceedings Paper
CT INTERNATIONAL CONF ON MATERIALS AND MECHANISMS OF SUPERCONDUCTIVITY :
   HIGH TEMPERATURE SUPERCONDUCTORS 2
CY JUL 23-28, 1989
CL CA
SP LAWRENCE BERKELEY LAB, ELECT POWER RES INST, BANK CALIF, BELLCORE, STANFORD UNIV, CTR MAT RES, HITACHI AMER, ELECTRO TECHN LAB, INTER SUPERCONDUCT TECHNOL CTR, KOBE PRECIS, MITSUBISHI ELECTR AMER
HO STANFORD UNIV
C1 TOHOKU UNIV,DEPT PHYS,SENDAI,MIYAGI 980,JAPAN.
RP NISHITANI, R (reprint author), TOHOKU UNIV,INST MAT RES,KATAHIRA 2-1-1,SENDAI,MIYAGI 980,JAPAN.
RI Takahashi, Takashi/E-5080-2010
CR IVAN K, 1989, MS B, V14, P27
   LIU R, 1988, PHYS REV B, V37, P7971, DOI 10.1103/PhysRevB.37.7971
   NISHITANI R, 1989, JPN J APPL PHYS 2, V28, pL569, DOI 10.1143/JJAP.28.L569
NR 3
TC 1
Z9 1
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0921-4534
J9 PHYSICA C
JI Physica C
PD DEC
PY 1989
VL 162
BP 1255
EP 1256
DI 10.1016/0921-4534(89)90680-1
PN 2
PG 2
WC Physics, Applied
SC Physics
GA CG490
UT WOS:A1989CG49000193
ER

PT J
AU MATSUYAMA, H
   TAKAHASHI, T
   KATAYAMAYOSHIDA, H
   OKABE, Y
   TAKAGI, H
   UCHIDA, S
AF MATSUYAMA, H
   TAKAHASHI, T
   KATAYAMAYOSHIDA, H
   OKABE, Y
   TAKAGI, H
   UCHIDA, S
TI PHOTOEMISSION-STUDY OF SINGLE-CRYSTAL BAPB1-XBIXO3
SO PHYSICA C
LA English
DT Article; Proceedings Paper
CT INTERNATIONAL CONF ON MATERIALS AND MECHANISMS OF SUPERCONDUCTIVITY :
   HIGH TEMPERATURE SUPERCONDUCTORS 2
CY JUL 23-28, 1989
CL CA
SP LAWRENCE BERKELEY LAB, ELECT POWER RES INST, BANK CALIF, BELLCORE, STANFORD UNIV, CTR MAT RES, HITACHI AMER, ELECTRO TECHN LAB, INTER SUPERCONDUCT TECHNOL CTR, KOBE PRECIS, MITSUBISHI ELECTR AMER
HO STANFORD UNIV
C1 UNIV TOKYO,ENGN RES INST,TOKYO 113,JAPAN.
RP MATSUYAMA, H (reprint author), TOHOKU UNIV,DEPT PHYS,SENDAI,MIYAGI 980,JAPAN.
RI Takagi, Hidenori/B-2935-2010; Tohoku, Arpes/A-4890-2010; Takahashi,
   Takashi/E-5080-2010
CR KURZ RL, 1989, PHYS REV B, V39, P4768
   MATTHEISS LF, 1982, PHYS REV B, V26, P2686, DOI 10.1103/PhysRevB.26.2686
   MATTHEISS LF, 1983, PHYS REV B, V28, P4227, DOI 10.1103/PhysRevB.28.4227
   RAMKER DE, 1988, PHYS REV B, V58, P11816
   SAKAMOTO H, 1987, J PHYS SOC JPN, V56, P365, DOI 10.1143/JPSJ.56.365
   TANG M, 1988, PHYS REV B, V38, P897, DOI 10.1103/PhysRevB.38.897
   UCHIDA S, 1988, PHYSICA C, V156, P157, DOI 10.1016/0921-4534(88)90121-9
NR 7
TC 5
Z9 5
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0921-4534
J9 PHYSICA C
JI Physica C
PD DEC
PY 1989
VL 162
BP 1319
EP 1320
DI 10.1016/0921-4534(89)90712-0
PN 2
PG 2
WC Physics, Applied
SC Physics
GA CG490
UT WOS:A1989CG49000225
ER

PT J
AU TAKAHASHI, T
   OHTA, H
   MURATA, K
   SUZUKI, S
   OKABE, Y
   KATAYAMAYOSHIDA, H
AF TAKAHASHI, T
   OHTA, H
   MURATA, K
   SUZUKI, S
   OKABE, Y
   KATAYAMAYOSHIDA, H
TI COMPARATIVE INVERSE PHOTOEMISSION-STUDY OF HIGH-TC SUPERCONDUCTORS
SO PHYSICA C
LA English
DT Article; Proceedings Paper
CT INTERNATIONAL CONF ON MATERIALS AND MECHANISMS OF SUPERCONDUCTIVITY :
   HIGH TEMPERATURE SUPERCONDUCTORS 2
CY JUL 23-28, 1989
CL CA
SP LAWRENCE BERKELEY LAB, ELECT POWER RES INST, BANK CALIF, BELLCORE, STANFORD UNIV, CTR MAT RES, HITACHI AMER, ELECTRO TECHN LAB, INTER SUPERCONDUCT TECHNOL CTR, KOBE PRECIS, MITSUBISHI ELECTR AMER
HO STANFORD UNIV
RP TAKAHASHI, T (reprint author), TOHOKU UNIV,DEPT PHYS,SENDAI,MIYAGI 980,JAPAN.
RI Tohoku, Arpes/A-4890-2010; Takahashi, Takashi/E-5080-2010
CR HIMPSEL FJ, 1988, PHYS REV B, V38, P11946, DOI 10.1103/PhysRevB.38.11946
   OHTA H, 1989, PHYS REV B, V39, P7354, DOI 10.1103/PhysRevB.39.7354
   TAKAHASHI T, 1989, PHYS REV B, V39, P6636, DOI 10.1103/PhysRevB.39.6636
   TAKAHASHI T, 1988, NATURE, V334, P691, DOI 10.1038/334691a0
   VIESCAS AJ, 1988, PHYS REV B, V37, P3738, DOI 10.1103/PhysRevB.37.3738
NR 5
TC 3
Z9 3
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0921-4534
J9 PHYSICA C
JI Physica C
PD DEC
PY 1989
VL 162
BP 1323
EP 1324
DI 10.1016/0921-4534(89)90714-4
PN 2
PG 2
WC Physics, Applied
SC Physics
GA CG490
UT WOS:A1989CG49000227
ER

PT J
AU KATAGIRI, T
   URAKAWA, K
   YAMANASHI, Y
   SEMBA, K
   TAKAHASHI, T
   TOYOSHIMA, K
   YAMAMOTO, T
   KANO, K
AF KATAGIRI, T
   URAKAWA, K
   YAMANASHI, Y
   SEMBA, K
   TAKAHASHI, T
   TOYOSHIMA, K
   YAMAMOTO, T
   KANO, K
TI OVEREXPRESSION OF SRC FAMILY GENE FOR TYROSINE-KINASE P59FYN IN CD4-CD8-
   T-CELLS OF MICE WITH A LYMPHOPROLIFERATIVE DISORDER
SO PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF
   AMERICA
LA English
DT Article
C1 UNIV TOKYO,INST MED SCI,DEPT ONCOL,MINATO KU,TOKYO 108,JAPAN.
RP KATAGIRI, T (reprint author), UNIV TOKYO,INST MED SCI,DEPT IMMUNOL,4-6-1 SHIROKANEDAI,MINATO KU,TOKYO 108,JAPAN.
CR BUDD RC, 1987, J IMMUNOL, V139, P2200
   BUDD RC, 1986, J IMMUNOL, V137, P3734
   COLLETT MS, 1978, P NATL ACAD SCI USA, V75, P2021, DOI 10.1073/pnas.75.4.2021
   CRABTREE GR, 1989, SCIENCE, V243, P355, DOI 10.1126/science.2783497
   DAVIDSON WF, 1986, J IMMUNOL, V136, P4075
   DAVIGNON JL, 1988, J IMMUNOL, V141, P1848
   EARP HS, 1985, J BIOL CHEM, V260, P4351
   HUNTER T, 1980, P NATL ACAD SCI-BIOL, V77, P1311, DOI 10.1073/pnas.77.3.1311
   HUNTER T, 1987, CELL, V50, P823, DOI 10.1016/0092-8674(87)90509-5
   KATAGIRI K, 1987, J IMMUNOL, V138, P149
   KATAGIRI K, 1988, J IMMUNOL, V141, P2145
   KATAGIRI T, 1986, J IMMUNOL, V136, P913
   KATAGIRI T, 1988, J EXP MED, V167, P741, DOI 10.1084/jem.167.3.741
   KAWAKAMI T, 1986, MOL CELL BIOL, V6, P4195
   KAWAKAMI T, 1988, P NATL ACAD SCI USA, V85, P3870, DOI 10.1073/pnas.85.11.3870
   KLAUSNER RD, 1987, J BIOL CHEM, V262, P12654
   KOTZIN BL, 1988, J EXP MED, V168, P2221, DOI 10.1084/jem.168.6.2221
   LEO O, 1987, P NATL ACAD SCI USA, V84, P1374, DOI 10.1073/pnas.84.5.1374
   LEWIS DE, 1981, NATURE, V289, P298, DOI 10.1038/289298a0
   MARTH JD, 1987, EMBO J, V6, P2727
   MARTH JD, 1985, CELL, V43, P393, DOI 10.1016/0092-8674(85)90169-2
   MELINO MR, 1983, J IMMUNOL, V130, P1843
   MIESCHER GC, 1987, J IMMUNOL, V138, P1959
   MORSE HC, 1982, J IMMUNOL, V129, P2612
   MOUNTZ JD, 1985, J MOL CELL IMMUNOL, V2, P121
   Murphy E. D., 1978, Genetic control of autoimmune disease. Proceedings of the workshop on the genetic control of autoimmune disease held in Bloomfield Hills, Michigan, USA, on July 10-12, 1978., P207
   NEMAZEE DA, 1985, EUR J IMMUNOL, V15, P760, DOI 10.1002/eji.1830150804
   RAVECHE ES, 1982, J IMMUNOL, V129, P1219
   REED JC, 1986, P NATL ACAD SCI USA, V83, P3982, DOI 10.1073/pnas.83.11.3982
   ROTHS JB, 1984, J EXP MED, V159, P1, DOI 10.1084/jem.159.1.1
   RUDD CE, 1988, P NATL ACAD SCI USA, V85, P5190, DOI 10.1073/pnas.85.14.5190
   SALTZMAN EM, 1988, J BIOL CHEM, V263, P6956
   SAMELSON LE, 1986, NATURE, V324, P674, DOI 10.1038/324674a0
   SCHOLZ W, 1988, J BIOL CHEM, V263, P3626
   SEMBA K, 1986, P NATL ACAD SCI USA, V83, P5459, DOI 10.1073/pnas.83.15.5459
   SETH A, 1988, J IMMUNOL, V141, P1120
   THEOFILOPOULOS AN, 1985, ADV IMMUNOL, V37, P269, DOI 10.1016/S0065-2776(08)60342-9
   VEILLETTE A, 1988, CELL, V55, P301, DOI 10.1016/0092-8674(88)90053-0
   VEILLETTE A, 1989, NATURE, V338, P257, DOI 10.1038/338257a0
   WOFSY D, 1984, J IMMUNOL, V132, P2686
   YAMANASHI Y, 1987, MOL CELL BIOL, V7, P237
   YOKOTA S, 1987, J IMMUNOL, V139, P2810
NR 42
TC 85
Z9 85
PU NATL ACAD SCIENCES
PI WASHINGTON
PA 2101 CONSTITUTION AVE NW, WASHINGTON, DC 20418
SN 0027-8424
J9 P NATL ACAD SCI USA
JI Proc. Natl. Acad. Sci. U. S. A.
PD DEC
PY 1989
VL 86
IS 24
BP 10064
EP 10068
DI 10.1073/pnas.86.24.10064
PG 5
WC Multidisciplinary Sciences
SC Science & Technology - Other Topics
GA CE976
UT WOS:A1989CE97600089
ER

PT J
AU MIYANOSHITA, A
   TAKAHASHI, T
   ENDOU, H
AF MIYANOSHITA, A
   TAKAHASHI, T
   ENDOU, H
TI INHIBITORY EFFECT OF CYCLIC-AMP ON PHORBOL ESTER-STIMULATED PRODUCTION
   OF REACTIVE OXYGEN METABOLITES IN RAT GLOMERULI
SO BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS
LA English
DT Article
RP MIYANOSHITA, A (reprint author), UNIV TOKYO,FAC MED,DEPT PHARMACOL,BUNKYO KU,TOKYO 113,JAPAN.
CR ADLER S, 1986, J CLIN INVEST, V77, P762, DOI 10.1172/JCI112372
   ALLEN RC, 1986, METHOD ENZYMOL, V133, P449
   BASCI A, 1987, AM J PHYSIOL, V252, pC611
   BAUD L, 1986, AM J PHYSIOL, V250, pF596
   COSTACASNELLIE MR, 1986, J CELL PHYSIOL, V129, P336, DOI 10.1002/jcp.1041290311
   FUJITA I, 1984, BIOCHEM BIOPH RES CO, V120, P318, DOI 10.1016/0006-291X(84)91256-7
   JOHNSON JA, 1986, J CYCLIC NUCL PROT, V11, P199
   KAIBUCHI K, 1982, BIOCHEM BIOPH RES CO, V104, P105, DOI 10.1016/0006-291X(82)91946-5
   KATO H, 1986, BIOCHEM BIOPH RES CO, V139, P1272, DOI 10.1016/S0006-291X(86)80315-1
   LEVITZKI A, 1987, NATURE, V330, P319, DOI 10.1038/330319c0
   NARINDRASORASAK S, 1987, J BIOL CHEM, V262, P10497
   NISHIZUKA Y, 1984, NATURE, V308, P693, DOI 10.1038/308693a0
   NISIZUKA Y, 1986, SCIENCE, V233, P305
   OSTROWSKI J, 1989, AM J PHYSIOL, V256, pC873
   SEAMON KB, 1981, P NATL ACAD SCI-BIOL, V78, P3363, DOI 10.1073/pnas.78.6.3363
   SEDOR JR, 1984, KIDNEY INT, V25, P218
   SHAH SV, 1981, J LAB CLIN MED, V98, P46
   SNYDERMAN R, 1986, J LEUKOCYTE BIOL, V40, P785
   TAKENAWA T, 1986, J BIOL CHEM, V261, P1092
   TAMURA T, 1989, BIOCHEM BIOPH RES CO, V159, P1352, DOI 10.1016/0006-291X(89)92259-6
NR 20
TC 19
Z9 19
PU ACADEMIC PRESS INC JNL-COMP SUBSCRIPTIONS
PI SAN DIEGO
PA 525 B ST, STE 1900, SAN DIEGO, CA 92101-4495
SN 0006-291X
J9 BIOCHEM BIOPH RES CO
JI Biochem. Biophys. Res. Commun.
PD NOV 30
PY 1989
VL 165
IS 1
BP 519
EP 525
DI 10.1016/0006-291X(89)91100-5
PG 7
WC Biochemistry & Molecular Biology; Biophysics
SC Biochemistry & Molecular Biology; Biophysics
GA CB542
UT WOS:A1989CB54200076
ER

PT J
AU SATOH, JY
   KURODA, C
   YAMADA, T
   SUKEKAWA, M
   YAMADA, Y
   TAKAHASHI, TT
AF SATOH, JY
   KURODA, C
   YAMADA, T
   SUKEKAWA, M
   YAMADA, Y
   TAKAHASHI, TT
TI REACTION OF 2,3-DIHYDRO-1,4-BENZODITHIINE AND
   2,3-DIHYDRO-1,4-BENZOXATHIINE WITH SODIUM METHOXIDE
SO CHEMISTRY LETTERS
LA English
DT Article
C1 JIKEI UNIV,SCH MED,DEPT CHEM,CHOFU,TOKYO 182,JAPAN.
RP SATOH, JY (reprint author), ST PAULS RIKKYO UNIV,FAC SCI,DEPT CHEM,TOSHIMA KU,TOKYO 171,JAPAN.
CR CHAPLEO CB, 1981, TETRAHEDRON LETT, V22, P4839, DOI 10.1016/S0040-4039(01)92358-5
   KATRITZK.AR, 1966, TETRAHEDRON, V22, P931, DOI 10.1016/0040-4020(66)80067-4
   KING RR, 1978, J ORG CHEM, V43, P1262, DOI 10.1021/jo00400a058
   KOBAYASHI K, 1981, TETRAHEDRON LETT, V22, P5201, DOI 10.1016/S0040-4039(01)92459-1
   KOBAYASHI K, 1981, CHEM LETT, P1105, DOI 10.1246/cl.1981.1105
   PARHAM WE, 1963, J ORG CHEM, V28, P2686, DOI 10.1021/jo01045a046
   SATOH JY, 1985, J CHEM SOC CHEM COMM, P1645, DOI 10.1039/c39850001645
   TESTAFERRI L, 1983, SYNTHESIS-STUTTGART, P751
NR 8
TC 1
Z9 1
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0366-7022
J9 CHEM LETT
JI Chem. Lett.
PD NOV
PY 1989
IS 11
BP 2081
EP 2082
DI 10.1246/cl.1989.2081
PG 2
WC Chemistry, Multidisciplinary
SC Chemistry
GA AZ943
UT WOS:A1989AZ94300054
ER

PT J
AU TSUCHIYA, Y
   TAKAHASHI, T
AF TSUCHIYA, Y
   TAKAHASHI, T
TI THE SOUND-VELOCITY IN THE LIQUID SN-TE ALLOYS
SO JOURNAL OF THE PHYSICAL SOCIETY OF JAPAN
LA English
DT Article
RP TSUCHIYA, Y (reprint author), NIIGATA UNIV,FAC SCI,DEPT PHYS,2-8050 IKARASHI,NIIGATA 95021,JAPAN.
CR ASHCROFT NW, 1976, SOLID STATE PHYS, P39
