FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   United States Department of Energy; U.S. National Science Foundation;
   Korean Research Foundation [BK21]; National Research Foundation of Korea
   [NRF-20110024009]; State Committee for Scientific Research in Poland
   [1757/B/H03/2008/35]; Japan Society for the Promotion of Science;
   National Natural Science Foundation of China [10575056]
FX We gratefully acknowledge the cooperation of the Kamioka Mining and
   Smelting Company. The Super-Kamiokande experiment has been built and
   operated from funding by the Japanese Ministry of Education, Culture,
   Sports, Science and Technology, the United States Department of Energy,
   and the U.S. National Science Foundation. Some of us have been supported
   by funds from the Korean Research Foundation under Grant No. BK21, the
   National Research Foundation of Korea under Grant No. NRF-20110024009,
   the State Committee for Scientific Research in Poland under Grant No.
   1757/B/H03/2008/35, the Japan Society for the Promotion of Science, and
   the National Natural Science Foundation of China under Grant No.
   10575056.
CR ALBANESE JP, 1980, NUCL PHYS A, V350, P301, DOI 10.1016/0375-9474(80)90461-3
   Ashie Y, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.112005
   BEREZINSKY VS, 1981, PHYS LETT B, V105, P33, DOI 10.1016/0370-2693(81)90034-4
   BERGER C, 1991, Z PHYS C PART FIELDS, V50, P385
   BERTINI HW, 1972, PHYS REV C, V6, P631, DOI 10.1103/PhysRevC.6.631
   BUCCELLA F, 1989, PHYS LETT B, V233, P178, DOI 10.1016/0370-2693(89)90637-0
   Buchmuller W, 2004, J HIGH ENERGY PHYS
   Casper D, 2002, NUCL PHYS B-PROC SUP, V112, P161, DOI 10.1016/S0920-5632(02)01756-5
   CERN, 1993, W5013 CERN
   DONOGHUE JF, 1980, PHYS LETT B, V92, P99, DOI 10.1016/0370-2693(80)90313-5
   Ellis J, 2002, PHYS LETT B, V550, P99, DOI 10.1016/S0370-2693(02)02956-8
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   GABRIEL TA, 1989, IEEE T NUCL SCI, V36, P14, DOI 10.1109/23.34394
   GAVELA MB, 1981, PHYS LETT B, V98, P51, DOI 10.1016/0370-2693(81)90366-X
   GEORGI H, 1974, PHYS REV LETT, V32, P438, DOI 10.1103/PhysRevLett.32.438
   Hayato Y., 2002, Nuclear Physics B, Proceedings Supplements, V112, DOI 10.1016/S0920-5632(02)01759-0
   HIRATA KS, 1989, PHYS LETT B, V220, P308, DOI 10.1016/0370-2693(89)90058-0
   Honda M, 2007, PHYS REV D, V75, DOI 10.1103/PhysRevD.75.043006
   INGRAM CHQ, 1983, PHYS REV C, V27, P1578, DOI 10.1103/PhysRevC.27.1578
   Kim HD, 2003, J HIGH ENERGY PHYS
   Kobayashi K, 2005, PHYS REV D, V72, DOI 10.1103/PhysRevD.72.052007
   Kotulla M, 2008, PHYS REV LETT, V100, DOI 10.1103/PhysRevLett.100.192302
   KRUSCHE B, 1995, PHYS LETT B, V358, P40, DOI 10.1016/0370-2693(95)00985-T
   LANGACKER P, 1981, PHYS REP, V72, P185, DOI 10.1016/0370-1573(81)90059-4
   Langacker P., ARXIVHEPPH9411247
   LEE DG, 1995, PHYS REV D, V51, P229, DOI 10.1103/PhysRevD.51.229
   Lykasov GI, 1999, EUR PHYS J A, V6, P71, DOI 10.1007/s100500050319
   MACHACEK M, 1979, NUCL PHYS B, V159, P37, DOI 10.1016/0550-3213(79)90325-0
   McGrew C, 1999, PHYS REV D, V59, DOI 10.1103/PhysRevD.59.052004
   Mine S, 2008, PHYS REV D, V77, DOI 10.1103/PhysRevD.77.032003
   NAKAHATA M, 1986, J PHYS SOC JPN, V55, P3786, DOI 10.1143/JPSJ.55.3786
   NAKAMURA K, 1976, NUCL PHYS A, V268, P381, DOI 10.1016/0375-9474(76)90539-X
   Nishino H, 2009, PHYS REV LETT, V102, DOI 10.1103/PhysRevLett.102.141801
   PATI JC, 1974, PHYS REV D, V10, P275, DOI 10.1103/PhysRevD.10.275
   Pati JC, 2003, INT J MOD PHYS A, V18, P4135, DOI 10.1142/S0217751X03017427
   Raaf J. L., 2011, FUNDAMENTAL PH UNPUB
   Roebig-Landau M., 1996, Physics Letters B, V373
   ROWE G, 1978, PHYS REV C, V18, P584, DOI 10.1103/PhysRevC.18.584
   SALCEDO LL, 1988, NUCL PHYS A, V484, P557, DOI 10.1016/0375-9474(88)90310-7
   SHABAN NT, 1992, PHYS LETT B, V291, P281, DOI 10.1016/0370-2693(92)91046-C
   Wendell R, 2010, PHYS REV D, V81, DOI 10.1103/PhysRevD.81.092004
   Yamazaki T, 1999, PHYS LETT B, V453, P1, DOI 10.1016/S0370-2693(99)00163-X
NR 42
TC 9
Z9 9
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD JUN 5
PY 2012
VL 85
IS 11
AR 112001
DI 10.1103/PhysRevD.85.112001
PG 24
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 952QY
UT WOS:000304808500001
ER

PT J
AU Bays, K
   Iida, T
   Abe, K
   Hayato, Y
   Iyogi, K
   Kameda, J
   Koshio, Y
   Marti, L
   Miura, M
   Moriyama, S
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Sekiya, H
   Shiozawa, M
   Suzuki, Y
   Takeda, A
   Takenaga, Y
   Ueno, K
   Ueshima, K
   Yamada, S
   Yokozawa, T
   Kaji, H
   Kajita, T
   Kaneyuki, K
   McLachlan, T
   Okumura, K
   Lee, KP
   Martens, K
   Vagins, M
   Labarga, L
   Kearns, E
   Litos, M
   Raaf, JL
   Stone, JL
   Sulak, LR
   Kropp, WR
   Mine, S
   Regis, C
   Renshaw, A
   Smy, MB
   Sobel, HW
   Ganezer, KS
   Hill, J
   Keig, WE
   Cho, S
   Jang, JS
   Kim, JY
   Lim, IT
   Albert, J
   Scholberg, K
   Walter, CW
   Wendell, R
   Wongjirad, T
   Ishizuka, T
   Tasaka, S
   Learned, JG
   Matsuno, S
   Smith, S
   Hasegawa, T
   Ishida, T
   Ishii, T
   Kobayashi, T
   Nakadaira, T
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakashita, K
   Sekiguchi, T
   Tsukamoto, T
   Suzuki, AT
   Takeuchi, Y
   Ikeda, M
   Matsuoka, K
   Minamino, A
   Murakami, A
   Nakaya, T
   Fukuda, Y
   Itow, Y
   Mitsuka, G
   Miyake, M
   Tanaka, T
   Hignight, J
   Imber, J
   Jung, CK
   Taylor, I
   Yanagisawa, C
   Kibayashi, A
   Ishino, H
   Mino, S
   Sakuda, M
   Mori, T
   Toyota, H
   Kuno, Y
   Kim, SB
   Yang, BS
   Okazawa, H
   Choi, Y
   Nishijima, K
   Koshiba, M
   Totsuka, Y
   Yokoyama, M
   Heng, Y
   Chen, S
   Zhang, H
   Yang, Z
   Mijakowski, P
   Connolly, K
   Dziomba, M
   Wilkes, RJ
AF Bays, K.
   Iida, T.
   Abe, K.
   Hayato, Y.
   Iyogi, K.
   Kameda, J.
   Koshio, Y.
   Marti, L.
   Miura, M.
   Moriyama, S.
   Nakahata, M.
   Nakayama, S.
   Obayashi, Y.
   Sekiya, H.
   Shiozawa, M.
   Suzuki, Y.
   Takeda, A.
   Takenaga, Y.
   Ueno, K.
   Ueshima, K.
   Yamada, S.
   Yokozawa, T.
   Kaji, H.
   Kajita, T.
   Kaneyuki, K.
   McLachlan, T.
   Okumura, K.
   Lee, K. P.
   Martens, K.
   Vagins, M.
   Labarga, L.
   Kearns, E.
   Litos, M.
   Raaf, J. L.
   Stone, J. L.
   Sulak, L. R.
   Kropp, W. R.
   Mine, S.
   Regis, C.
   Renshaw, A.
   Smy, M. B.
   Sobel, H. W.
   Ganezer, K. S.
   Hill, J.
   Keig, W. E.
   Cho, S.
   Jang, J. S.
   Kim, J. Y.
   Lim, I. T.
   Albert, J.
   Scholberg, K.
   Walter, C. W.
   Wendell, R.
   Wongjirad, T.
   Ishizuka, T.
   Tasaka, S.
   Learned, J. G.
   Matsuno, S.
   Smith, S.
   Hasegawa, T.
   Ishida, T.
   Ishii, T.
   Kobayashi, T.
   Nakadaira, T.
   Nakamura, K.
   Nishikawa, K.
   Oyama, Y.
   Sakashita, K.
   Sekiguchi, T.
   Tsukamoto, T.
   Suzuki, A. T.
   Takeuchi, Y.
   Ikeda, M.
   Matsuoka, K.
   Minamino, A.
   Murakami, A.
   Nakaya, T.
   Fukuda, Y.
   Itow, Y.
   Mitsuka, G.
   Miyake, M.
   Tanaka, T.
   Hignight, J.
   Imber, J.
   Jung, C. K.
   Taylor, I.
   Yanagisawa, C.
   Kibayashi, A.
   Ishino, H.
   Mino, S.
   Sakuda, M.
   Mori, T.
   Toyota, H.
   Kuno, Y.
   Kim, S. B.
   Yang, B. S.
   Okazawa, H.
   Choi, Y.
   Nishijima, K.
   Koshiba, M.
   Totsuka, Y.
   Yokoyama, M.
   Heng, Y.
   Chen, S.
   Zhang, H.
   Yang, Z.
   Mijakowski, P.
   Connolly, K.
   Dziomba, M.
   Wilkes, R. J.
TI Supernova relic neutrino search at super-Kamiokande
SO PHYSICAL REVIEW D
LA English
DT Article
ID EVOLUTION
AB A new Super-Kamiokande search for supernova relic neutrinos was conducted using 2853 live days of data. Sensitivity is now greatly improved compared to the 2003 Super-Kamiokande result, which placed a flux limit near many theoretical predictions. This more detailed analysis includes a variety of improvements such as increased efficiency, a lower energy threshold, and an expanded data set. New combined upper limits on supernova relic neutrino flux are between 2.8 and 3.1 (v) over bar (e) cm(-2) s(-1) > 16 MeV total positron energy (17.3 MeV E-v).
C1 Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Kamioka, Gifu 5061205, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Res Ctr Cosm Neutrinos, Kashiwa, Chiba 2778582, Japan.
   Univ Tokyo, Todai Inst Adv Study, Inst Phys & Math Universe, Kashiwa, Chiba 2778582, Japan.
   Univ Autonoma Madrid, Dept Theoret Phys, E-28049 Madrid, Spain.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ, Dept Phys, Carson, CA 90747 USA.
   Chonnam Natl Univ, Dept Phys, Kwangju 500757, South Korea.
   Duke Univ, Dept Phys, Durham, NC 27708 USA.
   Fukuoka Inst Technol, Jr Coll, Fukuoka 8110214, Japan.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   High Energy Accelerator Res Org KEK, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Nagoya, Aichi 4648602, Japan.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Okayama Univ, Dept Phys, Okayama 7008530, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Shizuoka Univ Welf, Dept Informat Social Welf, Yaizu, Shizuoka 4258611, Japan.
   Sungkyunkwan Univ, Dept Phys, Suwon 440746, South Korea.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Univ Tokyo, Bunkyo Ku, Tokyo 1130033, Japan.
   Tsinghua Univ, Dept Engn Phys, Beijing 100084, Peoples R China.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Bays, K (reprint author), Univ Tokyo, Inst Cosm Ray Res, Kamioka Observ, Kamioka, Gifu 5061205, Japan.
RI Suzuki, Yoichiro/F-7542-2010; Yokoyama, Masashi/A-4458-2011; Sobel,
   Henry/A-4369-2011; Martens, Kai/A-4323-2011; Obayashi,
   Yoshihisa/A-4472-2011; Nakamura, Kenzo/F-7174-2010; Wilkes,
   R.Jeffrey/E-6011-2013; Takeuchi, Yasuo/A-4310-2011
OI Yokoyama, Masashi/0000-0003-2742-0251; 
FU Japanese Ministry of Education, Culture, Sports, Science and Technology;
   United States Department of Energy; U.S. National Science Foundation;
   Korean Research Foundation [BK21]; National Research Foundation of Korea
   [NRF-20110024009]; Japan Society for the Promotion of Science; National
   Natural Science Foundation of China [10875062, 10911140109]
FX We gratefully acknowledge the cooperation of the Kamioka Mining and
   Smelting Company. The Super-Kamiokande experiment has been built and
   operated from funding by the Japanese Ministry of Education, Culture,
   Sports, Science and Technology, the United States Department of Energy,
   and the U.S. National Science Foundation. Some of us have been supported
   by funds from the Korean Research Foundation (BK21), the National
   Research Foundation of Korea (NRF-20110024009), the Japan Society for
   the Promotion of Science, and the National Natural Science Foundation of
   China (Grants No. 10875062 and No. 10911140109).
CR Aharmim B, 2006, ASTROPHYS J, V653, P1545, DOI 10.1086/508768
   Ando S, 2003, ASTROPART PHYS, V18, P307, DOI 10.1016/S0927-6505(02)00152-4
   Ashie Y, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.112005
   Beacom JF, 2010, ANNU REV NUCL PART S, V60, P439, DOI 10.1146/annurev.nucl.010909.083331
   Beacom JF, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.171101
   BISNOVATYIKOGAN GS, 1984, ANN NY ACAD SCI, V422, P319, DOI 10.1111/j.1749-6632.1984.tb23362.x
   Blaufuss E, 2001, NUCL INSTRUM METH A, V458, P638
   Cappellaro E, 1999, ASTRON ASTROPHYS, V351, P459
   Cravens JP, 2008, PHYS REV D, V78, DOI 10.1103/PhysRevD.78.032002
   Fukuda S, 2003, NUCL INSTRUM METH A, V501, P418, DOI 10.1016/S0168-9002(03)00425-X
   Hartmann DH, 1997, ASTROPART PHYS, V7, P137, DOI 10.1016/S0927-6505(97)00018-2
   Hayato Y., 2002, Nuclear Physics B, Proceedings Supplements, V112, DOI 10.1016/S0920-5632(02)01759-0
   Horiuchi S, 2009, PHYS REV D, V79, DOI 10.1103/PhysRevD.79.083013
   Hosaka J, 2006, PHYS REV D, V73, DOI 10.1103/PhysRevD.73.112001
   Jegerlehner B, 1996, PHYS REV D, V54, P1194, DOI 10.1103/PhysRevD.54.1194
   KamLAND Collaboration, ARXIV11053516 KAMLAN
   Kaplinghat M, 2000, PHYS REV D, V62, part. no., DOI 10.1103/PhysRevD.62.043001
   KRAUSS LM, 1984, NATURE, V310, P191, DOI 10.1038/310191a0
   Lunardini C, 2009, PHYS REV LETT, V102, DOI 10.1103/PhysRevLett.102.231101
   Malaney RA, 1997, ASTROPART PHYS, V7, P125, DOI 10.1016/S0927-6505(97)00012-1
   Malek M, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.061101
   Nakahata M., 1999, Nuclear Instruments & Methods in Physics Research, Section A  (Accelerators, Spectrometers, Detectors and Associated Equipment), V421, DOI 10.1016/S0168-9002(98)01200-5
   Nakamura K, 2010, J PHYS G NUCL PARTIC, V37, P1, DOI 10.1088/0954-3899/37/7A/075021
   Nishino H., 2007, NUCL SCI S 2007 NSS, P127
   Strigari LE, 2004, J COSMOL ASTROPART P, DOI 10.1088/1475-7516/2004/03/007
   Strumia A, 2003, PHYS LETT B, V564, P42, DOI 10.1016/S0370-2693(03)00616-6
   Totani T, 1996, ASTROPHYS J, V460, P303, DOI 10.1086/176970
   Vogel P, 1999, PHYS REV D, V60, DOI 10.1103/PhysRevD.60.053003
   WOOSLEY SE, 1986, ASTROPHYS J, V302, P19, DOI 10.1086/163968
   Yamada S., 2008, NUCL SCI S 2008 NSS, P1387
   Yanagisawa C., 2001, REPORT SUPER KAMIOKA
   Yuksel H, 2006, PHYS REV C, V74, DOI 10.1103/PhysRevC.74.015803
   ZHANG W, 1988, PHYS REV LETT, V61, P385, DOI 10.1103/PhysRevLett.61.385
NR 33
TC 3
Z9 3
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD MAR 22
PY 2012
VL 85
IS 5
AR 052007
DI 10.1103/PhysRevD.85.052007
PG 15
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 912ZY
UT WOS:000301842300001
ER

PT J
AU Abe, K
   Abgrall, N
   Ajima, Y
   Aihara, H
   Albert, JB
   Andreopoulos, C
   Andrieu, B
   Anerella, MD
   Aoki, S
   Araoka, O
   Argyriades, J
   Ariga, A
   Ariga, T
   Assylbekov, S
   Autiero, D
   Badertscher, A
   Barbi, M
   Barker, GJ
   Barr, G
   Bass, M
   Batkiewicz, M
   Bay, F
   Bentham, S
   Berardi, V
   Berger, BE
   Bertram, I
   Besnier, M
   Beucher, J
   Beznosko, D
   Bhadra, S
   Blaszczyk, FDMM
   Blondel, A
   Bojechko, C
   Bouchez, J
   Boyd, SB
   Bravar, A
   Bronner, C
   Brook-Roberge, DG
   Buchanan, N
   Budd, H
   Calland, RG
   Calvet, D
   Rodriguez, J
   Cartwright, SL
   Carver, A
   Castillo, R
   Catanesi, MG
   Cazes, A
   Cervera, A
   Chavez, C
   Choi, S
   Christodoulou, G
   Coleman, J
   Collazuol, G
   Coleman, W
   Connolly, K
   Curioni, A
   Dabrowska, A
   Danko, I
   Das, R
   Davies, GS
   Davis, S
   Day, M
   De Rosa, G
   de Andre, JPAM
   de Perio, P
   Dealtry, T
   Delbart, A
   Densham, C
   Di Lodovico, F
   Di Luise, S
   Tran, PD
   Dobson, J
   Dore, U
   Drapier, O
   Duboyski, T
   Dufour, F
   Dumarchez, J
   Dytman, S
   Dziewiecki, M
   Dziomba, M
   Emery, S
   Ereditato, A
   Escallier, JE
   Escudero, L
   Esposito, LS
   Fechner, M
   Ferrero, A
   Finch, AJ
   Frank, E
   Fujii, Y
   Fukuda, Y
   Galymov, V
   Ganetis, GL
   Gannaway, FC
   Gaudin, A
   Gendotti, A
   George, MA
   Giffin, S
   Giganti, C
   Gilje, K
   Ghosh, AK
   Golan, T
   Goldhaber, M
   Gomez-Cadenas, JJ
   Gomi, S
   Gonin, M
   Grant, N
   Grant, A
   Gumplinger, P
   Guzowski, P
   Hadley, DR
   Haesler, A
   Haigh, MD
   Hamano, K
   Hansen, C
   Hansen, D
   Hara, T
   Harrison, PF
   Hartfiel, B
   Hartz, M
   Haruyama, T
   Hasegawa, T
   Hastings, NC
   Hatzikoutelis, A
   Hayashi, K
   Hayato, Y
   Hearty, C
   Helmer, RL
   Henderson, R
   Higashi, N
   Hignight, J
   Hillairet, A
   Hiraki, T
   Hirose, E
   Holeczek, J
   Horikawa, S
   Huang, K
   Hyndman, A
   Ichikawa, AK
   Ieki, K
   Ieva, M
   Iida, M
   Ikeda, M
   Ilic, J
   Imber, J
   Ishida, T
   Ishihara, C
   Ishii, T
   Ives, SJ
   Iwasaki, M
   Iyogi, K
   Izmaylov, A
   Jamieson, B
   Johnson, RA
   Joo, KK
   Jover-Manas, GV
   Jung, CK
   Kaji, H
   Kajita, T
   Kakuno, H
   Kameda, J
   Kaneyuki, K
   Karlen, D
   Kasami, K
   Kato, I
   Kawamuko, H
   Kearns, E
   Khabibullin, M
   Khanam, F
   Khotjantsev, A
   Kielczewska, D
   Kikawa, T
   Kim, J
   Kim, JY
   Kim, SB
   Kimura, N
   Kirby, B
   Kisiel, J
   Kitching, P
   Kobayashi, T
   Kogan, G
   Koike, S
   Konaka, A
   Kormos, LL
   Korzenev, A
   Koseki, K
   Koshio, Y
   Kouzuma, Y
   Kowalik, K
   Kravtsov, V
   Kreslo, I
   Kropp, W
   Kubo, H
   Kubota, J
   Kudenko, Y
   Kulkarni, N
   Kurimoto, Y
   Kurjata, R
   Kutter, T
   Lagoda, J
   Laihem, K
   Laveder, M
   Lawe, M
   Lee, KP
   Le, PT
   Levy, JM
   Licciardi, C
   Lim, IT
   Lindner, T
   Lister, C
   Litchfield, RP
   Litos, M
   Longhin, A
   Lopez, GD
   Loverre, PF
   Ludovici, L
   Lux, T
   Macaire, M
   Magaletti, L
   Mahn, K
   Makida, Y
   Malek, M
   Manly, S
   Marchionni, A
   Marino, AD
   Marone, AJ
   Marteau, J
   Martin, JF
   Maruyama, T
   Maryon, T
   Marzec, J
   Masliah, P
   Mathie, EL
   Matsumura, C
   Matsuoka, K
   Matveev, V
   Mavrokoridis, K
   Mazzucato, E
   McCauley, N
   McFarland, KS
   McGrew, C
   McLachlan, T
   Messina, M
   Metcalf, W
   Metelko, C
   Mezzetto, M
   Mijakowski, P
   Miller, CA
   Minamino, A
   Mineev, O
   Mine, S
   Missert, AD
   Mituka, G
   Miura, M
   Mizouchi, K
   Monfregola, L
   Moreau, F
   Morgan, B
   Moriyama, S
   Muir, A
   Murakami, A
   Muratore, JF
   Murdoch, M
   Murphy, S
   Myslik, J
   Nagai, N
   Nakadaira, T
   Nakahata, M
   Nakai, T
   Nakajima, K
   Nakamoto, T
   Nakamura, K
   Nakayama, S
   Nakaya, T
   Naples, D
   Navin, ML
   Nicholls, TC
   Nielsen, B
   Nielsen, C
   Nishikawa, K
   Nishino, H
   Nitta, K
   Nobuhara, T
   Nowak, JA
   Obayashi, Y
   Ogitsu, T
   Ohhata, H
   Okamura, T
   Okumura, K
   Okusawa, T
   Oser, SM
   Otani, M
   Owen, RA
   Oyama, Y
   Ozaki, T
   Pac, MY
   Palladino, V
   Paolone, V
   Paul, P
   Payne, D
   Pearce, GF
   Perkin, JD
   Pettinacci, V
   Pierre, F
   Poplawska, E
   Popov, B
   Posiadala, M
   Poutissou, JM
   Poutissou, R
   Przewlocki, P
   Qian, W
   Raaf, JL
   Radicioni, E
   Ratoff, PN
   Raufer, TM
   Ravonel, M
   Raymond, M
   Reeves, M
   Retiere, F
   Robert, A
   Rodrigues, PA
   Rondio, E
   Roney, JM
   Rossi, B
   Roth, S
   Rubbia, A
   Ruterbories, D
   Sabouri, S
   Sacco, R
   Sakashita, K
   Sanchez, F
   Sarrat, A
   Sasaki, K
   Scholberg, K
   Schwehr, J
   Scott, M
   Scully, DI
   Seiya, Y
   Sekiguchi, T
   Sekiya, H
   Shibata, M
   Shimizu, Y
   Shiozawa, M
   Short, S
   Sinclair, PD
   Siyad, M
   Smith, BM
   Smith, RJ
   Smy, M
   Sobczyk, JT
   Sobel, H
   Sorel, M
   Stahl, A
   Stamoulis, P
   Steinmann, J
   Still, B
   Stone, J
   Strabel, C
   Sulej, R
   Suzuki, A
   Suzuki, K
   Suzuki, S
   Suzuki, SY
   Suzuki, Y
   Suzuki, Y
   Szeglowski, T
   Szeptycka, M
   Tacik, R
   Tada, M
   Taguchi, M
   Takahashi, S
   Takeda, A
   Takenaga, Y
   Takeuchi, Y
   Tanaka, K
   Tanaka, HA
   Tanaka, M
   Tanaka, MM
   Tanimoto, N
   Tashiro, K
   Taylor, I
   Terashima, A
   Terhorst, D
   Terri, R
   Thompson, LF
   Thorley, A
   Toki, W
   Tobayama, S
   Tomaru, T
   Totsuka, Y
   Touramanis, C
   Tsukamoto, T
   Tzanov, M
   Uchida, Y
   Ueno, K
   Vacheret, A
   Vagins, M
   Vasseur, G
   Veledar, O
   Wachala, T
   Walding, JJ
   Waldron, AV
   Walter, CW
   Wanderer, PJ
   Wang, J
   Ward, MA
   Ward, GP
   Wark, D
   Wascko, MO
   Weber, A
   Wendell, R
   West, N
   Whitehead, LH
   Wikstrom, G
   Wilkes, RJ
   Wilking, MJ
   Williamson, Z
   Wilson, JR
   Wilson, RJ
   Wongjirad, T
   Yamada, S
   Yamada, Y
   Yamamoto, A
   Yamamoto, K
   Yamanoi, Y
   Yamaoka, H
   Yamauchi, T
   Yanagisawa, C
   Yano, T
   Yen, S
   Yershov, N
   Yokoyama, M
   Yuan, T
   Zalewska, A
   Zalipska, J
   Zambelli, L
   Zaremba, K
   Ziembicki, M
   Zimmerman, ED
   Zito, M
   Zmuda, J
AF Abe, K.
   Abgrall, N.
   Ajima, Y.
   Aihara, H.
   Albert, J. B.
   Andreopoulos, C.
   Andrieu, B.
   Anerella, M. D.
   Aoki, S.
   Araoka, O.
   Argyriades, J.
   Ariga, A.
   Ariga, T.
   Assylbekov, S.
   Autiero, D.
   Badertscher, A.
   Barbi, M.
   Barker, G. J.
   Barr, G.
   Bass, M.
   Batkiewicz, M.
   Bay, F.
   Bentham, S.
   Berardi, V.
   Berger, B. E.
   Bertram, I.
   Besnier, M.
   Beucher, J.
   Beznosko, D.
   Bhadra, S.
   Blaszczyk, F. D. M. M.
   Blondel, A.
   Bojechko, C.
   Bouchez, J.
   Boyd, S. B.
   Bravar, A.
   Bronner, C.
   Brook-Roberge, D. G.
   Buchanan, N.
   Budd, H.
   Calland, R. G.
   Calvet, D.
   Caravaca Rodriguez, J.
   Cartwright, S. L.
   Carver, A.
   Castillo, R.
   Catanesi, M. G.
   Cazes, A.
   Cervera, A.
   Chavez, C.
   Choi, S.
   Christodoulou, G.
   Coleman, J.
   Collazuol, G.
   Coleman, W.
   Connolly, K.
   Curioni, A.
   Dabrowska, A.
   Danko, I.
   Das, R.
   Davies, G. S.
   Davis, S.
   Day, M.
   De Rosa, G.
   de Andre, J. P. A. M.
   de Perio, P.
   Dealtry, T.
   Delbart, A.
   Densham, C.
   Di Lodovico, F.
   Di Luise, S.
   Tran, P. Dinh
   Dobson, J.
   Dore, U.
   Drapier, O.
   Duboyski, T.
   Dufour, F.
   Dumarchez, J.
   Dytman, S.
   Dziewiecki, M.
   Dziomba, M.
   Emery, S.
   Ereditato, A.
   Escallier, J. E.
   Escudero, L.
   Esposito, L. S.
   Fechner, M.
   Ferrero, A.
   Finch, A. J.
   Frank, E.
   Fujii, Y.
   Fukuda, Y.
   Galymov, V.
   Ganetis, G. L.
   Gannaway, F. C.
   Gaudin, A.
   Gendotti, A.
   George, M. A.
   Giffin, S.
   Giganti, C.
   Gilje, K.
   Ghosh, A. K.
   Golan, T.
   Goldhaber, M.
   Gomez-Cadenas, J. J.
   Gomi, S.
   Gonin, M.
   Grant, N.
   Grant, A.
   Gumplinger, P.
   Guzowski, P.
   Hadley, D. R.
   Haesler, A.
   Haigh, M. D.
   Hamano, K.
   Hansen, C.
   Hansen, D.
   Hara, T.
   Harrison, P. F.
   Hartfiel, B.
   Hartz, M.
   Haruyama, T.
   Hasegawa, T.
   Hastings, N. C.
   Hatzikoutelis, A.
   Hayashi, K.
   Hayato, Y.
   Hearty, C.
   Helmer, R. L.
   Henderson, R.
   Higashi, N.
   Hignight, J.
   Hillairet, A.
   Hiraki, T.
   Hirose, E.
   Holeczek, J.
   Horikawa, S.
   Huang, K.
   Hyndman, A.
   Ichikawa, A. K.
   Ieki, K.
   Ieva, M.
   Iida, M.
   Ikeda, M.
   Ilic, J.
   Imber, J.
   Ishida, T.
   Ishihara, C.
   Ishii, T.
   Ives, S. J.
   Iwasaki, M.
   Iyogi, K.
   Izmaylov, A.
   Jamieson, B.
   Johnson, R. A.
   Joo, K. K.
   Jover-Manas, G. V.
   Jung, C. K.
   Kaji, H.
   Kajita, T.
   Kakuno, H.
   Kameda, J.
   Kaneyuki, K.
   Karlen, D.
   Kasami, K.
   Kato, I.
   Kawamuko, H.
   Kearns, E.
   Khabibullin, M.
   Khanam, F.
   Khotjantsev, A.
   Kielczewska, D.
   Kikawa, T.
   Kim, J.
   Kim, J. Y.
   Kim, S. B.
   Kimura, N.
   Kirby, B.
   Kisiel, J.
   Kitching, P.
   Kobayashi, T.
   Kogan, G.
   Koike, S.
   Konaka, A.
   Kormos, L. L.
   Korzenev, A.
