FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Young, GR
   Younus, I
   You, Z
   Yushmanov, IE
   Zajc, WA
   Zhang, C
   Zhou, S
   Zolin, L
AF Adare, A.
   Afanasiev, S.
   Aidala, C.
   Ajitanand, N. N.
   Akiba, Y.
   Al-Bataineh, H.
   Alexander, J.
   Aoki, K.
   Aramaki, Y.
   Atomssa, E. T.
   Averbeck, R.
   Awes, T. C.
   Azmoun, B.
   Babintsev, V.
   Bai, M.
   Baksay, G.
   Baksay, L.
   Barish, K. N.
   Bassalleck, B.
   Basye, A. T.
   Bathe, S.
   Baublis, V.
   Baumann, C.
   Bazilevsky, A.
   Belikov, S.
   Belmont, R.
   Bennett, R.
   Berdnikov, A.
   Berdnikov, Y.
   Bickley, A. A.
   Bok, J. S.
   Boyle, K.
   Brooks, M. L.
   Buesching, H.
   Bumazhnov, V.
   Bunce, G.
   Butsyk, S.
   Camacho, C. M.
   Campbell, S.
   Chen, C. -H.
   Chi, C. Y.
   Chiu, M.
   Choi, I. J.
   Choudhury, R. K.
   Christiansen, P.
   Chujo, T.
   Chung, P.
   Chvala, O.
   Cianciolo, V.
   Citron, Z.
   Cole, B. A.
   Connors, M.
   Constantin, P.
   Csanad, M.
   Csoergo, T.
   Dahms, T.
   Dairaku, S.
   Danchev, I.
   Das, K.
   Datta, A.
   David, G.
   Denisov, A.
   Deshpande, A.
   Desmond, E. J.
   Dietzsch, O.
   Dion, A.
   Donadelli, M.
   Drapier, O.
   Drees, A.
   Drees, K. A.
   Durham, J. M.
   Durum, A.
   Dutta, D.
   Edwards, S.
   Efremenko, Y. V.
   Ellinghaus, F.
   Engelmore, T.
   Enokizono, A.
   En'yo, H.
   Esumi, S.
   Fadem, B.
   Fields, D. E.
   Finger, M., Jr.
   Finger, M.
   Fleuret, F.
   Fokin, S. L.
   Fraenkel, Z.
   Frantz, J. E.
   Franz, A.
   Frawley, A. D.
   Fujiwara, K.
   Fukao, Y.
   Fusayasu, T.
   Garishvili, I.
   Glenn, A.
   Gong, H.
   Gonin, M.
   Goto, Y.
   de Cassagnac, R. Granier
   Grau, N.
   Greene, S. V.
   Perdekamp, M. Grosse
   Gunji, T.
   Gustafsson, H. -A.
   Haggerty, J. S.
   Hahn, K. I.
   Hamagaki, H.
   Hamblen, J.
   Hanks, J.
   Han, R.
   Hartouni, E. P.
   Haslum, E.
   Hayano, R.
   Heffner, M.
   Hemmick, T. K.
   Hester, T.
   He, X.
   Hill, J. C.
   Hohlmann, M.
   Holzmann, W.
   Homma, K.
   Hong, B.
   Horaguchi, T.
   Hornback, D.
   Huang, S.
   Ichihara, T.
   Ichimiya, R.
   Ide, J.
   Ikeda, Y.
   Imai, K.
   Inaba, M.
   Isenhower, D.
   Ishihara, M.
   Isobe, T.
   Issah, M.
   Isupov, A.
   Ivanischev, D.
   Jacak, B. V.
   Jia, J.
   Jin, J.
   Johnson, B. M.
   Joo, K. S.
   Jouan, D.
   Jumper, D. S.
   Kajihara, F.
   Kametani, S.
   Kamihara, N.
   Kamin, J.
   Kang, J. H.
   Kapustinsky, J.
   Karatsu, K.
   Kawall, D.
   Kawashima, M.
   Kazantsev, A. V.
   Kempel, T.
   Khanzadeev, A.
   Kijima, K. M.
   Kim, B. I.
   Kim, D. H.
   Kim, D. J.
   Kim, E. J.
   Kim, E.
   Kim, S. H.
   Kim, Y. J.
   Kinney, E.
   Kiriluk, K.
   Kiss, A.
   Kistenev, E.
   Kochenda, L.
   Komkov, B.
   Konno, M.
   Koster, J.
   Kotchetkov, D.
   Kozlov, A.
   Kral, A.
   Kravitz, A.
   Kunde, G. J.
   Kurita, K.
   Kurosawa, M.
   Kwon, Y.
   Kyle, G. S.
   Lacey, R.
   Lai, Y. S.
   Lajoie, J. G.
   Lebedev, A.
   Lee, D. M.
   Lee, J.
   Lee, K. B.
   Lee, K.
   Lee, K. S.
   Leitch, M. J.
   Leite, M. A. L.
   Leitner, E.
   Lenzi, B.
   Liebing, P.
   Levy, L. A. Linden
   Liska, T.
   Litvinenko, A.
   Liu, H.
   Liu, M. X.
   Li, X.
   Love, B.
   Luechtenborg, R.
   Lynch, D.
   Maguire, C. F.
   Makdisi, Y. I.
   Malakhov, A.
   Malik, M. D.
   Manko, V. I.
   Mannel, E.
   Mao, Y.
   Masui, H.
   Matathias, F.
   McCumber, M.
   McGaughey, P. L.
   Means, N.
   Meredith, B.
   Miake, Y.
   Mignerey, A. C.
   Mikes, P.
   Miki, K.
   Milov, A.
   Mishra, M.
   Mitchell, J. T.
   Mohanty, A. K.
   Morino, Y.
   Morreale, A.
   Morrison, D. P.
   Moukhanova, T. V.
   Murata, J.
   Nagamiya, S.
   Nagle, J. L.
   Naglis, M.
   Nagy, M. I.
   Nakagawa, I.
   Nakamiya, Y.
   Nakamura, T.
   Nakano, K.
   Newby, J.
   Nguyen, M.
   Nouicer, R.
   Nyanin, A. S.
   O'Brien, E.
   Oda, S. X.
   Ogilvie, C. A.
   Okada, K.
   Oka, M.
   Onuki, Y.
   Oskarsson, A.
   Ouchida, M.
   Ozawa, K.
   Pak, R.
   Pantuev, V.
   Papavassiliou, V.
   Park, I. H.
   Park, J.
   Park, S. K.
   Park, W. J.
   Pate, S. F.
   Pei, H.
   Peng, J. -C.
   Pereira, H.
   Peresedov, V.
   Peressounko, D. Yu
   Pinkenburg, C.
   Pisani, R. P.
   Proissl, M.
   Purschke, M. L.
   Purwar, A. K.
   Qu, H.
   Rak, J.
   Rakotozafindrabe, A.
   Ravinovich, I.
   Read, K. F.
   Reygers, K.
   Riabov, V.
   Riabov, Y.
   Richardson, E.
   Roach, D.
   Roche, G.
   Rolnick, S. D.
   Rosati, M.
   Rosen, C. A.
   Rosendahl, S. S. E.
   Rosnet, P.
   Rukoyatkin, P.
   Ruzicka, P.
   Sahlmueller, B.
   Saito, N.
   Sakaguchi, T.
   Sakashita, K.
   Samsonov, V.
   Sano, S.
   Sato, T.
   Sawada, S.
   Sedgwick, K.
   Seele, J.
   Seidl, R.
   Semenov, A. Yu
   Seto, R.
   Sharma, D.
   Shein, I.
   Shibata, T. -A.
   Shigaki, K.
   Shimomura, M.
   Shoji, K.
   Shukla, P.
   Sickles, A.
   Silva, C. L.
   Silvermyr, D.
   Silvestre, C.
   Sim, K. S.
   Singh, B. K.
   Singh, C. P.
   Singh, V.
   Slunecka, M.
   Soltz, R. A.
   Sondheim, W. E.
   Sorensen, S. P.
   Sourikova, I. V.
   Sparks, N. A.
   Stankus, P. W.
   Stenlund, E.
   Stoll, S. P.
   Sugitate, T.
   Sukhanov, A.
   Sziklai, J.
   Takagui, E. M.
   Taketani, A.
   Tanabe, R.
   Tanaka, Y.
   Tanida, K.
   Tannenbaum, M. J.
   Tarafdar, S.
   Taranenko, A.
   Tarjan, P.
   Themann, H.
   Thomas, T. L.
   Togawa, M.
   Toia, A.
   Tomasek, L.
   Torii, H.
   Towell, R. S.
   Tserruya, I.
   Tsuchimoto, Y.
   Vale, C.
   Valle, H.
   van Hecke, H. W.
   Vazquez-Zambrano, E.
   Veicht, A.
   Velkovska, J.
   Vertesi, R.
   Vinogradov, A. A.
   Virius, M.
   Vrba, V.
   Vznuzdaev, E.
   Wang, X. R.
   Watanabe, D.
   Watanabe, K.
   Watanabe, Y.
   Wei, F.
   Wei, R.
   Wessels, J.
   White, S. N.
   Winter, D.
   Wood, J. P.
   Woody, C. L.
   Wright, R. M.
   Wysocki, M.
   Xie, W.
   Yamaguchi, Y. L.
   Yamaura, K.
   Yang, R.
   Yanovich, A.
   Ying, J.
   Yokkaichi, S.
   Young, G. R.
   Younus, I.
   You, Z.
   Yushmanov, I. E.
   Zajc, W. A.
   Zhang, C.
   Zhou, S.
   Zolin, L.
CA PHENIX Collaboration
TI J/psi suppression at forward rapidity in Au plus Au collisions at root
   s(NN)=200 GeV
SO PHYSICAL REVIEW C
LA English
DT Article
ID HEAVY-ION COLLISIONS; TRANSVERSE-MOMENTUM; NUCLEAR COLLISIONS; P-A;
   DETECTOR; ENERGY
AB Heavy quarkonia are observed to be suppressed in relativistic heavy-ion collisions relative to their production in p + p collisions scaled by the number of binary collisions. In order to determine if this suppression is related to color screening of these states in the produced medium, one needs to account for other nuclear modifications including those in cold nuclear matter. In this paper, we present new measurements from the PHENIX 2007 data set of J/psi yields at forward rapidity (1.2 < vertical bar y vertical bar < 2.2) in Au + Au collisions at root s(NN) = 200 GeV. The data confirm the earlier finding that the suppression of J/. at forward rapidity is stronger than at midrapidity, while also extending the measurement to finer bins in collision centrality and higher transverse momentum (p(T)). We compare the experimental data to the most recent theoretical calculations that incorporate a variety of physics mechanisms including gluon saturation, gluon shadowing, initial-state parton energy loss, cold nuclear matter breakup, color screening, and charm recombination. We find J/psi suppression beyond cold-nuclear-matter effects. However, the current level of disagreement between models and d + Au data precludes using these models to quantify the hot-nuclear-matter suppression.
C1 Univ Colorado, Boulder, CO 80309 USA.
   Abilene Christian Univ, Abilene, TX 79699 USA.
   Banaras Hindu Univ, Dept Phys, Varanasi 221005, Uttar Pradesh, India.
   Bhabha Atom Res Ctr, Bombay 400085, Maharashtra, India.
   Brookhaven Natl Lab, Collider Accelerator Dept, Upton, NY 11973 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Riverside, Riverside, CA 92521 USA.
   Charles Univ Prague, CZ-11636 Prague, Czech Republic.
   Chonbuk Natl Univ, Jeonju 561756, South Korea.
   CIAE, Beijing 102413, Peoples R China.
   Univ Tokyo, Grad Sch Sci, Ctr Nucl Study, Bunkyo Ku, Tokyo 1130033, Japan.
   Columbia Univ, New York, NY 10027 USA.
   Nevis Labs, Irvington, NY 10533 USA.
   Czech Tech Univ, CZ-16636 Prague 6, Czech Republic.
   CEA Saclay, F-91191 Gif Sur Yvette, France.
   Debrecen Univ, H-4010 Debrecen, Hungary.
   Eotvos Lorand Univ, ELTE, H-1117 Budapest, Hungary.
   Ewha Womans Univ, Seoul 120750, South Korea.
   Florida Inst Technol, Melbourne, FL 32901 USA.
   Florida State Univ, Tallahassee, FL 32306 USA.
   Georgia State Univ, Atlanta, GA 30303 USA.
   Hiroshima Univ, Higashihiroshima 7398526, Japan.
   Inst High Energy Phys, State Res Ctr Russian Federat, IHEP Protvino, Protvino 142281, Russia.
   Univ Illinois, Urbana, IL 61801 USA.
   Russian Acad Sci, Inst Nucl Res, Moscow 117312, Russia.
   Acad Sci Czech Republic, Inst Phys, CZ-18221 Prague 8, Czech Republic.
   Iowa State Univ, Ames, IA 50011 USA.
   Joint Inst Nucl Res, Dubna 141980, Moscow Region, Russia.
   Helsinki Inst Phys, FI-40014 Jyvaskyla, Finland.
   Univ Jyvaskyla, FI-40014 Jyvaskyla, Finland.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
   Hungarian Acad Sci MTA KFKI RMKI, KFKI Res Inst Particle & Nucl Phys, H-1525 Budapest 114, Hungary.
   Korea Univ, Seoul 136701, South Korea.
   Kurchatov Inst, Russian Res Ctr, Moscow 123098, Russia.
   Kyoto Univ, Kyoto 6068502, Japan.
   Ecole Polytech, CNRS, IN2P3, Lab Leprince Ringuet, F-91128 Palaiseau, France.
   Lawrence Livermore Natl Lab, Livermore, CA 94550 USA.
   Los Alamos Natl Lab, Los Alamos, NM 87545 USA.
   Univ Clermont Ferrand, CNRS, IN2P3, LPC, F-63177 Clermont Ferrand, France.
   Lund Univ, Dept Phys, SE-22100 Lund, Sweden.
   Univ Maryland, College Pk, MD 20742 USA.
   Univ Massachusetts, Dept Phys, Amherst, MA 01003 USA.
   Univ Munster, Inst Kernphys, D-48149 Munster, Germany.
   Muhlenberg Coll, Allentown, PA 18104 USA.
   Myongji Univ, Yongin 449728, Kyonggido, South Korea.
   Nagasaki Inst Appl Sci, Nagasaki 8510193, Japan.
   Univ New Mexico, Albuquerque, NM 87131 USA.
   New Mexico State Univ, Las Cruces, NM 88003 USA.
   Oak Ridge Natl Lab, Oak Ridge, TN 37831 USA.
   Univ Paris 11, CNRS, IN2P3, IPN Orsay, F-91406 Orsay, France.
   Peking Univ, Beijing 100871, Peoples R China.
   PNPI, Gatchina 188300, Leningrad Regio, Russia.
   RIKEN Nishina Ctr Accelerator Based Sci, Wako, Saitama 3510198, Japan.
   Brookhaven Natl Lab, RIKEN BNL Res Ctr, Upton, NY 11973 USA.
   Rikkyo Univ, Dept Phys, Toshima Ku, Tokyo 1718501, Japan.
   St Petersburg State Polytech Univ, St Petersburg 195251, Russia.
   Univ Sao Paulo, Inst Fis, BR-05315970 Sao Paulo, Brazil.
   Seoul Natl Univ, Seoul, South Korea.
   SUNY Stony Brook, Dept Chem, Stony Brook, NY 11794 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Univ Tennessee, Knoxville, TN 37996 USA.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Tsukuba, Inst Phys, Tsukuba, Ibaraki 305, Japan.
   Vanderbilt Univ, Nashville, TN 37235 USA.
   Waseda Univ, Adv Res Inst Sci & Engn, Shinjuku Ku, Tokyo 1620044, Japan.
   Weizmann Inst Sci, IL-76100 Rehovot, Israel.
   Yonsei Univ, IPAP, Seoul 120749, South Korea.
RP Adare, A (reprint author), Univ Colorado, Boulder, CO 80309 USA.
EM jacak@skipper.physics.sunysb.edu
RI Csanad, Mate/D-5960-2012; Wei, Feng/F-6808-2012; Csorgo,
   Tamas/I-4183-2012
FU Office of Nuclear Physics in the Office of Science of the Department of
   Energy; National Science Foundation; Renaissance Technologies LLC;
   Abilene Christian University Research Council; Research Foundation of
   SUNY; College of Arts and Sciences, Vanderbilt University (U.S.A);
   Ministry of Education, Culture, Sports, Science, and Technology; Japan
   Society for the Promotion of Science (Japan); Conselho Nacional de
   Desenvolvimento Cientifico e Tecnologico and Fundacao de Amparo a
   Pesquisa do Estado de Sao Paulo (Brazil); Natural Science Foundation of
   China (P. R. China); Ministry of Education, Youth and Sports (Czech
   Republic); Centre National de la Recherche Scientifique; Commissariat a
   l' Energie Atomique; Institut National de Physique Nucleaire et de
   Physique des Particules (France); Ministry of Industry, Science and
   Tekhnologies, Bundesministerium fur Bildung und Forschung; Deutscher
   Akademischer Austausch Dienst; Alexander von Humboldt Stiftung
   (Germany); Hungarian National Science Fund; OTKA (Hungary); Department
   of Atomic Energy and Department of Science and Technology (India);
   Israel Science Foundation (Israel); National Research Foundation;
   Ministry Education Science and Technology (Korea); Ministry of Education
   and Science; Russian Academy of Sciences; Federal Agency of Atomic
   Energy (Russia); VR and the Wallenberg Foundation (Sweden); U.S.
   Civilian Research and Development Foundation for the Independent States
   of the Former Soviet Union; US-Hungarian Fulbright Foundation for
   Educational Exchange; US-Israel Binational Science Foundation
FX We thank the staff of the Collider-Accelerator and Physics Departments
   at Brookhaven National Laboratory and the staff of the other PHENIX
   participating institutions for their vital contributions. We acknowledge
   support from the Office of Nuclear Physics in the Office of Science of
   the Department of Energy, the National Science Foundation, a sponsored
   research grant from Renaissance Technologies LLC, Abilene Christian
   University Research Council, Research Foundation of SUNY, and Dean of
   the College of Arts and Sciences, Vanderbilt University (U.S.A),
   Ministry of Education, Culture, Sports, Science, and Technology and the
   Japan Society for the Promotion of Science (Japan), Conselho Nacional de
   Desenvolvimento Cientifico e Tecnologico and Fundacao de Amparo a
   Pesquisa do Estado de Sao Paulo (Brazil), Natural Science Foundation of
   China (P. R. China), Ministry of Education, Youth and Sports (Czech
   Republic), Centre National de la Recherche Scientifique, Commissariat a
   l' Energie Atomique, and Institut National de Physique Nucleaire et de
   Physique des Particules (France), Ministry of Industry, Science and
   Tekhnologies, Bundesministerium fur Bildung und Forschung, Deutscher
   Akademischer Austausch Dienst, and Alexander von Humboldt Stiftung
   (Germany), Hungarian National Science Fund, OTKA (Hungary), Department
   of Atomic Energy and Department of Science and Technology (India),
   Israel Science Foundation (Israel), National Research Foundation and WCU
   program of the Ministry Education Science and Technology (Korea),
   Ministry of Education and Science, Russian Academy of Sciences, Federal
   Agency of Atomic Energy (Russia), VR and the Wallenberg Foundation
   (Sweden), the U.S. Civilian Research and Development Foundation for the
   Independent States of the Former Soviet Union, the US-Hungarian
   Fulbright Foundation for Educational Exchange, and the US-Israel
   Binational Science Foundation.
CR Abreu MC, 2000, PHYS LETT B, V477, P28, DOI 10.1016/S0370-2693(00)00237-9
   Adare A, 2008, PHYS REV C, V77, DOI 10.1103/PhysRevC.77.024912
   Adare A, 2011, PHYS REV LETT, V107, DOI 10.1103/PhysRevLett.107.142301
   Adare A, 2007, PHYS REV LETT, V98, DOI 10.1103/PhysRevLett.98.232301
   Adcox K, 2003, NUCL INSTRUM METH A, V499, P469, DOI 10.1016/S0168-9002(02)01950-2
   Akikawa H, 2003, NUCL INSTRUM METH A, V499, P537, DOI 10.1016/S0168-9002(02)01955-1
   Alessandro B, 2004, EUR PHYS J C, V33, P31, DOI 10.1140/epjc/s2003-01539-y
   Allen M, 2003, NUCL INSTRUM METH A, V499, P549, DOI 10.1016/S0168-9002(02)01956-3
   ANTREASYAN D, 1979, PHYS REV D, V19, P764, DOI 10.1103/PhysRevD.19.764
   Arnaldi R, 2009, NUCL PHYS A, V830, p345C, DOI 10.1016/j.nuclphysa.2009.10.030
   Brun R., 1994, CERN PROGRAM LIB LON
   Capella A, 2008, EUR PHYS J C, V58, P437, DOI 10.1140/epjc/s10052-008-0772-6
   Capella A, 2005, EUR PHYS J C, V42, P419, DOI 10.1140/epjc/s2005-02348-0
   Eskola KJ, 2009, J HIGH ENERGY PHYS, DOI 10.1088/1126-6708/2009/04/065
   Heinz U., ARXIVNUCLTH0002042
   Kharzeev D, 2009, NUCL PHYS A, V826, P230, DOI 10.1016/j.nuclphysa.2009.06.016
   Kharzeev D, 1997, Z PHYS C PART FIELDS, V74, P307, DOI 10.1007/s002880050392
   Liu H, 2007, PHYS REV LETT, V98, DOI 10.1103/PhysRevLett.98.182301
   Lourenco C, 2009, J HIGH ENERGY PHYS
   MATSUI T, 1986, PHYS LETT B, V178, P416, DOI 10.1016/0370-2693(86)91404-8
   Miller ML, 2007, ANNU REV NUCL PART S, V57, P205, DOI 10.1146/annurev.nucl.57.090506.123020
   Milov A, 2007, J PHYS G NUCL PARTIC, V34, pS701, DOI 10.1088/0954-3899/34/8/S77
   NAGLE JL, 2007, ARXIV07051712 PHENIX
   Nagle JL, 2011, PHYS REV C, V84, DOI 10.1103/PhysRevC.84.044911
   Nardi M, 2011, NUCL PHYS A, V855, P392, DOI 10.1016/j.nuclphysa.2011.02.088
   PEREIRA H, 2006, NUCL PHYS A, V774, P747, DOI 10.1016/j.nuclphysa.2006.06.129
   Thews RL, 2006, PHYS REV C, V73, DOI 10.1103/PhysRevC.73.014904
   Tuchin K, 2011, NUCL PHYS A, V854, P198, DOI 10.1016/j.nuclphysa.2010.08.005
   Zhao XB, 2008, PHYS LETT B, V664, P253, DOI 10.1016/j.physletb.2008.03.068
   Zhao X., COMMUNICATION
   Zhao XB, 2009, EUR PHYS J C, V62, P109, DOI 10.1140/epjc/s10052-009-0905-6
   Zhao XB, 2010, PHYS REV C, V82, DOI 10.1103/PhysRevC.82.064905
   Zhou K, 2010, NUCL PHYS A, V834, p249C, DOI 10.1016/j.nuclphysa.2009.12.051
NR 33
TC 20
Z9 20
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2813
J9 PHYS REV C
JI Phys. Rev. C
PD NOV 21
PY 2011
VL 84
IS 5
AR 054912
DI 10.1103/PhysRevC.84.054912
PG 14
WC Physics, Nuclear
SC Physics
GA 851UQ
UT WOS:000297296900010
ER

PT J
AU Cho, SP
   Bratescu, MA
   Saito, N
   Takai, O
AF Cho, Sung-Pyo
   Bratescu, Maria Antoaneta
   Saito, Nagahiro
   Takai, Osamu
TI Microstructural characterization of gold nanoparticles synthesized by
   solution plasma processing
SO NANOTECHNOLOGY
LA English
DT Article
ID MULTIPLY-TWINNED PARTICLES; GROWTH; SILICON; METALS; HABIT
AB Microstructural characteristics of gold nanoparticles (Au NPs) fabricated by solution plasma processing (SPP) in reverse micelle solutions have been studied by high-resolution transmission electron microscopy (HRTEM). The synthesized Au NPs, with an average size of 6.3 +/- 1.4 nm, have different crystal characteristics; fcc single-crystalline particles, multiply twinned particles (MTPs), and incomplete MTPs (single-nanotwinned fcc configuration). The crystal structure characteristics of the Au NPs synthesized by the SPP method were analyzed and compared with similar-size Au NPs obtained by the conventional chemical reduction synthesis (CRS) method. The TEM analysis results show that the Au NPs synthesized by the CRS method have shapes and crystal structures similar to those nanoparticles obtained by the SPP method. However, from the detailed HRTEM analysis, the relative number of the Au MTPs and incomplete MTPs to the total number of the Au NPs synthesized by the SPP method was observed to be around 94%, whereas the relative number of these kinds of crystal structures fabricated by the CRS method was about 63%. It is most likely that the enhanced formation of the Au MTPs is due to the fact that the SPP method generates highly reaction-activated species under low environmental temperature conditions.
C1 Nagoya Univ, Grad Sch Engn, Dept Mat Phys & Energy Engn, Chikusa Ku, Nagoya, Aichi 4648603, Japan.
   Nagoya Univ, EcoTopia Sci Res Inst, Chikusa Ku, Nagoya, Aichi 4648603, Japan.
   CREST Japan Sci & Technol Agcy, Tokyo, Japan.
RP Cho, SP (reprint author), Nagoya Univ, Grad Sch Engn, Dept Mat Phys & Energy Engn, Chikusa Ku, Furo Cho, Nagoya, Aichi 4648603, Japan.
EM cho@eco-t.esi.nagoya-u.ac.jp
FU CREST-JST; Knowledge Cluster Initiative Tokai Region Nanotechnology
   Manufacturing Cluster
FX This work has been partly supported by the CREST-JST, the Knowledge
   Cluster Initiative Tokai Region Nanotechnology Manufacturing Cluster
   (the Second Stage).
CR Barnard AS, 2009, ACS NANO, V3, P1431, DOI 10.1021/nn900220k
   BRUST M, 1994, J CHEM SOC CHEM COMM, P801, DOI 10.1039/c39940000801
   CHO SP, 2010, IUMRS ICA S, P48
   Cho SP, 2008, APPL SURF SCI, V254, P7868, DOI 10.1016/j.apsusc.2008.03.002
   Haruta Masatake, 2003, Chem Rec, V3, P75, DOI 10.1002/tcr.10053
   Hieda J, 2008, SURF COAT TECH, V202, P5343, DOI 10.1016/j.surfcoat.2008.06.092
   HOFMEISTER H, 1984, THIN SOLID FILMS, V116, P151, DOI 10.1016/0040-6090(84)90416-4
   Horiuchi S., 1994, FUNDAMENTALS HIGH RE
   IIJIMA S, 1986, PHYS REV LETT, V56, P616, DOI 10.1103/PhysRevLett.56.616
   IIJIMA S, 1987, JPN J APPL PHYS 1, V26, P357, DOI 10.1143/JJAP.26.357
   INO S, 1966, J PHYS SOC JPN, V21, P346, DOI 10.1143/JPSJ.21.346
   INO S, 1967, J PHYS SOC JPN, V22, P1365, DOI 10.1143/JPSJ.22.1365
   INO S, 1969, J PHYS SOC JPN, V27, P941, DOI 10.1143/JPSJ.27.941
   Malm JO, 1997, ULTRAMICROSCOPY, V68, P13, DOI 10.1016/S0304-3991(97)00005-3
   MARKS LD, 1984, PHILOS MAG A, V49, P81
   MARKS LD, 1994, REP PROG PHYS, V57, P603, DOI 10.1088/0034-4885/57/6/002
   SAITO H, 2009, THIN SOLID FILMS, V518, P912
   SAITO Y, 1979, J CRYST GROWTH, V47, P61, DOI 10.1016/0022-0248(79)90157-X
   Takai O, 2008, PURE APPL CHEM, V80, P2003, DOI 10.1351/pac200880092003
   YAGI K, 1975, J CRYST GROWTH, V28, P117, DOI 10.1016/0022-0248(75)90033-0
NR 20
TC 4
Z9 4
PU IOP PUBLISHING LTD
PI BRISTOL
PA TEMPLE CIRCUS, TEMPLE WAY, BRISTOL BS1 6BE, ENGLAND
SN 0957-4484
J9 NANOTECHNOLOGY
JI Nanotechnology
PD NOV 11
PY 2011
VL 22
IS 45
AR 455701
DI 10.1088/0957-4484/22/45/455701
PG 7
WC Nanoscience & Nanotechnology; Materials Science, Multidisciplinary;
   Physics, Applied
SC Science & Technology - Other Topics; Materials Science; Physics
GA 844MC
UT WOS:000296750300011
ER

PT J
AU Moshammer, R
   Pfeifer, T
   Rudenko, A
   Jiang, YH
   Foucar, L
   Kurka, M
   Kuhnel, KU
   Schroter, CD
   Ullrich, J
   Herrwerth, O
   Kling, MF
   Liu, XJ
   Motomura, K
   Fukuzawa, H
   Yamada, A
   Ueda, K
   Ishikawa, KL
   Nagaya, K
   Iwayama, H
   Sugishima, A
   Mizoguchi, Y
   Yase, S
   Yao, M
   Saito, N
   Belkacem, A
   Nagasono, M
   Higashiya, A
   Yabashi, M
   Ishikawa, T
   Ohashi, H
   Kimura, H
   Togashi, T
AF Moshammer, R.
   Pfeifer, Th.
   Rudenko, A.
   Jiang, Y. H.
   Foucar, L.
   Kurka, M.
   Kuehnel, K. U.
   Schroeter, C. D.
   Ullrich, J.
   Herrwerth, O.
   Kling, M. F.
   Liu, X. -J.
   Motomura, K.
   Fukuzawa, H.
   Yamada, A.
   Ueda, K.
   Ishikawa, K. L.
   Nagaya, K.
   Iwayama, H.
   Sugishima, A.
   Mizoguchi, Y.
   Yase, S.
   Yao, M.
   Saito, N.
   Belkacem, A.
   Nagasono, M.
   Higashiya, A.
   Yabashi, M.
   Ishikawa, T.
   Ohashi, H.
   Kimura, H.
   Togashi, T.
TI Second-order autocorrelation of XUV FEL pulses via time resolved
   two-photon single ionization of He
SO OPTICS EXPRESS
LA English
DT Article
ID FREE-ELECTRON LASER; EXTREME-ULTRAVIOLET; COHERENCE; OPERATION
AB Second-order autocorrelation spectra of XUV free-electron laser pulses from the Spring-8 Compact SASE Source (SCSS) have been recorded by time and momentum resolved detection of two-photon single ionization of He at 20.45 eV using a split-mirror delay-stage in combination with high-resolution recoil-ion momentum spectroscopy (COLTRIMS). From the autocorrelation trace we extract a coherence time of 8 +/- 2 fs and a mean pulse duration of 28 +/- 5 fs, much shorter than estimations based on electron bunch-length measurements. Simulations within the partial coherence model [Opt. Lett. 35, 3441 (2010)] are in agreement with experiment if a pulse-front tilt across the FEL beam diameter is taken into account that leads to a temporal shift of about 6 fs between both pulse replicas. (C) 2011 Optical Society of America
C1 Max Planck Inst Kernphys, D-69117 Heidelberg, Germany.
   XFEL Project Head Off, RIKEN, Sayo, Hyogo 6795148, Japan.
   CFEL, Max Planck Adv Study Grp, D-22607 Hamburg, Germany.
   Max Planck Inst Quantum Opt, D-85748 Garching, Germany.
   Tohoku Univ, Inst Multidisciplinary Res Adv Mat, Sendai, Miyagi 9808577, Japan.
   Univ Tokyo, Grad Sch Engn, Photon Sci Ctr, Tokyo 1138656, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   AIST, Natl Metrol Inst Japan, Tsukuba, Ibaraki 3058568, Japan.
   Univ Calif Berkeley, Lawrence Berkeley Lab, Berkeley, CA 94720 USA.
   Japan Synchrotron Radiat Res Inst, Sayo, Hyogo 6795198, Japan.
RP Moshammer, R (reprint author), Max Planck Inst Kernphys, D-69117 Heidelberg, Germany.
EM moshamme@mpi-hd.mpg.de
RI Rudenko, Artem/C-7412-2009; Ishikawa, Tetsuya/I-4775-2012
OI Ishikawa, Tetsuya/0000-0002-6906-9909
FU Ministry of Education, Culture, Sports, Science and Technology of Japan
   (MEXT); Japan Society for the Promotion of Science (JSPS); IMRAM;
   Max-Planck Advanced Study Group at CFEL; DFG [JI 110/2]; MPG-MPRG;
   Munich Center for Advanced Photonics; APSA Japan; KAKENHI [23656043,
   23104708]
FX The authors are greatly indebted to the scientific and technical team at
   SCSS, in particular the machine operators for providing optimal
   beam-time conditions. This study was supported by the X-ray Free
   Electron Laser Utilization Research Project of the Ministry of
   Education, Culture, Sports, Science and Technology of Japan (MEXT), by
