FN Thomson Reuters Web of Knowledge
VR 1.0
GA J5348
UT WOS:A1987J534800009
ER

PT J
AU SHIGETA, M
   NAKANISHI, K
   FUJII, Y
   FURUKAWA, K
   HATANO, A
   UEMOTO, A
   SUZUKI, A
   NAKAJIMA, S
AF SHIGETA, M
   NAKANISHI, K
   FUJII, Y
   FURUKAWA, K
   HATANO, A
   UEMOTO, A
   SUZUKI, A
   NAKAJIMA, S
TI INCLINED EPITAXY OF (411) BETA SILICON-CARBIDE ON (511) SILICON BY
   CHEMICAL VAPOR-DEPOSITION
SO APPLIED PHYSICS LETTERS
LA English
DT Article
RP SHIGETA, M (reprint author), SHARP CORP,CENT RES LABS,CTR ENGN,2613-1 ICHINOMOTO,TENRI,NARA 632,JAPAN.
CR FRANCOMBE MH, 1962, 5TH P INT C EL MICR, V1, pDD8
   FURUKAWA K, 1987, IEEE ELECTR DEVICE L, V8, P48, DOI 10.1109/EDL.1987.26547
   FURUKAWA K, 1986, APPL PHYS LETT, V48, P1536, DOI 10.1063/1.96860
   GEBHARDT M, 1973, CRYSTAL GROWTH INTRO, P105
   KONDO Y, 1986, IEEE ELECTR DEVICE L, V7, P404, DOI 10.1109/EDL.1986.26417
   NISHINO S, 1983, APPL PHYS LETT, V42, P460, DOI 10.1063/1.93970
   NISHINO S, 1983, 15TH C SOL STAT DEV, P317
   NUTT SR, 1987, APPL PHYS LETT, V50, P203, DOI 10.1063/1.97661
   SASAKI K, 1984, APPL PHYS LETT, V45, P72, DOI 10.1063/1.94973
   SHIBAHARA K, 1986, IEEE ELECTR DEVICE L, V7, P692, DOI 10.1109/EDL.1986.26522
   SHIBAHARA K, 1986, 18TH INT C SOL STAT, P717
   SUZUKI A, 1984, J CRYST GROWTH, V70, P287, DOI 10.1016/0022-0248(84)90275-6
NR 12
TC 7
Z9 7
PU AMER INST PHYSICS
PI WOODBURY
PA CIRCULATION FULFILLMENT DIV, 500 SUNNYSIDE BLVD, WOODBURY, NY 11797-2999
SN 0003-6951
J9 APPL PHYS LETT
JI Appl. Phys. Lett.
PD JUN 8
PY 1987
VL 50
IS 23
BP 1684
EP 1685
DI 10.1063/1.97767
PG 2
WC Physics, Applied
SC Physics
GA H6731
UT WOS:A1987H673100023
ER

PT J
AU FUJII, Y
   UWE, H
   SAKUDO, T
AF FUJII, Y
   UWE, H
   SAKUDO, T
TI STRESS-INDUCED QUANTUM FERROELECTRICITY IN SRTIO3
SO JOURNAL OF THE PHYSICAL SOCIETY OF JAPAN
LA English
DT Article
C1 UNIV TSUKUBA,INST APPL PHYS,SAKURA,IBARAKI 305,JAPAN.
RP FUJII, Y (reprint author), SUMITOMO MET MIN COOPERAT,ELECTR MAT LAB,SUEHIRO 1-6-1,OME,TOKYO 198,JAPAN.
CR BARRETT JH, 1952, PHYS REV, V86, P118, DOI 10.1103/PhysRev.86.118
   BURKE WJ, 1971, SOLID STATE COMMUN, V9, P191, DOI 10.1016/0038-1098(71)90115-3
   FUJII Y, 1976, PHYS REV B, V13, P1161, DOI 10.1103/PhysRevB.13.1161
   HOCHLI UT, 1979, PHYS REV B, V20, P266, DOI 10.1103/PhysRevB.20.266
   HOCHLI UT, 1977, PHYS REV LETT, V39, P1158, DOI 10.1103/PhysRevLett.39.1158
   KLEEMANN W, 1985, PHYS REV LETT, V54, P2038, DOI 10.1103/PhysRevLett.54.2038
   MAGLIONE M, 1986, PHYS REV LETT, V57, P436, DOI 10.1103/PhysRevLett.57.436
   MILLER RC, 1964, PHYS REV A-GEN PHYS, V134, P1313
   MORF R, 1977, PHYS REV B, V16, P462, DOI 10.1103/PhysRevB.16.462
   MULLER KA, 1979, PHYS REV B, V19, P3593, DOI 10.1103/PhysRevB.19.3593
   RYTZ D, 1980, PHYS REV B, V22, P359, DOI 10.1103/PhysRevB.22.359
   SAMARA GA, 1984, PHYS REV LETT, V53, P298, DOI 10.1103/PhysRevLett.53.298
   SAMARA GA, 1981, FERROELECTRICS, V36, P335, DOI 10.1080/00150198108218116
   SAMARA GA, 1975, FERROELECTRICS, V9, P209
   SAMARA GA, 1971, PHYS REV LETT, V27, P103, DOI 10.1103/PhysRevLett.27.103
   SAWAGUCHI E, 1962, J PHYS SOC JPN, V17, P1666, DOI 10.1143/JPSJ.17.1666
   SCHNEIDER T, 1976, PHYS REV B, V13, P1123, DOI 10.1103/PhysRevB.13.1123
   UWE H, 1975, J PHYS SOC JPN, V38, P183, DOI 10.1143/JPSJ.38.183
   UWE H, 1977, PHYS REV B, V15, P337, DOI 10.1103/PhysRevB.15.337
   UWE H, 1976, PHYS REV B, V13, P271, DOI 10.1103/PhysRevB.13.271
   VOGT H, 1984, PHYS REV B, V29, P1030, DOI 10.1103/PhysRevB.29.1030
NR 21
TC 32
Z9 32
PU PHYSICAL SOCIETY JAPAN
PI TOKYO
PA KIKAI-SHINKO BUILDING, 3-5-8 SHIBA-KOEN, MINATO-KU, TOKYO 105, JAPAN
SN 0031-9015
J9 J PHYS SOC JPN
JI J. Phys. Soc. Jpn.
PD JUN
PY 1987
VL 56
IS 6
BP 1940
EP 1942
DI 10.1143/JPSJ.56.1940
PG 3
WC Physics, Multidisciplinary
SC Physics
GA J8212
UT WOS:A1987J821200008
ER

PT J
AU SATO, K
   KASONO, K
   FUJII, Y
   KAWAKAMI, M
   TSUSHIMA, T
   SHIZUME, K
AF SATO, K
   KASONO, K
   FUJII, Y
   KAWAKAMI, M
   TSUSHIMA, T
   SHIZUME, K
TI TUMOR-NECROSIS-FACTOR TYPE-ALPHA (CACHECTIN) STIMULATES MOUSE
   OSTEOBLAST-LIKE CELLS (MC3T3-E1) TO PRODUCE MACROPHAGE-COLONY
   STIMULATING ACTIVITY AND PROSTAGLANDIN-E2
SO BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS
LA English
DT Article
C1 FDN GROWTH SCI JAPAN,RES INST,SHINJUKU KU,TOKYO,JAPAN.
   NATL MED CTR,SHINJUKU KU,TOKYO 162,JAPAN.
RP SATO, K (reprint author), TOKYO WOMENS MED COLL,INST CLIN ENDOCRINOL,SHINJUKU KU,TOKYO 162,JAPAN.
CR BARON R, 1983, BONE MINERAL RES ANN, V2, P175
   BERTOLINI DR, 1986, NATURE, V319, P516, DOI 10.1038/319516a0
   BEUTLER B, 1985, J EXP MED, V161, P984, DOI 10.1084/jem.161.5.984
   BEUTLER B, 1987, NEW ENGL J MED, V316, P379
   BRADFORD MM, 1976, ANAL BIOCHEM, V72, P248, DOI 10.1006/abio.1976.9999
   BROUDY VC, 1986, P NATL ACAD SCI USA, V83, P7467, DOI 10.1073/pnas.83.19.7467
   BROXMEYER HE, 1986, J IMMUNOL, V136, P4487
   DAYER JM, 1985, J EXP MED, V162, P2163, DOI 10.1084/jem.162.6.2163
   DEWHIRST FE, 1985, J IMMUNOL, V135, P2564
   DINARELLO CA, 1986, J EXP MED, V163, P1433, DOI 10.1084/jem.163.6.1433
   Kodama H, 1981, JPN J ORAL BIOL, V121, P899
   KURIHARA N, 1986, ENDOCRINOLOGY, V118, P940
   LOWRY OH, 1955, METHOD ENZYMOL, V4, P371
   MOORE RN, 1980, J IMMUNOL, V125, P1302
   MUNKER R, 1986, NATURE, V323, P79, DOI 10.1038/323079a0
   RAISZ LG, 1983, BONE MINERAL RES, V2, P244
   SATO K, 1986, BIOCHEM BIOPH RES CO, V138, P618, DOI 10.1016/S0006-291X(86)80541-1
   SATO K, 1986, J CLIN INVEST, V78, P145, DOI 10.1172/JCI112544
   SATO K, 1987, IN PRESS ENDOCRINOLO
   SATO K, 1986, BIOCHEM BIOPH RES CO, V141, P285, DOI 10.1016/S0006-291X(86)80366-7
   SUGARMAN BJ, 1985, SCIENCE, V230, P943, DOI 10.1126/science.3933111
   TASHJIAN AH, 1986, 9TH P INT C CALC REG
   THOMSON BM, 1987, J IMMUNOL, V138, P775
   YAMADA M, 1985, J BIOTECHNOL, V3, P141, DOI 10.1016/0168-1656(85)90015-X
NR 24
TC 69
Z9 69
PU ACADEMIC PRESS INC JNL-COMP SUBSCRIPTIONS
PI SAN DIEGO
PA 525 B ST, STE 1900, SAN DIEGO, CA 92101-4495
SN 0006-291X
J9 BIOCHEM BIOPH RES CO
JI Biochem. Biophys. Res. Commun.
PD MAY 29
PY 1987
VL 145
IS 1
BP 323
EP 329
DI 10.1016/0006-291X(87)91324-6
PG 7
WC Biochemistry & Molecular Biology; Biophysics
SC Biochemistry & Molecular Biology; Biophysics
GA H5293
UT WOS:A1987H529300046
ER

PT J
AU SATOH, K
   FUJII, Y
   AOSHIMA, T
   TADO, T
AF SATOH, K
   FUJII, Y
   AOSHIMA, T
   TADO, T
TI IMMUNOLOGICAL IDENTIFICATION OF THE POLYPEPTIDE BANDS IN THE
   SDS-POLYACRYLAMIDE GEL-ELECTROPHORESIS OF PHOTOSYSTEM-II PREPARATIONS
SO FEBS LETTERS
LA English
DT Article
RP SATOH, K (reprint author), OKAYAMA UNIV,FAC SCI,DEPT BIOL,OKAYAMA 700,JAPAN.
CR AOKI K, 1986, J BIOCHEM-TOKYO, V100, P875
   DANIELIUS RV, 1987, IN PRESS FEBS LETT
   DEVITRY C, 1987, IN PRESS PROGR PHOTO
   GEIGER R, 1987, IN PRESS Z NATURFORS
   JOHANNINGMEIER U, 1987, IN PRESS Z NATURFORS
   KUWABARA T, 1982, PLANT CELL PHYSIOL, V23, P533
   LAEMMLI UK, 1970, NATURE, V227, P680, DOI 10.1038/227680a0
   METZ JG, 1983, BIOCHIM BIOPHYS ACTA, V725, P203, DOI 10.1016/0005-2728(83)90240-2
   NANBA O, 1987, P NATL ACAD SCI USA, V84, P109, DOI 10.1073/pnas.84.1.109
   NIXON PJ, 1986, FEBS LETT, V209, P83, DOI 10.1016/0014-5793(86)81088-2
   SATOH K, 1986, FEBS LETT, V204, P357, DOI 10.1016/0014-5793(86)80843-2
   SATOH K, 1983, BIOCHIM BIOPHYS ACTA, V724, P142, DOI 10.1016/0005-2728(83)90035-X
   SATOH K, 1985, PHOTOCHEM PHOTOBIOL, V42, P845, DOI 10.1111/j.1751-1097.1985.tb01656.x
   STEINBACK KE, 1985, MOL BIOL PHOTOSYNTHE, P1
   TAKAHASHI Y, 1986, FEBS LETT, V208, P347, DOI 10.1016/0014-5793(86)81047-X
   TREBST A, 1986, Z NATURFORSCH C, V41, P240
   YAMADA Y, 1985, PLANT CELL PHYSIOL, V26, P1263
   YOSHIDA R, 1987, UNPUB PLANT CELL PHY
NR 18
TC 29
Z9 29
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0014-5793
J9 FEBS LETT
JI FEBS Lett.
PD MAY 25
PY 1987
VL 216
IS 1
BP 7
EP 10
DI 10.1016/0014-5793(87)80746-9
PG 4
WC Biochemistry & Molecular Biology; Biophysics; Cell Biology
SC Biochemistry & Molecular Biology; Biophysics; Cell Biology
GA H7231
UT WOS:A1987H723100003
ER

PT J
AU FUJII, Y
   KATO, M
AF FUJII, Y
   KATO, M
TI 4-DIMENSIONAL CHIRAL FERMIONS FROM A 6-DIMENSIONAL RARITA-SCHWINGER
   FIELD
SO PHYSICAL REVIEW D
LA English
DT Article
RP FUJII, Y (reprint author), UNIV TOKYO,INST PHYS,MEGURO KU,TOKYO 153,JAPAN.
CR CANDELAS P, 1985, NUCL PHYS B, V258, P46, DOI 10.1016/0550-3213(85)90602-9
   DAURIA R, 1984, ANN PHYS-NEW YORK, V157, P1, DOI 10.1016/0003-4916(84)90048-4
   FRAMPTON PH, 1984, PHYS REV LETT, V53, P867, DOI 10.1103/PhysRevLett.53.867
   LANDAU LD, 1965, QUANTUM MECHANICS, P298
   NAKANISH.N, 1966, PROG THEOR PHYS, V35, P1111, DOI 10.1143/PTP.35.1111
   Nakanishi N., 1972, PROG THEOR PHYS SUPP, V51, P1, DOI 10.1143/PTPS.51.1
   RANDJBARDAEMI S, 1983, NUCL PHYS B, V214, P491, DOI 10.1016/0550-3213(83)90247-X
   RANDJBARDAEMI S, 1983, PHYS LETT B, V124, P349, DOI 10.1016/0370-2693(83)91470-3
   SALAM A, 1984, PHYS LETT B, V147, P47, DOI 10.1016/0370-2693(84)90589-6
   WATAMURA S, 1984, PHYS LETT B, V136, P245, DOI 10.1016/0370-2693(84)91155-9
   WATAMURA S, 1983, PHYS LETT B, V129, P188, DOI 10.1016/0370-2693(83)90840-7
   Witten E., 1985, SHELTER ISLAND
   WITTEN E, 1981, NUCL PHYS B, V186, P412, DOI 10.1016/0550-3213(81)90021-3
   WU TT, 1976, PHYS REV D, V14, P435
   WU TT, 1977, PHYS REV D, V16, P1018, DOI 10.1103/PhysRevD.16.1018
NR 15
TC 1
Z9 1
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD MAY 15
PY 1987
VL 35
IS 10
BP 3167
EP 3178
DI 10.1103/PhysRevD.35.3167
PG 12
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA H2866
UT WOS:A1987H286600026
ER

PT J
AU MACHIDA, K
   ASAHARA, Y
   ISHIKAWA, H
   NAKAJIMA, K
   FUJII, Y
AF MACHIDA, K
   ASAHARA, Y
   ISHIKAWA, H
   NAKAJIMA, K
   FUJII, Y
TI MAGNETOOPTICAL PROPERTIES OF BISUBSTITUTED EPITAXIAL RARE-EARTH
   IRON-GARNET THICK-FILMS
SO JOURNAL OF APPLIED PHYSICS
LA English
DT Article
RP MACHIDA, K (reprint author), SUMITOMO MET MINING CO LTD,ELECTR MAT LAB,TOKYO 198,JAPAN.
CR AOYAMA T, 1983, J LIGHTWAVE TECHNOL, V1, P280
   BERDENNIKOVA EV, 1971, B ACAD SCI USSR PHYS, V35, P1081
   GELLER S, 1963, APPL PHYS LETT, V3, P21, DOI 10.1063/1.1753858
   HANSEN P, 1984, THIN SOLID FILMS, V114, P69, DOI 10.1016/0040-6090(84)90337-7
   HANSEN P, 1978, LANDOLTBORNSTEIN A, V12
   HANSEN P, 1983, PHYS REV B, V27, P4375, DOI 10.1103/PhysRevB.27.4375
   HIBIYA T, 1986, IEEE T MAGN, V22, P1
   SCOTT GB, 1976, IEEE T MAGN, V12, P292, DOI 10.1109/TMAG.1976.1059031
   TAKEUCHI H, 1973, J APPL PHYS, V44, P4789, DOI 10.1063/1.1662042
   WOOD DL, 1967, J APPL PHYS, V38, P1038, DOI 10.1063/1.1709476
NR 10
TC 15
Z9 15
PU AMER INST PHYSICS
PI WOODBURY
PA CIRCULATION FULFILLMENT DIV, 500 SUNNYSIDE BLVD, WOODBURY, NY 11797-2999
SN 0021-8979
J9 J APPL PHYS
JI J. Appl. Phys.
PD APR 15
PY 1987
VL 61
IS 8
BP 3256
EP 3258
DI 10.1063/1.338873
PN Part 2a
PG 3
WC Physics, Applied
SC Physics
GA H1712
UT WOS:A1987H171200044
ER

PT J
AU FUJII, Y
   HASE, K
   HAMAYA, N
   OHISHI, Y
   ONODERA, A
   SHIMOMURA, O
   TAKEMURA, K
AF FUJII, Y
   HASE, K
   HAMAYA, N
   OHISHI, Y
   ONODERA, A
   SHIMOMURA, O
   TAKEMURA, K
TI PRESSURE-INDUCED FACE-CENTERED-CUBIC PHASE OF MONATOMIC METALLIC IODINE
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 NATL INST RES INORGAN MAT,SAKURA,IBARAKI 305,JAPAN.
RP FUJII, Y (reprint author), OSAKA UNIV,FAC ENGN SCI,TOYONAKA,OSAKA 560,JAPAN.
CR BALCHAN AS, 1961, J CHEM PHYS, V34, P1948, DOI 10.1063/1.1731798
   FUJII Y, 1986, SOLID STATE COMMUN, V59, P85, DOI 10.1016/0038-1098(86)90291-7
   FUJII Y, 1980, J APPL CRYSTALLOGR, V13, P284, DOI 10.1107/S0021889880012071
   Fujii Y., 1985, Japanese Journal of Applied Physics, Supplement, V24
   Johannsen P.G., 1985, Solid State Physics under Pressure: Recent Advance with Anvil  Devices
   MAO HK, 1978, J APPL PHYS, V49, P3276, DOI 10.1063/1.325277
   MAO HK, 1985, PHYS REV LETT, V55, P99, DOI 10.1103/PhysRevLett.55.99
   MCMAHAN AK, 1977, PHYS REV B, V15, P726, DOI 10.1103/PhysRevB.15.726
   MCMAHAN AK, 1978, HIGH PRESSURE LOW TE, P21
   MCMAHAN AK, 1977, PHYS REV B, V15, P718, DOI 10.1103/PhysRevB.15.718
   Natsume Y., 1985, Solid State Physics under Pressure: Recent Advance with Anvil  Devices
   NATSUME Y, COMMUNICATION
   NATSUME Y, 1982, SOLID STATE COMMUN, V44, P1105, DOI 10.1016/0038-1098(82)90347-7
   NELLIS WJ, 1984, PHYS REV LETT, V53, P1661, DOI 10.1103/PhysRevLett.53.1661
   REICHLIN R, 1985, PHYS REV LETT, V55, P1464, DOI 10.1103/PhysRevLett.55.1464
   RIGGLEMAN BM, 1962, J CHEM PHYS, V37, P446, DOI 10.1063/1.1701341
   RIGGLEMAN BM, 1963, J CHEM PHYS, V38, P2721, DOI 10.1063/1.1733579
   SAKAI N, 1982, J PHYS SOC JPN, V51, P1811, DOI 10.1143/JPSJ.51.1811
   SHIMOMURA O, 1982, HIGH PRESSURE SCI TE
   SHIMOMURA O, 1978, PHYS REV B, V18, P715
   SYASSEN K, 1981, PHYSICS SOLIDS HIGH, P125
   TAKEMURA K, 1979, SOLID STATE COMMUN, V30, P137, DOI 10.1016/0038-1098(79)90972-4
   TAKEMURA K, 1980, PHYS REV LETT, V45, P1881, DOI 10.1103/PhysRevLett.45.1881
   TAKEMURA K, 1982, PHYS REV B, V26, P998, DOI 10.1103/PhysRevB.26.998
   VANBOLHU.F, 1967, ACTA CRYSTALLOGR, V23, P90, DOI 10.1107/S0365110X6700218X
   VANSTRAATEN J, 1986, PHYS REV LETT, V57, P766, DOI 10.1103/PhysRevLett.57.766
NR 26
TC 55
Z9 55
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD FEB 23
PY 1987
VL 58
IS 8
BP 796
EP 799
DI 10.1103/PhysRevLett.58.796
PG 4
WC Physics, Multidisciplinary
SC Physics
GA G1022
UT WOS:A1987G102200014
ER

PT J
AU FURUKAWA, K
   HATANO, A
   UEMOTO, A
   FUJII, Y
   NAKANISHI, K
   SHIGETA, M
   SUZUKI, A
   NAKAJIMA, S
AF FURUKAWA, K
   HATANO, A
   UEMOTO, A
   FUJII, Y
   NAKANISHI, K
   SHIGETA, M
   SUZUKI, A
   NAKAJIMA, S
TI INSULATED-GATE AND JUNCTION-GATE FETS OF CVD-GROWN BETA-SIC
SO IEEE ELECTRON DEVICE LETTERS
LA English
DT Article
RP FURUKAWA, K (reprint author), SHARP CORP,CTR ENGN,CENT RES LABS,2613-1 ICHINOMOTO,TENRI,NARA 632,JAPAN.
CR FURUKAWA K, 1986, APPL PHYS LETT, V48, P1536, DOI 10.1063/1.96860
   KONDO Y, 1986, IEEE ELECTR DEVICE L, V7, P404, DOI 10.1109/EDL.1986.26417
   NISHINO S, 1983, APPL PHYS LETT, V42, P460, DOI 10.1063/1.93970
   SHIBAHARA K, 1984, JPN J APPL PHYS 2, V23, pL862, DOI 10.1143/JJAP.23.L862
   SUZUKI A, 1984, J CRYST GROWTH, V70, P287, DOI 10.1016/0022-0248(84)90275-6
NR 5
TC 18
Z9 18
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0741-3106
J9 IEEE ELECTR DEVICE L
JI IEEE Electron Device Lett.
PD FEB
PY 1987
VL 8
IS 2
BP 48
EP 49
DI 10.1109/EDL.1987.26547
PG 2
WC Engineering, Electrical & Electronic
SC Engineering
GA F8720
UT WOS:A1987F872000002
ER

PT J
AU YAMAMOTO, K
   FUJII, Y
   KOTOOKA, Y
   KATAYAMA, T
AF YAMAMOTO, K
   FUJII, Y
   KOTOOKA, Y
   KATAYAMA, T
TI HIGHLY STABLE SILICON PIN PHOTODIODE
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION A-ACCELERATORS
   SPECTROMETERS DETECTORS AND ASSOCIATED EQUIPMENT
LA English
DT Article
RP YAMAMOTO, K (reprint author), HAMAMATSU PHOTON KK,DIV SOLID STATE,1126-1 ICHINO-CHO,HAMAMATSU 435,JAPAN.
CR BIAN Z, 1985, NUCL INSTRUM METH A, V239, P518, DOI 10.1016/0168-9002(85)90030-0
   GROOM DE, 1984, NUCL INSTRUM METH A, V219, P141, DOI 10.1016/0167-5087(84)90146-7
   GROOM DG, 1982, P INT WORKSHOP BGO, P256
   NIRSCHL JC, 1984, NUCL INSTRUM METH A, V226, P487, DOI 10.1016/0168-9002(84)90069-X
NR 4
TC 37
Z9 37
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0168-9002
J9 NUCL INSTRUM METH A
JI Nucl. Instrum. Methods Phys. Res. Sect. A-Accel. Spectrom. Dect. Assoc.
   Equip.
PD JAN 15
PY 1987
VL 253
IS 3
BP 542
EP 547
DI 10.1016/0168-9002(87)90545-6
PG 6
WC Instruments & Instrumentation; Nuclear Science & Technology; Physics,
   Particles & Fields; Spectroscopy
SC Instruments & Instrumentation; Nuclear Science & Technology; Physics;
   Spectroscopy
GA F6287
UT WOS:A1987F628700036
ER

PT J
AU MORI, C
   FUJII, Y
   WATANABE, T
AF MORI, C
   FUJII, Y
   WATANABE, T
TI RADIOACTIVITY MEASUREMENT OF H-3 LABELED GAS WITH POSITION-SENSITIVE
   PROPORTIONAL COUNTER .1. NEW PRINCIPLE OF ELIMINATION OF END EFFECT AND
   MAKING OF PARTIALLY RESISTIVE ANODE WIRE
SO APPLIED RADIATION AND ISOTOPES
LA English
DT Article
RP MORI, C (reprint author), NAGOYA UNIV,FAC ENGN,DEPT NUCL ENGN,FURO CHO,CHIKUSA KU,NAGOYA,AICHI 464,JAPAN.
CR COCKROFT AL, 1951, REV SCI INSTRUM, V22, P37, DOI 10.1063/1.1745736
   GARFINKE.SB, 1973, NUCL INSTRUM METHODS, V112, P59, DOI 10.1016/0029-554X(73)90774-X
   GENKA T, 1984, 1984 P ANN M AT EN S
   HOIZUMI K, 1982, 19TH P ANN M RAD PHY, P137
   KNOLL GF, 1979, RAD DETECTION MEASUR, P166
   MANN WB, 1960, REV SCI INSTRUM, V31, P690, DOI 10.1063/1.1717024
   MANN WB, 1949, REV SCI INSTRUM, V20, P41, DOI 10.1063/1.1741348
   MORI C, 1985, J NUCL SCI TECHNOL, V22, P461, DOI 10.3327/jnst.22.461
   MORI C, 1984, J NUCL SCI TECHNOL, V21, P942, DOI 10.3327/jnst.21.942
   1976, NCRP47 NAT COUNC RAD, P26
NR 10
TC 7
Z9 7
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, ENGLAND OX5 1GB
SN 0969-8043
J9 APPL RADIAT ISOTOPES
JI Appl. Radiat. Isot.
PY 1987
VL 38
IS 5
BP 371
EP &
PG 0
WC Chemistry, Inorganic & Nuclear; Nuclear Science & Technology; Radiology,
   Nuclear Medicine & Medical Imaging
SC Chemistry; Nuclear Science & Technology; Radiology, Nuclear Medicine &
   Medical Imaging
GA H5271
UT WOS:A1987H527100007
ER

PT J
AU MORI, C
   FUJII, Y
   WATANABE, T
AF MORI, C
   FUJII, Y
   WATANABE, T
TI RADIOACTIVITY MEASUREMENT OF H-3 LABELED GAS WITH POSITION-SENSITIVE
   PROPORTIONAL COUNTER .2. CHARACTERISTICS OF THE COUNTER AND ACTIVITY
   MEASUREMENT
SO APPLIED RADIATION AND ISOTOPES
LA English
DT Article
RP MORI, C (reprint author), NAGOYA UNIV,FAC ENGN,DEPT NUCL ENGN,FURO CHO,CHIKUSA KU,NAGOYA,AICHI 464,JAPAN.
CR COCKROFT AL, 1951, REV SCI INSTRUM, V22, P37, DOI 10.1063/1.1745736
   GARFINKE.SB, 1973, NUCL INSTRUM METHODS, V112, P59, DOI 10.1016/0029-554X(73)90774-X
   MORI C, 1985, J NUCL SCI TECHNOL, V22, P461, DOI 10.3327/jnst.22.461
   MORI C, 1987, APPL RADIAT ISOTOPES, V38, P371
   MORI C, 1984, J NUCL SCI TECHNOL, V21, P942, DOI 10.3327/jnst.21.942
NR 5
TC 4
Z9 4
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, ENGLAND OX5 1GB
SN 0969-8043
J9 APPL RADIAT ISOTOPES
JI Appl. Radiat. Isot.
PY 1987
VL 38
IS 5
BP 379
EP 383
PG 5
WC Chemistry, Inorganic & Nuclear; Nuclear Science & Technology; Radiology,
   Nuclear Medicine & Medical Imaging
SC Chemistry; Nuclear Science & Technology; Radiology, Nuclear Medicine &
   Medical Imaging
GA H5271
UT WOS:A1987H527100008
ER

PT J
AU TANAKA, M
   FUJII, Y
   OKAWA, H
   SHINMYOZU, T
   INAZU, T
AF TANAKA, M
   FUJII, Y
   OKAWA, H
   SHINMYOZU, T
   INAZU, T
TI NEW DINUCLEATING MACROCYCLE,
   12,24-DIHYDROXY-1,6-DIOXO-2,5,14,17-TETRAAZA[6.6]METACYCLOPHANE-13,17-DI
   ENE AND ITS METAL-COMPLEXES
SO CHEMISTRY LETTERS
LA English
DT Article
C1 KYUSHU UNIV,FAC SCI,DEPT CHEM,HIGASHI KU,FUKUOKA 812,JAPAN.
RP TANAKA, M (reprint author), KAGAWA UNIV,FAC EDUC,TAKAMATSU,KAGAWA 760,JAPAN.
CR BLEANEY B, 1952, PROC R SOC LON SER-A, V214, P451, DOI 10.1098/rspa.1952.0181
   CRAWFORD SM, 1963, SPECTROCHIM ACTA, V19, P255, DOI 10.1016/0371-1951(63)80104-6
   OJIMA H, 1967, NIPPON KAGAKU ZASSHI, V88, P329
   OKAWA H, 1977, B CHEM SOC JPN, V50, P127, DOI 10.1246/bcsj.50.127
   OKAWA H, 1987, INORG CHIM ACTA, V129, P173, DOI 10.1016/S0020-1693(00)86660-8
   TANAKA M, 1976, B CHEM SOC JPN, V49, P2469, DOI 10.1246/bcsj.49.2469
NR 6
TC 3
Z9 3
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0366-7022
J9 CHEM LETT
JI Chem. Lett.
PY 1987
IS 8
BP 1673
EP 1674
DI 10.1246/cl.1987.1673
PG 2
WC Chemistry, Multidisciplinary
SC Chemistry
GA J8566
UT WOS:A1987J856600053
ER

PT J
AU NAKAMURA, M
   FUJII, Y
   SHIGEMATSU, T
   SHIGI, T
AF NAKAMURA, M
   FUJII, Y
   SHIGEMATSU, T
   SHIGI, T
TI SOLUBILITY OF HE-4 IN LIQUID-HE-3 AT VERY LOW-TEMPERATURES
SO JAPANESE JOURNAL OF APPLIED PHYSICS PART 1-REGULAR PAPERS SHORT NOTES &
   REVIEW PAPERS
LA English
DT Article
C1 OKAYAMA UNIV SCI,DEPT APPL PHYS,OKAYAMA 700,JAPAN.
   OSAKA CITY UNIV,DEPT PHYS,OSAKA 558,JAPAN.
CR BOGHOSIA.C, 1966, PHYS REV, V146, P110, DOI 10.1103/PhysRev.146.110
   CHAN MHW, 1974, PHYS REV LETT, V32, P1347, DOI 10.1103/PhysRevLett.32.1347
